"(0, 0.05000162497162819)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045264605432748795)","(1, 0.004738088231533766)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.044206924736499786)","(2, 0.0029391972348093987)","(1, 0.002853790298104286)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0443543903529644)","(3, 0.002000224543735385)","(1, 0.0018624401418492198)","(2, 0.001781321014277637)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04395141080021858)","(4, 0.0019294118974357843)","(1, 0.0015904003521427512)","(3, 0.0012705265544354916)","(2, 0.001257963478565216)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.043772559612989426)","(5, 0.002269745571538806)","(1, 0.0015939574223011732)","(2, 0.0008873891783878207)","(4, 0.0008284522336907685)","(3, 0.0006478160503320396)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04297025501728058)","(6, 0.0020438218489289284)","(1, 0.0016189536545425653)","(5, 0.001464739558286965)","(2, 0.0007837112061679363)","(3, 0.0005726279341615736)","(4, 0.0005445435526780784)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.043251413851976395)","(7, 0.0018011974170804024)","(1, 0.0015402623685076833)","(6, 0.0010692252544686198)","(5, 0.0009329147869721055)","(2, 0.0006625059177167714)","(3, 0.00038998888339847326)","(4, 0.0003537090087775141)","(73, 0.0)","(72, 0.0)"
"(0, 0.04208125174045563)","(8, 0.002243167022243142)","(1, 0.0015295601915568113)","(7, 0.001212871982716024)","(5, 0.0008751857094466686)","(6, 0.0007394177955575287)","(2, 0.0005099433474242687)","(3, 0.00045885294093750417)","(4, 0.00034837439307011664)","(73, 0.0)"
"(0, 0.043379005044698715)","(9, 0.0020001304801553488)","(1, 0.0013575063785538077)","(5, 0.0007010812987573445)","(8, 0.0005712527199648321)","(6, 0.0005038697854615748)","(7, 0.00048500418779440224)","(2, 0.00042699917685240507)","(4, 0.0002935241209343076)","(3, 0.00028050944092683494)"
"(0, 0.041775893419981)","(10, 0.0027268899139016867)","(9, 0.0013834127457812428)","(1, 0.0013163946568965912)","(5, 0.0006807090248912573)","(2, 0.00046692878822796047)","(8, 0.00041141570545732975)","(6, 0.0003839857818093151)","(7, 0.00037891269312240183)","(3, 0.0002554503153078258)"
"(0, 0.04357386752963066)","(11, 0.0017897746292874217)","(1, 0.0012644383823499084)","(10, 0.0009450016659684479)","(5, 0.0004943619715049863)","(9, 0.00046493366244249046)","(2, 0.0003564034414011985)","(6, 0.00023961141414474696)","(8, 0.00023772015993017703)","(7, 0.00022997900668997318)"
"(0, 0.04245433956384659)","(12, 0.0029929920565336943)","(1, 0.0011947840685024858)","(11, 0.0009866015752777457)","(5, 0.0004748003266286105)","(10, 0.00040787592297419906)","(2, 0.00033432646887376904)","(9, 0.00026822404470294714)","(8, 0.0002138345007551834)","(4, 0.00019138440256938338)"
"(0, 0.0431186705827713)","(13, 0.0019334316020831466)","(1, 0.0010802479228004813)","(12, 0.000903987733181566)","(10, 0.0007141597452573478)","(5, 0.0004519444773904979)","(11, 0.0004199151590000838)","(9, 0.00030721828807145357)","(2, 0.00029909147997386754)","(8, 0.00019081593200098723)"
"(0, 0.042613860219717026)","(14, 0.002065954264253378)","(1, 0.0012043206952512264)","(13, 0.0007905322127044201)","(10, 0.0006150835542939603)","(5, 0.0005254557472653687)","(11, 0.0003741997352335602)","(12, 0.00036242068745195866)","(9, 0.00034354269155301154)","(2, 0.00031303122523240745)"
"(0, 0.04198361560702324)","(15, 0.002424504840746522)","(1, 0.0013525825925171375)","(14, 0.0012012072838842869)","(5, 0.0006144450744614005)","(2, 0.0004567827272694558)","(11, 0.00031527294777333736)","(10, 0.0003121460904367268)","(3, 0.00021277456835377961)","(4, 0.00017900019884109497)"
"(0, 0.0370245985686779)","(15, 0.0038562214467674494)","(16, 0.003370685502886772)","(1, 0.0013444403884932399)","(14, 0.0010374593548476696)","(5, 0.0005915053188800812)","(2, 0.0005016474169678986)","(11, 0.00037103056092746556)","(10, 0.00031277001835405827)","(3, 0.0002701318298932165)"
"(0, 0.03365102410316467)","(16, 0.004701186902821064)","(17, 0.003441648092120886)","(15, 0.003017496783286333)","(1, 0.0012122164480388165)","(14, 0.0009385086596012115)","(5, 0.0005181877058930695)","(2, 0.00044164390419609845)","(11, 0.0002962899161502719)","(10, 0.00028313128859736025)"
"(0, 0.03270898759365082)","(17, 0.004273385740816593)","(16, 0.0035208279732614756)","(18, 0.002682598540559411)","(15, 0.0025298362597823143)","(1, 0.001040422823280096)","(14, 0.0007889424450695515)","(5, 0.0004529251018539071)","(2, 0.00037694990169256926)","(10, 0.00024201945052482188)"
"(0, 0.03306105360388756)","(17, 0.0032716598361730576)","(18, 0.0031824333127588034)","(16, 0.002993557136505842)","(15, 0.0022005292121320963)","(19, 0.0017761148046702147)","(1, 0.0009406667668372393)","(14, 0.0006919715087860823)","(5, 0.00036909192567691207)","(2, 0.00028995482716709375)"
"(0, 0.03302004933357239)","(17, 0.002918345620855689)","(16, 0.002764191012829542)","(18, 0.0025128459092229605)","(19, 0.002121544210240245)","(15, 0.0020525597501546144)","(20, 0.0015305530978366733)","(1, 0.0008493930217809975)","(14, 0.0005540996789932251)","(5, 0.0003306953585706651)"
"(0, 0.032351624220609665)","(17, 0.002866711001843214)","(16, 0.0027248526457697153)","(18, 0.0023639381397515535)","(20, 0.0019340768922120333)","(15, 0.001753320568241179)","(19, 0.0017484162235632539)","(21, 0.0013501932844519615)","(1, 0.0007984407129697502)","(14, 0.0004935978213325143)"
"(0, 0.031076496466994286)","(17, 0.0028607884887605906)","(16, 0.002381470985710621)","(18, 0.0023668089415878057)","(21, 0.00209266715683043)","(19, 0.0016746602486819029)","(15, 0.0016465518856421113)","(20, 0.0016218662494793534)","(22, 0.001458053127862513)","(1, 0.0007898658514022827)"
"(0, 0.027480855584144592)","(17, 0.0027142770122736692)","(18, 0.002552224323153496)","(22, 0.00249223574064672)","(16, 0.0024429229088127613)","(23, 0.0019648452289402485)","(21, 0.001883113058283925)","(15, 0.0018631920684129)","(19, 0.001846045721322298)","(20, 0.0017128705512732267)"
