"(0, 0.04999959468841553)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04483425244688988)","(1, 0.005164335481822491)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.045077595859766006)","(2, 0.0028839099686592817)","(1, 0.0020381968934088945)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04463326930999756)","(3, 0.002344939624890685)","(2, 0.001691243378445506)","(1, 0.001329058432020247)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04394714906811714)","(4, 0.002506816294044256)","(3, 0.0014162329025566578)","(2, 0.0010871851118281484)","(1, 0.0010417024604976177)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04424997791647911)","(5, 0.0021741767413914204)","(1, 0.0011821197113022208)","(4, 0.0009615564486011863)","(3, 0.00072617141995579)","(2, 0.0007081331568770111)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04339955747127533)","(6, 0.0027171075344085693)","(1, 0.0011587993940338492)","(5, 0.0011532276403158903)","(3, 0.0005273330025374889)","(2, 0.0005222204490564764)","(4, 0.0005217336001805961)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04419023171067238)","(7, 0.0018976852297782898)","(1, 0.001055153552442789)","(6, 0.0008763706427998841)","(5, 0.0006541229668073356)","(3, 0.0004937687772326171)","(2, 0.00042508618207648396)","(4, 0.00040933905984275043)","(73, 0.0)","(72, 0.0)"
"(0, 0.04381079971790314)","(8, 0.0021728009451180696)","(1, 0.0010580264497548342)","(7, 0.0008610321674495935)","(5, 0.0005234575364738703)","(6, 0.0005106247845105827)","(3, 0.0004190987383481115)","(4, 0.0003578382602427155)","(2, 0.0002861958637367934)","(71, 0.0)"
"(0, 0.04408004879951477)","(9, 0.002291441662237048)","(1, 0.0009936398128047585)","(8, 0.0005477167433127761)","(5, 0.0004457926843315363)","(7, 0.0004253013466950506)","(6, 0.00040198699571192265)","(4, 0.00027607008814811707)","(2, 0.0002722878707572818)","(3, 0.00026590898050926626)"
"(0, 0.043304938822984695)","(10, 0.0027680492494255304)","(9, 0.0010471425484865904)","(1, 0.0010184400016441941)","(5, 0.00037558539770543575)","(8, 0.0003151145647279918)","(6, 0.00027726427651941776)","(2, 0.00025461227050982416)","(3, 0.00022613345936406404)","(7, 0.00021233111328911036)"
"(0, 0.04416409507393837)","(11, 0.0023213110398501158)","(1, 0.0008932368364185095)","(10, 0.0007740710861980915)","(9, 0.0003219515201635659)","(5, 0.00026419328060001135)","(3, 0.00023290082754101604)","(8, 0.00022246554726734757)","(6, 0.0002079713303828612)","(2, 0.0002034150093095377)"
"(0, 0.04330609366297722)","(12, 0.0030823061242699623)","(11, 0.0009632186847738922)","(1, 0.0009111143881455064)","(10, 0.0003025720943696797)","(5, 0.00023278564913198352)","(8, 0.00020529687753878534)","(9, 0.0002003937988774851)","(2, 0.00019716500537469983)","(3, 0.00017501086404081434)"
