"(0, 0.049998532980680466)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04518710449337959)","(1, 0.004813701845705509)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04430290684103966)","(2, 0.0029598174151033163)","(1, 0.002733592875301838)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.043009161949157715)","(2, 0.002499922178685665)","(3, 0.0024739443324506283)","(1, 0.002017108490690589)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.042198799550533295)","(4, 0.0024324923288077116)","(2, 0.0019214138155803084)","(3, 0.0017401096411049366)","(1, 0.001705536269582808)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.042784497141838074)","(5, 0.002568917814642191)","(1, 0.001604878925718367)","(2, 0.0011814571917057037)","(4, 0.0010765015613287687)","(3, 0.0007837194134481251)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.042336031794548035)","(6, 0.0019931355491280556)","(5, 0.0017250680830329657)","(1, 0.0016539542702957988)","(2, 0.0009392082574777305)","(4, 0.0007043458754196763)","(3, 0.0006460051517933607)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.043085187673568726)","(1, 0.0016698272665962577)","(7, 0.0016578439390286803)","(6, 0.0010609595337882638)","(5, 0.0009803266730159521)","(2, 0.000692973262630403)","(4, 0.0004455433809198439)","(3, 0.00040863946196623147)","(72, 0.0)","(73, 0.0)"
"(0, 0.043271590024232864)","(8, 0.001693816389888525)","(1, 0.0014799544587731361)","(5, 0.0008265066426247358)","(7, 0.0007927146507427096)","(6, 0.0006258809589780867)","(2, 0.0005393775063566864)","(4, 0.00039008064777590334)","(3, 0.00038061453960835934)","(73, 0.0)"
"(0, 0.04366498067975044)","(9, 0.001675620791502297)","(1, 0.0013266869354993105)","(5, 0.0007779216975905001)","(8, 0.0005916038062423468)","(2, 0.0004899451159872115)","(6, 0.00046903177280910313)","(7, 0.0003934726119041443)","(4, 0.00034409717773087323)","(3, 0.00026678130961954594)"
"(0, 0.04297167807817459)","(10, 0.002132573863491416)","(1, 0.001229959074407816)","(9, 0.0010404478525742888)","(5, 0.0007079909555613995)","(2, 0.0004692466463893652)","(8, 0.00038627057801932096)","(6, 0.0003476004349067807)","(3, 0.000242616530158557)","(4, 0.00024235308228526264)"
"(0, 0.04331830143928528)","(11, 0.0018600283656269312)","(1, 0.0013346044579520822)","(10, 0.0010590952588245273)","(5, 0.0005360738723538816)","(2, 0.00041279898141510785)","(9, 0.00039045230369083583)","(8, 0.00024023427977226675)","(3, 0.0002170386869693175)","(7, 0.00021411583293229342)"
"(0, 0.04281459376215935)","(12, 0.0024257514160126448)","(1, 0.001222489750944078)","(11, 0.0012055772822350264)","(10, 0.00047209023614414036)","(5, 0.0004579581436701119)","(2, 0.00035913230385631323)","(9, 0.0002510382328182459)","(4, 0.00019126564438920468)","(8, 0.00017453849432058632)"
"(0, 0.04184762388467789)","(13, 0.0022978666238486767)","(1, 0.0011331586865708232)","(10, 0.0011102007701992989)","(12, 0.0009576767915859818)","(5, 0.0005332372966222465)","(11, 0.00047047241241671145)","(9, 0.0004148243460804224)","(2, 0.000355244119418785)","(8, 0.00022372111561708152)"
"(0, 0.042482323944568634)","(14, 0.0015319081721827388)","(1, 0.001249658060260117)","(13, 0.0008933033095672727)","(10, 0.0007390451501123607)","(5, 0.00058934953995049)","(11, 0.0004318050923757255)","(2, 0.0004204876604489982)","(12, 0.00033844992867670953)","(9, 0.0003359778202138841)"
"(0, 0.04023541882634163)","(15, 0.0021124540362507105)","(1, 0.0015695173060521483)","(14, 0.001124318689107895)","(5, 0.0008685886859893799)","(2, 0.0007195600774139166)","(10, 0.0005126954638399184)","(11, 0.0004734089889097959)","(3, 0.0004725343023892492)","(4, 0.00039924131124280393)"
"(0, 0.03510093688964844)","(15, 0.0036026653833687305)","(16, 0.0030155659187585115)","(1, 0.001591357635334134)","(14, 0.0010531452717259526)","(5, 0.0008957849349826574)","(2, 0.000808049866463989)","(10, 0.0005682102055288851)","(3, 0.0005676096770912409)","(11, 0.0005574916140176356)"
"(0, 0.03197425231337547)","(16, 0.0043936120346188545)","(17, 0.0030872297938913107)","(15, 0.0029562192503362894)","(1, 0.0014485109131783247)","(14, 0.0009676021290943027)","(5, 0.0007808230584487319)","(2, 0.0007382348412647843)","(10, 0.0005505658918991685)","(3, 0.0005153538077138364)"
"(0, 0.031512439250946045)","(17, 0.003961693495512009)","(16, 0.0034168465062975883)","(15, 0.0024878664407879114)","(18, 0.0023304687347263098)","(1, 0.0012560862815007567)","(14, 0.0007989895530045033)","(5, 0.0006641648942604661)","(2, 0.000640935031697154)","(10, 0.00046320617548190057)"
"(0, 0.032344918698072433)","(17, 0.0031274938955903053)","(16, 0.0029025650583207607)","(18, 0.002885853871703148)","(15, 0.002122212667018175)","(19, 0.0014942027628421783)","(1, 0.0011088213650509715)","(14, 0.0006959910970181227)","(5, 0.0005329921841621399)","(2, 0.000511479505803436)"
"(0, 0.0324828065931797)","(17, 0.0027946194168180227)","(16, 0.002645232016220689)","(18, 0.002355550415813923)","(15, 0.0020015768241137266)","(19, 0.0018765334971249104)","(20, 0.0012749078450724483)","(1, 0.0010115415789186954)","(14, 0.0005785651737824082)","(5, 0.0004817286098841578)"
"(0, 0.03171241283416748)","(17, 0.0027353018522262573)","(16, 0.0026596838142722845)","(18, 0.002237767679616809)","(15, 0.0017763929208740592)","(20, 0.001705177128314972)","(19, 0.0016166159184649587)","(21, 0.0011233830591663718)","(1, 0.00096485810354352)","(14, 0.0005345056997612119)"
"(0, 0.03036445379257202)","(17, 0.0027959218714386225)","(16, 0.002419882919639349)","(18, 0.002247791038826108)","(21, 0.0018373257480561733)","(15, 0.0017156080575659871)","(19, 0.0015683817910030484)","(20, 0.0015045016771182418)","(22, 0.0011891386238858104)","(1, 0.0009565603686496615)"
"(0, 0.02678258903324604)","(17, 0.0027372147887945175)","(16, 0.0025332814548164606)","(18, 0.002471520099788904)","(22, 0.002092170063406229)","(15, 0.0019422307377681136)","(19, 0.0017255988204851747)","(21, 0.0017250399105250835)","(23, 0.0016988791758194566)","(20, 0.001594016794115305)"
"(0, 0.026874970644712448)","(17, 0.002524742390960455)","(16, 0.002502735238522291)","(23, 0.0023991158232092857)","(18, 0.0021180035546422005)","(15, 0.0018235646421089768)","(19, 0.0016537063056603074)","(21, 0.0015422665746882558)","(22, 0.001541035482659936)","(20, 0.0014905758434906602)"
"(0, 0.027190225198864937)","(17, 0.002462205244228244)","(16, 0.002319332677870989)","(23, 0.0019599110819399357)","(18, 0.0019293657969683409)","(24, 0.0018691984005272388)","(15, 0.0016692739445716143)","(21, 0.001430585398338735)","(20, 0.0014233500696718693)","(22, 0.0014012090396136045)"
