"(0, 0.04999832808971405)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044079676270484924)","(1, 0.005922036711126566)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04156361147761345)","(2, 0.004532296676188707)","(1, 0.0039012772031128407)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041309282183647156)","(3, 0.003948098514229059)","(1, 0.0025235009379684925)","(2, 0.002218087436631322)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04116799682378769)","(4, 0.0037992827128618956)","(1, 0.0023697600699961185)","(3, 0.0014193665701895952)","(2, 0.001242336817085743)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040436938405036926)","(5, 0.004470423329621553)","(1, 0.002258386230096221)","(4, 0.0012287278659641743)","(2, 0.0010365323396399617)","(3, 0.000568253977689892)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.03998124971985817)","(6, 0.003511403687298298)","(1, 0.002198299393057823)","(5, 0.002197473542764783)","(2, 0.000921817438211292)","(4, 0.0006733001791872084)","(3, 0.0005175639525987208)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.040510211139917374)","(7, 0.0032128954771906137)","(1, 0.0021386577282100916)","(5, 0.0014013919280841947)","(2, 0.0009621158242225647)","(6, 0.0007724125753156841)","(4, 0.0005451288889162242)","(3, 0.00045797406346537173)","(71, 0.0)","(73, 0.0)"
"(0, 0.04142052307724953)","(8, 0.0030941793229430914)","(1, 0.0019133597379550338)","(5, 0.0011157789267599583)","(7, 0.0007146999123506248)","(2, 0.000659631215967238)","(3, 0.0003998895117547363)","(4, 0.00039099424611777067)","(6, 0.00028934984584338963)","(73, 0.0)"
"(0, 0.04189106822013855)","(9, 0.0028596967458724976)","(1, 0.0018519425066187978)","(5, 0.001044690958224237)","(8, 0.0006651551811955869)","(2, 0.000551325676497072)","(4, 0.0003584502555895597)","(7, 0.0003125737712252885)","(6, 0.00025441095931455493)","(3, 0.0002094331430271268)"
"(0, 0.04163854196667671)","(10, 0.0029505551792681217)","(1, 0.001740828505717218)","(5, 0.0009346023434773088)","(9, 0.0009180681663565338)","(2, 0.0006093388656154275)","(8, 0.0003511682152748108)","(7, 0.00023782580683473498)","(4, 0.0002247089141746983)","(3, 0.0001979276566999033)"
"(0, 0.04118814319372177)","(11, 0.0032956909853965044)","(1, 0.001836900133639574)","(10, 0.0009389445185661316)","(5, 0.0007145047420635819)","(2, 0.0006383633590303361)","(9, 0.00026691213133744895)","(8, 0.0002623143664095551)","(3, 0.0002486725279595703)","(4, 0.00020895943453069776)"
"(0, 0.039920415729284286)","(12, 0.004212841857224703)","(1, 0.0018041761359199882)","(11, 0.0010734832612797618)","(5, 0.000666842155624181)","(2, 0.0006322245462797582)","(10, 0.0003354850341565907)","(8, 0.00027175486320629716)","(3, 0.00026380285271443427)","(9, 0.0002556471445132047)"
"(0, 0.04003576189279556)","(13, 0.003414506558328867)","(1, 0.001682258676737547)","(12, 0.0012395827798172832)","(5, 0.0007773920660838485)","(2, 0.0005825816188007593)","(11, 0.00048654526472091675)","(10, 0.000430101907113567)","(3, 0.0002952024224214256)","(8, 0.00029303922201506793)"
"(0, 0.04003984481096268)","(14, 0.0029763742350041866)","(1, 0.0017978015821427107)","(13, 0.001104489085264504)","(5, 0.0009037879062816501)","(2, 0.0005535975215025246)","(11, 0.0004314450779929757)","(12, 0.00039698899490758777)","(10, 0.00036420702235773206)","(4, 0.00033646434894762933)"
"(0, 0.03699648752808571)","(15, 0.0034427675418555737)","(1, 0.002110610483214259)","(14, 0.0015592238632962108)","(5, 0.0012023365125060081)","(2, 0.0009390123304910958)","(11, 0.0005011181347072124)","(10, 0.0005005925777368248)","(6, 0.00039195388671942055)","(3, 0.0003796455275733024)"
