"(0, 0.049998149275779724)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04436419904232025)","(1, 0.005636494606733322)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.042745284736156464)","(2, 0.0039137499406933784)","(1, 0.003340883180499077)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.042439430952072144)","(3, 0.0027188879903405905)","(2, 0.002589624607935548)","(1, 0.002253579907119274)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0424153171479702)","(4, 0.0025926625821739435)","(3, 0.001995573751628399)","(2, 0.0015193610452115536)","(1, 0.0014761394122615457)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040922559797763824)","(5, 0.0028793560341000557)","(4, 0.0018818837124854326)","(1, 0.001665830728597939)","(3, 0.0013322595041245222)","(2, 0.0013201296096667647)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.0404314249753952)","(6, 0.0030733721796423197)","(5, 0.0019688012544065714)","(1, 0.0016518979100510478)","(2, 0.0009704953408800066)","(4, 0.0009562897612340748)","(3, 0.0009497407008893788)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04034050926566124)","(7, 0.0026356345042586327)","(6, 0.002025303430855274)","(1, 0.001658048015087843)","(5, 0.0010526777477934957)","(2, 0.0008063809364102781)","(3, 0.0008006143616512418)","(4, 0.0006806690944358706)","(71, 0.0)","(72, 0.0)"
"(0, 0.04193798452615738)","(8, 0.0019314156379550695)","(1, 0.00128646451048553)","(7, 0.001235698931850493)","(6, 0.0010927461553364992)","(5, 0.0007878940086811781)","(3, 0.0006711299647577107)","(4, 0.000582180917263031)","(2, 0.0004725924227386713)","(71, 0.0)"
"(0, 0.04122091829776764)","(9, 0.0028249979950487614)","(1, 0.0012502952013164759)","(6, 0.0008488072198815644)","(8, 0.0008193518151529133)","(7, 0.0008157454431056976)","(5, 0.0007723696762695909)","(4, 0.0005358236958272755)","(2, 0.0004605633148457855)","(3, 0.0004516413901001215)"
"(0, 0.04080401360988617)","(10, 0.003498859005048871)","(9, 0.0017165016615763307)","(1, 0.0010683838045224547)","(5, 0.0006025482434779406)","(6, 0.0005098450346849859)","(8, 0.0004095950862392783)","(7, 0.00036808938602916896)","(2, 0.0003524419735185802)","(3, 0.00034491776023060083)"
"(0, 0.04095998406410217)","(11, 0.0027997675351798534)","(10, 0.001233709859661758)","(1, 0.0011321832425892353)","(9, 0.0007738466374576092)","(6, 0.0005152499652467668)","(5, 0.000513940176460892)","(8, 0.000477957131806761)","(7, 0.0004515528562478721)","(3, 0.00044953927863389254)"
"(0, 0.040179964154958725)","(12, 0.003651428734883666)","(11, 0.0014105987502261996)","(1, 0.001113647478632629)","(9, 0.0006031657685525715)","(10, 0.0005832244642078876)","(5, 0.0004435355949681252)","(8, 0.00043388514313846827)","(4, 0.0003337594971526414)","(7, 0.00032763302442617714)"
"(0, 0.03996630758047104)","(13, 0.003092107828706503)","(12, 0.0017131607746705413)","(1, 0.0009299063822254539)","(10, 0.000890973664354533)","(11, 0.000656334450468421)","(9, 0.0005815890617668629)","(5, 0.0004677322576753795)","(8, 0.0003939482558052987)","(3, 0.0002892827906180173)"
"(0, 0.04072606936097145)","(14, 0.0022514485754072666)","(13, 0.0011992257786914706)","(1, 0.0011446916032582521)","(10, 0.000763083400670439)","(12, 0.0006142939673736691)","(9, 0.0005790440482087433)","(11, 0.0005632450920529664)","(5, 0.00047539963270537555)","(4, 0.0003233644238207489)"
"(0, 0.03879367932677269)","(15, 0.003452345496043563)","(14, 0.0018418787512928247)","(1, 0.0014456610661000013)","(11, 0.0005655150162056088)","(5, 0.0005566777545027435)","(2, 0.00046733825001865625)","(10, 0.0004529194557107985)","(3, 0.00037774830707348883)","(12, 0.00035818948526866734)"
"(0, 0.03264911472797394)","(15, 0.005290078930556774)","(16, 0.0044586872681975365)","(14, 0.001518590608611703)","(1, 0.0013138591311872005)","(11, 0.000610067683737725)","(5, 0.0005030914908275008)","(2, 0.0005006878054700792)","(3, 0.0004653368960134685)","(12, 0.00041119472007267177)"
"(0, 0.028775274753570557)","(16, 0.006123851519078016)","(17, 0.004369711969047785)","(15, 0.004076431505382061)","(14, 0.0013462145579978824)","(1, 0.0011536841047927737)","(11, 0.0004489762941375375)","(5, 0.00042559951543807983)","(2, 0.00041067838901653886)","(3, 0.0004011407436337322)"
"(0, 0.027672305703163147)","(17, 0.005503414198756218)","(16, 0.004638629965484142)","(18, 0.0034128150437027216)","(15, 0.003410530276596546)","(14, 0.0011076406808570027)","(1, 0.0009894262766465545)","(5, 0.0003905652556568384)","(11, 0.00036981195444241166)","(2, 0.0003371158381924033)"
"(0, 0.027789173647761345)","(17, 0.004343550652265549)","(18, 0.004203520715236664)","(16, 0.004014861769974232)","(15, 0.0029590874910354614)","(19, 0.0023744539357721806)","(14, 0.0009743684786371887)","(1, 0.0008796869078651071)","(11, 0.0003257018397562206)","(5, 0.00029722496401518583)"
"(0, 0.027657363563776016)","(17, 0.0038888666313141584)","(16, 0.0036560308653861284)","(18, 0.0033813179470598698)","(19, 0.00290209474042058)","(15, 0.0027438777033239603)","(20, 0.0020373917650431395)","(1, 0.0007958185742609203)","(14, 0.0007738235872238874)","(11, 0.00028431430109776556)"
"(0, 0.027001477777957916)","(17, 0.00371818570420146)","(16, 0.0035437678452581167)","(18, 0.0031538736075162888)","(20, 0.0026051057502627373)","(19, 0.0024118409492075443)","(15, 0.0023200935684144497)","(21, 0.0017529971664771438)","(1, 0.0007341514574363828)","(14, 0.0006885448237881064)"
"(0, 0.025650523602962494)","(17, 0.0036507071927189827)","(18, 0.0030682797078043222)","(16, 0.00306744989939034)","(21, 0.0027353286277502775)","(19, 0.002285517519339919)","(20, 0.002196335233747959)","(15, 0.00217527337372303)","(22, 0.001808938686735928)","(14, 0.0007235992234200239)"
"(0, 0.022055115550756454)","(17, 0.0033649171236902475)","(18, 0.003188482252880931)","(22, 0.003099114866927266)","(16, 0.003066716715693474)","(21, 0.002441002056002617)","(19, 0.0023962631821632385)","(15, 0.0023771158885210752)","(20, 0.00224219704978168)","(23, 0.0022299312986433506)"
"(0, 0.02190418541431427)","(23, 0.0032747923396527767)","(17, 0.0030725132673978806)","(16, 0.003052260261029005)","(18, 0.002657197182998061)","(15, 0.0022661532275378704)","(19, 0.0022416303399950266)","(22, 0.0021861165296286345)","(21, 0.002144194906577468)","(20, 0.0020684704650193453)"
"(0, 0.021974962204694748)","(17, 0.0030230446718633175)","(16, 0.002861970104277134)","(24, 0.0026917827781289816)","(23, 0.002641471568495035)","(18, 0.0024201238993555307)","(15, 0.002097702119499445)","(22, 0.001993450103327632)","(21, 0.001988034462556243)","(20, 0.0019397292053326964)"
"(0, 0.019784482195973396)","(17, 0.003084456315264106)","(16, 0.002891408745199442)","(23, 0.002611211035400629)","(18, 0.0025988384149968624)","(25, 0.0024702907539904118)","(24, 0.0023607295006513596)","(21, 0.002046108478680253)","(22, 0.0020188279449939728)","(15, 0.0019380287267267704)"
"(0, 0.017199452966451645)","(26, 0.003349889535456896)","(27, 0.003034760942682624)","(17, 0.002689591608941555)","(23, 0.002373720286414027)","(16, 0.0022979790810495615)","(25, 0.0022594761103391647)","(18, 0.002232381608337164)","(24, 0.002197992755100131)","(22, 0.0019027048256248236)"
"(0, 0.020885638892650604)","(26, 0.0023538218811154366)","(23, 0.002041051397100091)","(17, 0.0019834733102470636)","(27, 0.0019611010793596506)","(18, 0.0018186932429671288)","(25, 0.0017504132119938731)","(24, 0.0017303240019828081)","(28, 0.0015066607156768441)","(16, 0.0015063541941344738)"
"(0, 0.024282027035951614)","(26, 0.0019703812431544065)","(24, 0.0016831421526148915)","(29, 0.001665814546868205)","(23, 0.0016571861924603581)","(18, 0.0014953858917579055)","(25, 0.0014904672279953957)","(17, 0.0014514584327116609)","(27, 0.0014166468754410744)","(16, 0.001408168114721775)"
"(0, 0.02596987783908844)","(26, 0.0017705714562907815)","(30, 0.00162555614951998)","(17, 0.0015302796382457018)","(25, 0.0015093302354216576)","(16, 0.0014565676683560014)","(23, 0.001437778933905065)","(24, 0.0013852694537490606)","(18, 0.0012342804111540318)","(21, 0.0011311648413538933)"
"(0, 0.025375070050358772)","(31, 0.002291607204824686)","(26, 0.001885846839286387)","(17, 0.001644855597987771)","(23, 0.0015858534025028348)","(16, 0.0014329877449199557)","(25, 0.0013116601621732116)","(18, 0.0013089908752590418)","(24, 0.0012691891752183437)","(21, 0.00125060451682657)"
"(0, 0.02652856893837452)","(32, 0.0022327937185764313)","(23, 0.0015756480861455202)","(26, 0.0015410950873047113)","(31, 0.001506802742369473)","(17, 0.0014742932980880141)","(16, 0.0014346468960866332)","(24, 0.0013467425014823675)","(18, 0.0013059841003268957)","(22, 0.0011984111042693257)"
"(0, 0.027782417833805084)","(33, 0.0018199085025116801)","(23, 0.0015498313587158918)","(17, 0.0015001222491264343)","(32, 0.0013336676638573408)","(24, 0.0012847036123275757)","(16, 0.001280082855373621)","(26, 0.0012751119211316109)","(18, 0.0011702255578711629)","(25, 0.0011592335067689419)"
"(0, 0.027399659156799316)","(34, 0.0014670580858364701)","(23, 0.0013956635957583785)","(16, 0.0013818341540172696)","(17, 0.0013745229225605726)","(26, 0.0013431123225018382)","(24, 0.0013029027031734586)","(18, 0.0012250421568751335)","(25, 0.0011339986231178045)","(15, 0.0010668390896171331)"
"(0, 0.026734767481684685)","(35, 0.0017777448520064354)","(17, 0.0016726322937756777)","(16, 0.0016317048575729132)","(26, 0.001544215134344995)","(25, 0.0013595217606052756)","(24, 0.0012979489983990788)","(18, 0.0012454764219000936)","(23, 0.0011979523114860058)","(21, 0.0009635892347432673)"
"(0, 0.028154397383332253)","(36, 0.0017735861474648118)","(17, 0.0016506505198776722)","(26, 0.0015152469277381897)","(18, 0.0013126744888722897)","(16, 0.0012694859178736806)","(23, 0.0011881919344887137)","(25, 0.0011241682805120945)","(24, 0.0009681008523330092)","(15, 0.0009087465587072074)"
"(0, 0.028561966493725777)","(37, 0.001741137937642634)","(18, 0.001345562282949686)","(17, 0.0013198204105719924)","(26, 0.0013180510140955448)","(16, 0.0012766271829605103)","(23, 0.0012267526471987367)","(24, 0.000991379958577454)","(36, 0.0009357713279314339)","(19, 0.0009017246775329113)"
"(0, 0.028745751827955246)","(38, 0.002913635689765215)","(17, 0.001399142318405211)","(16, 0.0012776919174939394)","(23, 0.0011552541982382536)","(18, 0.001096170861274004)","(24, 0.001050483901053667)","(26, 0.0009714413899928331)","(19, 0.0009676811168901622)","(25, 0.0008932658820413053)"
"(0, 0.02928333356976509)","(39, 0.0017892669420689344)","(17, 0.0013713494408875704)","(38, 0.0012707185233011842)","(23, 0.0011786354007199407)","(18, 0.0011470546014606953)","(16, 0.0011176057159900665)","(26, 0.0010584790725260973)","(24, 0.0009296119096688926)","(25, 0.0009039568831212819)"
