"(0, 0.050000205636024475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04747733473777771)","(1, 0.0025257556699216366)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.042122311890125275)","(2, 0.005075762048363686)","(1, 0.0028012811671942472)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03960399702191353)","(3, 0.004974314942955971)","(2, 0.004020888824015856)","(1, 0.001402110792696476)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03894361853599548)","(4, 0.0044286251068115234)","(3, 0.0038230055943131447)","(2, 0.0018384498544037342)","(1, 0.0009652559529058635)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03919491916894913)","(5, 0.003708646399900317)","(4, 0.0032752149272710085)","(3, 0.001794234267435968)","(2, 0.0012789026368409395)","(1, 0.0007486178074032068)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.041623927652835846)","(6, 0.0025502180214971304)","(5, 0.0021461930591613054)","(4, 0.001283944584429264)","(3, 0.001056034117937088)","(2, 0.0007917255279608071)","(1, 0.000547194795217365)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.0405384823679924)","(7, 0.0030356217175722122)","(6, 0.0019402813632041216)","(5, 0.0011864656116813421)","(4, 0.0010170117020606995)","(3, 0.0009556637960486114)","(2, 0.0008240267634391785)","(1, 0.0005009003216400743)","(71, 0.0)","(73, 0.0)"
"(0, 0.04258084297180176)","(8, 0.002156339818611741)","(7, 0.0016919061308726668)","(6, 0.0007754559628665447)","(5, 0.0006974856369197369)","(3, 0.000676786876283586)","(4, 0.0006641421932727098)","(2, 0.00047740311129018664)","(1, 0.000280131702311337)","(71, 0.0)"
"(0, 0.042014122009277344)","(9, 0.0024738656356930733)","(8, 0.0014672342222183943)","(7, 0.0008729249238967896)","(4, 0.0006775371730327606)","(5, 0.0006100405589677393)","(6, 0.0006061707390472293)","(3, 0.0005698542227037251)","(2, 0.0004100628138985485)","(1, 0.00029838457703590393)"
"(0, 0.03790770098567009)","(10, 0.0038691507652401924)","(9, 0.0023147983010858297)","(8, 0.0010198801755905151)","(7, 0.0009277795325033367)","(5, 0.0008411394082941115)","(4, 0.00075396808097139)","(3, 0.000681630801409483)","(6, 0.0006801183335483074)","(2, 0.0005651922547258437)"
"(0, 0.03885990008711815)","(11, 0.0032112644985318184)","(10, 0.0023538852110505104)","(9, 0.0009180576889775693)","(7, 0.0006850838544778526)","(8, 0.00068141013616696)","(6, 0.0006284106057137251)","(5, 0.0005957779358141124)","(3, 0.0005950712948106229)","(4, 0.000575882033444941)"
"(0, 0.03827578201889992)","(12, 0.0031762123107910156)","(11, 0.002450396306812763)","(10, 0.0012004636228084564)","(9, 0.0007077701156958938)","(7, 0.0006270789890550077)","(8, 0.000577774946577847)","(3, 0.000571545388083905)","(4, 0.0005639156443066895)","(5, 0.0005057158996351063)"
