"(0, 0.0499991811811924)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0449615940451622)","(1, 0.005037991795688868)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.038248319178819656)","(2, 0.0064692022278904915)","(1, 0.005284191574901342)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.038320742547512054)","(3, 0.004595637321472168)","(2, 0.0044114720076322556)","(1, 0.0026724108029156923)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.037866778671741486)","(4, 0.004463400691747665)","(3, 0.0037327271420508623)","(2, 0.002091997768729925)","(1, 0.0018462829757481813)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03804604709148407)","(5, 0.003604214871302247)","(4, 0.0030122846364974976)","(3, 0.0020333407446742058)","(2, 0.001655410509556532)","(1, 0.0016475275624543428)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.0372607596218586)","(6, 0.004037517122924328)","(5, 0.002988281659781933)","(1, 0.001581320888362825)","(4, 0.0015555352438241243)","(3, 0.0013290959177538753)","(2, 0.0012463820166885853)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.0376959890127182)","(7, 0.003671524580568075)","(6, 0.002535841427743435)","(1, 0.0014196645934134722)","(5, 0.0013652422931045294)","(3, 0.001238520140759647)","(4, 0.0010801509488373995)","(2, 0.0009937897557392716)","(73, 0.0)","(72, 0.0)"
"(0, 0.03905034810304642)","(8, 0.002963113831356168)","(7, 0.0022187053691595793)","(6, 0.0012662821682170033)","(1, 0.001093179453164339)","(5, 0.0010678039398044348)","(3, 0.000866628426592797)","(4, 0.0008269949466921389)","(2, 0.0006472747190855443)","(73, 0.0)"
"(0, 0.03794267028570175)","(9, 0.003395965090021491)","(8, 0.002044674241915345)","(7, 0.0014854836044833064)","(1, 0.001179568120278418)","(6, 0.001035406719893217)","(5, 0.0008001990499906242)","(3, 0.0007317072013393044)","(4, 0.000712168519385159)","(2, 0.0006730310851708055)"
"(0, 0.03536596894264221)","(10, 0.0045493775978684425)","(9, 0.002800682792440057)","(8, 0.0012024965835735202)","(1, 0.0011246806243434548)","(7, 0.001051620813086629)","(3, 0.0009071539388969541)","(6, 0.0007841694168746471)","(5, 0.000781568291131407)","(2, 0.0007339218282140791)"
"(0, 0.035964082926511765)","(11, 0.00482563953846693)","(10, 0.002159356838092208)","(9, 0.0011906683212146163)","(1, 0.001021639909595251)","(8, 0.0009517259895801544)","(7, 0.0008458091178908944)","(3, 0.0007043966907076538)","(6, 0.0006574323633685708)","(5, 0.0005911396583542228)"
"(0, 0.036350034177303314)","(12, 0.00407642126083374)","(11, 0.003106415970250964)","(10, 0.0010766712948679924)","(1, 0.0009488604846410453)","(9, 0.0008488139719702303)","(8, 0.0007722051232121885)","(7, 0.0005922053824178874)","(5, 0.0004937888588756323)","(6, 0.00045700118062086403)"
"(0, 0.03762442246079445)","(13, 0.0027432835195213556)","(12, 0.0024935216642916203)","(11, 0.0014178454875946045)","(1, 0.0009417891269549727)","(10, 0.0008417200879193842)","(9, 0.00065803766483441)","(8, 0.00061303615802899)","(5, 0.0005150416400283575)","(3, 0.0004900561179965734)"
"(0, 0.036927059292793274)","(14, 0.002900170162320137)","(13, 0.0015941096935421228)","(12, 0.0011729954276233912)","(11, 0.001096918247640133)","(1, 0.0010090864961966872)","(10, 0.00080965890083462)","(9, 0.0006861694273538888)","(8, 0.0005942101706750691)","(5, 0.0005889135645702481)"
"(0, 0.029904227703809738)","(15, 0.005425046663731337)","(14, 0.0033589887898415327)","(1, 0.001262241625227034)","(11, 0.001139533706009388)","(10, 0.001003961660899222)","(2, 0.0009242157684639096)","(5, 0.0009064723271876574)","(12, 0.0008875438361428678)","(3, 0.0008395048789680004)"
"(0, 0.021416202187538147)","(15, 0.008339359425008297)","(16, 0.006197476293891668)","(14, 0.002634336007758975)","(1, 0.0012224410893395543)","(11, 0.0011553206713870168)","(2, 0.0009646260878071189)","(3, 0.0009516048594377935)","(12, 0.0009513741824775934)","(10, 0.0008943694992922246)"
"(0, 0.01758473366498947)","(16, 0.00876255240291357)","(15, 0.006223076954483986)","(17, 0.005622578784823418)","(14, 0.0022229556925594807)","(1, 0.0010463532526046038)","(11, 0.0008603918831795454)","(12, 0.0008194354013539851)","(2, 0.0008164689061231911)","(3, 0.0008151228539645672)"
"(0, 0.017062639817595482)","(17, 0.007564620580524206)","(16, 0.006715657655149698)","(15, 0.005174151621758938)","(18, 0.004317314829677343)","(14, 0.0018391014309599996)","(1, 0.0008193956455215812)","(11, 0.0006586748640984297)","(2, 0.000647126289550215)","(10, 0.0006271859747357666)"
"(0, 0.016526037827134132)","(17, 0.00633262051269412)","(16, 0.006055346690118313)","(18, 0.006044335197657347)","(15, 0.0046560089103877544)","(19, 0.003232701914384961)","(14, 0.0016240138793364167)","(1, 0.0006771729676984251)","(11, 0.0005512869101949036)","(10, 0.000488024641526863)"
"(0, 0.016348926350474358)","(17, 0.005730007775127888)","(16, 0.005539132282137871)","(18, 0.00499394815415144)","(19, 0.004346857778728008)","(15, 0.004255526699125767)","(20, 0.002744898898527026)","(14, 0.001331591629423201)","(1, 0.0005830243462696671)","(11, 0.00047908321721479297)"
"(0, 0.016173984855413437)","(17, 0.0053346906788647175)","(16, 0.005167367402464151)","(18, 0.0045771910808980465)","(20, 0.0037462858017534018)","(15, 0.0036522734444588423)","(19, 0.0035906159318983555)","(21, 0.00222522160038352)","(14, 0.0011651106178760529)","(1, 0.0005288946558721364)"
"(0, 0.015134253539144993)","(17, 0.005078566260635853)","(16, 0.004547788295894861)","(18, 0.0043601966463029385)","(21, 0.003663399023935199)","(19, 0.0033683907240629196)","(15, 0.003328356659039855)","(20, 0.003139532869681716)","(22, 0.002183198696002364)","(14, 0.0011486528674140573)"
"(0, 0.013022804632782936)","(17, 0.004542562644928694)","(16, 0.004236683715134859)","(18, 0.004201904404908419)","(22, 0.0036825560964643955)","(15, 0.0033025601878762245)","(19, 0.0032931282185018063)","(21, 0.003131075529381633)","(20, 0.0030101961456239223)","(23, 0.0023208640050143003)"
"(0, 0.01055906992405653)","(17, 0.004374184180051088)","(16, 0.004307046066969633)","(23, 0.0040993839502334595)","(18, 0.0038865571841597557)","(19, 0.003282015910372138)","(15, 0.0032756731379777193)","(22, 0.003028388135135174)","(21, 0.003015082562342286)","(20, 0.002998065436258912)"
"(0, 0.010618087835609913)","(17, 0.004181354772299528)","(16, 0.004003772512078285)","(24, 0.0035440349020063877)","(18, 0.003520756959915161)","(23, 0.0034581583458930254)","(15, 0.003030351595953107)","(21, 0.0028442188631743193)","(22, 0.0028198757208883762)","(20, 0.0028185921255499125)"
"(0, 0.009001770988106728)","(17, 0.004074912518262863)","(16, 0.0038994967471808195)","(18, 0.003535773139446974)","(23, 0.0033412787597626448)","(25, 0.0031238733790814877)","(24, 0.0030938731506466866)","(21, 0.0028176784981042147)","(22, 0.002790156053379178)","(15, 0.0027615309227257967)"
"(0, 0.008732963353395462)","(26, 0.004275637678802013)","(27, 0.0035089063458144665)","(17, 0.0032431429717689753)","(25, 0.002988833235576749)","(23, 0.0029669704381376505)","(16, 0.0029210345819592476)","(24, 0.0029080987442284822)","(18, 0.002740202471613884)","(22, 0.002422576304525137)"
"(0, 0.011182527989149094)","(26, 0.0038310308009386063)","(27, 0.0033727861009538174)","(25, 0.002928326139226556)","(23, 0.002865428104996681)","(24, 0.0028108018450438976)","(17, 0.0027095205150544643)","(18, 0.0024059503339231014)","(16, 0.0021819609683007)","(28, 0.002059167716652155)"
"(0, 0.01177481934428215)","(26, 0.0034093582071363926)","(24, 0.0027292538434267044)","(25, 0.002633978147059679)","(23, 0.00262232543900609)","(29, 0.0024679945781826973)","(27, 0.0024424728471785784)","(18, 0.0024048651102930307)","(17, 0.00233820010907948)","(28, 0.002139556221663952)"
"(0, 0.013936671428382397)","(26, 0.0030097293201833963)","(25, 0.002470176201313734)","(24, 0.002338702790439129)","(23, 0.0023336894810199738)","(17, 0.0022783020976930857)","(30, 0.00227791303768754)","(16, 0.0021037328988313675)","(29, 0.0020563178695738316)","(18, 0.002020533662289381)"
"(0, 0.016569476574659348)","(26, 0.002761783543974161)","(31, 0.0026197200641036034)","(23, 0.0022675313521176577)","(17, 0.002138786017894745)","(25, 0.0020290552638471127)","(24, 0.0019887906964868307)","(16, 0.0018975427374243736)","(18, 0.001839838339947164)","(30, 0.0018272388260811567)"
"(0, 0.015562498942017555)","(26, 0.0025286965537816286)","(32, 0.0024680758360773325)","(31, 0.002350772963836789)","(23, 0.0023255569394677877)","(24, 0.0021425902377814054)","(17, 0.0021062218584120274)","(16, 0.002058827318251133)","(25, 0.0019418335286900401)","(18, 0.0018807650776579976)"
"(0, 0.01633119024336338)","(33, 0.002438899828121066)","(32, 0.0023566270247101784)","(23, 0.002321424661204219)","(26, 0.0022503985092043877)","(17, 0.0021717585623264313)","(24, 0.0020366234239190817)","(16, 0.0019714331720024347)","(25, 0.0019165575504302979)","(18, 0.0017497853841632605)"
"(0, 0.017575182020664215)","(34, 0.002379387617111206)","(23, 0.0021648542024195194)","(26, 0.0021255998872220516)","(33, 0.0020694220438599586)","(17, 0.002021992113441229)","(24, 0.0019720483105629683)","(16, 0.001960761845111847)","(18, 0.0017510614125058055)","(25, 0.0017453348264098167)"
"(0, 0.01644713245332241)","(35, 0.0027201902121305466)","(17, 0.002178457099944353)","(26, 0.002157607115805149)","(16, 0.002065378939732909)","(34, 0.001998637802898884)","(24, 0.001959756016731262)","(25, 0.0018829137552529573)","(23, 0.00181584432721138)","(18, 0.0017577334074303508)"
"(0, 0.01756715588271618)","(17, 0.0022878325544297695)","(26, 0.002283596433699131)","(35, 0.0020352161955088377)","(36, 0.0019313234370201826)","(18, 0.0018957533175125718)","(16, 0.0018578139133751392)","(25, 0.001844310201704502)","(23, 0.0017802901566028595)","(24, 0.0016449135728180408)"
