"(0, 0.04999800771474838)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04370920732617378)","(1, 0.006289831828325987)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041367705911397934)","(2, 0.005414141342043877)","(1, 0.0032176426611840725)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04100208356976509)","(3, 0.0039831893518567085)","(2, 0.0028412449173629284)","(1, 0.002173197455704212)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04047735780477524)","(4, 0.004120963625609875)","(3, 0.002296473365277052)","(1, 0.0016174238407984376)","(2, 0.0014879490481689572)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.039892349392175674)","(5, 0.0035561600234359503)","(4, 0.002075859345495701)","(1, 0.0018433418590575457)","(3, 0.0014630985679104924)","(2, 0.0011686612851917744)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.038277555257081985)","(6, 0.004647363442927599)","(5, 0.002282064873725176)","(1, 0.0016734793316572905)","(4, 0.0012918954016640782)","(3, 0.0009630456333979964)","(2, 0.0008635331760160625)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.03841492533683777)","(7, 0.004244434181600809)","(6, 0.0021848902106285095)","(1, 0.0015459747519344091)","(5, 0.0011709072859957814)","(4, 0.0008916883380152285)","(3, 0.0008252640254795551)","(2, 0.0007225082954391837)","(73, 0.0)","(72, 0.0)"
"(0, 0.03914928063750267)","(8, 0.0037803142331540585)","(7, 0.0020068525336682796)","(1, 0.0013260376872494817)","(6, 0.0012461032019928098)","(5, 0.0007764132460579276)","(3, 0.0006364157889038324)","(4, 0.0006157790194265544)","(2, 0.00046362937428057194)","(73, 0.0)"
"(0, 0.03886891156435013)","(9, 0.00405127601698041)","(8, 0.0014962191926315427)","(1, 0.0013263083528727293)","(7, 0.0012148363748565316)","(6, 0.0009683495736680925)","(5, 0.0006782567361369729)","(4, 0.0005407053395174444)","(3, 0.0004610572650562972)","(2, 0.0003957398294005543)"
"(0, 0.0376802533864975)","(10, 0.005519125610589981)","(9, 0.0022859766613692045)","(1, 0.0010888937395066023)","(8, 0.0007427212549373507)","(6, 0.0005734282894991338)","(7, 0.0005682635237462819)","(5, 0.000494567328132689)","(4, 0.0003691574966069311)","(3, 0.0003628559352364391)"
"(0, 0.036468565464019775)","(11, 0.005325712729245424)","(10, 0.002182507887482643)","(1, 0.00117092439904809)","(9, 0.001137106097303331)","(8, 0.0008080817642621696)","(7, 0.0007424777722917497)","(6, 0.0005742755602113903)","(5, 0.0004902376094833016)","(3, 0.00042032197234220803)"
"(0, 0.03671277314424515)","(12, 0.005608920939266682)","(11, 0.0023441624362021685)","(1, 0.0010715876705944538)","(10, 0.0008475366048514843)","(9, 0.000702704070135951)","(8, 0.000694660993758589)","(7, 0.0004954245523549616)","(5, 0.0003770472249016166)","(6, 0.00034400090225972235)"
"(0, 0.037041690200567245)","(13, 0.004625322297215462)","(12, 0.002467062557116151)","(1, 0.00101944908965379)","(11, 0.0010099750943481922)","(10, 0.0010070267599076033)","(9, 0.0006237743655219674)","(8, 0.000498815905302763)","(5, 0.0003962141345255077)","(7, 0.0003040847077500075)"
"(0, 0.03653605654835701)","(14, 0.0035580238327383995)","(1, 0.0020893674809485674)","(13, 0.001810024376027286)","(12, 0.0011477710213512182)","(10, 0.0008371094008907676)","(11, 0.0008284950163215399)","(9, 0.000634488184005022)","(5, 0.000443509517936036)","(8, 0.00042228223173879087)"
"(0, 0.032575320452451706)","(15, 0.00455786008387804)","(1, 0.0037772334180772305)","(14, 0.0026723709888756275)","(11, 0.0008246326469816267)","(5, 0.0007074768655002117)","(12, 0.0006448064814321697)","(10, 0.0006348672322928905)","(2, 0.0005712726851925254)","(3, 0.00048632652033120394)"
"(0, 0.025380199775099754)","(15, 0.006821306422352791)","(16, 0.0054869032464921474)","(1, 0.0037084845826029778)","(14, 0.0020362278446555138)","(11, 0.0008674401324242353)","(12, 0.0006636895122937858)","(5, 0.0006339600658975542)","(2, 0.0006152958958409727)","(10, 0.0005844235420227051)"
"(0, 0.021626632660627365)","(16, 0.007518749218434095)","(17, 0.005191057920455933)","(15, 0.004979747347533703)","(1, 0.0033516157418489456)","(14, 0.0016931791324168444)","(11, 0.000670633336994797)","(12, 0.0005905215512029827)","(2, 0.0005437226500362158)","(5, 0.0005002680700272322)"
"(0, 0.02091739885509014)","(17, 0.006668741814792156)","(16, 0.005535928998142481)","(18, 0.004140445962548256)","(15, 0.004052009899169207)","(1, 0.0028369289357215166)","(14, 0.0013690217165276408)","(11, 0.0005239498568698764)","(2, 0.00047064945101737976)","(5, 0.0004434223519638181)"
"(0, 0.02074609324336052)","(18, 0.005278587341308594)","(17, 0.005240347236394882)","(16, 0.004781363997608423)","(15, 0.003562541212886572)","(19, 0.003043962176889181)","(1, 0.002674728399142623)","(14, 0.0012266060803085566)","(11, 0.00044933019671589136)","(10, 0.00034549430711194873)"
"(0, 0.020670022815465927)","(17, 0.004602860659360886)","(16, 0.004337911494076252)","(18, 0.0041461531072855)","(19, 0.003795671509578824)","(15, 0.0033496604301035404)","(20, 0.0026336621958762407)","(1, 0.0024109124206006527)","(14, 0.0010289916535839438)","(11, 0.0003934599517378956)"
"(0, 0.020283207297325134)","(17, 0.004308369010686874)","(16, 0.004199029412120581)","(18, 0.003723227884620428)","(20, 0.0033589391969144344)","(19, 0.003000904805958271)","(15, 0.002897875616326928)","(1, 0.0022504786029458046)","(21, 0.0022200406529009342)","(14, 0.0009035900002345443)"
