"(0, 0.050001293420791626)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04426701366901398)","(1, 0.00573207251727581)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04123856499791145)","(1, 0.004655252676457167)","(2, 0.004107886925339699)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04117865115404129)","(3, 0.0034591543953865767)","(1, 0.0027766763232648373)","(2, 0.0025846106000244617)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04051804170012474)","(4, 0.003340267576277256)","(1, 0.0025315764360129833)","(3, 0.0019394921837374568)","(2, 0.0016704883892089128)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03962378576397896)","(5, 0.004252002574503422)","(1, 0.002352324081584811)","(4, 0.0015051052905619144)","(2, 0.0013458315515890718)","(3, 0.0009244952816516161)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.03899736329913139)","(6, 0.0032740242313593626)","(5, 0.002735706977546215)","(1, 0.0022454222198575735)","(2, 0.0011763087240979075)","(4, 0.0008609381038695574)","(3, 0.0007086093537509441)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.039256107062101364)","(7, 0.0032082616817206144)","(1, 0.0021364314015954733)","(5, 0.0017872977769002318)","(6, 0.0012607863172888756)","(2, 0.0011140619171783328)","(4, 0.0006557087763212621)","(3, 0.0005833806353621185)","(71, 0.0)","(73, 0.0)"
"(0, 0.04001142457127571)","(8, 0.0029165328014642)","(1, 0.001880655880086124)","(5, 0.0014285824727267027)","(7, 0.0011783919762820005)","(2, 0.0008459322270937264)","(6, 0.000668443157337606)","(3, 0.0005485944566316903)","(4, 0.000521681911777705)","(71, 0.0)"
"(0, 0.04046059027314186)","(9, 0.00262118736281991)","(1, 0.0018423416186124086)","(5, 0.0013155729975551367)","(8, 0.0010910944547504187)","(2, 0.0007289490313269198)","(7, 0.0006091292016208172)","(4, 0.0005152708035893738)","(6, 0.00046838895650580525)","(3, 0.00034603028325363994)"
"(0, 0.04063933342695236)","(10, 0.0024086313787847757)","(1, 0.0017252960242331028)","(9, 0.0012112228432670236)","(5, 0.0011983943404629827)","(2, 0.0007606367580592632)","(8, 0.0006427535554394126)","(6, 0.0003836008836515248)","(7, 0.0003799347614403814)","(4, 0.0003681057714857161)"
"(0, 0.03939007222652435)","(11, 0.0026863575913012028)","(1, 0.0019193203188478947)","(5, 0.001173069467768073)","(10, 0.0011016743956133723)","(2, 0.0008780250209383667)","(8, 0.0006130848778411746)","(9, 0.0005291816778481007)","(7, 0.00044775172136723995)","(4, 0.0004423739155754447)"
"(0, 0.03846485912799835)","(12, 0.0031906336080282927)","(1, 0.0018963239854201674)","(11, 0.0014263632474467158)","(5, 0.0011429921723902225)","(2, 0.0008627782808616757)","(10, 0.0005663622869178653)","(8, 0.0005317154573276639)","(4, 0.0004529175057541579)","(7, 0.0004118718206882477)"
"(0, 0.03819728270173073)","(13, 0.003046011319383979)","(1, 0.0015751608880236745)","(12, 0.0014928224263712764)","(5, 0.0011760571505874395)","(2, 0.0007411839324049652)","(10, 0.0007054425659589469)","(11, 0.0006556899752467871)","(8, 0.0005477176746353507)","(9, 0.0004897181643173099)"
"(0, 0.038009416311979294)","(14, 0.0022954896558076143)","(1, 0.0020108309108763933)","(5, 0.0014693491393700242)","(13, 0.001190526527352631)","(2, 0.0008709912071935833)","(11, 0.0005844555562362075)","(10, 0.0005678236484527588)","(12, 0.0005420710076577961)","(4, 0.0005358673515729606)"
"(0, 0.033271800726652145)","(15, 0.0030112259555608034)","(1, 0.0027600571047514677)","(5, 0.002129540080204606)","(14, 0.001530588255263865)","(2, 0.0015190449776127934)","(4, 0.0007936834008432925)","(11, 0.0007424679351970553)","(3, 0.0007245524320751429)","(10, 0.0006350388866849244)"
"(0, 0.027323322370648384)","(15, 0.00451415590941906)","(16, 0.003914387430995703)","(1, 0.0026324179489165545)","(5, 0.0019574128091335297)","(2, 0.0016808691434562206)","(14, 0.0013740333961322904)","(3, 0.000958719989284873)","(4, 0.0009276123601011932)","(11, 0.0008527814061380923)"
"(0, 0.02413156069815159)","(16, 0.005253798794001341)","(17, 0.0038637425750494003)","(15, 0.0037495801225304604)","(1, 0.002429540967568755)","(5, 0.0017745807999745011)","(2, 0.001448771683499217)","(14, 0.0012712618336081505)","(4, 0.0009792892960831523)","(3, 0.0009631842258386314)"
"(0, 0.023536093533039093)","(17, 0.004732450470328331)","(16, 0.004265603609383106)","(15, 0.003243478247895837)","(18, 0.0030641132034361362)","(1, 0.0019711307249963284)","(5, 0.0016508005792275071)","(2, 0.0013781010638922453)","(14, 0.0011008717119693756)","(4, 0.0008970180060714483)"
"(0, 0.024167900905013084)","(17, 0.003977817948907614)","(16, 0.003803960280492902)","(18, 0.003557258751243353)","(15, 0.0029519859235733747)","(19, 0.0020659498404711485)","(1, 0.001832418143749237)","(5, 0.001381993992254138)","(14, 0.0009886720217764378)","(2, 0.0009706084383651614)"
"(0, 0.024228962138295174)","(17, 0.0036607906222343445)","(16, 0.0036268020048737526)","(18, 0.0030495321843773127)","(15, 0.002774240914732218)","(19, 0.002394706942141056)","(20, 0.0017701381584629416)","(1, 0.0017435828922316432)","(5, 0.0013056891039013863)","(2, 0.0009485174668952823)"
"(0, 0.023706331849098206)","(17, 0.0036586872301995754)","(16, 0.0035565467551350594)","(18, 0.0029246925842016935)","(15, 0.002315869787707925)","(20, 0.0021469590719789267)","(19, 0.0021317764185369015)","(1, 0.001539201126433909)","(21, 0.0015327405417338014)","(5, 0.001254390343092382)"
"(0, 0.022020218893885612)","(17, 0.0036581766325980425)","(16, 0.0030550938099622726)","(18, 0.0029942907858639956)","(21, 0.002313565229997039)","(15, 0.0022427267394959927)","(19, 0.0020942275878041983)","(20, 0.0019427069928497076)","(22, 0.0016989541472867131)","(1, 0.0015788701130077243)"
"(0, 0.01866474375128746)","(17, 0.0032704316545277834)","(18, 0.003099551424384117)","(16, 0.0030854223296046257)","(22, 0.002576376311480999)","(15, 0.002519856207072735)","(19, 0.0022745924070477486)","(23, 0.0021845668088644743)","(21, 0.002112404676154256)","(20, 0.0020073798950761557)"
"(0, 0.018490366637706757)","(16, 0.0032423173543065786)","(17, 0.003108664182946086)","(23, 0.0027941358275711536)","(18, 0.0025878495071083307)","(15, 0.00242893910035491)","(19, 0.0021959368605166674)","(20, 0.001987591153010726)","(21, 0.0019694543443620205)","(22, 0.001948329503647983)"
"(0, 0.018667785450816154)","(17, 0.003177727572619915)","(16, 0.003033847315236926)","(18, 0.0024151410907506943)","(23, 0.0023719719611108303)","(15, 0.0022782771848142147)","(24, 0.0022212706971913576)","(21, 0.0019085570238530636)","(20, 0.0018845215672627091)","(22, 0.001833704300224781)"
"(0, 0.016340471804142)","(17, 0.003229086985811591)","(16, 0.003100199159234762)","(18, 0.002693446818739176)","(23, 0.0024078923743218184)","(15, 0.0021121122408658266)","(24, 0.0020714830607175827)","(25, 0.002041673054918647)","(21, 0.001992061035707593)","(22, 0.0019425334176048636)"
"(0, 0.01787622831761837)","(17, 0.0027522274758666754)","(27, 0.00272408127784729)","(26, 0.0026476054918020964)","(16, 0.002336366567760706)","(23, 0.00226881867274642)","(18, 0.002244064351543784)","(24, 0.001889243721961975)","(25, 0.001844319747760892)","(22, 0.0017845615511760116)"
"(0, 0.022474681958556175)","(26, 0.002147645689547062)","(23, 0.002143263816833496)","(28, 0.002124182181432843)","(17, 0.0020865497644990683)","(18, 0.0019182870164513588)","(27, 0.0017339776968583465)","(24, 0.00169714807998389)","(25, 0.0016315600369125605)","(16, 0.0015074244001880288)"
"(0, 0.02511533722281456)","(29, 0.0022427192889153957)","(26, 0.0017897465731948614)","(24, 0.001657002023421228)","(23, 0.0016233515925705433)","(18, 0.0015991560649126768)","(17, 0.0014910651370882988)","(16, 0.0014538482064381242)","(25, 0.0014209923101589084)","(28, 0.001327020931057632)"
"(0, 0.02709648199379444)","(30, 0.0019287355244159698)","(26, 0.0016693659126758575)","(17, 0.0015674541937187314)","(25, 0.0014784771483391523)","(16, 0.001467056106775999)","(23, 0.0013636450748890638)","(24, 0.0012981685576960444)","(18, 0.00122011115308851)","(20, 0.0011710103135555983)"
"(0, 0.026227610185742378)","(31, 0.0024492701049894094)","(26, 0.0018493965035304427)","(17, 0.0015788950258865952)","(23, 0.0015612802235409617)","(16, 0.001365308417007327)","(18, 0.0012558252783492208)","(21, 0.0012464429019019008)","(30, 0.0012365413131192327)","(25, 0.0012182020582258701)"
"(0, 0.026768529787659645)","(32, 0.0026837296318262815)","(23, 0.0015727505087852478)","(16, 0.001528979279100895)","(17, 0.0014673754340037704)","(26, 0.0014497187221422791)","(18, 0.0012813769280910492)","(24, 0.001280924421735108)","(22, 0.0012080349260941148)","(21, 0.0011171186342835426)"
"(0, 0.02799195609986782)","(33, 0.0018171092960983515)","(23, 0.0016460296465083957)","(17, 0.0016334274550899863)","(32, 0.0014347386313602328)","(16, 0.0013828023802489042)","(24, 0.001276536611840129)","(26, 0.0011865630513057113)","(18, 0.0011677071452140808)","(25, 0.001135680708102882)"
