"(0, 0.049999531358480453)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04536600038409233)","(1, 0.004634884651750326)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03891439363360405)","(2, 0.007124609779566526)","(1, 0.0039618476293981075)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03833640739321709)","(3, 0.005578074604272842)","(2, 0.004312069620937109)","(1, 0.0017753365682438016)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03730743005871773)","(4, 0.005754442419856787)","(3, 0.0037000488955527544)","(2, 0.0020421601366251707)","(1, 0.0011961800046265125)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.037051789462566376)","(5, 0.004929246846586466)","(4, 0.0037477142177522182)","(3, 0.0017849531723186374)","(2, 0.0015214523300528526)","(1, 0.0009656844777055085)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03738357126712799)","(6, 0.0049882144667208195)","(5, 0.0028972243890166283)","(4, 0.0016757118282839656)","(3, 0.0011742087081074715)","(2, 0.001083978684619069)","(1, 0.000794620078522712)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.0383395254611969)","(7, 0.004165666177868843)","(6, 0.00277989380992949)","(5, 0.0012573599815368652)","(4, 0.0010626906296238303)","(3, 0.0009041634039022028)","(2, 0.0008630183292552829)","(1, 0.000628420093562454)","(71, 0.0)","(73, 0.0)"
"(0, 0.03913754224777222)","(8, 0.00390344625338912)","(7, 0.0022292225621640682)","(6, 0.0013520558131858706)","(5, 0.0008611897937953472)","(4, 0.0008109763148240745)","(3, 0.0006929263472557068)","(2, 0.0005927206366322935)","(1, 0.0004205809673294425)","(71, 0.0)"
"(0, 0.03838090971112251)","(9, 0.004436916206032038)","(8, 0.002384291961789131)","(7, 0.0011201516026630998)","(6, 0.0009248895803466439)","(4, 0.0006981141632422805)","(5, 0.0006606844253838062)","(3, 0.0005287796375341713)","(2, 0.00047028661356307566)","(1, 0.0003967560769524425)"
"(0, 0.035805799067020416)","(10, 0.005563496146351099)","(9, 0.0028536098543554544)","(8, 0.00123680685646832)","(7, 0.0008768391562625766)","(6, 0.0007609270396642387)","(5, 0.0007148599834181368)","(4, 0.0006312201730906963)","(3, 0.0005513764917850494)","(2, 0.0005498701357282698)"
"(0, 0.03693557158112526)","(11, 0.005064792465418577)","(10, 0.00252448208630085)","(9, 0.0010895031737163663)","(8, 0.0008062112610787153)","(6, 0.000668609282001853)","(7, 0.0006241451483219862)","(5, 0.0005017529474571347)","(4, 0.00048356817569583654)","(2, 0.0004665339074563235)"
"(0, 0.036065928637981415)","(12, 0.005014920141547918)","(11, 0.0030444348230957985)","(10, 0.0011592942755669355)","(9, 0.000818961882032454)","(8, 0.0006466718041338027)","(6, 0.0005745984381064773)","(7, 0.000545602582860738)","(2, 0.00047092034947127104)","(4, 0.00046090452815406024)"
"(0, 0.037428002804517746)","(12, 0.0035180579870939255)","(13, 0.0034268544986844063)","(11, 0.0014987802132964134)","(10, 0.0008322141948156059)","(9, 0.0005493199569173157)","(8, 0.0004888053517788649)","(4, 0.0003670093428809196)","(6, 0.00035197363467887044)","(7, 0.0003515213611535728)"
"(0, 0.03405780345201492)","(14, 0.0035669368226081133)","(12, 0.0018109381198883057)","(13, 0.0016594422049820423)","(11, 0.0013487040996551514)","(10, 0.0010590539313852787)","(9, 0.0008644280023872852)","(4, 0.0008130492060445249)","(5, 0.0008015841012820601)","(6, 0.0007136602653190494)"
"(0, 0.020976915955543518)","(15, 0.006468578707426786)","(14, 0.004513919353485107)","(11, 0.0017803465016186237)","(10, 0.0016933887964114547)","(12, 0.0016910944832488894)","(5, 0.0014627353521063924)","(2, 0.0014601739821955562)","(4, 0.0013593068579211831)","(6, 0.0013165452983230352)"
"(0, 0.0131566496565938)","(15, 0.009440278634428978)","(16, 0.006561193615198135)","(14, 0.0034669151064008474)","(11, 0.0017495042411610484)","(12, 0.0017001456581056118)","(10, 0.0014822471421211958)","(2, 0.0014311230042949319)","(3, 0.001312405802309513)","(7, 0.0012986123329028487)"
"(0, 0.010639951564371586)","(16, 0.009371505118906498)","(15, 0.007205492351204157)","(17, 0.005702691152691841)","(14, 0.0028637198265641928)","(12, 0.0014409949071705341)","(11, 0.0013144819531589746)","(10, 0.001193806529045105)","(2, 0.0011160830035805702)","(3, 0.001086698961444199)"
"(0, 0.010728001594543457)","(17, 0.007954946719110012)","(16, 0.007507157512009144)","(15, 0.006017016712576151)","(18, 0.004559285938739777)","(14, 0.0023682715836912394)","(12, 0.0010533634340390563)","(11, 0.001014993293210864)","(10, 0.000974521622993052)","(2, 0.0009041540324687958)"
"(0, 0.009698199108242989)","(17, 0.007107865996658802)","(16, 0.006949114613234997)","(18, 0.006564514711499214)","(15, 0.005566167179495096)","(19, 0.003599709365516901)","(14, 0.0021526506170630455)","(11, 0.0008454416529275477)","(12, 0.0008219960145652294)","(10, 0.0007943223463371396)"
"(0, 0.00943089835345745)","(17, 0.0064732832834124565)","(16, 0.00641646608710289)","(18, 0.005699958652257919)","(15, 0.00514392601326108)","(19, 0.004920346196740866)","(20, 0.003077669069170952)","(14, 0.0018017020775005221)","(11, 0.0007446895469911397)","(12, 0.0007356362184509635)"
"(0, 0.009796062484383583)","(17, 0.005943875759840012)","(16, 0.005911584477871656)","(18, 0.005141432862728834)","(15, 0.0044018360786139965)","(19, 0.004188872408121824)","(20, 0.004177970811724663)","(21, 0.002461699303239584)","(14, 0.001576272421516478)","(12, 0.0007009500404819846)"
"(0, 0.009311317466199398)","(17, 0.005580713972449303)","(16, 0.005178032908588648)","(18, 0.004816003609448671)","(15, 0.003955348394811153)","(21, 0.0039392514154314995)","(19, 0.0038687086198478937)","(20, 0.003596104681491852)","(22, 0.0023803431540727615)","(14, 0.0014847208512946963)"
