"(0, 0.04999849945306778)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043372686952352524)","(1, 0.006626203190535307)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.038940899074077606)","(1, 0.005794221069663763)","(2, 0.0052635218016803265)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.038263868540525436)","(3, 0.004927195142954588)","(1, 0.0035993107594549656)","(2, 0.0032097238581627607)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03802937641739845)","(4, 0.004429895430803299)","(1, 0.0033822881523519754)","(3, 0.0021892974618822336)","(2, 0.001968574710190296)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03600030019879341)","(5, 0.006531004328280687)","(1, 0.0030583699699491262)","(2, 0.0017330794362351298)","(4, 0.0016920954221859574)","(3, 0.000983959180302918)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.036930616945028305)","(6, 0.00363892107270658)","(5, 0.0032288962975144386)","(1, 0.0029642838053405285)","(2, 0.0015036013210192323)","(4, 0.0009219346684403718)","(3, 0.0008107867906801403)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.036728646606206894)","(7, 0.003972157370299101)","(1, 0.0028121580835431814)","(5, 0.002186796860769391)","(2, 0.0014587906189262867)","(6, 0.0013632986228913069)","(4, 0.0007494543679058552)","(3, 0.000730167783331126)","(71, 0.0)","(73, 0.0)"
"(0, 0.03765134513378143)","(8, 0.0037431525997817516)","(1, 0.002631203271448612)","(5, 0.0018447339534759521)","(2, 0.0011415641056373715)","(7, 0.0011250391835346818)","(3, 0.0006466209888458252)","(4, 0.000628129520919174)","(6, 0.0005871148314327002)","(79, 0.0)"
"(0, 0.03789827600121498)","(9, 0.003754268866032362)","(1, 0.0024757820647209883)","(5, 0.0016730199567973614)","(8, 0.0011484832502901554)","(2, 0.000967500964179635)","(7, 0.0005862601101398468)","(4, 0.0005661773611791432)","(6, 0.0005578332929871976)","(3, 0.0003719828964676708)"
"(0, 0.0376986563205719)","(10, 0.0035598648246377707)","(1, 0.002597234910354018)","(5, 0.0015929702203720808)","(9, 0.0013115667970851064)","(2, 0.0010751343797892332)","(8, 0.0005693097482435405)","(6, 0.0004345230699982494)","(7, 0.000419699092162773)","(4, 0.00041541934479027987)"
"(0, 0.037941403687000275)","(11, 0.0032825367525219917)","(1, 0.00259255594573915)","(5, 0.001323467236943543)","(10, 0.0012570597464218736)","(2, 0.0010585831478238106)","(9, 0.0004635198274627328)","(8, 0.0004581505199894309)","(7, 0.0004215878143440932)","(6, 0.00040726320003159344)"
"(0, 0.037579651921987534)","(12, 0.0034079605247825384)","(1, 0.0026257880963385105)","(5, 0.0012970543466508389)","(11, 0.0012619703775271773)","(2, 0.0010642239358276129)","(10, 0.000580117863137275)","(4, 0.00041839436744339764)","(8, 0.0003969894314650446)","(9, 0.000392278132494539)"
"(0, 0.036162976175546646)","(13, 0.003958364017307758)","(1, 0.0024490065407007933)","(12, 0.0014692412223666906)","(5, 0.0013707387261092663)","(2, 0.0009790268959477544)","(10, 0.0007207399467006326)","(11, 0.0006989930407144129)","(9, 0.0004762770258821547)","(4, 0.0004360568418633193)"
"(0, 0.03371395170688629)","(1, 0.0030227848328649998)","(14, 0.0030099055729806423)","(5, 0.002167473314329982)","(13, 0.0014523447025567293)","(2, 0.001285296049900353)","(4, 0.0010126003762707114)","(11, 0.0007034963346086442)","(10, 0.0006994797149673104)","(3, 0.0005995364626869559)"
"(0, 0.02543034590780735)","(1, 0.004086341708898544)","(15, 0.0038683339953422546)","(5, 0.00345670897513628)","(2, 0.0022666568402200937)","(14, 0.0019599772058427334)","(4, 0.0015246367547661066)","(3, 0.0011700807372108102)","(10, 0.0010565109550952911)","(6, 0.001014070468954742)"
"(0, 0.019121918827295303)","(15, 0.005425337702035904)","(16, 0.004744620528072119)","(1, 0.0036228604149073362)","(5, 0.0030172904953360558)","(2, 0.0023801771458238363)","(14, 0.0017368779517710209)","(3, 0.0015379615360870957)","(4, 0.0014508424792438745)","(6, 0.0011041444959118962)"
"(0, 0.01628945767879486)","(16, 0.006108933128416538)","(17, 0.004566030576825142)","(15, 0.004464370664209127)","(1, 0.0033062631264328957)","(5, 0.002357430523261428)","(2, 0.0020188335329294205)","(14, 0.0015793358907103539)","(4, 0.0015709088183939457)","(3, 0.00144949893001467)"
"(0, 0.016052795574069023)","(17, 0.005467651877552271)","(16, 0.005040726624429226)","(15, 0.003831662470474839)","(18, 0.0036982172168791294)","(1, 0.0028174985200166702)","(5, 0.002187509322538972)","(2, 0.0019871352706104517)","(14, 0.0013782792957499623)","(4, 0.0012605739757418633)"
"(0, 0.01653917320072651)","(17, 0.004758043680340052)","(16, 0.004538720473647118)","(18, 0.004193687811493874)","(15, 0.0035525080747902393)","(1, 0.0026964133139699697)","(19, 0.002590456046164036)","(5, 0.001864709542132914)","(2, 0.001471951138228178)","(14, 0.0012886403128504753)"
"(0, 0.016491657122969627)","(17, 0.004354512318968773)","(16, 0.004340700339525938)","(18, 0.003663366660475731)","(15, 0.003405109280720353)","(19, 0.0028480710461735725)","(1, 0.0025933750439435244)","(20, 0.002237637061625719)","(5, 0.0016967116389423609)","(2, 0.0015199972549453378)"
"(0, 0.016048237681388855)","(17, 0.004301091190427542)","(16, 0.004278491251170635)","(18, 0.0034490185789763927)","(15, 0.002892390824854374)","(19, 0.002538515953347087)","(20, 0.00253413082100451)","(1, 0.0022732666693627834)","(21, 0.00190306780859828)","(5, 0.0017875945195555687)"
"(0, 0.014538808725774288)","(17, 0.004289636388421059)","(16, 0.003717617364600301)","(18, 0.003478105878457427)","(15, 0.002779174828901887)","(21, 0.002641665982082486)","(19, 0.002446714323014021)","(1, 0.0023153177462518215)","(20, 0.0022740161512047052)","(22, 0.0020533353090286255)"
"(0, 0.012103364802896976)","(17, 0.0038019034545868635)","(16, 0.003631890518590808)","(18, 0.003523382591083646)","(15, 0.0028830927331000566)","(22, 0.0027761447709053755)","(19, 0.002568767871707678)","(23, 0.0023880365770310163)","(21, 0.0023780008777976036)","(20, 0.0022606037091463804)"
"(0, 0.011018422432243824)","(16, 0.003746001748368144)","(17, 0.0037146692629903555)","(23, 0.0031391368247568607)","(18, 0.0031098825857043266)","(15, 0.0029261314775794744)","(19, 0.0025887794326990843)","(20, 0.0023009339347481728)","(22, 0.0022664994467049837)","(21, 0.0022621722891926765)"
"(0, 0.01113524567335844)","(17, 0.0036692842841148376)","(16, 0.0036350362934172153)","(18, 0.002933098003268242)","(15, 0.002843043999746442)","(23, 0.002751374151557684)","(24, 0.002524697221815586)","(20, 0.0022357606794685125)","(21, 0.0022266434971243143)","(19, 0.0021454747766256332)"
"(0, 0.009325592778623104)","(17, 0.0037061315961182117)","(16, 0.0036750948056578636)","(18, 0.0030275725293904543)","(23, 0.002683145459741354)","(15, 0.00256549846380949)","(24, 0.002322528976947069)","(21, 0.0022859880700707436)","(25, 0.0022537403274327517)","(22, 0.0022086536046117544)"
"(0, 0.014139247126877308)","(17, 0.003071136074140668)","(27, 0.0030380510725080967)","(26, 0.0027666371315717697)","(16, 0.0026788292452692986)","(18, 0.0024672592990100384)","(23, 0.002452810062095523)","(24, 0.002056099707260728)","(25, 0.0020015055779367685)","(22, 0.001954446081072092)"
"(0, 0.0196012444794178)","(28, 0.0035387615207582712)","(26, 0.0022935292217880487)","(17, 0.0022898938041180372)","(23, 0.0022840630263090134)","(18, 0.0020407275296747684)","(27, 0.001868860563263297)","(24, 0.0018259548814967275)","(25, 0.0017637356650084257)","(16, 0.0017517805099487305)"
"(0, 0.021796157583594322)","(29, 0.0033746305853128433)","(26, 0.0020115755032747984)","(23, 0.001826334628276527)","(24, 0.0017942750127986073)","(17, 0.0017908306326717138)","(18, 0.0017824291717261076)","(16, 0.001725431066006422)","(25, 0.0015767085133120418)","(19, 0.0013591009192168713)"
"(0, 0.024115130305290222)","(30, 0.0029103877022862434)","(26, 0.0018588363891467452)","(17, 0.001831147470511496)","(16, 0.0016958197811618447)","(23, 0.001638948218896985)","(25, 0.0015824103029444814)","(24, 0.001453252392821014)","(18, 0.001440653344616294)","(21, 0.0012480734148994088)"
"(0, 0.023628385737538338)","(31, 0.0033927960321307182)","(26, 0.0019317403202876449)","(17, 0.0018622499192133546)","(23, 0.0017486795550212264)","(16, 0.0015656526666134596)","(18, 0.0014843381941318512)","(25, 0.0013170003658160567)","(24, 0.0013011693954467773)","(21, 0.0012994009302929044)"
"(0, 0.023907141759991646)","(32, 0.003517527598887682)","(23, 0.001756482757627964)","(16, 0.0017248227959498763)","(17, 0.0017140473937615752)","(26, 0.0016192495822906494)","(18, 0.0015092130051925778)","(24, 0.0014479509554803371)","(22, 0.0012807418825104833)","(21, 0.0012167526874691248)"
"(0, 0.024889927357435226)","(33, 0.002963852835819125)","(17, 0.0018434353405609727)","(23, 0.0017741057090461254)","(16, 0.0015662243822589517)","(32, 0.0014962202403694391)","(26, 0.0014372346922755241)","(24, 0.0013952282024547458)","(18, 0.0013616218930110335)","(25, 0.001287091406993568)"
"(0, 0.02378171496093273)","(34, 0.003404718590900302)","(16, 0.0017734208377078176)","(23, 0.0017511709593236446)","(17, 0.0017265698406845331)","(26, 0.0016473439754918218)","(24, 0.001541381236165762)","(18, 0.0015103977639228106)","(25, 0.0013385844649747014)","(15, 0.0013352297246456146)"
"(0, 0.02525169402360916)","(35, 0.0026660477742552757)","(17, 0.0019585927948355675)","(16, 0.001859402982518077)","(26, 0.0015974880661815405)","(18, 0.0014090758049860597)","(25, 0.0013762107118964195)","(23, 0.0013743445742875338)","(24, 0.0013739520218223333)","(1, 0.0010985496919602156)"
"(0, 0.02635958418250084)","(36, 0.0030165829230099916)","(17, 0.001955653540790081)","(26, 0.0016760471044108272)","(18, 0.0015555237187072635)","(16, 0.0014642496826127172)","(23, 0.0013917317846789956)","(25, 0.001246176310814917)","(15, 0.0010895930463448167)","(24, 0.0010794764384627342)"
"(0, 0.025875629857182503)","(37, 0.0031477883458137512)","(18, 0.0015890171052888036)","(16, 0.001588638755492866)","(26, 0.0015748213045299053)","(17, 0.001561792683787644)","(23, 0.0014456519857048988)","(24, 0.001149696414358914)","(36, 0.0010881498456001282)","(15, 0.0010646225418895483)"
"(0, 0.025403263047337532)","(38, 0.0044258274137973785)","(17, 0.0017139352858066559)","(16, 0.0015361711848527193)","(23, 0.0012663346715271473)","(18, 0.0012295747874304652)","(26, 0.0011803098022937775)","(24, 0.001113784615881741)","(19, 0.0010523911332711577)","(37, 0.0010502199875190854)"
"(0, 0.025984616950154305)","(39, 0.003354845568537712)","(17, 0.0016282460419461131)","(23, 0.001408624229952693)","(18, 0.0013992383610457182)","(38, 0.0013086231192573905)","(16, 0.0013051104033365846)","(26, 0.0012642061337828636)","(21, 0.0010296134278178215)","(25, 0.001020939671434462)"
"(0, 0.025714218616485596)","(40, 0.0031761087011545897)","(17, 0.0014856371562927961)","(16, 0.0013855808647349477)","(23, 0.0013820251915603876)","(18, 0.0013691247440874577)","(26, 0.0013191455509513617)","(24, 0.0011952855857089162)","(21, 0.001158911269158125)","(1, 0.001104108290746808)"
"(0, 0.026022884994745255)","(41, 0.003426411421969533)","(17, 0.0015570224495604634)","(23, 0.0014770615380257368)","(16, 0.0012605665251612663)","(18, 0.001223788014613092)","(26, 0.0012040737783536315)","(22, 0.0011572736548259854)","(24, 0.0011023374972864985)","(25, 0.0010926293907687068)"
"(0, 0.026634788140654564)","(42, 0.003074451582506299)","(23, 0.0016763029852882028)","(17, 0.0013686971506103873)","(26, 0.0013470688136294484)","(24, 0.0012500188313424587)","(18, 0.0012462304439395666)","(41, 0.001205255975946784)","(16, 0.0011433978797867894)","(1, 0.0010442218044772744)"
"(0, 0.026635007932782173)","(43, 0.0030134841799736023)","(16, 0.001400296576321125)","(24, 0.0013603967381641269)","(17, 0.001342589152045548)","(23, 0.0013171604368835688)","(26, 0.0012942955363541842)","(25, 0.0012053644750267267)","(18, 0.0011425453703850508)","(15, 0.0010498204501345754)"
"(0, 0.02668427862226963)","(44, 0.0033359378576278687)","(17, 0.0015517025021836162)","(16, 0.0015154853463172913)","(26, 0.0014668965013697743)","(23, 0.0014257037546485662)","(25, 0.0012267956044524908)","(18, 0.0010570624144747853)","(24, 0.001006597769446671)","(15, 0.0010008467361330986)"
