"(0, 0.04999913275241852)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04535571113228798)","(1, 0.004644807428121567)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04536029323935509)","(1, 0.0028335994575172663)","(2, 0.0018064993200823665)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04486165940761566)","(1, 0.002096767071634531)","(3, 0.0017275705467909575)","(2, 0.001315991161391139)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04471028223633766)","(1, 0.0019328874768689275)","(4, 0.0017773467116057873)","(2, 0.000868826056830585)","(3, 0.0007113284082151949)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04443308338522911)","(5, 0.0022880122996866703)","(1, 0.0017647647764533758)","(2, 0.000684312719386071)","(4, 0.0004940080689266324)","(3, 0.0003323923156131059)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043510958552360535)","(6, 0.002113881753757596)","(1, 0.0017702332697808743)","(5, 0.0012906879419460893)","(2, 0.000629257585387677)","(4, 0.0003824009036179632)","(3, 0.0003015120455529541)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.043450914323329926)","(7, 0.00206782971508801)","(1, 0.0017525970470160246)","(5, 0.0009289500303566456)","(6, 0.0006583514623343945)","(2, 0.000597404083237052)","(4, 0.0002954611263703555)","(3, 0.0002496714878361672)","(71, 0.0)","(73, 0.0)"
"(0, 0.04346248134970665)","(8, 0.001998759340494871)","(1, 0.001658994355238974)","(5, 0.0008042764384299517)","(7, 0.0005850793677382171)","(2, 0.0004838849708903581)","(6, 0.0004228240286465734)","(4, 0.000307072710711509)","(3, 0.0002788543642964214)","(73, 0.0)"
"(0, 0.04406915232539177)","(9, 0.001802769722416997)","(1, 0.0015633623115718365)","(5, 0.0007341105956584215)","(8, 0.00042706981184892356)","(2, 0.0004185417201370001)","(6, 0.0002945876040030271)","(4, 0.0002678069577086717)","(7, 0.0002588315401226282)","(3, 0.0001625594450160861)"
"(0, 0.04377920925617218)","(10, 0.002072520786896348)","(1, 0.0014401138760149479)","(9, 0.0006916145794093609)","(5, 0.0006785389850847423)","(2, 0.00041878758929669857)","(8, 0.00024074464454315603)","(6, 0.00021249249402899295)","(4, 0.00017042637045960873)","(7, 0.00015272646851371974)"
"(0, 0.04362935945391655)","(11, 0.0019364752806723118)","(1, 0.00152214290574193)","(10, 0.0007010258850641549)","(5, 0.0005515877855941653)","(2, 0.0004302377928979695)","(9, 0.0002843591501004994)","(8, 0.00021085143089294434)","(3, 0.00019342079758644104)","(6, 0.00019303291628602892)"
"(0, 0.04332522302865982)","(12, 0.002540724352002144)","(1, 0.001420829095877707)","(11, 0.0006732986657880247)","(5, 0.00048258155584335327)","(2, 0.0003938823938369751)","(10, 0.00027003735885955393)","(9, 0.0001860360789578408)","(4, 0.00017701282922644168)","(8, 0.0001660878915572539)"
"(0, 0.04331040754914284)","(13, 0.0019913509022444487)","(1, 0.0013503431109711528)","(12, 0.0006256797933019698)","(5, 0.0005562302540056407)","(10, 0.0005114939995110035)","(2, 0.00038583605783060193)","(11, 0.00032980949617922306)","(9, 0.00022516191529575735)","(4, 0.0001844839716795832)"
"(0, 0.043596331030130386)","(14, 0.0018489719368517399)","(1, 0.0013052524300292134)","(13, 0.0007023009820841253)","(5, 0.0005190412630327046)","(10, 0.00034522695932537317)","(2, 0.0003188075206708163)","(11, 0.0002795904874801636)","(9, 0.00023111820337362587)","(12, 0.0002181072486564517)"
"(0, 0.042275309562683105)","(15, 0.0023802323266863823)","(1, 0.0013814179692417383)","(14, 0.0011406844714656472)","(5, 0.0006029646028764546)","(2, 0.0004351982497610152)","(11, 0.00027998254518024623)","(10, 0.0002535650273784995)","(4, 0.00019574642647057772)","(13, 0.0001698790438240394)"
"(0, 0.037136584520339966)","(15, 0.0038686078041791916)","(16, 0.0033465230371803045)","(1, 0.0013931478606536984)","(14, 0.0010351694654673338)","(5, 0.0005908400053158402)","(2, 0.000492662366013974)","(11, 0.0003431765653658658)","(10, 0.00025918096071109176)","(3, 0.0002330544521100819)"
"(0, 0.033611975610256195)","(16, 0.004677807912230492)","(17, 0.0033959276042878628)","(15, 0.0031445056665688753)","(1, 0.0012640442000702024)","(14, 0.0009640976786613464)","(5, 0.0005099896807223558)","(2, 0.000445135694462806)","(11, 0.00026699723093770444)","(10, 0.00023812070139683783)"
"(0, 0.03269483894109726)","(17, 0.004190843086689711)","(16, 0.0036066726315766573)","(15, 0.002660606987774372)","(18, 0.0025898972526192665)","(1, 0.001066576805897057)","(14, 0.000803666131105274)","(5, 0.0004538071225397289)","(2, 0.0003864309110213071)","(11, 0.00021513938554562628)"
"(0, 0.03320632129907608)","(17, 0.0032796617597341537)","(16, 0.003072902327403426)","(18, 0.0030318438075482845)","(15, 0.0023009441792964935)","(19, 0.0016533106099814177)","(1, 0.0009385196608491242)","(14, 0.0007160025998018682)","(5, 0.0003600756754167378)","(2, 0.0002906334411818534)"
"(0, 0.03310980647802353)","(17, 0.0029555531218647957)","(16, 0.00286013912409544)","(18, 0.0024662590585649014)","(15, 0.0021968346554785967)","(19, 0.0019697851967066526)","(20, 0.001406409777700901)","(1, 0.000853601552080363)","(14, 0.0005766834365203977)","(5, 0.0003272962640039623)"
"(0, 0.032288361340761185)","(17, 0.002959616482257843)","(16, 0.0029022477101534605)","(18, 0.002367987297475338)","(15, 0.0018834159709513187)","(20, 0.0017850530566647649)","(19, 0.0016980516957119107)","(21, 0.0012364292051643133)","(1, 0.0007900017662905157)","(14, 0.0005178980645723641)"
"(0, 0.03085138276219368)","(17, 0.003043248550966382)","(16, 0.002551184967160225)","(18, 0.002427838509902358)","(21, 0.0019340566359460354)","(15, 0.001793937524780631)","(19, 0.0016616352368146181)","(20, 0.001570582389831543)","(22, 0.0013514236779883504)","(1, 0.0007830006070435047)"
"(0, 0.02721780352294445)","(17, 0.002892174059525132)","(18, 0.0026855384930968285)","(16, 0.002644233638420701)","(22, 0.0022712103091180325)","(15, 0.002039383165538311)","(19, 0.0018753765616565943)","(23, 0.0018275529146194458)","(21, 0.0018019885756075382)","(20, 0.0016855231951922178)"
"(0, 0.02731022797524929)","(17, 0.0026323699858039618)","(16, 0.00261877803131938)","(23, 0.0024696970358490944)","(18, 0.00222455570474267)","(15, 0.0019030614057555795)","(19, 0.0018097084248438478)","(21, 0.001618653885088861)","(20, 0.0016119761858135462)","(22, 0.0015965151833370328)"
"(0, 0.02753949724137783)","(17, 0.002578950021415949)","(16, 0.0024178142193704844)","(18, 0.002011974109336734)","(23, 0.0020013232715427876)","(24, 0.0019310947973281145)","(15, 0.0017713408451527357)","(20, 0.0015562620246782899)","(21, 0.0015370192704722285)","(22, 0.0014732942217960954)"
"(0, 0.02504296973347664)","(17, 0.002692046808078885)","(16, 0.002545516472309828)","(18, 0.0022320393472909927)","(23, 0.002082261722534895)","(25, 0.001814152579754591)","(24, 0.0017833247547969222)","(21, 0.001697772997431457)","(15, 0.001666123396717012)","(22, 0.0015947356587275863)"
"(0, 0.024777285754680634)","(27, 0.002582219196483493)","(26, 0.0024096250999718904)","(17, 0.00236596935428679)","(16, 0.0019866283982992172)","(23, 0.0018767096335068345)","(18, 0.0018624927615746856)","(24, 0.0016290711937472224)","(25, 0.0015979850431904197)","(22, 0.0015015824465081096)"
"(0, 0.028529072180390358)","(23, 0.0018041788134723902)","(17, 0.0017858429346233606)","(26, 0.0017839905340224504)","(18, 0.001623175572603941)","(24, 0.0014148486079648137)","(25, 0.001365768606774509)","(27, 0.0013291101204231381)","(16, 0.0012399159604683518)","(28, 0.0011953552020713687)"
"(0, 0.030534911900758743)","(26, 0.0015409159241244197)","(24, 0.001433951547369361)","(23, 0.0014254327397793531)","(18, 0.0013831534888595343)","(29, 0.0013522043591365218)","(17, 0.0012576660374179482)","(25, 0.001205285545438528)","(16, 0.0011868603760376573)","(19, 0.0010694516822695732)"
"(0, 0.032940853387117386)","(26, 0.0013503785012289882)","(25, 0.001231721485964954)","(17, 0.0012277445057407022)","(16, 0.0011724820360541344)","(23, 0.0011377338087186217)","(24, 0.0011109221959486604)","(30, 0.0010603527771309018)","(18, 0.000975496310275048)","(20, 0.000934945943299681)"
"(0, 0.03227774053812027)","(31, 0.0015511871315538883)","(26, 0.001549803069792688)","(17, 0.0013176148058846593)","(23, 0.0013037228491157293)","(16, 0.0011407737620174885)","(25, 0.0010403773048892617)","(21, 0.0010350201046094298)","(18, 0.0010100111830979586)","(24, 0.0009719368536025286)"
"(0, 0.031833466142416)","(32, 0.0018190769478678703)","(23, 0.0013652895577251911)","(16, 0.0013276973040774465)","(26, 0.0013013493735343218)","(17, 0.001274602604098618)","(24, 0.0011385604739189148)","(18, 0.0010982559761032462)","(22, 0.0010455047013238072)","(21, 0.0009907340863719583)"
"(0, 0.033911436796188354)","(17, 0.0013447969686239958)","(23, 0.001338936504907906)","(33, 0.00127115857321769)","(16, 0.0011588410707190633)","(24, 0.0010216986993327737)","(26, 0.0009798499522730708)","(18, 0.0009525196510367095)","(25, 0.0009118951857089996)","(15, 0.0008779711788520217)"
