"(0, 0.05000168830156326)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04469795152544975)","(1, 0.005302885547280312)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03764574974775314)","(2, 0.007476768456399441)","(1, 0.004878423176705837)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03774124011397362)","(3, 0.005006255116313696)","(2, 0.00475710816681385)","(1, 0.0024949463550001383)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03748248517513275)","(4, 0.004958881065249443)","(3, 0.003671986050903797)","(2, 0.0021606269292533398)","(1, 0.00172556156758219)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.037003301084041595)","(5, 0.004497482907027006)","(4, 0.003170548938214779)","(3, 0.0021478147245943546)","(2, 0.0016168201109394431)","(1, 0.0015648551052436233)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03625393286347389)","(6, 0.004982667043805122)","(5, 0.003479481441900134)","(4, 0.0016196421347558498)","(1, 0.0014731656992807984)","(3, 0.0012337841326370835)","(2, 0.0009567333618178964)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03726374730467796)","(7, 0.004007005598396063)","(6, 0.002917086472734809)","(5, 0.001768412534147501)","(1, 0.0013039010809734464)","(3, 0.001045792829245329)","(4, 0.0009383714059367776)","(2, 0.0007560907397419214)","(72, 0.0)","(71, 0.0)"
"(0, 0.03839664161205292)","(8, 0.003733597928658128)","(7, 0.002301167929545045)","(6, 0.0013694221852347255)","(5, 0.001137730199843645)","(1, 0.0010951601434499025)","(3, 0.00077191082527861)","(4, 0.0006837162654846907)","(2, 0.0005106650060042739)","(72, 0.0)"
"(0, 0.03704463317990303)","(9, 0.004243555013090372)","(8, 0.002365416381508112)","(7, 0.0013767423806712031)","(1, 0.0011480589164420962)","(6, 0.0010983421234413981)","(5, 0.000876290665473789)","(4, 0.0006742628174833953)","(3, 0.0006730012828484178)","(2, 0.000499654735904187)"
"(0, 0.0344494953751564)","(10, 0.005821412894874811)","(9, 0.0031370162032544613)","(8, 0.0012636965839192271)","(1, 0.001166545320302248)","(7, 0.0009394304361194372)","(6, 0.0007242035935632885)","(5, 0.0007201811531558633)","(3, 0.0006460017175413668)","(4, 0.0006040181033313274)"
"(0, 0.035918012261390686)","(11, 0.005619517993181944)","(10, 0.002069171518087387)","(1, 0.0011290283873677254)","(9, 0.001087144948542118)","(8, 0.0009017731063067913)","(3, 0.0006090844981372356)","(5, 0.0006001500878483057)","(7, 0.0005924275610595942)","(6, 0.0005781975341960788)"
"(0, 0.03578944876790047)","(12, 0.0055108219385147095)","(11, 0.003154160687699914)","(1, 0.0010177056537941098)","(10, 0.0008782800869084895)","(9, 0.0007182293920777738)","(8, 0.000665853323880583)","(5, 0.00047279178397729993)","(7, 0.00039038003887981176)","(6, 0.0003741392574738711)"
"(0, 0.03638235479593277)","(13, 0.003941783215850592)","(12, 0.0030247922986745834)","(11, 0.0014697154983878136)","(1, 0.0009585413499735296)","(10, 0.0009067347855307162)","(9, 0.0005844178958795965)","(8, 0.0005499438848346472)","(5, 0.00046243355609476566)","(3, 0.0003929641970898956)"
"(0, 0.03693152964115143)","(14, 0.00339195947162807)","(13, 0.001819778699427843)","(12, 0.0012671654112637043)","(1, 0.00102886778768152)","(11, 0.0010175065835937858)","(10, 0.0006834462401457131)","(9, 0.0006401340942829847)","(5, 0.0005387917044572532)","(8, 0.0005063866265118122)"
"(0, 0.03135281056165695)","(15, 0.0054929619655013084)","(14, 0.0031898650340735912)","(1, 0.0011503888526931405)","(11, 0.0010201759869232774)","(10, 0.0009238271159119904)","(12, 0.0008435001946054399)","(5, 0.0008067706367000937)","(4, 0.0007161021349020302)","(2, 0.0007098822388797998)"
"(0, 0.022974545136094093)","(15, 0.00812370702624321)","(16, 0.006355099845677614)","(14, 0.0024732337333261967)","(1, 0.0010984655236825347)","(11, 0.0010611781617626548)","(12, 0.0008910258184187114)","(10, 0.0008356173057109118)","(2, 0.0007666524033993483)","(3, 0.0007636779337190092)"
"(0, 0.019036389887332916)","(16, 0.008607774041593075)","(15, 0.00602412223815918)","(17, 0.005795788951218128)","(14, 0.0021047359332442284)","(1, 0.0009505052585154772)","(11, 0.0007803657790645957)","(12, 0.0007675527012906969)","(10, 0.0007072857115417719)","(9, 0.0006743529229424894)"
"(0, 0.018436383455991745)","(17, 0.007449490018188953)","(16, 0.006524133495986462)","(15, 0.004994074814021587)","(18, 0.004469594918191433)","(14, 0.0017037789802998304)","(1, 0.0007464566733688116)","(11, 0.0006067314534448087)","(10, 0.0006019960273988545)","(2, 0.0005265323561616242)"
"(0, 0.018061162903904915)","(17, 0.006138992495834827)","(18, 0.005916972178965807)","(16, 0.005829798057675362)","(15, 0.004405542276799679)","(19, 0.003344329074025154)","(14, 0.0014940648106858134)","(1, 0.0006273476756177843)","(11, 0.0005083999130874872)","(10, 0.00046760038821958005)"
"(0, 0.017936810851097107)","(17, 0.005523175001144409)","(16, 0.0052613127045333385)","(18, 0.004823777824640274)","(19, 0.0042344676330685616)","(15, 0.004029788542538881)","(20, 0.002849369077011943)","(14, 0.0012250918662175536)","(1, 0.0005377238849177957)","(11, 0.00043718679808080196)"
"(0, 0.017685968428850174)","(17, 0.005120184272527695)","(16, 0.004949407186359167)","(18, 0.004425272345542908)","(20, 0.003678848734125495)","(19, 0.003473691875115037)","(15, 0.003461252199485898)","(21, 0.0023345565423369408)","(14, 0.0010781307937577367)","(1, 0.0004677353717852384)"
"(0, 0.01661389321088791)","(17, 0.004903322085738182)","(16, 0.004349299240857363)","(18, 0.004189030732959509)","(21, 0.0036345571279525757)","(19, 0.0032503721304237843)","(15, 0.0031611057929694653)","(20, 0.0030552747193723917)","(22, 0.0023058054503053427)","(14, 0.001072110841050744)"
"(0, 0.014188847504556179)","(17, 0.0044091916643083096)","(16, 0.0040885647758841515)","(18, 0.004081147722899914)","(22, 0.0036964628379791975)","(15, 0.0031882217153906822)","(19, 0.003173645120114088)","(21, 0.0030746585689485073)","(20, 0.0029324949719011784)","(23, 0.0025353599339723587)"
"(0, 0.012066156603395939)","(17, 0.004216442815959454)","(16, 0.004165180958807468)","(23, 0.004102941602468491)","(18, 0.0037365981843322515)","(19, 0.0031559490598738194)","(15, 0.0031331072095781565)","(22, 0.0029619818087667227)","(21, 0.0029412542935460806)","(20, 0.0028814272955060005)"
"(0, 0.012175812385976315)","(17, 0.004058597609400749)","(16, 0.003851007204502821)","(24, 0.003524837549775839)","(23, 0.0034035511780530214)","(18, 0.0033824234269559383)","(15, 0.0028611754532903433)","(22, 0.0027492581866681576)","(21, 0.002737986156716943)","(20, 0.002715006470680237)"
"(0, 0.010444407351315022)","(17, 0.003960335161536932)","(16, 0.003730046795681119)","(18, 0.0034441149327903986)","(23, 0.003312622895464301)","(25, 0.003128942335024476)","(24, 0.0030591965187340975)","(21, 0.00273617054335773)","(22, 0.0027067409828305244)","(15, 0.002606866881251335)"
"(0, 0.00907520204782486)","(26, 0.004309797193855047)","(27, 0.003947579767554998)","(17, 0.0031733601354062557)","(25, 0.0030225003138184547)","(23, 0.0029439935460686684)","(24, 0.002914261771366)","(16, 0.0028464049100875854)","(18, 0.002725814003497362)","(22, 0.00240906560793519)"
"(0, 0.01122905220836401)","(26, 0.003677388420328498)","(27, 0.003347863908857107)","(25, 0.0028370374348014593)","(23, 0.0028281353879719973)","(24, 0.0026903944090008736)","(17, 0.002567613497376442)","(28, 0.0023581243585795164)","(18, 0.002298972802236676)","(22, 0.0020123468711972237)"
"(0, 0.01185932382941246)","(26, 0.0033320654183626175)","(29, 0.002918493701145053)","(24, 0.0026937234215438366)","(23, 0.0025775039102882147)","(25, 0.002526947297155857)","(27, 0.0024446507450193167)","(18, 0.0022961096838116646)","(28, 0.0022482280619442463)","(17, 0.002149824285879731)"
"(0, 0.013933850452303886)","(26, 0.0027842081617563963)","(30, 0.0026417034678161144)","(25, 0.002369738882407546)","(23, 0.002254271414130926)","(24, 0.002254198305308819)","(17, 0.002061987528577447)","(29, 0.0020315011497586966)","(16, 0.0019312468357384205)","(18, 0.0018341939430683851)"
"(0, 0.016597621142864227)","(31, 0.0031427855137735605)","(26, 0.0026704352349042892)","(23, 0.0022127304691821337)","(17, 0.001987375086173415)","(25, 0.001970099750906229)","(24, 0.001921142335049808)","(30, 0.0018641904462128878)","(16, 0.0017382609657943249)","(21, 0.0017013008473441005)"
"(0, 0.016245141625404358)","(32, 0.0028445792850106955)","(31, 0.0025091194547712803)","(26, 0.0024769646115601063)","(23, 0.0022341462317854166)","(24, 0.0020784104708582163)","(17, 0.0019185617566108704)","(16, 0.0018879857379943132)","(25, 0.0018684237729758024)","(18, 0.0017508694436401129)"
"(0, 0.0170740969479084)","(33, 0.0028467217925935984)","(32, 0.002562016248703003)","(23, 0.002206564648076892)","(26, 0.0021273845341056585)","(17, 0.0019859757740050554)","(24, 0.0019607620779424906)","(25, 0.0018449777271598577)","(16, 0.0017712593544274569)","(22, 0.0016233085189014673)"
"(0, 0.018161872401833534)","(34, 0.002890273230150342)","(33, 0.002162972930818796)","(23, 0.002078037243336439)","(26, 0.002074143849313259)","(24, 0.0018861901480704546)","(17, 0.0018306145211681724)","(16, 0.0018103113397955894)","(25, 0.0017016035271808505)","(18, 0.0015967017970979214)"
"(0, 0.01745695061981678)","(35, 0.0031292850617319345)","(26, 0.0021180438343435526)","(17, 0.0020139948464930058)","(16, 0.002002804074436426)","(34, 0.0019815086852759123)","(24, 0.0018863242585211992)","(25, 0.001828663982450962)","(23, 0.0016617507208138704)","(18, 0.0015677236951887608)"
"(0, 0.018949909135699272)","(36, 0.0023037565406411886)","(17, 0.002209973521530628)","(26, 0.00215812842361629)","(35, 0.0019496926106512547)","(16, 0.0018003653967753053)","(18, 0.0017469379818066955)","(25, 0.0017358761979267001)","(23, 0.0015729500446468592)","(24, 0.0014659208245575428)"
"(0, 0.020233450457453728)","(37, 0.002937448676675558)","(26, 0.0019771261140704155)","(17, 0.0018452990334481)","(18, 0.0017864361871033907)","(16, 0.0017722505144774914)","(23, 0.001552655710838735)","(36, 0.0013297190889716148)","(24, 0.0013175979256629944)","(25, 0.0012476014671847224)"
"(0, 0.019873574376106262)","(38, 0.003959286957979202)","(17, 0.001910012331791222)","(16, 0.0017303484492003918)","(37, 0.0016733380034565926)","(18, 0.0015077368589118123)","(26, 0.0014722133055329323)","(23, 0.0014141029678285122)","(24, 0.001329900580458343)","(19, 0.001286773825995624)"
"(0, 0.021846245974302292)","(39, 0.002729272935539484)","(38, 0.0020768160466104746)","(17, 0.00189197959844023)","(18, 0.0016278019174933434)","(23, 0.0015417741378769279)","(16, 0.001504110055975616)","(26, 0.0014929664321243763)","(24, 0.001253508380614221)","(25, 0.0012510002125054598)"
"(0, 0.01769080013036728)","(40, 0.004745036363601685)","(17, 0.0017479424132034183)","(18, 0.001721719978377223)","(26, 0.0016481977654621005)","(23, 0.0015935663832351565)","(16, 0.0015861174324527383)","(39, 0.0015616518212482333)","(24, 0.0014697194565087557)","(21, 0.0014486901927739382)"
"(0, 0.02068272791802883)","(41, 0.0031524249352514744)","(40, 0.0020108858589082956)","(17, 0.0016696070088073611)","(23, 0.0016242541605606675)","(26, 0.001449482748284936)","(18, 0.0014343492221087217)","(16, 0.0013885647058486938)","(22, 0.0013446140801534057)","(24, 0.0013355222763493657)"
"(0, 0.02169281803071499)","(42, 0.0029522436670958996)","(41, 0.0021222135983407497)","(23, 0.001860240357927978)","(26, 0.0015286434208974242)","(17, 0.0014631296508014202)","(24, 0.0014535117661580443)","(18, 0.0013680781703442335)","(25, 0.0012160858605057001)","(16, 0.0012095188722014427)"
"(0, 0.022465206682682037)","(43, 0.0028840177692472935)","(42, 0.0017499402165412903)","(23, 0.0015638215700164437)","(24, 0.0015466234181076288)","(26, 0.0014643077738583088)","(16, 0.001347882323898375)","(17, 0.0013215808430686593)","(25, 0.00131739373318851)","(18, 0.0012020485009998083)"
"(0, 0.021456127986311913)","(44, 0.0036812364123761654)","(43, 0.0018204227089881897)","(23, 0.0016225890722125769)","(26, 0.0015926593914628029)","(16, 0.0015343071427196264)","(17, 0.0014997501857578754)","(25, 0.0014239662559702992)","(24, 0.0013438403839245439)","(22, 0.0011599446879699826)"
"(0, 0.021220946684479713)","(45, 0.00313756731338799)","(44, 0.0026378787588328123)","(26, 0.0016711988719180226)","(17, 0.001632251893170178)","(23, 0.0015711209271103144)","(16, 0.0014941340778023005)","(24, 0.001383129390887916)","(18, 0.0012248915154486895)","(25, 0.0011994364904239774)"
"(0, 0.023290913552045822)","(46, 0.0025678379461169243)","(45, 0.002088703215122223)","(17, 0.0016834199195727706)","(26, 0.001503479084931314)","(16, 0.001400063163600862)","(18, 0.0013967332197353244)","(23, 0.0013877851888537407)","(24, 0.0013599112862721086)","(25, 0.0012955472338944674)"
"(0, 0.023703645914793015)","(47, 0.002924528671428561)","(46, 0.002130014356225729)","(26, 0.00144818308763206)","(17, 0.001436762511730194)","(45, 0.001373704057186842)","(18, 0.0013128318823873997)","(23, 0.0012473518727347255)","(25, 0.0011577189434319735)","(16, 0.001093439874239266)"
"(0, 0.025961946696043015)","(48, 0.0023090047761797905)","(47, 0.0015505383489653468)","(26, 0.001374200452119112)","(17, 0.0011498612584546208)","(18, 0.0011356957256793976)","(16, 0.0011178856948390603)","(23, 0.001112507306970656)","(24, 0.001023158780299127)","(46, 0.0009962666081264615)"
"(0, 0.024894246831536293)","(49, 0.0024891251232475042)","(48, 0.0016161673702299595)","(17, 0.0014223740436136723)","(16, 0.0013817009748890996)","(26, 0.0013161642709746957)","(23, 0.0010818629525601864)","(18, 0.0010701195569708943)","(25, 0.001034712535329163)","(24, 0.001013565924949944)"
"(0, 0.024589767679572105)","(50, 0.003050941275432706)","(49, 0.0018990354146808386)","(17, 0.0014455110067501664)","(26, 0.0012070642551407218)","(16, 0.0011578804114833474)","(23, 0.0011453676270321012)","(18, 0.0011078867828473449)","(21, 0.0009561667102389038)","(22, 0.0009398615220561624)"
"(0, 0.02629324048757553)","(51, 0.00270656100474298)","(50, 0.00195306574460119)","(23, 0.0013079582713544369)","(17, 0.0012355517828837037)","(18, 0.00114853261038661)","(16, 0.001109051750972867)","(26, 0.0010290024802088737)","(49, 0.0009646014659665525)","(24, 0.0009511664393357933)"
"(0, 0.02785041369497776)","(52, 0.0032779204193502665)","(51, 0.001364580704830587)","(23, 0.0012097511207684875)","(17, 0.001159393461421132)","(24, 0.0009928473737090826)","(16, 0.0009897244162857533)","(18, 0.0009605053346604109)","(50, 0.0008733379654586315)","(26, 0.0008697877638041973)"
"(0, 0.021801942959427834)","(53, 0.004488754086196423)","(52, 0.0024046064354479313)","(23, 0.0013542412780225277)","(17, 0.0012987884692847729)","(16, 0.0012913690879940987)","(24, 0.001262320321984589)","(18, 0.0011500560212880373)","(15, 0.001139306928962469)","(26, 0.0011358873452991247)"
"(0, 0.0225947517901659)","(54, 0.0034999216441065073)","(53, 0.002383188111707568)","(16, 0.001611511455848813)","(17, 0.0014308609534054995)","(26, 0.0013225317234173417)","(25, 0.001131497323513031)","(24, 0.0011229851515963674)","(15, 0.0011142720468342304)","(23, 0.0010878354078158736)"
"(0, 0.024230072274804115)","(55, 0.0025921822525560856)","(54, 0.0017741156043484807)","(17, 0.0017276599537581205)","(16, 0.0015426874160766602)","(26, 0.0013112029992043972)","(18, 0.001195657067000866)","(23, 0.0010941113578155637)","(15, 0.0009852622170001268)","(25, 0.0009748478187248111)"
"(0, 0.02425287291407585)","(56, 0.003137412015348673)","(55, 0.0023806269746273756)","(17, 0.0016400713939219713)","(18, 0.0014050102327018976)","(16, 0.0013625751016661525)","(26, 0.001172141870483756)","(23, 0.0011679620947688818)","(54, 0.0010086209513247013)","(24, 0.0008802188676781952)"
"(0, 0.025217168033123016)","(57, 0.0034163487143814564)","(56, 0.001542170182801783)","(17, 0.0013867871602997184)","(18, 0.0012351988116279244)","(16, 0.0010660345433279872)","(55, 0.001062689465470612)","(23, 0.0009889297652989626)","(24, 0.0009284207480959594)","(26, 0.0009126050863415003)"
"(0, 0.024928458034992218)","(58, 0.0034565471578389406)","(57, 0.0023625337053090334)","(17, 0.0012738817604258657)","(18, 0.001245782827027142)","(23, 0.001060586073435843)","(26, 0.0010314452229067683)","(16, 0.001012650434859097)","(19, 0.0009346578735858202)","(20, 0.0009149571997113526)"
"(0, 0.02482670545578003)","(59, 0.0030905765015631914)","(58, 0.0022957539185881615)","(26, 0.0011511557968333364)","(16, 0.0011418109061196446)","(17, 0.001135429018177092)","(18, 0.001060003531165421)","(57, 0.0010563175892457366)","(23, 0.0010433909483253956)","(21, 0.000997933093458414)"
"(0, 0.02569671720266342)","(60, 0.0030879126861691475)","(59, 0.0022135330364108086)","(17, 0.0012097072321921587)","(16, 0.0011031957110390067)","(58, 0.0010555638000369072)","(23, 0.0010478812037035823)","(26, 0.0009513227851130068)","(21, 0.0009243161766789854)","(22, 0.0009081019670702517)"
"(0, 0.02744019776582718)","(61, 0.0033010251354426146)","(60, 0.001636069966480136)","(23, 0.0011746248928830028)","(17, 0.0011065149446949363)","(59, 0.0010025063529610634)","(18, 0.0009069542866200209)","(16, 0.000886493013240397)","(26, 0.0008800746290944517)","(24, 0.0008159768767654896)"
"(0, 0.02775759994983673)","(62, 0.001935972715727985)","(61, 0.0015945537015795708)","(23, 0.001251390902325511)","(17, 0.0010740894358605146)","(24, 0.001071370206773281)","(18, 0.0010011520935222507)","(16, 0.0009877149714156985)","(26, 0.0008940882980823517)","(25, 0.0007996243075467646)"
