"(0, 0.0500006303191185)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044801015406847)","(1, 0.005198076833039522)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.036021605134010315)","(2, 0.009025095961987972)","(1, 0.004952102433890104)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.035444002598524094)","(3, 0.006246115081012249)","(2, 0.005997171625494957)","(1, 0.0023123505525290966)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03320205584168434)","(4, 0.0067241680808365345)","(3, 0.005077010486274958)","(2, 0.0031728625763207674)","(1, 0.001823397702537477)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03474987670779228)","(5, 0.005025452468544245)","(4, 0.0035546880681067705)","(3, 0.002779740607365966)","(2, 0.002259428845718503)","(1, 0.0016309117199853063)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03206486999988556)","(6, 0.006882126908749342)","(5, 0.003918817732483149)","(4, 0.0021637349855154753)","(3, 0.0018784650601446629)","(1, 0.0016753626987338066)","(2, 0.001416202518157661)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.0335775651037693)","(7, 0.005509511101990938)","(6, 0.003694363171234727)","(5, 0.0018335360800847411)","(1, 0.0016399344895035028)","(3, 0.001434447942301631)","(4, 0.0013400864554569125)","(2, 0.0009696200722828507)","(72, 0.0)","(71, 0.0)"
"(0, 0.03512893617153168)","(8, 0.004582978319376707)","(7, 0.003075609216466546)","(6, 0.0017932275077328086)","(5, 0.0013275921810418367)","(1, 0.0012783997226506472)","(3, 0.0011222182074561715)","(4, 0.000988459913060069)","(2, 0.0007023349171504378)","(72, 0.0)"
"(0, 0.03286406025290489)","(9, 0.005490979179739952)","(8, 0.0027397507801651955)","(7, 0.0021334122866392136)","(6, 0.0015783682465553284)","(1, 0.0013681015698239207)","(5, 0.00108761724550277)","(3, 0.0010570345912128687)","(4, 0.0009344244026578963)","(2, 0.0007473854930140078)"
