"(0, 0.05000019446015358)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045026496052742004)","(1, 0.0049718227237463)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04410015046596527)","(2, 0.0030730965081602335)","(1, 0.0028255563229322433)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.043530579656362534)","(3, 0.0029042051173746586)","(1, 0.0019936212338507175)","(2, 0.001570832566358149)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04357824847102165)","(4, 0.002601620042696595)","(1, 0.0017462227260693908)","(3, 0.0010474446462467313)","(2, 0.0010269504273310304)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04304598271846771)","(5, 0.0032855949830263853)","(1, 0.0016725835157558322)","(2, 0.0007763635949231684)","(4, 0.0007539488142356277)","(3, 0.0004670967173296958)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04233543947339058)","(6, 0.0028498542960733175)","(1, 0.0016680333064869046)","(5, 0.0015849475748836994)","(2, 0.000708236126229167)","(4, 0.0004597230290528387)","(3, 0.0003948087978642434)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.04292392358183861)","(7, 0.002598055638372898)","(1, 0.0016194189665839076)","(5, 0.000974932627286762)","(6, 0.0007265944732353091)","(2, 0.0006004287279210985)","(3, 0.00028259828104637563)","(4, 0.0002735319721978158)","(73, 0.0)","(72, 0.0)"
"(0, 0.04224889725446701)","(8, 0.0029583307914435863)","(1, 0.0015213629230856895)","(5, 0.0008547267061658204)","(7, 0.0007968194549903274)","(2, 0.0004928095731884241)","(6, 0.0004768295621033758)","(3, 0.0003317549708299339)","(4, 0.00031841947929933667)","(71, 0.0)"
"(0, 0.04313235729932785)","(9, 0.002430671826004982)","(1, 0.0014365250244736671)","(5, 0.0008040031534619629)","(8, 0.0005348786944523454)","(2, 0.000457731046481058)","(6, 0.00036384552367962897)","(4, 0.0003011247608810663)","(7, 0.000293890101602301)","(3, 0.0002461428812239319)"
"(0, 0.04321964085102081)","(10, 0.0024430148769170046)","(1, 0.0014002930838614702)","(5, 0.0007517170743085444)","(9, 0.0007166090654209256)","(2, 0.0004527734126895666)","(8, 0.0002544937888160348)","(6, 0.00024396076332777739)","(4, 0.00019214391068089753)","(3, 0.0001845417864387855)"
"(0, 0.043183859437704086)","(11, 0.0027557045686990023)","(1, 0.0013689026236534119)","(10, 0.0006752820336259902)","(5, 0.0005760461208410561)","(2, 0.0004000467015430331)","(9, 0.00020695656712632626)","(3, 0.0001856949966168031)","(6, 0.00016999557556118816)","(8, 0.00016978710482362658)"
"(0, 0.041950467973947525)","(12, 0.0038620498962700367)","(1, 0.0012495998525992036)","(11, 0.0008952222997322679)","(5, 0.0005119247944094241)","(2, 0.0003858347190544009)","(10, 0.000287042697891593)","(9, 0.00016555414185859263)","(8, 0.0001581707620061934)","(4, 0.0001519398356322199)"
"(0, 0.04166882857680321)","(13, 0.00312365242280066)","(1, 0.0012494958937168121)","(12, 0.001120300148613751)","(10, 0.0006091783870942891)","(5, 0.0005561156431213021)","(2, 0.00037331401836127043)","(11, 0.0003323481942061335)","(9, 0.00023443863028660417)","(3, 0.00017260760068893433)"
"(0, 0.04146534949541092)","(14, 0.002710463711991906)","(1, 0.001498245052061975)","(13, 0.0009302100515924394)","(5, 0.0007143780821934342)","(10, 0.0004644554865080863)","(2, 0.00041537731885910034)","(12, 0.0003778821264859289)","(11, 0.0003021857119165361)","(9, 0.0002581648586783558)"
"(0, 0.03934745490550995)","(15, 0.003081665374338627)","(1, 0.0018111481331288815)","(14, 0.0015137529699131846)","(5, 0.000958638614974916)","(2, 0.0006614956073462963)","(11, 0.0003886801132466644)","(10, 0.00038360164035111666)","(12, 0.0003116691077593714)","(4, 0.000253907433943823)"
"(0, 0.03368666395545006)","(15, 0.004587840288877487)","(16, 0.00411661621183157)","(1, 0.0017232643440365791)","(14, 0.001282982062548399)","(5, 0.0008810377330519259)","(2, 0.0007008698303252459)","(11, 0.000447897327831015)","(12, 0.0003790700575336814)","(10, 0.00037269771564751863)"
"(0, 0.030146243050694466)","(16, 0.005404094234108925)","(17, 0.004084083717316389)","(15, 0.0035865199752151966)","(1, 0.0015125453937798738)","(14, 0.001185307977721095)","(5, 0.0007439894834533334)","(2, 0.0006079028826206923)","(12, 0.0003438705170992762)","(10, 0.00033751054434105754)"
"(0, 0.02926626242697239)","(17, 0.004823959432542324)","(16, 0.004078138154000044)","(18, 0.0032083040568977594)","(15, 0.0030593285337090492)","(1, 0.0012905661715194583)","(14, 0.0009938583243638277)","(5, 0.0006626551039516926)","(2, 0.0005129426717758179)","(10, 0.0002946561435237527)"
"(0, 0.02969965711236)","(17, 0.0037509012036025524)","(18, 0.00359113747254014)","(16, 0.0035565432626754045)","(15, 0.0026821608189493418)","(19, 0.0021435562521219254)","(1, 0.0011781457578763366)","(14, 0.0008742407080717385)","(5, 0.0005428026779554784)","(2, 0.00040304585127159953)"
"(0, 0.029647432267665863)","(17, 0.0034110769629478455)","(16, 0.003298888448625803)","(18, 0.002860337495803833)","(15, 0.002512809121981263)","(19, 0.0023980243131518364)","(20, 0.00183323142118752)","(1, 0.0010764498729258776)","(14, 0.0006969586247578263)","(5, 0.0004911060677841306)"
"(0, 0.028916113078594208)","(17, 0.0033639869652688503)","(16, 0.0032657692208886147)","(18, 0.00274461368098855)","(20, 0.0021686675027012825)","(15, 0.0021353436168283224)","(19, 0.002002191264182329)","(21, 0.001601713476702571)","(1, 0.0009886727202683687)","(14, 0.0006237660418264568)"
"(0, 0.027443144470453262)","(17, 0.003377032931894064)","(16, 0.0028405762277543545)","(18, 0.002764606848359108)","(21, 0.002334742806851864)","(15, 0.0020143466535955667)","(19, 0.001960841938853264)","(20, 0.0018434147350490093)","(22, 0.0017635744297876954)","(1, 0.0009624345693737268)"
"(0, 0.023794060572981834)","(17, 0.0031239360105246305)","(18, 0.0029410345014184713)","(16, 0.0028691000770777464)","(22, 0.00271714199334383)","(23, 0.0023061991669237614)","(15, 0.0022269426845014095)","(19, 0.0021367506124079227)","(21, 0.002062448300421238)","(20, 0.0019466318190097809)"
