"(0, 0.05000114440917969)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.031100310385227203)","(1, 0.01889945939183235)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020862894132733345)","(0, 0.020806770771741867)","(2, 0.008330154232680798)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.016268014907836914)","(1, 0.01596217229962349)","(2, 0.010086250491440296)","(3, 0.007683944888412952)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.013545284047722816)","(1, 0.013087215833365917)","(3, 0.009163131937384605)","(2, 0.0077371313236653805)","(4, 0.006466980092227459)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.012116403318941593)","(1, 0.011333751492202282)","(4, 0.007669811137020588)","(3, 0.0067834570072591305)","(5, 0.006184940226376057)","(2, 0.005911516956984997)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.010991678573191166)","(1, 0.009985513985157013)","(5, 0.00697560328990221)","(6, 0.0061972616240382195)","(4, 0.005591750144958496)","(3, 0.005326361861079931)","(2, 0.004931816831231117)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.00954684242606163)","(1, 0.009178428910672665)","(6, 0.00684078224003315)","(7, 0.005604858510196209)","(5, 0.005300135817378759)","(3, 0.0046095275320112705)","(4, 0.00456082820892334)","(2, 0.004358410835266113)","(71, 0.0)","(73, 0.0)"
"(0, 0.008373908698558807)","(1, 0.00830870121717453)","(7, 0.006315827369689941)","(8, 0.00543663976714015)","(6, 0.005057911854237318)","(5, 0.004341745283454657)","(3, 0.004147872794419527)","(2, 0.004017939791083336)","(4, 0.003999438136816025)","(71, 0.0)"
"(0, 0.007635192945599556)","(1, 0.007103371433913708)","(8, 0.006115460302680731)","(9, 0.0056429957039654255)","(7, 0.004705409985035658)","(6, 0.004110446199774742)","(5, 0.003796439152210951)","(3, 0.0037751675117760897)","(4, 0.0035739659797400236)","(2, 0.0035413599107414484)"
"(0, 0.006500573363155127)","(9, 0.006184720899909735)","(1, 0.006018562242388725)","(8, 0.004663343541324139)","(10, 0.004405393730849028)","(7, 0.004155740607529879)","(6, 0.003865790320560336)","(5, 0.0037207412533462048)","(3, 0.0035873078741133213)","(4, 0.003543376922607422)"
"(0, 0.006075773388147354)","(1, 0.005668806843459606)","(10, 0.005519547499716282)","(9, 0.00461672293022275)","(11, 0.004098481964319944)","(8, 0.003925905097275972)","(7, 0.0036769246216863394)","(6, 0.003529520006850362)","(5, 0.003424158087000251)","(3, 0.0031900787726044655)"
"(0, 0.005594687536358833)","(1, 0.005137276835739613)","(11, 0.00513116829097271)","(10, 0.004292798228561878)","(9, 0.003871335880830884)","(12, 0.003828163258731365)","(8, 0.0035022497177124023)","(7, 0.0033992957323789597)","(6, 0.003319735638797283)","(5, 0.003125743940472603)"
"(0, 0.005210774019360542)","(1, 0.005062253680080175)","(12, 0.005039863754063845)","(13, 0.004359545651823282)","(11, 0.003993187099695206)","(10, 0.003582658711820841)","(9, 0.0033198785968124866)","(8, 0.003083615330979228)","(7, 0.003035998437553644)","(6, 0.002847266150638461)"
"(13, 0.005034079775214195)","(0, 0.004810933955013752)","(1, 0.004584102425724268)","(14, 0.004264745861291885)","(12, 0.0038797331508249044)","(11, 0.0033028745092451572)","(10, 0.0031473159324377775)","(9, 0.0029686070047318935)","(8, 0.0028184938710182905)","(7, 0.002718429546803236)"
"(14, 0.005434656050056219)","(15, 0.004512595944106579)","(0, 0.0042272950522601604)","(1, 0.003857784206047654)","(13, 0.0035658932756632566)","(12, 0.0032923317048698664)","(11, 0.0029011392034590244)","(10, 0.0028971910942345858)","(9, 0.002747116144746542)","(8, 0.0025238823145627975)"
"(15, 0.005655546206980944)","(14, 0.004066433757543564)","(16, 0.003985757939517498)","(0, 0.0037889599334448576)","(1, 0.0036256718449294567)","(13, 0.0030775023624300957)","(12, 0.002903799992054701)","(10, 0.00268555642105639)","(11, 0.002635846147313714)","(9, 0.0024364257697016)"
"(16, 0.005186567083001137)","(15, 0.004408607259392738)","(17, 0.0036918162368237972)","(14, 0.003415822982788086)","(1, 0.0033123421017080545)","(0, 0.0033047390170395374)","(13, 0.0027000857517123222)","(12, 0.0026603983715176582)","(11, 0.002428460167720914)","(10, 0.0024231290444731712)"
"(17, 0.004852352198213339)","(16, 0.004093832802027464)","(15, 0.00371847627684474)","(18, 0.003488721791654825)","(0, 0.0030449628829956055)","(14, 0.002989444648846984)","(1, 0.0028970050625503063)","(12, 0.0024686623364686966)","(13, 0.002461538417264819)","(10, 0.0022261571139097214)"
"(18, 0.004584684502333403)","(17, 0.0038844537921249866)","(16, 0.0034677123185247183)","(19, 0.0033494853414595127)","(15, 0.0032982684206217527)","(0, 0.0028743697330355644)","(1, 0.0027376795187592506)","(14, 0.0027347588911652565)","(13, 0.0022822690661996603)","(12, 0.002253627870231867)"
"(19, 0.004499669186770916)","(18, 0.0036768103018403053)","(20, 0.0033582402393221855)","(17, 0.0033201694022864103)","(15, 0.003119997913017869)","(16, 0.0030953979585319757)","(0, 0.0026852251030504704)","(1, 0.002567181596532464)","(14, 0.002541754161939025)","(13, 0.002042405540123582)"
"(20, 0.0042238617315888405)","(19, 0.003536806209012866)","(18, 0.003132185898721218)","(21, 0.003047452075406909)","(17, 0.002970676403492689)","(16, 0.0029392957221716642)","(15, 0.002842383459210396)","(0, 0.0026533007621765137)","(1, 0.0023914980702102184)","(14, 0.0022992610465735197)"
