"(0, 0.04999954253435135)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.029298072680830956)","(1, 0.02070099301636219)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.01845240406692028)","(0, 0.0179919246584177)","(2, 0.013556229881942272)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.017335088923573494)","(1, 0.015038813464343548)","(3, 0.01165056973695755)","(2, 0.005974109284579754)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(4, 0.015061583369970322)","(0, 0.013089291751384735)","(1, 0.011989913880825043)","(3, 0.006254697218537331)","(2, 0.003604862140491605)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.012403406202793121)","(4, 0.01122612040489912)","(1, 0.010621439665555954)","(5, 0.00957022700458765)","(3, 0.00356708443723619)","(2, 0.002610708586871624)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.012980198487639427)","(1, 0.010800490155816078)","(4, 0.0095655657351017)","(6, 0.008817748166620731)","(5, 0.0035843742080032825)","(3, 0.0024261793587356806)","(2, 0.0018253177404403687)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.01172863133251667)","(1, 0.011050163768231869)","(4, 0.009439434856176376)","(7, 0.008885110728442669)","(6, 0.002805490279570222)","(5, 0.002315515885129571)","(3, 0.0020933111663907766)","(2, 0.0016820495948195457)","(71, 0.0)","(73, 0.0)"
"(0, 0.011607353575527668)","(1, 0.010583847761154175)","(4, 0.009194687940180302)","(8, 0.008701550774276257)","(7, 0.00385618326254189)","(5, 0.0018393835052847862)","(3, 0.0018351954640820622)","(6, 0.0013000291073694825)","(2, 0.0010809162631630898)","(71, 0.0)"
"(0, 0.012160164304077625)","(9, 0.009510085918009281)","(1, 0.009274989366531372)","(4, 0.00832116324454546)","(8, 0.002566721523180604)","(5, 0.0019764527678489685)","(7, 0.0019494467414915562)","(3, 0.0017652591923251748)","(2, 0.0012835285160690546)","(6, 0.0011922665871679783)"
"(0, 0.01307967770844698)","(1, 0.009946176782250404)","(10, 0.008197544142603874)","(4, 0.00734316511079669)","(9, 0.002929089590907097)","(5, 0.0017609030473977327)","(7, 0.0015675824834033847)","(3, 0.001546650193631649)","(8, 0.001380788628011942)","(2, 0.0011978712864220142)"
"(0, 0.012898214161396027)","(1, 0.01062494795769453)","(11, 0.007777054328471422)","(4, 0.00759144127368927)","(10, 0.0028506601229310036)","(3, 0.0015974619891494513)","(5, 0.0013090621214359999)","(9, 0.001290932297706604)","(7, 0.0011788413394242525)","(2, 0.001115348655730486)"
"(0, 0.012721559032797813)","(1, 0.010624232701957226)","(4, 0.007946670986711979)","(12, 0.007322828751057386)","(11, 0.0024892212823033333)","(3, 0.0015941555611789227)","(10, 0.0013884580694139004)","(5, 0.0012814803048968315)","(2, 0.0011993556981906295)","(7, 0.0010649972828105092)"
"(0, 0.012490281835198402)","(1, 0.00979778915643692)","(13, 0.007731397170573473)","(4, 0.00725553510710597)","(12, 0.002700202399864793)","(3, 0.001513097551651299)","(5, 0.0013719856506213546)","(10, 0.001328923157416284)","(11, 0.0011505805887281895)","(9, 0.001110322424210608)"
"(0, 0.015626482665538788)","(1, 0.010690896771848202)","(4, 0.007052402012050152)","(14, 0.005458455067127943)","(13, 0.0020120672415941954)","(3, 0.001414492609910667)","(5, 0.0013022631173953414)","(12, 0.0011297438759356737)","(10, 0.0009268036228604615)","(2, 0.000846556737087667)"
"(0, 0.01879381574690342)","(1, 0.012521643191576004)","(4, 0.006599680986255407)","(15, 0.0024369852617383003)","(5, 0.0014913056511431932)","(3, 0.0012518828734755516)","(2, 0.0010289567289873958)","(14, 0.0008944451692514122)","(12, 0.0008097949903458357)","(13, 0.000684026163071394)"
"(0, 0.017574043944478035)","(1, 0.012170588597655296)","(4, 0.006490958854556084)","(16, 0.0024990064557641745)","(3, 0.0014968753093853593)","(5, 0.0014923400012776256)","(2, 0.0011905127903446555)","(15, 0.0011462249094620347)","(12, 0.0008247922523878515)","(7, 0.0008131888462230563)"
"(0, 0.017051618546247482)","(1, 0.012069613672792912)","(4, 0.006812116596847773)","(17, 0.0025992095470428467)","(3, 0.0015243985690176487)","(2, 0.001146960654295981)","(5, 0.0011165194446220994)","(16, 0.0009760770481079817)","(7, 0.0009374693036079407)","(12, 0.000849494943395257)"
"(0, 0.01608714833855629)","(1, 0.011263538151979446)","(4, 0.006804672535508871)","(18, 0.0028386772610247135)","(3, 0.0016296234680339694)","(2, 0.0014786391984671354)","(5, 0.0013206154108047485)","(17, 0.00098422821611166)","(12, 0.0008198767900466919)","(16, 0.000786850752774626)"
