"(0, 0.04999944567680359)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.042955588549375534)","(1, 0.007038837298750877)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03948768228292465)","(1, 0.005816936492919922)","(2, 0.004693086724728346)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04003859683871269)","(1, 0.003601799951866269)","(3, 0.0034544181544333696)","(2, 0.0029022449161857367)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03813500329852104)","(4, 0.004293737933039665)","(1, 0.00329437293112278)","(3, 0.002671753754839301)","(2, 0.0016054733423516154)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.038323935121297836)","(5, 0.002933090552687645)","(1, 0.002921248786151409)","(4, 0.0029178315307945013)","(3, 0.0016847059596329927)","(2, 0.001219992176629603)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.03848811611533165)","(6, 0.0028564550448209047)","(1, 0.00272142025642097)","(4, 0.0019381641177460551)","(5, 0.0016414434649050236)","(3, 0.0013175138738006353)","(2, 0.0010389829985797405)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03627108037471771)","(7, 0.0036146873608231544)","(1, 0.0029323012568056583)","(4, 0.0020239457953721285)","(6, 0.0016201373655349016)","(5, 0.001368052326142788)","(3, 0.001201528124511242)","(2, 0.0009687423589639366)","(73, 0.0)","(72, 0.0)"
"(0, 0.035015180706977844)","(8, 0.003573100082576275)","(7, 0.0030475331004709005)","(1, 0.0025290113408118486)","(4, 0.0019120785873383284)","(5, 0.0011657137656584382)","(3, 0.0010996726341545582)","(6, 0.000976997660472989)","(2, 0.0006801256677135825)","(73, 0.0)"
"(0, 0.037754688411951065)","(9, 0.003218604251742363)","(1, 0.0022730196360498667)","(4, 0.00160320196300745)","(5, 0.000998825766146183)","(8, 0.0009987953817471862)","(7, 0.0009643022785894573)","(3, 0.0008966061286628246)","(6, 0.0006899163126945496)","(2, 0.0006040242151357234)"
"(0, 0.039106596261262894)","(10, 0.002443605335429311)","(1, 0.002201179740950465)","(4, 0.0011115280212834477)","(9, 0.0010641139233484864)","(5, 0.0008142812293954194)","(7, 0.0007589044980704784)","(3, 0.0006932054529897869)","(6, 0.000637252174783498)","(8, 0.000597850070334971)"
"(0, 0.03822670131921768)","(11, 0.0026033937465399504)","(1, 0.00235314154997468)","(10, 0.0014409843133762479)","(4, 0.001096050487831235)","(3, 0.0007904675439931452)","(5, 0.0007017351454123855)","(9, 0.0006312452023848891)","(7, 0.0006192080909386277)","(2, 0.0005663654301315546)"
"(0, 0.03739658743143082)","(12, 0.0026012659072875977)","(1, 0.0022916600573807955)","(11, 0.001616002875380218)","(4, 0.0011837672209367156)","(10, 0.0009032870875671506)","(3, 0.0007645468576811254)","(5, 0.000676991359796375)","(2, 0.0006272827158682048)","(7, 0.000599695136770606)"
"(0, 0.03727037087082863)","(13, 0.002696933224797249)","(1, 0.0021781311370432377)","(12, 0.0011533418437466025)","(4, 0.0011327441316097975)","(3, 0.0007948887068778276)","(5, 0.0007647532038390636)","(10, 0.0007406651857309043)","(11, 0.0007087806006893516)","(9, 0.000617664773017168)"
"(0, 0.03693988174200058)","(1, 0.0023502439726144075)","(14, 0.0020562366116791964)","(4, 0.0014874954940751195)","(13, 0.0010559068759903312)","(3, 0.0010538010392338037)","(5, 0.0009510508389212191)","(2, 0.0007511426229029894)","(10, 0.000582320848479867)","(12, 0.0005453606136143208)"
"(0, 0.030984384939074516)","(15, 0.0032313179690390825)","(1, 0.0031795641407370567)","(4, 0.0019100077915936708)","(14, 0.001905664335936308)","(2, 0.0014933572383597493)","(3, 0.0014639092842116952)","(5, 0.0013929433189332485)","(6, 0.0007100938237272203)","(10, 0.000707363651599735)"
"(0, 0.02383800968527794)","(15, 0.0050227465108036995)","(16, 0.004503363743424416)","(1, 0.002906643785536289)","(3, 0.0018819360993802547)","(4, 0.0018344905693084002)","(14, 0.0017408861313015223)","(2, 0.0016582399839535356)","(5, 0.0014155315002426505)","(6, 0.0008496053633280098)"
"(0, 0.021016914397478104)","(16, 0.006047719623893499)","(15, 0.004051863681524992)","(17, 0.003949526697397232)","(1, 0.002614517230540514)","(4, 0.0018590916879475117)","(3, 0.0016272780485451221)","(14, 0.0015254187164828181)","(2, 0.0013602523831650615)","(5, 0.0011736218584701419)"
"(0, 0.019489750266075134)","(16, 0.00520296348258853)","(17, 0.00508887181058526)","(15, 0.0036572280805557966)","(18, 0.003442070446908474)","(1, 0.0022207980509847403)","(4, 0.0015689415158703923)","(14, 0.0014066260773688555)","(3, 0.0013484806986525655)","(2, 0.0013076110044494271)"
"(0, 0.021404851227998734)","(16, 0.0043787225149571896)","(18, 0.004209749400615692)","(17, 0.0041441647335886955)","(15, 0.0031139838974922895)","(19, 0.0020950997713953257)","(1, 0.002030525356531143)","(14, 0.0012360134860500693)","(4, 0.0011976318201050162)","(3, 0.0011486699804663658)"
"(0, 0.02185061201453209)","(16, 0.004064691718667746)","(17, 0.0037265897262841463)","(18, 0.0036125469487160444)","(15, 0.0029708342626690865)","(19, 0.002459154697135091)","(1, 0.0019124912796542048)","(20, 0.001738469465635717)","(4, 0.0011517066741362214)","(14, 0.0010073828743770719)"
"(0, 0.01997561752796173)","(16, 0.00425924314185977)","(17, 0.003812807146459818)","(18, 0.003545735264196992)","(15, 0.0026780131738632917)","(20, 0.0023394720628857613)","(19, 0.0022949217818677425)","(1, 0.0017464739503338933)","(21, 0.0017254436388611794)","(3, 0.001051779487170279)"
"(0, 0.01898222416639328)","(17, 0.0037245769053697586)","(16, 0.003589307889342308)","(18, 0.0033970987424254417)","(15, 0.002484900876879692)","(21, 0.00215118657797575)","(19, 0.0021232888102531433)","(22, 0.0020634764805436134)","(20, 0.0020341870840638876)","(1, 0.001694291946478188)"
"(0, 0.013050787150859833)","(16, 0.003915134351700544)","(18, 0.0038358557503670454)","(17, 0.00365301501005888)","(15, 0.0029647774063050747)","(22, 0.0027208903338760138)","(23, 0.0026846290566027164)","(19, 0.0024204289074987173)","(20, 0.0021693191956728697)","(21, 0.002114108530804515)"
"(0, 0.017551297321915627)","(16, 0.0034539883490651846)","(23, 0.0033805519342422485)","(17, 0.003044575685635209)","(18, 0.0029200143180787563)","(15, 0.002457394264638424)","(22, 0.0022104710806161165)","(19, 0.0020830645225942135)","(20, 0.0018504150211811066)","(21, 0.0017217665445059538)"
"(0, 0.015568334609270096)","(16, 0.0035332036204636097)","(17, 0.0032571018673479557)","(23, 0.0031424171756953)","(18, 0.002925251144915819)","(15, 0.0025706554297357798)","(22, 0.002176821231842041)","(20, 0.001960010500624776)","(24, 0.0019047785317525268)","(19, 0.0018662404036149383)"
"(0, 0.01159630436450243)","(16, 0.0037463915068656206)","(17, 0.0034099805634468794)","(18, 0.0032116288784891367)","(23, 0.003114691935479641)","(15, 0.002479544607922435)","(22, 0.0022853477858006954)","(25, 0.00210493803024292)","(26, 0.002075178548693657)","(19, 0.0019811701495200396)"
"(0, 0.016406115144491196)","(26, 0.0027480339631438255)","(23, 0.0026919918600469828)","(17, 0.0026762830093503)","(16, 0.002629601862281561)","(27, 0.0024752402678132057)","(18, 0.0024319032672792673)","(22, 0.002000723732635379)","(25, 0.0017533308127894998)","(15, 0.0015344374114647508)"
"(0, 0.022160692140460014)","(28, 0.0024915647227317095)","(23, 0.0022015536669641733)","(26, 0.002150567714124918)","(27, 0.002070202026516199)","(18, 0.0018853330984711647)","(17, 0.0018424621084704995)","(16, 0.001572613837197423)","(25, 0.0013899845071136951)","(22, 0.0013177269138395786)"
"(0, 0.024692239239811897)","(29, 0.002394945127889514)","(28, 0.002000233856961131)","(26, 0.001842666300944984)","(23, 0.001783875864930451)","(18, 0.001617913250811398)","(16, 0.0014801786746829748)","(17, 0.0013694785302504897)","(25, 0.0011821869993582368)","(24, 0.0011114213848486543)"
"(0, 0.025576619431376457)","(30, 0.0028430582024157047)","(26, 0.0017947745509445667)","(23, 0.0016348108183592558)","(29, 0.001631133258342743)","(16, 0.0015656474279239774)","(17, 0.001424634363502264)","(18, 0.0013133394531905651)","(25, 0.0012986280489712954)","(22, 0.0011752514401450753)"
"(0, 0.02599693462252617)","(30, 0.002411826513707638)","(31, 0.0018832605564966798)","(26, 0.0017757969908416271)","(23, 0.001661023241467774)","(17, 0.0014531533233821392)","(16, 0.001416312181390822)","(18, 0.0013366033090278506)","(22, 0.001122145913541317)","(25, 0.0010338234715163708)"
"(0, 0.026585184037685394)","(32, 0.001972790574654937)","(23, 0.0016457950696349144)","(30, 0.0015697883209213614)","(16, 0.0014928880846127868)","(26, 0.0014359194319695234)","(18, 0.0013735698303207755)","(17, 0.0013106144033372402)","(31, 0.0012837742688134313)","(22, 0.0012232479639351368)"
"(0, 0.0260025504976511)","(33, 0.003111925208941102)","(23, 0.0018469295464456081)","(17, 0.0014478650409728289)","(16, 0.0014153532683849335)","(26, 0.0012973505072295666)","(30, 0.001292167929932475)","(18, 0.0012637500185519457)","(22, 0.0011725059011951089)","(25, 0.0009562337654642761)"
"(0, 0.026982784271240234)","(34, 0.0023275106213986874)","(23, 0.001623735181055963)","(33, 0.0015230013523250818)","(16, 0.001447083312086761)","(26, 0.0013923197984695435)","(18, 0.0013315416872501373)","(17, 0.0012809832114726305)","(30, 0.001118300249800086)","(15, 0.0010097911581397057)"
"(0, 0.026934916153550148)","(35, 0.0017187163466587663)","(16, 0.0015756876673549414)","(17, 0.0014080055989325047)","(26, 0.0014015728374943137)","(23, 0.0013265758752822876)","(18, 0.0012526997597888112)","(33, 0.0012468354543671012)","(34, 0.0011839609360322356)","(30, 0.0011581918224692345)"
"(0, 0.027925150468945503)","(36, 0.0019018766470253468)","(26, 0.0014735179720446467)","(17, 0.0014372621662914753)","(23, 0.001379248802550137)","(18, 0.0012973365373909473)","(16, 0.0012569921091198921)","(35, 0.0009737834334373474)","(33, 0.0009670592844486237)","(22, 0.0009541769395582378)"
"(0, 0.02786281518638134)","(37, 0.002451275009661913)","(23, 0.001414300175383687)","(16, 0.0014130841009318829)","(18, 0.0013736775144934654)","(26, 0.0013402217300608754)","(17, 0.0011985445162281394)","(15, 0.0009001445723697543)","(33, 0.0008444107952527702)","(22, 0.0008419959340244532)"
"(0, 0.024453790858387947)","(38, 0.002978673903271556)","(37, 0.002398373559117317)","(17, 0.0014633089303970337)","(16, 0.0014586490578949451)","(23, 0.0013467371463775635)","(18, 0.0012170955305919051)","(26, 0.0010736453114077449)","(22, 0.0010048215044662356)","(33, 0.0009097553556784987)"
"(0, 0.027526138350367546)","(39, 0.0023235217668116093)","(23, 0.0013261265121400356)","(17, 0.0012856944231316447)","(18, 0.001255791517905891)","(16, 0.0011702664196491241)","(26, 0.0010994886979460716)","(38, 0.0009379354305565357)","(33, 0.00090814009308815)","(1, 0.0008530642371624708)"
"(0, 0.02585974521934986)","(40, 0.0024024201557040215)","(39, 0.0013102930970489979)","(23, 0.0012926396448165178)","(18, 0.0012774636270478368)","(16, 0.00126307038590312)","(26, 0.0011549013433977962)","(17, 0.0011544078588485718)","(30, 0.000976736657321453)","(22, 0.0009386815363541245)"
"(0, 0.02693135291337967)","(41, 0.003040394512936473)","(23, 0.001473925425671041)","(17, 0.001249888096936047)","(18, 0.0011493581114336848)","(16, 0.0011418939102441072)","(26, 0.0011066847946494818)","(22, 0.0010761332232505083)","(40, 0.0010247055906802416)","(30, 0.0008324328227899969)"
"(0, 0.027220582589507103)","(42, 0.0026643553283065557)","(41, 0.001871110638603568)","(23, 0.0015012103831395507)","(26, 0.0011597040574997663)","(18, 0.0011537369573488832)","(17, 0.0010633482597768307)","(16, 0.0009810787159949541)","(22, 0.0008366575930267572)","(20, 0.0007385812932625413)"
"(0, 0.02693147398531437)","(43, 0.0022283331491053104)","(42, 0.0015313529875129461)","(23, 0.001323541160672903)","(41, 0.0013060105266049504)","(16, 0.0011771413264796138)","(26, 0.0011476654326543212)","(18, 0.0010514652822166681)","(22, 0.0009897780837491155)","(17, 0.0009648905834183097)"
"(0, 0.027203740552067757)","(44, 0.0022289862390607595)","(23, 0.0014043517876416445)","(43, 0.0013521811924874783)","(16, 0.0012347162701189518)","(26, 0.0011764529626816511)","(41, 0.0011088172905147076)","(17, 0.0010721121216192842)","(22, 0.000953870709054172)","(18, 0.000877639336977154)"
"(0, 0.027685414999723434)","(45, 0.0019553801976144314)","(23, 0.0014205389888957143)","(26, 0.0012599778128787875)","(16, 0.0012289228616282344)","(17, 0.001187225105240941)","(41, 0.0010570597369223833)","(44, 0.0010545343393459916)","(18, 0.0010225900914520025)","(43, 0.0008041698019951582)"
"(0, 0.028467871248722076)","(46, 0.0021335268393158913)","(23, 0.0012231331784278154)","(17, 0.0011972683714702725)","(18, 0.0011644702171906829)","(16, 0.0010691555216908455)","(26, 0.001059412956237793)","(45, 0.0009039517026394606)","(22, 0.0008541347342543304)","(25, 0.0007866339292377234)"
"(0, 0.027885323390364647)","(47, 0.002424479927867651)","(23, 0.0012255990877747536)","(26, 0.0011721393093466759)","(18, 0.001103265443816781)","(46, 0.0010918623302131891)","(17, 0.0009828651091083884)","(16, 0.0008771038264967501)","(41, 0.000837170344311744)","(25, 0.0007944543613120914)"
