"(0, 0.05000023916363716)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.046510133892297745)","(1, 0.003489762544631958)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.040392570197582245)","(2, 0.0066181994043290615)","(1, 0.0029901848174631596)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03982995077967644)","(3, 0.005114227533340454)","(2, 0.004135329741984606)","(1, 0.0009202060173265636)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03818229213356972)","(4, 0.005261523649096489)","(3, 0.003652675077319145)","(2, 0.002146892948076129)","(1, 0.0007571203750558197)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03898312523961067)","(5, 0.005141710862517357)","(4, 0.0024810563772916794)","(2, 0.001438402570784092)","(3, 0.0013983154203742743)","(1, 0.0005576371913775802)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.039725758135318756)","(6, 0.004155565518885851)","(5, 0.0031961677595973015)","(2, 0.0008796040783636272)","(4, 0.0008678140002302825)","(3, 0.0007943968521431088)","(1, 0.00038048133137635887)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04096931964159012)","(7, 0.0038691747467964888)","(6, 0.0020253953989595175)","(5, 0.0011912488844245672)","(2, 0.0006879694992676377)","(4, 0.0005153205711394548)","(3, 0.0005017215153202415)","(1, 0.0002381540834903717)","(71, 0.0)","(73, 0.0)"
"(0, 0.041295476257801056)","(8, 0.0032287610229104757)","(7, 0.002409757347777486)","(6, 0.0008348743431270123)","(5, 0.0007705290336161852)","(2, 0.0004861848137807101)","(3, 0.00042559788562357426)","(4, 0.0003606958780437708)","(1, 0.00018732085300143808)","(71, 0.0)"
"(0, 0.04170231893658638)","(9, 0.0033932484220713377)","(8, 0.001679774490185082)","(7, 0.0008978378609754145)","(5, 0.0005736841121688485)","(6, 0.0005572704831138253)","(2, 0.0003698290965985507)","(3, 0.00032357795862481)","(4, 0.0003192250442225486)","(1, 0.00018240050121676177)"
"(0, 0.041185807436704636)","(10, 0.003297264687716961)","(9, 0.0018974802223965526)","(8, 0.000688190630171448)","(7, 0.0006868216441944242)","(5, 0.0005776183097623289)","(6, 0.0004724375903606415)","(2, 0.0004027490213047713)","(3, 0.00030479743145406246)","(4, 0.0002640344318933785)"
"(0, 0.041085585951805115)","(11, 0.003192685777321458)","(10, 0.0018521350575610995)","(9, 0.0007717279950156808)","(7, 0.0005473379860632122)","(8, 0.0005009399610571563)","(5, 0.00046515330905094743)","(6, 0.000438516290159896)","(2, 0.0004039944615215063)","(3, 0.0003036285925190896)"
"(0, 0.04188765585422516)","(12, 0.0031520461197942495)","(11, 0.0015844826120883226)","(10, 0.000546845665667206)","(9, 0.0004768981016241014)","(7, 0.00043767853640019894)","(2, 0.00034991221036762)","(5, 0.00033160136081278324)","(8, 0.0003271095338277519)","(6, 0.0003016114351339638)"
"(0, 0.040980663150548935)","(13, 0.00333100906573236)","(12, 0.0019638908561319113)","(11, 0.0006260861409828067)","(10, 0.0004295039107091725)","(9, 0.0004172073386143893)","(7, 0.00039647892117500305)","(8, 0.0003534750721883029)","(5, 0.0003389856137800962)","(2, 0.0003184531524311751)"
"(0, 0.035587869584560394)","(14, 0.003487169509753585)","(13, 0.0020868764258921146)","(12, 0.0011037869844585657)","(5, 0.0008794313762336969)","(11, 0.0008345732348971069)","(9, 0.0007335652480833232)","(10, 0.0007143770344555378)","(3, 0.0007057742914184928)","(2, 0.0006861170986667275)"
"(0, 0.020597532391548157)","(15, 0.007738431915640831)","(14, 0.005504776258021593)","(5, 0.0015875648241490126)","(2, 0.0015370468609035015)","(1, 0.0012915125116705894)","(6, 0.0012905271723866463)","(11, 0.0012889229692518711)","(7, 0.00124322937335819)","(12, 0.0012394000077620149)"
"(0, 0.013043439015746117)","(15, 0.01097320206463337)","(16, 0.007388584781438112)","(14, 0.003909843508154154)","(2, 0.0014329248806461692)","(3, 0.001283405115827918)","(5, 0.0012812945060431957)","(11, 0.0012003190349787474)","(12, 0.0011933170026168227)","(7, 0.0011687922524288297)"
"(0, 0.011029105633497238)","(16, 0.01056508906185627)","(15, 0.008306149393320084)","(17, 0.005757903680205345)","(14, 0.0031731748022139072)","(2, 0.0010280910646542907)","(3, 0.0010093795135617256)","(12, 0.0009354333742521703)","(1, 0.0009202281944453716)","(5, 0.0008714641444385052)"
"(16, 0.008878936991095543)","(17, 0.008515124209225178)","(0, 0.008177869021892548)","(15, 0.007337208837270737)","(18, 0.005033326335251331)","(14, 0.0027762940153479576)","(2, 0.0009050305234268308)","(5, 0.0008428144501522183)","(3, 0.0007889036787673831)","(1, 0.0007625494617968798)"
"(0, 0.008137011900544167)","(16, 0.007894791662693024)","(18, 0.007523412816226482)","(17, 0.007376533001661301)","(15, 0.006423062179237604)","(19, 0.0037232565227895975)","(14, 0.0023641535080969334)","(1, 0.0006322117405943573)","(2, 0.0006223629461601377)","(5, 0.0006061973981559277)"
"(0, 0.007928559556603432)","(16, 0.007224636152386665)","(17, 0.006746274419128895)","(18, 0.006632900331169367)","(15, 0.005831601098179817)","(19, 0.0052164699882268906)","(20, 0.0030001711566001177)","(14, 0.001970562618225813)","(2, 0.000597593782003969)","(5, 0.0004758249269798398)"
"(0, 0.006851475220173597)","(16, 0.006776562891900539)","(17, 0.006354088895022869)","(18, 0.00622357614338398)","(15, 0.005130165256559849)","(19, 0.004689486231654882)","(20, 0.004487418103963137)","(21, 0.002755026798695326)","(14, 0.00178071903064847)","(2, 0.0005027930601499975)"
"(0, 0.007955879904329777)","(16, 0.005654721986502409)","(17, 0.00562078645452857)","(18, 0.0055382694117724895)","(15, 0.004390571266412735)","(19, 0.004167013801634312)","(21, 0.003986208233982325)","(20, 0.003827023319900036)","(22, 0.0025978886988013983)","(14, 0.001591368461959064)"
"(18, 0.005371384788304567)","(16, 0.005339813884347677)","(17, 0.0051424335688352585)","(0, 0.004393515642732382)","(15, 0.004360329359769821)","(19, 0.004191639367491007)","(22, 0.003838201519101858)","(20, 0.0037828683853149414)","(21, 0.0036555922124534845)","(23, 0.003013548906892538)"
"(0, 0.005425207782536745)","(16, 0.0049781096167862415)","(23, 0.004839592147618532)","(18, 0.004758125636726618)","(17, 0.00468221353366971)","(15, 0.003970776684582233)","(19, 0.00383587833493948)","(22, 0.003593873931095004)","(20, 0.0035073875915259123)","(21, 0.003407601034268737)"
"(16, 0.004748745355755091)","(0, 0.004515102598816156)","(17, 0.004491847939789295)","(18, 0.004444940015673637)","(23, 0.004427788313478231)","(15, 0.0037142059300094843)","(19, 0.003483111970126629)","(22, 0.003472746117040515)","(20, 0.0034021842293441296)","(21, 0.003333741333335638)"
"(16, 0.004340922925621271)","(17, 0.004217254463583231)","(18, 0.004205605946481228)","(23, 0.00418185954913497)","(0, 0.003549489425495267)","(22, 0.0033332568127661943)","(15, 0.0032976982183754444)","(19, 0.003261352889239788)","(21, 0.0032149935141205788)","(25, 0.0031320094130933285)"
"(0, 0.00734490854665637)","(26, 0.004326524678617716)","(23, 0.003824378363788128)","(17, 0.0035843795631080866)","(18, 0.0035547984298318624)","(16, 0.003517946694046259)","(25, 0.003021737327799201)","(22, 0.0029695576522499323)","(27, 0.002670486457645893)","(24, 0.0026680745650082827)"
"(0, 0.009380930103361607)","(26, 0.0043176221661269665)","(23, 0.0038743065670132637)","(18, 0.0034379614517092705)","(17, 0.00329709448851645)","(27, 0.0030864267610013485)","(25, 0.003067524405196309)","(16, 0.0028050276450812817)","(22, 0.002631627256050706)","(24, 0.002540250774472952)"
"(0, 0.010462579317390919)","(26, 0.003944537602365017)","(23, 0.0036541176959872246)","(18, 0.0033764236140996218)","(25, 0.0028686285950243473)","(16, 0.002769616199657321)","(17, 0.00272687547840178)","(24, 0.0026524337008595467)","(19, 0.00253007048740983)","(22, 0.0025028185918927193)"
"(0, 0.010128341615200043)","(26, 0.003742752131074667)","(23, 0.003523927880451083)","(16, 0.003070909297093749)","(25, 0.003006688319146633)","(18, 0.0028113608714193106)","(17, 0.002775917761027813)","(22, 0.0026627916377037764)","(19, 0.002489463659003377)","(24, 0.002481117146089673)"
"(0, 0.01050519198179245)","(26, 0.0038306021597236395)","(23, 0.003634560154750943)","(17, 0.002948828972876072)","(16, 0.0029363995417952538)","(18, 0.0028051864355802536)","(25, 0.0027457058895379305)","(22, 0.0027277490589767694)","(21, 0.002435975009575486)","(20, 0.0023378334008157253)"
"(0, 0.01086264755576849)","(23, 0.0037344323936849833)","(26, 0.0035089468583464622)","(16, 0.003171552438288927)","(18, 0.002957986667752266)","(22, 0.0028293547220528126)","(17, 0.0028266238514333963)","(25, 0.002547129290178418)","(24, 0.0023642205633223057)","(21, 0.002318565035238862)"
"(0, 0.01197824627161026)","(23, 0.0038097428623586893)","(26, 0.003237752942368388)","(17, 0.003006273414939642)","(16, 0.003000434720888734)","(18, 0.002769375452771783)","(22, 0.0026476567145437002)","(25, 0.0025509786792099476)","(24, 0.0023660294245928526)","(15, 0.002280988497659564)"
"(0, 0.01245603896677494)","(23, 0.0035987759474664927)","(26, 0.003277792828157544)","(16, 0.0031783326994627714)","(18, 0.0029837072361260653)","(17, 0.0028525644447654486)","(25, 0.002576490631327033)","(15, 0.0024259882047772408)","(24, 0.0024233651347458363)","(22, 0.0020930999889969826)"
"(0, 0.011153137311339378)","(26, 0.003441364737227559)","(16, 0.00339601282030344)","(17, 0.0031342175789177418)","(23, 0.002973700873553753)","(18, 0.0029101818799972534)","(25, 0.002753796521574259)","(24, 0.0023913965560495853)","(22, 0.0021320045925676823)","(19, 0.0021159911993891)"
"(0, 0.011717055924236774)","(26, 0.0035546994768083096)","(17, 0.0032581621780991554)","(18, 0.00313657452352345)","(23, 0.002997918054461479)","(16, 0.0029135621152818203)","(25, 0.0026374768931418657)","(22, 0.0022804061882197857)","(15, 0.002248004311695695)","(19, 0.001986674964427948)"
"(0, 0.0124169597402215)","(26, 0.0033582758624106646)","(18, 0.0031899213790893555)","(23, 0.0031232191249728203)","(16, 0.0031172316521406174)","(17, 0.0027436071541160345)","(15, 0.00224038353189826)","(19, 0.002132178284227848)","(22, 0.0021076658740639687)","(25, 0.0020467983558773994)"
"(0, 0.014152396470308304)","(16, 0.003141972469165921)","(17, 0.0030055122915655375)","(23, 0.002939331578090787)","(18, 0.0027296715416014194)","(26, 0.0026411486323922873)","(22, 0.0022915611043572426)","(19, 0.0021630239207297564)","(20, 0.001968979137018323)","(25, 0.0019651222974061966)"
"(0, 0.0166261475533247)","(23, 0.003007121616974473)","(17, 0.0029007066041231155)","(18, 0.0028774188831448555)","(16, 0.00255915941670537)","(26, 0.0025197756476700306)","(22, 0.002046386944130063)","(25, 0.001993814017623663)","(20, 0.0019503157818689942)","(21, 0.001777352998033166)"
"(0, 0.015357674099504948)","(18, 0.002987886080518365)","(23, 0.002979571931064129)","(26, 0.002748553641140461)","(17, 0.0025534555315971375)","(16, 0.002549148164689541)","(22, 0.002294917358085513)","(19, 0.0020118134561926126)","(21, 0.001988350646570325)","(25, 0.0019341749139130116)"
