"(0, 0.0500006303191185)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04492461308836937)","(1, 0.005075039807707071)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03892132639884949)","(2, 0.006732116919010878)","(1, 0.00434776721522212)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03605754300951958)","(3, 0.006455812603235245)","(2, 0.005324175581336021)","(1, 0.002160560106858611)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03297094255685806)","(3, 0.005827761720865965)","(4, 0.005739869549870491)","(2, 0.0036324921529740095)","(1, 0.0018285663099959493)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.034944940358400345)","(5, 0.005882177501916885)","(3, 0.002616677898913622)","(4, 0.0025184943806380033)","(2, 0.002449538093060255)","(1, 0.0015867474721744657)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03191044554114342)","(6, 0.006295579485595226)","(5, 0.0047170985490083694)","(2, 0.0019301685970276594)","(3, 0.0019118890631943941)","(1, 0.0016331588849425316)","(4, 0.0016022904310375452)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.032519906759262085)","(7, 0.007291209883987904)","(6, 0.003227685345336795)","(5, 0.002539238892495632)","(1, 0.0012399805709719658)","(2, 0.0012136761797592044)","(3, 0.001164157991297543)","(4, 0.0008055501966737211)","(73, 0.0)","(72, 0.0)"
"(0, 0.030799787491559982)","(8, 0.006883149966597557)","(7, 0.005842672660946846)","(6, 0.0019292139913886786)","(5, 0.0015961183235049248)","(1, 0.0010911417193710804)","(3, 0.0007179230451583862)","(2, 0.0006407241453416646)","(4, 0.0004987621214240789)","(73, 0.0)"
"(0, 0.03221192583441734)","(9, 0.005425467621535063)","(7, 0.0026169144548475742)","(8, 0.0025226997677236795)","(6, 0.0019038824830204248)","(5, 0.0017586388858035207)","(1, 0.001216803677380085)","(2, 0.00091862230328843)","(3, 0.0008803316741250455)","(4, 0.0005444838316179812)"
"(0, 0.03155052289366722)","(10, 0.005565354134887457)","(9, 0.003038314636796713)","(7, 0.002095800591632724)","(6, 0.00170249049551785)","(8, 0.001583466655574739)","(5, 0.0013368810759857297)","(1, 0.0012849192135035992)","(2, 0.0008090438204817474)","(3, 0.0006274966872297227)"
"(0, 0.029596876353025436)","(11, 0.00704251229763031)","(10, 0.0036365934647619724)","(9, 0.0018914890242740512)","(7, 0.001477981684729457)","(6, 0.0014595059910789132)","(1, 0.001235656556673348)","(5, 0.0010324758477509022)","(8, 0.0009945647325366735)","(2, 0.0006908596842549741)"
"(0, 0.03007318452000618)","(12, 0.006171149201691151)","(11, 0.0046175820752978325)","(10, 0.0017670484958216548)","(9, 0.001282052369788289)","(1, 0.0011379600036889315)","(7, 0.0010349682997912169)","(6, 0.0009400942944921553)","(5, 0.00089389638742432)","(2, 0.0006425186875276268)"
"(0, 0.03041670098900795)","(13, 0.0056860726326704025)","(12, 0.003427068004384637)","(11, 0.002314633224159479)","(10, 0.001382803195156157)","(9, 0.0010416463483124971)","(1, 0.0010371397947892547)","(7, 0.0009697726345621049)","(5, 0.0008657436119392514)","(6, 0.0007707455661147833)"
"(0, 0.03373101353645325)","(14, 0.0036720463540405035)","(13, 0.003185778856277466)","(12, 0.0016797685530036688)","(1, 0.0013557282509282231)","(11, 0.0011378021445125341)","(5, 0.0007489707786589861)","(10, 0.0007180441753007472)","(9, 0.0006450475775636733)","(7, 0.0006332738557830453)"
