"(0, 0.049999598413705826)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04410919174551964)","(1, 0.005889089312404394)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0434211790561676)","(2, 0.004145009443163872)","(1, 0.002434336580336094)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04290289804339409)","(3, 0.0031136709731072187)","(2, 0.0025184648111462593)","(1, 0.0014649502700194716)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04135778546333313)","(4, 0.002876867074519396)","(3, 0.002540984656661749)","(2, 0.0017145494930446148)","(1, 0.0015068890061229467)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.042109325528144836)","(5, 0.0027409736067056656)","(3, 0.001367454882711172)","(1, 0.0012811432825401425)","(2, 0.0012590114492923021)","(4, 0.00124081049580127)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04122161492705345)","(6, 0.0026468222495168447)","(5, 0.0018308121943846345)","(1, 0.0013339859433472157)","(3, 0.0010806014761328697)","(2, 0.0010165598941966891)","(4, 0.0008694923017174006)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04089415445923805)","(7, 0.003686630167067051)","(6, 0.0014172482769936323)","(1, 0.0010545244440436363)","(5, 0.000997156254015863)","(2, 0.0007012668065726757)","(3, 0.0006884986069053411)","(4, 0.000561413005925715)","(71, 0.0)","(72, 0.0)"
"(0, 0.03869878500699997)","(8, 0.004326136317104101)","(7, 0.003131971461698413)","(1, 0.000881218584254384)","(5, 0.0007652649073861539)","(6, 0.0007488668197765946)","(3, 0.0005604374455288053)","(4, 0.0004576384963002056)","(2, 0.0004290987562853843)","(73, 0.0)"
"(0, 0.039188452064991)","(9, 0.003128925571218133)","(8, 0.0016404342604801059)","(7, 0.001595454989001155)","(1, 0.0010401394683867693)","(6, 0.0008563479641452432)","(5, 0.000837519473861903)","(3, 0.0006537194713018835)","(4, 0.0005340917268767953)","(2, 0.0005241802427917719)"
"(0, 0.04016263410449028)","(10, 0.0025098109617829323)","(9, 0.0014594921376556158)","(7, 0.0012049131328240037)","(1, 0.001120498520322144)","(8, 0.0009462064481340349)","(5, 0.0007030418491922319)","(6, 0.0006804457516409457)","(2, 0.0004737360868602991)","(3, 0.0004303047026041895)"
"(0, 0.039997830986976624)","(11, 0.0033017159439623356)","(10, 0.0014245074708014727)","(1, 0.0011039013043045998)","(7, 0.0008186540217138827)","(9, 0.0007779158768244088)","(8, 0.0005686870426870883)","(6, 0.0005546124302782118)","(3, 0.00045734838931821287)","(5, 0.00040120750782079995)"
"(0, 0.0397004671394825)","(12, 0.0031889535021036863)","(11, 0.0019960354547947645)","(1, 0.0010001931805163622)","(10, 0.0007580062956549227)","(7, 0.0006323879933916032)","(9, 0.0005641764146275818)","(3, 0.0004131999739911407)","(8, 0.0004078014171682298)","(5, 0.00038123413105495274)"
"(0, 0.039278775453567505)","(13, 0.0031559020280838013)","(12, 0.0013699386036023498)","(11, 0.0008939312538132071)","(1, 0.0008849756559357047)","(7, 0.0007047499530017376)","(10, 0.0006807938334532082)","(8, 0.0006614954909309745)","(9, 0.0006210345309227705)","(5, 0.00044311865349300206)"
"(0, 0.040825266391038895)","(14, 0.002345405053347349)","(1, 0.001352806226350367)","(13, 0.001312943291850388)","(12, 0.0005175715778023005)","(10, 0.0004459145711734891)","(11, 0.00043305932194925845)","(5, 0.000402317033149302)","(3, 0.0003867389168590307)","(9, 0.00037397578125819564)"
"(0, 0.03702385723590851)","(15, 0.003966736141592264)","(14, 0.002357485005632043)","(1, 0.0019814842380583286)","(5, 0.0004768668150063604)","(2, 0.0004737730196211487)","(11, 0.0004361887404229492)","(10, 0.00042297333129681647)","(3, 0.00042215644498355687)","(7, 0.00040957541204988956)"
"(0, 0.03004484623670578)","(15, 0.006123681552708149)","(16, 0.005146243143826723)","(1, 0.0018388000316917896)","(14, 0.0018079410074278712)","(2, 0.0005255538271740079)","(3, 0.0005203680484555662)","(11, 0.00046660139923915267)","(12, 0.0004550187150016427)","(5, 0.0004501950752455741)"
"(0, 0.0267157144844532)","(16, 0.0070671988651156425)","(17, 0.004549021366983652)","(15, 0.004453267902135849)","(1, 0.0015745720593258739)","(14, 0.0014974451623857021)","(3, 0.00044155761133879423)","(2, 0.000433547655120492)","(12, 0.0003766848240047693)","(7, 0.00035761119215749204)"
