"(0, 0.05000048503279686)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04566608741879463)","(1, 0.004331956617534161)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04379703477025032)","(2, 0.0038252524100244045)","(1, 0.0023763179779052734)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04092332348227501)","(2, 0.003965815994888544)","(3, 0.003636661684140563)","(1, 0.0014745891094207764)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03934849798679352)","(3, 0.0033295834437012672)","(2, 0.002848199335858226)","(4, 0.0028378472197800875)","(1, 0.0016372579848393798)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04039311781525612)","(5, 0.0028259276878088713)","(2, 0.001969332108274102)","(3, 0.0018403390422463417)","(4, 0.0016871577827259898)","(1, 0.001284047495573759)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.039935894310474396)","(6, 0.0026970496401190758)","(5, 0.0022199421655386686)","(1, 0.0014761094935238361)","(2, 0.001377875218167901)","(3, 0.0012523973127827048)","(4, 0.0010412192204967141)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04102830961346626)","(7, 0.003697409061715007)","(6, 0.001336792018264532)","(1, 0.0011244869092479348)","(5, 0.001052154111675918)","(2, 0.0007172010955400765)","(3, 0.0006348526221700013)","(4, 0.0004089273570571095)","(71, 0.0)","(72, 0.0)"
"(0, 0.03730377182364464)","(8, 0.004577212501317263)","(7, 0.004500295966863632)","(1, 0.0009327098960056901)","(5, 0.0007939825882203877)","(6, 0.0006609198171645403)","(3, 0.0005038218223489821)","(2, 0.0004035521997138858)","(4, 0.00032494886545464396)","(71, 0.0)"
"(0, 0.03846396878361702)","(9, 0.0027918994892388582)","(7, 0.00172481220215559)","(1, 0.001296632457524538)","(6, 0.0012265101540833712)","(8, 0.0011711748084053397)","(5, 0.0011620947625488043)","(2, 0.0008698943420313299)","(3, 0.0007630838663317263)","(4, 0.0005287492531351745)"
"(0, 0.03889011591672897)","(10, 0.0033058328554034233)","(9, 0.0018496991833671927)","(1, 0.0011696460423991084)","(7, 0.0011613668175414205)","(6, 0.000985136372037232)","(5, 0.0007675677770748734)","(8, 0.0006442078738473356)","(2, 0.0005378979258239269)","(3, 0.0004197302332613617)"
"(0, 0.03626011312007904)","(11, 0.004539764020591974)","(10, 0.002694725291803479)","(1, 0.0012030035723000765)","(9, 0.0011870465241372585)","(7, 0.0010133928153663874)","(6, 0.0008963868021965027)","(5, 0.0005750507116317749)","(8, 0.00048805176629684865)","(3, 0.00046791761997155845)"
"(0, 0.036957208067178726)","(11, 0.003871795255690813)","(12, 0.003378821536898613)","(10, 0.001350832637399435)","(1, 0.0010685381712391973)","(9, 0.0006202508229762316)","(7, 0.0005806210683658719)","(5, 0.0004651799681596458)","(2, 0.0004425175429787487)","(3, 0.00039125591865740716)"
"(0, 0.03741855546832085)","(13, 0.0032448286656290293)","(12, 0.0021063450258225203)","(11, 0.001995163271203637)","(1, 0.0009360220865346491)","(10, 0.0008385498658753932)","(8, 0.0006631861906498671)","(9, 0.0006129693938419223)","(7, 0.0005687344237230718)","(5, 0.0004018653999082744)"
"(0, 0.03797483071684837)","(14, 0.002991831861436367)","(13, 0.0027453505899757147)","(1, 0.0010392834665253758)","(11, 0.0008315065642818809)","(12, 0.0008060081163421273)","(10, 0.0005091244238428771)","(8, 0.00047753675607964396)","(5, 0.00044561654794961214)","(9, 0.00044394194264896214)"
"(0, 0.033937323838472366)","(15, 0.004729284439235926)","(14, 0.0030659830663353205)","(1, 0.0013195814099162817)","(11, 0.0008439543889835477)","(5, 0.0007632108172401786)","(3, 0.0006617817562073469)","(2, 0.0006500497693195939)","(12, 0.0006203459342941642)","(10, 0.0005946116289123893)"
"(0, 0.025761490687727928)","(15, 0.007563731167465448)","(16, 0.005829772911965847)","(14, 0.00237427931278944)","(1, 0.0012216982431709766)","(11, 0.0008701442275196314)","(3, 0.0007491126889362931)","(5, 0.000733781314920634)","(2, 0.0007058693445287645)","(12, 0.0006555726868100464)"
"(0, 0.022421246394515038)","(16, 0.008381826803088188)","(15, 0.005560196470469236)","(17, 0.004938564263284206)","(14, 0.0018855450907722116)","(1, 0.0010279552079737186)","(11, 0.0006341692642308772)","(3, 0.0006121239275671542)","(2, 0.0005764567758888006)","(5, 0.0005483659915626049)"
