"(0, 0.049999531358480453)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045403946191072464)","(1, 0.00459645688533783)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03889499604701996)","(2, 0.007615990471094847)","(1, 0.003486239816993475)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.037298716604709625)","(3, 0.005919763818383217)","(2, 0.005373101215809584)","(1, 0.0014082586858421564)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03641573339700699)","(4, 0.005457909312099218)","(3, 0.004217671696096659)","(2, 0.0029152194038033485)","(1, 0.0009920175652951002)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03643672540783882)","(5, 0.005754915531724691)","(4, 0.0029312351252883673)","(2, 0.0020763680804520845)","(3, 0.00203890074044466)","(1, 0.0007609157473780215)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03718597814440727)","(6, 0.004797648638486862)","(5, 0.0038424392696470022)","(2, 0.0013105261605232954)","(3, 0.001198495621792972)","(4, 0.0011228644289076328)","(1, 0.0005405509728007019)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03771870210766792)","(7, 0.00519353523850441)","(6, 0.002486282028257847)","(5, 0.0016973178135231137)","(2, 0.0010778616415336728)","(3, 0.0007951704901643097)","(4, 0.0007110948790796101)","(1, 0.00031798839336261153)","(71, 0.0)","(73, 0.0)"
"(0, 0.037986911833286285)","(8, 0.004140651319175959)","(7, 0.0032610762864351273)","(5, 0.0011569696944206953)","(6, 0.0011361244833096862)","(2, 0.0007989329169504344)","(3, 0.0007239612750709057)","(4, 0.0005451992037706077)","(1, 0.0002505314478185028)","(71, 0.0)"
"(0, 0.0387505404651165)","(9, 0.00436112517490983)","(8, 0.0021496512927114964)","(7, 0.001327177626080811)","(5, 0.0008776863105595112)","(6, 0.0007706140168011189)","(2, 0.0005746661336161196)","(3, 0.0005070231854915619)","(4, 0.00045684605720452964)","(1, 0.00022336422989610583)"
