"(0, 0.049998655915260315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04567556828260422)","(1, 0.004324412904679775)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04382353276014328)","(2, 0.003629553597420454)","(1, 0.002547713229432702)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04148611053824425)","(3, 0.0037193691823631525)","(2, 0.003406478790566325)","(1, 0.0013888131361454725)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03937719017267227)","(3, 0.003601997159421444)","(4, 0.00353626674041152)","(2, 0.0022080750204622746)","(1, 0.001276040798984468)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04020558297634125)","(5, 0.0034233094193041325)","(3, 0.0019067800603806973)","(4, 0.0017531909979879856)","(2, 0.0016326293116435409)","(1, 0.001078421133570373)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03915888071060181)","(6, 0.0035114691127091646)","(5, 0.0027173415292054415)","(3, 0.0013834742130711675)","(2, 0.0011438486399129033)","(1, 0.0010822312906384468)","(4, 0.001003458397462964)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04004945233464241)","(7, 0.003833529306575656)","(6, 0.0017632358940318227)","(5, 0.0013968509156256914)","(1, 0.000876375415828079)","(3, 0.0007861590129323304)","(2, 0.0007744256872683764)","(4, 0.0005200944724492729)","(73, 0.0)","(72, 0.0)"
"(0, 0.037324801087379456)","(8, 0.004242719616740942)","(7, 0.003695688210427761)","(5, 0.001191054587252438)","(6, 0.0010952812153846025)","(1, 0.0008115744567476213)","(3, 0.0006955403368920088)","(2, 0.0005065472214482725)","(4, 0.00043767542229034007)","(73, 0.0)"
"(0, 0.038648318499326706)","(9, 0.0030133521649986506)","(7, 0.0016560652293264866)","(8, 0.0014599582646042109)","(6, 0.0013321094447746873)","(5, 0.0011513067875057459)","(1, 0.0009144264622591436)","(3, 0.0007165014976635575)","(2, 0.000652439019177109)","(4, 0.00045718118781223893)"
"(0, 0.038074396550655365)","(10, 0.0032024967949837446)","(9, 0.0021428174804896116)","(7, 0.001327655860222876)","(6, 0.0012031145161017776)","(8, 0.0009411924984306097)","(5, 0.0009125689975917339)","(1, 0.000902136554941535)","(2, 0.0005116563988849521)","(3, 0.0004831214318983257)"
"(0, 0.03460020199418068)","(11, 0.005365866236388683)","(10, 0.002651873743161559)","(9, 0.00144947727676481)","(7, 0.0010947100818157196)","(6, 0.0010613681515678763)","(1, 0.0009384672157466412)","(5, 0.0007571768946945667)","(8, 0.0007520611397922039)","(3, 0.0005645644851028919)"
