"(0, 0.050001293420791626)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04393215477466583)","(1, 0.0060669416561722755)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04072553664445877)","(1, 0.004774272907525301)","(2, 0.004501239862293005)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04158760607242584)","(3, 0.003224387764930725)","(1, 0.0027710276190191507)","(2, 0.002417228417471051)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.040299415588378906)","(4, 0.003620048752054572)","(1, 0.0025265845470130444)","(3, 0.002343970350921154)","(2, 0.0012113578850403428)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040123697370290756)","(5, 0.003145170398056507)","(1, 0.0021976782009005547)","(4, 0.0020529315806925297)","(3, 0.0015129290986806154)","(2, 0.000965658575296402)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04045729339122772)","(6, 0.0028908287640661)","(1, 0.0021174498833715916)","(4, 0.0014271627878770232)","(5, 0.0014097386738285422)","(3, 0.0009386321762576699)","(2, 0.0007594822091050446)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03848956525325775)","(7, 0.00368075305595994)","(1, 0.0022978016640990973)","(4, 0.0014592788647860289)","(6, 0.001255225739441812)","(5, 0.0010360947344452143)","(3, 0.000970901979599148)","(2, 0.0008120751590467989)","(73, 0.0)","(72, 0.0)"
"(0, 0.03749798610806465)","(8, 0.0036029983311891556)","(1, 0.0021386705338954926)","(7, 0.0020194395910948515)","(4, 0.001536478870548308)","(3, 0.001027590362355113)","(5, 0.0009730199235491455)","(2, 0.0006065075285732746)","(6, 0.0005974140949547291)","(72, 0.0)"
"(0, 0.039899397641420364)","(9, 0.003123828209936619)","(1, 0.0019089929992333055)","(4, 0.0012102617183700204)","(8, 0.0008839483489282429)","(5, 0.0007161374669522047)","(7, 0.0006874818936921656)","(3, 0.0006870193756185472)","(2, 0.0004849375691264868)","(6, 0.0003977581800427288)"
"(0, 0.04065277427434921)","(10, 0.0026095593348145485)","(1, 0.001795087126083672)","(9, 0.0009696499910205603)","(4, 0.0008746960666030645)","(5, 0.0006933968979865313)","(3, 0.0005816240445710719)","(2, 0.000482789590023458)","(7, 0.00047649204498156905)","(8, 0.00045181199675425887)"
"(0, 0.03971695527434349)","(11, 0.0028175197076052427)","(1, 0.0020198128186166286)","(10, 0.001128511386923492)","(4, 0.0009812568314373493)","(3, 0.0006424845778383315)","(5, 0.0005706317606382072)","(9, 0.0005476707010529935)","(2, 0.0005157142877578735)","(7, 0.0004125079431105405)"
"(0, 0.03929205983877182)","(12, 0.002763307187706232)","(1, 0.001874868175946176)","(11, 0.001270740176551044)","(4, 0.0010483288206160069)","(10, 0.0007108798599801958)","(3, 0.0006379133556038141)","(2, 0.0005646505742333829)","(9, 0.0005074384971521795)","(5, 0.00047050893772393465)"
"(0, 0.03859325498342514)","(13, 0.002853063400834799)","(1, 0.0018429268384352326)","(12, 0.0012165176449343562)","(4, 0.0011358268093317747)","(3, 0.0007278999546542764)","(10, 0.0006137849413789809)","(5, 0.0006006375188007951)","(9, 0.0005757311009801924)","(2, 0.0005565721075981855)"
"(0, 0.038752663880586624)","(14, 0.0021296709310263395)","(1, 0.002029780764132738)","(4, 0.001259961980395019)","(13, 0.0011664058547466993)","(3, 0.0008246037177741528)","(5, 0.0007554085459560156)","(10, 0.0005727758980356157)","(2, 0.0005096670938655734)","(12, 0.0004985982086509466)"
"(0, 0.03398999944329262)","(15, 0.00297380518168211)","(1, 0.0029559405520558357)","(14, 0.0017276183934882283)","(4, 0.0016424596542492509)","(3, 0.0010928348638117313)","(5, 0.0010870875557884574)","(2, 0.0009991414844989777)","(10, 0.000658252218272537)","(12, 0.0005529704503715038)"
"(0, 0.027713488787412643)","(15, 0.00456050131469965)","(16, 0.004158888477832079)","(1, 0.002790983533486724)","(4, 0.0016772442031651735)","(14, 0.0015396038070321083)","(3, 0.0013865731889382005)","(2, 0.001174591132439673)","(5, 0.0010022801579907537)","(12, 0.000663668499328196)"
"(0, 0.02466569095849991)","(16, 0.005537245888262987)","(17, 0.003846571547910571)","(15, 0.003687948687002063)","(1, 0.0025749385822564363)","(4, 0.0016098981723189354)","(14, 0.0014027223223820329)","(3, 0.0013321908190846443)","(2, 0.0010897271567955613)","(5, 0.0007756684790365398)"
"(0, 0.02303452230989933)","(16, 0.004705211613327265)","(17, 0.004704650491476059)","(15, 0.0033941841684281826)","(18, 0.0032532967161387205)","(1, 0.0021117080468684435)","(4, 0.0014373555313795805)","(14, 0.001312457723543048)","(3, 0.0012713030446320772)","(2, 0.0011127580655738711)"
"(0, 0.024528978392481804)","(16, 0.0040006800554692745)","(18, 0.003903161035850644)","(17, 0.0037665676791220903)","(15, 0.0029276208952069283)","(19, 0.0020103061106055975)","(1, 0.0018993051489815116)","(3, 0.0011668656952679157)","(14, 0.001125852926634252)","(4, 0.001117262290790677)"
"(0, 0.024742107838392258)","(16, 0.003798731602728367)","(17, 0.0034621823579072952)","(18, 0.003322386648505926)","(15, 0.002746214624494314)","(19, 0.0023569429758936167)","(1, 0.001771709299646318)","(20, 0.0016807680949568748)","(4, 0.001074757776223123)","(14, 0.0008995118550956249)"
"(0, 0.023225871846079826)","(16, 0.003883634228259325)","(17, 0.003596389899030328)","(18, 0.0033142331521958113)","(15, 0.0023733805865049362)","(20, 0.0022444368805736303)","(19, 0.0021615843288600445)","(21, 0.0016640115063637495)","(1, 0.001632894854992628)","(4, 0.0009384420700371265)"
"(0, 0.022034160792827606)","(17, 0.0035012024454772472)","(18, 0.003285194979980588)","(16, 0.0032108521554619074)","(15, 0.002222370123490691)","(21, 0.0021193823777139187)","(22, 0.0021145143546164036)","(19, 0.0020640711300075054)","(20, 0.0019519313937053084)","(1, 0.001630167942494154)"
"(0, 0.016770169138908386)","(18, 0.0036274546291679144)","(16, 0.0035155722871422768)","(17, 0.0033155314158648252)","(15, 0.002757458481937647)","(23, 0.0026190734934061766)","(22, 0.0026144206058233976)","(19, 0.0023948794696480036)","(20, 0.0021260338835418224)","(21, 0.002046222100034356)"
"(0, 0.02074757032096386)","(23, 0.003217599354684353)","(16, 0.003179031889885664)","(17, 0.002733785891905427)","(18, 0.00264191348105669)","(15, 0.0022435765713453293)","(22, 0.002081390703096986)","(19, 0.0019986459519714117)","(20, 0.00183110311627388)","(21, 0.0016904673539102077)"
"(0, 0.01904321275651455)","(16, 0.003193104872480035)","(17, 0.0030174918938428164)","(23, 0.0029406684916466475)","(18, 0.0026366952806711197)","(15, 0.002268456621095538)","(22, 0.0020787653047591448)","(20, 0.0018758842488750815)","(24, 0.0018571350956335664)","(21, 0.0017786974785849452)"
"(0, 0.01518837921321392)","(16, 0.0033361457753926516)","(17, 0.0031449415255337954)","(18, 0.0030307918787002563)","(23, 0.003004747675731778)","(22, 0.0022465006913989782)","(15, 0.00217578187584877)","(25, 0.0020588338375091553)","(26, 0.0020350313279777765)","(21, 0.0019099223427474499)"
"(0, 0.017824914306402206)","(26, 0.002857484854757786)","(23, 0.0027681542560458183)","(27, 0.002626509638503194)","(17, 0.002612277865409851)","(16, 0.002463879529386759)","(18, 0.0024606268852949142)","(22, 0.002071355702355504)","(25, 0.001798480749130249)","(19, 0.0016086944378912449)"
"(0, 0.02241978608071804)","(23, 0.002462787553668022)","(26, 0.0023574018850922585)","(28, 0.0022246805019676685)","(18, 0.0021023335866630077)","(27, 0.002025594701990485)","(17, 0.001984399277716875)","(16, 0.001610905397683382)","(25, 0.0015263899695128202)","(22, 0.001452905242331326)"
"(0, 0.025665972381830215)","(29, 0.0023635760881006718)","(26, 0.0019840586464852095)","(23, 0.001914726453833282)","(18, 0.001760466257110238)","(16, 0.001487877918407321)","(28, 0.001447141170501709)","(17, 0.0014025440905243158)","(25, 0.001323503558523953)","(24, 0.001285915495827794)"
"(0, 0.026862844824790955)","(30, 0.0023056610953062773)","(26, 0.0018958080327138305)","(23, 0.0016548058483749628)","(16, 0.0015276261838153005)","(25, 0.0014407455455511808)","(17, 0.0014025057898834348)","(29, 0.0013270012568682432)","(18, 0.0013123478274792433)","(22, 0.0012704654363915324)"
