"(0, 0.049999963492155075)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044398609548807144)","(1, 0.005599789787083864)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03084888868033886)","(2, 0.01239466667175293)","(1, 0.0067577064037323)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.027680033817887306)","(2, 0.010041194036602974)","(3, 0.00959360133856535)","(1, 0.0026849412824958563)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.025424044579267502)","(4, 0.0087296012789011)","(3, 0.008395147509872913)","(2, 0.005471593234688044)","(1, 0.001979504246264696)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.023494422435760498)","(5, 0.008515935391187668)","(4, 0.006665317807346582)","(3, 0.004913751035928726)","(2, 0.004621239844709635)","(1, 0.001788611407391727)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.024235505610704422)","(6, 0.0071820784360170364)","(5, 0.007113504223525524)","(3, 0.0035261756274849176)","(4, 0.003265464212745428)","(2, 0.003246489679440856)","(1, 0.0014313138090074062)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.024704592302441597)","(7, 0.006898832507431507)","(6, 0.005527411121875048)","(5, 0.003901106771081686)","(2, 0.0028373736422508955)","(3, 0.0026555676013231277)","(4, 0.0024573432747274637)","(1, 0.0010179308010265231)","(71, 0.0)","(73, 0.0)"
"(0, 0.027353476732969284)","(8, 0.005491404328495264)","(7, 0.004942605271935463)","(5, 0.0027856610249727964)","(6, 0.002629869617521763)","(3, 0.002230860525742173)","(2, 0.0020985177252441645)","(4, 0.0017435640329495072)","(1, 0.0007250130292959511)","(71, 0.0)"
"(0, 0.024340791627764702)","(9, 0.006587948650121689)","(8, 0.004281427711248398)","(7, 0.0028043068014085293)","(5, 0.002591595286503434)","(6, 0.002334186341613531)","(3, 0.002154216170310974)","(2, 0.002126013394445181)","(4, 0.0019308954942971468)","(1, 0.0008487313752993941)"
"(0, 0.022556912153959274)","(10, 0.006112260743975639)","(9, 0.005162730347365141)","(5, 0.0026661038864403963)","(7, 0.002369840629398823)","(2, 0.0022110585123300552)","(6, 0.0020960033871233463)","(8, 0.0020867311395704746)","(3, 0.00203298800624907)","(4, 0.0017460596282035112)"
"(0, 0.021107595413923264)","(11, 0.0060813091695308685)","(10, 0.005122504197061062)","(9, 0.002764881821349263)","(5, 0.002286555478349328)","(2, 0.00220303563401103)","(6, 0.0020769948605448008)","(7, 0.0020541197154670954)","(3, 0.002008281648159027)","(8, 0.0017605513567104936)"
"(0, 0.02156403474509716)","(12, 0.00599589804187417)","(11, 0.004881708417087793)","(10, 0.0026206362526863813)","(9, 0.002135983668267727)","(2, 0.002015336649492383)","(5, 0.001920380280353129)","(7, 0.0018536037532612681)","(3, 0.0018419516272842884)","(6, 0.0016371244564652443)"
"(0, 0.02249281480908394)","(13, 0.0058259679935872555)","(12, 0.004805984441190958)","(11, 0.0025477767921984196)","(10, 0.0020350576378405094)","(5, 0.001748805632814765)","(2, 0.0016730704810470343)","(3, 0.0016604992561042309)","(9, 0.001598880859091878)","(7, 0.0013923028018325567)"
"(0, 0.017405204474925995)","(14, 0.004569902550429106)","(13, 0.00436097988858819)","(12, 0.002808100078254938)","(11, 0.002535660285502672)","(5, 0.002250103745609522)","(10, 0.002165356883779168)","(9, 0.0020489555317908525)","(3, 0.002040499821305275)","(2, 0.0018376968801021576)"
"(0, 0.006292568054050207)","(14, 0.0053624301217496395)","(15, 0.0052910759113729)","(5, 0.0028902841731905937)","(12, 0.002813782775774598)","(11, 0.0028135119937360287)","(2, 0.0027729684952646494)","(10, 0.0026886104606091976)","(13, 0.002640380756929517)","(6, 0.002520643174648285)"
"(15, 0.007745616603642702)","(0, 0.004549070727080107)","(16, 0.0044665527530014515)","(14, 0.0038684767205268145)","(2, 0.0025276229716837406)","(11, 0.0025090991985052824)","(5, 0.0024815162178128958)","(12, 0.0024560075253248215)","(3, 0.0023890144657343626)","(13, 0.0023275173734873533)"
"(16, 0.007405145093798637)","(15, 0.006254799198359251)","(0, 0.004415731877088547)","(17, 0.004168665502220392)","(14, 0.0032803663052618504)","(12, 0.0020831420551985502)","(2, 0.002040805760771036)","(3, 0.00203799270093441)","(11, 0.0020108807366341352)","(5, 0.0019550328142941)"
"(16, 0.006328105926513672)","(17, 0.0062467921525239944)","(15, 0.005594692192971706)","(18, 0.0035745573695749044)","(0, 0.003231251845136285)","(14, 0.0029385555535554886)","(2, 0.0019139486830681562)","(5, 0.001872980035841465)","(12, 0.0018141865730285645)","(11, 0.0018038260750472546)"
"(18, 0.0061774300411343575)","(16, 0.00603915099054575)","(17, 0.005820140708237886)","(15, 0.005232242401689291)","(19, 0.003271255409345031)","(0, 0.003073923522606492)","(14, 0.0026413279119879007)","(5, 0.0015473770909011364)","(2, 0.0014980867272242904)","(3, 0.0014877116773277521)"
"(16, 0.0056053148582577705)","(18, 0.005565228406339884)","(17, 0.005438806489109993)","(19, 0.005048966500908136)","(15, 0.004913232289254665)","(0, 0.0028944923542439938)","(20, 0.0028370332438498735)","(14, 0.002312996191903949)","(2, 0.0014003247488290071)","(11, 0.0013086849357932806)"
