"(0, 0.050001200288534164)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04514063522219658)","(1, 0.0048582726158201694)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0428483672440052)","(2, 0.004536316264420748)","(1, 0.0026143724098801613)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.040925875306129456)","(3, 0.003967744298279285)","(2, 0.0036627722438424826)","(1, 0.001443387707695365)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03920793533325195)","(4, 0.003773610107600689)","(3, 0.0033744543325155973)","(2, 0.0022390400990843773)","(1, 0.0014055275823920965)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03976370394229889)","(5, 0.003922736272215843)","(3, 0.001814155257306993)","(4, 0.0017007222631946206)","(2, 0.0016315090470016003)","(1, 0.0011656219139695168)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03954299911856651)","(6, 0.003632639069110155)","(5, 0.0027566126082092524)","(3, 0.001147004310041666)","(1, 0.0010295161046087742)","(2, 0.0010125294793397188)","(4, 0.0008793799788691103)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.040257737040519714)","(7, 0.00397713715210557)","(6, 0.001691569690592587)","(5, 0.0013332891976460814)","(1, 0.0008689535898156464)","(3, 0.0007107995334081352)","(2, 0.0007014657603576779)","(4, 0.0004588735173456371)","(73, 0.0)","(72, 0.0)"
"(0, 0.03800993412733078)","(8, 0.004913395270705223)","(7, 0.003001802833750844)","(5, 0.0009941509924829006)","(6, 0.0009826767491176724)","(1, 0.000782001472543925)","(3, 0.0005513118230737746)","(2, 0.0004262621805537492)","(4, 0.0003360016562510282)","(73, 0.0)"
"(0, 0.039121948182582855)","(9, 0.0036039501428604126)","(8, 0.0014082267880439758)","(7, 0.0013363468460738659)","(6, 0.0010505829704925418)","(5, 0.001025819918140769)","(1, 0.0008875909261405468)","(3, 0.0006213040906004608)","(2, 0.0005510683404281735)","(4, 0.0003933422267436981)"
"(0, 0.038294438272714615)","(10, 0.0036956435069441795)","(9, 0.0020258300937712193)","(7, 0.0011604683240875602)","(6, 0.0009520201128907502)","(5, 0.0008838264620862901)","(1, 0.0008803081582300365)","(8, 0.000864173925947398)","(3, 0.0004873570869676769)","(2, 0.0004800085735041648)"
"(0, 0.035799942910671234)","(11, 0.005233886651694775)","(10, 0.002545212861150503)","(9, 0.0011961744166910648)","(1, 0.0009269848233088851)","(7, 0.0008540097041986883)","(6, 0.0007830043323338032)","(5, 0.0007493741577491164)","(8, 0.0006593321450054646)","(3, 0.0005152034573256969)"
"(0, 0.03680800274014473)","(12, 0.004230102524161339)","(11, 0.0033130175434052944)","(10, 0.001033190288580954)","(1, 0.0008462273981422186)","(9, 0.0006448870990425348)","(5, 0.0005860336241312325)","(7, 0.0005741018103435636)","(6, 0.00046234382898546755)","(2, 0.0004576401552185416)"
"(0, 0.038156405091285706)","(13, 0.0038354999851435423)","(12, 0.0017982879653573036)","(11, 0.0014248451916500926)","(10, 0.000777534965891391)","(1, 0.0006697799544781446)","(5, 0.0005589713109657168)","(9, 0.0005426639108918607)","(7, 0.0004482823715079576)","(3, 0.0004124146653339267)"
"(0, 0.037362240254879)","(14, 0.00313872960396111)","(13, 0.0022990023717284203)","(1, 0.0010525868274271488)","(12, 0.0009713598992675543)","(11, 0.0009198628249578178)","(5, 0.0006442843587137759)","(10, 0.0006146432715468109)","(3, 0.000532534730155021)","(9, 0.0004955707699991763)"
"(0, 0.03175215795636177)","(15, 0.005044551566243172)","(14, 0.003268779255449772)","(1, 0.0015649599954485893)","(5, 0.0009741327376104891)","(11, 0.0008910690085031092)","(3, 0.000790393038187176)","(2, 0.0007856413722038269)","(12, 0.0007692484650760889)","(10, 0.0007184769492596388)"
"(0, 0.02368859574198723)","(15, 0.007696056272834539)","(16, 0.006099220365285873)","(14, 0.002417223760858178)","(1, 0.0014648261712864041)","(5, 0.0009168059914372861)","(11, 0.0009031344670802355)","(3, 0.0008897687657736242)","(2, 0.0008485998259857297)","(12, 0.0007995678461156785)"
"(0, 0.020758861675858498)","(16, 0.008499451912939548)","(15, 0.005507845431566238)","(17, 0.00519658625125885)","(14, 0.00193212297745049)","(1, 0.0012019990244880319)","(3, 0.0007541293161921203)","(5, 0.0006735277129337192)","(11, 0.0006586529198102653)","(12, 0.0006532754050567746)"
"(0, 0.018080640584230423)","(17, 0.0072450703009963036)","(16, 0.006647349800914526)","(15, 0.004761722404509783)","(18, 0.004647948779165745)","(14, 0.0016971278237178922)","(1, 0.0010266974568367004)","(5, 0.000637122371699661)","(3, 0.0006059879087843001)","(2, 0.0005701066693291068)"
"(0, 0.019053103402256966)","(18, 0.006321409717202187)","(17, 0.0055257105268538)","(16, 0.005511237308382988)","(15, 0.003976847045123577)","(19, 0.0031940198969095945)","(14, 0.001419014181010425)","(1, 0.000837472383864224)","(5, 0.0004741391458082944)","(11, 0.0004484368837438524)"
"(0, 0.019099770113825798)","(18, 0.005013817455619574)","(16, 0.004983044695109129)","(17, 0.004850346595048904)","(19, 0.004200570750981569)","(15, 0.0036559340078383684)","(20, 0.0026485431008040905)","(14, 0.0011883142869919538)","(1, 0.0007395358406938612)","(11, 0.0004021170607302338)"
"(0, 0.017594898119568825)","(16, 0.004873339552432299)","(17, 0.004646623507142067)","(18, 0.004620857071131468)","(20, 0.0038427782710641623)","(19, 0.003437247360125184)","(15, 0.0032744864001870155)","(21, 0.002557213418185711)","(14, 0.001082435715943575)","(1, 0.0006694954354315996)"
"(0, 0.016921721398830414)","(17, 0.004333702847361565)","(18, 0.004226217046380043)","(16, 0.004181315656751394)","(21, 0.0035881339572370052)","(19, 0.0030264323577284813)","(20, 0.0030076238326728344)","(15, 0.0029289149679243565)","(22, 0.00277255498804152)","(14, 0.0010660103289410472)"
"(0, 0.012051313184201717)","(18, 0.0043830834329128265)","(16, 0.004238166380673647)","(17, 0.004156287293881178)","(22, 0.003849086817353964)","(23, 0.0033668517135083675)","(15, 0.003239454934373498)","(19, 0.0031340874265879393)","(21, 0.003004369791597128)","(20, 0.0029336982406675816)"
"(0, 0.014989402145147324)","(23, 0.004810054320842028)","(16, 0.003736012615263462)","(18, 0.0035231877118349075)","(17, 0.003474587807431817)","(22, 0.0030166294891387224)","(15, 0.002736129565164447)","(19, 0.002677213866263628)","(20, 0.002493248088285327)","(21, 0.002484280150383711)"
"(0, 0.013425960205495358)","(23, 0.0040401555597782135)","(16, 0.0037375870160758495)","(17, 0.0035552054177969694)","(18, 0.0033802222460508347)","(24, 0.003068272490054369)","(22, 0.002832047874107957)","(15, 0.0026942843105643988)","(20, 0.002482702024281025)","(19, 0.00244032870978117)"
"(0, 0.010519634932279587)","(23, 0.003762834006920457)","(16, 0.0037015045527368784)","(17, 0.00359131395816803)","(18, 0.003498569829389453)","(25, 0.0031469452660530806)","(22, 0.002768518403172493)","(26, 0.002622160827741027)","(15, 0.0025427001528441906)","(24, 0.0025388735812157393)"
"(0, 0.011176415719091892)","(26, 0.004095990676432848)","(23, 0.0032996106892824173)","(27, 0.0032299989834427834)","(17, 0.0029355811420828104)","(18, 0.002861797111108899)","(16, 0.002852219622582197)","(25, 0.002716348273679614)","(22, 0.0024137471336871386)","(24, 0.0022519987542182207)"
"(0, 0.012059386819601059)","(27, 0.003712864825502038)","(28, 0.003582053119316697)","(26, 0.003555386094376445)","(23, 0.002917771227657795)","(18, 0.0025565081741660833)","(17, 0.002478271722793579)","(25, 0.0023426853585988283)","(16, 0.0022074063308537006)","(22, 0.0019163847900927067)"
"(0, 0.015033521689474583)","(26, 0.0031147825066000223)","(28, 0.0029421651270240545)","(23, 0.002642680425196886)","(29, 0.0025187169667333364)","(18, 0.0023104960564523935)","(27, 0.0021620411425828934)","(25, 0.0021067101042717695)","(16, 0.0019722487777471542)","(17, 0.0019721495918929577)"
"(0, 0.018152378499507904)","(26, 0.00272570364177227)","(23, 0.002375739859417081)","(29, 0.002083848463371396)","(25, 0.0020071971230208874)","(30, 0.0019448292441666126)","(16, 0.0018927848432213068)","(18, 0.0018382808193564415)","(27, 0.0018290141597390175)","(17, 0.001820996985770762)"
