"(0, 0.049998484551906586)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04506630450487137)","(1, 0.004932476673275232)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04423045739531517)","(2, 0.0032620660495013)","(1, 0.0025096936151385307)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04471522942185402)","(3, 0.0022418764419853687)","(1, 0.0015364316059276462)","(2, 0.0015064541948959231)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0432756170630455)","(4, 0.002656562952324748)","(1, 0.001595863956026733)","(3, 0.0014317536260932684)","(2, 0.0010408288799226284)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04367983713746071)","(5, 0.0021406346932053566)","(1, 0.0014100411208346486)","(4, 0.0012501038145273924)","(3, 0.0007959727663546801)","(2, 0.0007236960809677839)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043143659830093384)","(6, 0.00222936668433249)","(1, 0.001524543040432036)","(5, 0.0009440883877687156)","(4, 0.0008850735612213612)","(2, 0.0006896865088492632)","(3, 0.0005829022848047316)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.043315671384334564)","(7, 0.0027339726220816374)","(1, 0.0013556608464568853)","(6, 0.0007351186941377819)","(4, 0.0006312188343144953)","(5, 0.00048413529293611646)","(2, 0.00038921221857890487)","(3, 0.0003538812743499875)","(71, 0.0)","(73, 0.0)"
"(0, 0.04236288368701935)","(8, 0.0030835301149636507)","(7, 0.0015792889753356576)","(1, 0.0012190784327685833)","(4, 0.0005399453802965581)","(5, 0.0003398603294044733)","(3, 0.0003175835299771279)","(6, 0.00031049863900989294)","(2, 0.00025036229635588825)","(73, 0.0)"
"(0, 0.04266829788684845)","(9, 0.002237948589026928)","(1, 0.0012501197634264827)","(8, 0.0007888161926530302)","(7, 0.0006775215151719749)","(4, 0.0006356254452839494)","(5, 0.0005153706879355013)","(3, 0.0004571558674797416)","(6, 0.0004077643097843975)","(2, 0.00035987928276881576)"
"(0, 0.04311898723244667)","(10, 0.002349646296352148)","(1, 0.0011668442748486996)","(9, 0.0007616536458954215)","(7, 0.00045000360114499927)","(4, 0.00042630627285689116)","(5, 0.0003979982575401664)","(8, 0.0003767661692108959)","(6, 0.00036271451972424984)","(2, 0.00030562610481865704)"
"(0, 0.042685821652412415)","(11, 0.0026210458017885685)","(1, 0.0013153223553672433)","(10, 0.000991225359030068)","(4, 0.000414078967878595)","(9, 0.00037382810842245817)","(7, 0.00033234833972528577)","(6, 0.0003276562783867121)","(3, 0.0002584453031886369)","(8, 0.00023822113871574402)"
"(0, 0.0428154356777668)","(12, 0.0023515024222433567)","(1, 0.0012287290301173925)","(11, 0.0010060853091999888)","(10, 0.0004983783001080155)","(4, 0.0004462571523617953)","(9, 0.00027343572583049536)","(7, 0.0002696022274903953)","(3, 0.0002642808831296861)","(2, 0.0002570536744315177)"
"(0, 0.04254687950015068)","(13, 0.0027384788263589144)","(1, 0.001174570876173675)","(12, 0.0007614491623826325)","(11, 0.0004345658526290208)","(4, 0.00040764675941318274)","(10, 0.0003392891667317599)","(8, 0.00027516440604813397)","(3, 0.0002555695245973766)","(5, 0.00023980930563993752)"
"(0, 0.043059367686510086)","(14, 0.0018840841948986053)","(1, 0.0014293685089796782)","(13, 0.0009851218201220036)","(4, 0.0004978140932507813)","(3, 0.00031086549279280007)","(12, 0.00028154015308246017)","(5, 0.0002587874187156558)","(10, 0.00024298459175042808)","(11, 0.00023795425659045577)"
"(0, 0.03988228365778923)","(15, 0.0028536447789520025)","(1, 0.002056828932836652)","(14, 0.0016452143900096416)","(4, 0.0006304021226242185)","(3, 0.0003732664918061346)","(5, 0.00036628931411542)","(2, 0.00035334081621840596)","(10, 0.00031630948069505394)","(11, 0.00028687313897535205)"
"(0, 0.033737607300281525)","(15, 0.004762876313179731)","(16, 0.004054252523928881)","(1, 0.002019324339926243)","(14, 0.0014094669604673982)","(4, 0.0006417660624720156)","(3, 0.00046313495840877295)","(2, 0.0004194991197437048)","(5, 0.0003759090614039451)","(11, 0.00033220797195099294)"
"(0, 0.03056621551513672)","(16, 0.005722134839743376)","(17, 0.0036933068186044693)","(15, 0.0036573242396116257)","(1, 0.0017695942660793662)","(14, 0.0011984668672084808)","(4, 0.0006035242695361376)","(3, 0.0004084037209395319)","(2, 0.0003542065678630024)","(5, 0.0002780532813630998)"
"(0, 0.02830611914396286)","(17, 0.00492143165320158)","(16, 0.004652468953281641)","(15, 0.0032404856756329536)","(18, 0.0032098041847348213)","(1, 0.0016446341760456562)","(14, 0.0010623593116179109)","(4, 0.0005357228219509125)","(3, 0.00034171505831182003)","(2, 0.00031974376179277897)"
"(0, 0.02953825704753399)","(18, 0.004076371900737286)","(16, 0.0037566416431218386)","(17, 0.003704245202243328)","(15, 0.00261081475764513)","(19, 0.0019367188215255737)","(1, 0.0014374940656125546)","(14, 0.0008757386822253466)","(4, 0.000403334794100374)","(3, 0.00025062874192371964)"
"(0, 0.029634227976202965)","(16, 0.0033888868056237698)","(18, 0.00331488368101418)","(17, 0.0032773453276604414)","(19, 0.0024844768922775984)","(15, 0.002420581178739667)","(20, 0.001613267115317285)","(1, 0.0013156526256352663)","(14, 0.0007253105868585408)","(4, 0.00038177668466232717)"
