"(0, 0.04999881610274315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03175707906484604)","(1, 0.01824323646724224)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.022742195054888725)","(1, 0.01886497437953949)","(2, 0.00839309673756361)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.018437251448631287)","(1, 0.014093122445046902)","(2, 0.010762052610516548)","(3, 0.006707258056849241)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.015519990585744381)","(1, 0.011522684246301651)","(3, 0.008555755950510502)","(2, 0.008302774280309677)","(4, 0.006098832935094833)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.013171033933758736)","(1, 0.009723949246108532)","(4, 0.007817535661160946)","(2, 0.007053337059915066)","(3, 0.006715030875056982)","(5, 0.00551917077973485)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.011933092959225178)","(1, 0.008687905967235565)","(5, 0.00710296630859375)","(4, 0.006192407570779324)","(2, 0.006080951541662216)","(3, 0.005607204511761665)","(6, 0.004395351279526949)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.01104862242937088)","(1, 0.0074378727003932)","(5, 0.005798883270472288)","(6, 0.0055670118890702724)","(2, 0.005501046311110258)","(4, 0.005401663947850466)","(3, 0.004983987659215927)","(7, 0.004261074122041464)","(71, 0.0)","(73, 0.0)"
"(0, 0.01027901191264391)","(1, 0.006970114540308714)","(7, 0.005383610725402832)","(5, 0.005060763563960791)","(4, 0.004829187411814928)","(2, 0.004761338233947754)","(3, 0.004521794151514769)","(6, 0.00429831026121974)","(8, 0.0038957882206887007)","(72, 0.0)"
"(0, 0.009296417236328125)","(1, 0.006200823932886124)","(8, 0.004974431823939085)","(5, 0.004634118173271418)","(4, 0.0045075323432683945)","(2, 0.004448132589459419)","(7, 0.004398965742439032)","(3, 0.004004778806120157)","(6, 0.0038214968517422676)","(9, 0.0037130641285330057)"
"(0, 0.00875247921794653)","(1, 0.005877866875380278)","(9, 0.00471931928768754)","(5, 0.004295082297176123)","(2, 0.004147329367697239)","(4, 0.004016213584691286)","(8, 0.0038919830694794655)","(3, 0.00379835139028728)","(7, 0.003795456839725375)","(6, 0.0034449242521077394)"
"(0, 0.007905382663011551)","(1, 0.0054383659735322)","(10, 0.004300179425626993)","(2, 0.003918981645256281)","(5, 0.003901839256286621)","(4, 0.003802814520895481)","(9, 0.003796105273067951)","(3, 0.00358129502274096)","(7, 0.0034958410542458296)","(8, 0.003487763460725546)"
"(0, 0.007531557232141495)","(1, 0.0051275016739964485)","(11, 0.004097385331988335)","(2, 0.0036697101313620806)","(5, 0.0036569975782185793)","(4, 0.0035354732535779476)","(10, 0.003478417405858636)","(9, 0.003367095021530986)","(3, 0.003331522922962904)","(7, 0.0032729720696806908)"
"(0, 0.007087388075888157)","(1, 0.004537234082818031)","(12, 0.003952584229409695)","(11, 0.0034356163814663887)","(2, 0.0034251785837113857)","(5, 0.003409757511690259)","(4, 0.003295640926808119)","(10, 0.0031556272879242897)","(3, 0.003115377388894558)","(9, 0.0030994797125458717)"
"(0, 0.006315560545772314)","(1, 0.0042946054600179195)","(13, 0.003716492559760809)","(5, 0.003263020422309637)","(2, 0.0031789494678378105)","(4, 0.003168406430631876)","(12, 0.0031201697420328856)","(11, 0.0031057309824973345)","(3, 0.0030748890712857246)","(9, 0.0030004645232111216)"
"(0, 0.0050980569794774055)","(1, 0.003965520765632391)","(14, 0.0034117603208869696)","(2, 0.003120946930721402)","(5, 0.003117408836260438)","(4, 0.003098857356235385)","(13, 0.0030537366401404142)","(3, 0.0029489875305444)","(11, 0.002931451890617609)","(12, 0.002901592291891575)"
"(0, 0.004925260320305824)","(1, 0.0036167334765195847)","(15, 0.0033598088193684816)","(2, 0.002979869954288006)","(14, 0.002961168298497796)","(5, 0.0029599189292639494)","(4, 0.002844488713890314)","(13, 0.002842855406925082)","(3, 0.002801249036565423)","(11, 0.002737941686064005)"
"(0, 0.004547758027911186)","(1, 0.0035111785400658846)","(16, 0.0031449985690414906)","(15, 0.0029168224427849054)","(14, 0.0027752756141126156)","(2, 0.002745876321569085)","(5, 0.0027191066183149815)","(4, 0.0027089095674455166)","(3, 0.0026901245582848787)","(13, 0.002659125253558159)"
"(0, 0.0042976378463208675)","(1, 0.0032032823655754328)","(17, 0.002933492651209235)","(16, 0.0027371407486498356)","(15, 0.0027370071038603783)","(2, 0.002669496461749077)","(14, 0.002615709323436022)","(4, 0.00260862591676414)","(5, 0.0026071404572576284)","(13, 0.0025118684861809015)"
