"(0, 0.05000168830156326)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04471995681524277)","(1, 0.005281385965645313)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03945117071270943)","(2, 0.006366082467138767)","(1, 0.004183115437626839)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03658345341682434)","(3, 0.005695084109902382)","(2, 0.005380530375987291)","(1, 0.00234049279242754)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03542022034525871)","(4, 0.005143486894667149)","(3, 0.004695194773375988)","(2, 0.00302947242744267)","(1, 0.0017117016250267625)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03625861927866936)","(5, 0.0051981485448777676)","(3, 0.0025160713121294975)","(4, 0.0024454351514577866)","(2, 0.0020802693907171488)","(1, 0.0015009944327175617)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03505344316363335)","(6, 0.005097721237689257)","(5, 0.004103809595108032)","(3, 0.0015757557703182101)","(1, 0.0014112460194155574)","(4, 0.001379859633743763)","(2, 0.0013773756800219417)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.036790620535612106)","(7, 0.005500714760273695)","(6, 0.0022358812857419252)","(5, 0.0018540495075285435)","(1, 0.0010538682108744979)","(2, 0.0009531234391033649)","(3, 0.0009179319604299963)","(4, 0.0006931059178896248)","(73, 0.0)","(72, 0.0)"
"(0, 0.03578326478600502)","(8, 0.0054298751056194305)","(7, 0.0038671004585921764)","(5, 0.001173630473203957)","(6, 0.001010609557852149)","(1, 0.001001597149297595)","(3, 0.0007174991187639534)","(2, 0.0005715267616324127)","(4, 0.00044539885129779577)","(73, 0.0)"
"(0, 0.0363040454685688)","(9, 0.004487538244575262)","(8, 0.0020812959410250187)","(7, 0.0019013696582987905)","(6, 0.0011376157635822892)","(5, 0.001126922550611198)","(1, 0.0010545057011768222)","(3, 0.0007663911674171686)","(2, 0.0006792819476686418)","(4, 0.00046123622450977564)"
"(0, 0.03628718480467796)","(10, 0.004141688346862793)","(9, 0.0024246713146567345)","(7, 0.0013541999505832791)","(1, 0.0011465247953310609)","(8, 0.0010636667720973492)","(6, 0.0010402697371318936)","(5, 0.0009655909379944205)","(2, 0.0006318472442217171)","(3, 0.000617694400716573)"
"(0, 0.034514788538217545)","(11, 0.005037729628384113)","(10, 0.00287802005186677)","(9, 0.0014921582769602537)","(1, 0.001122504472732544)","(7, 0.0010380317689850926)","(6, 0.0008710215915925801)","(8, 0.0007808519876562059)","(5, 0.0007677935063838959)","(3, 0.0006139011820778251)"
"(0, 0.03524355962872505)","(12, 0.004533643834292889)","(11, 0.0034500686451792717)","(10, 0.001226477324962616)","(1, 0.0010264083975926042)","(9, 0.0008759154588915408)","(7, 0.0007166846189647913)","(5, 0.0006356085650622845)","(2, 0.0005444654962047935)","(6, 0.0005300822667777538)"
"(0, 0.035649362951517105)","(13, 0.004505992401391268)","(12, 0.002471053274348378)","(11, 0.0015373661881312728)","(1, 0.0009134963038377464)","(10, 0.0008833000320009887)","(9, 0.0006964932545088232)","(5, 0.0006102496408857405)","(7, 0.0005748280673287809)","(3, 0.0005261696642264724)"
"(0, 0.03574375435709953)","(14, 0.0032074060291051865)","(13, 0.002675139345228672)","(12, 0.0013393998378887773)","(1, 0.0010348005453124642)","(11, 0.000951263471506536)","(5, 0.0007918927003629506)","(3, 0.0006852854858152568)","(10, 0.0006235337350517511)","(9, 0.0005820930236950517)"
"(0, 0.031135302037000656)","(15, 0.005296829156577587)","(14, 0.003328937105834484)","(1, 0.0011100666597485542)","(5, 0.001099965302273631)","(2, 0.0008804438984952867)","(12, 0.0008679908351041377)","(11, 0.0008415111806243658)","(3, 0.0008179221767932177)","(10, 0.0007730628713034093)"
"(0, 0.022723419591784477)","(15, 0.007923035882413387)","(16, 0.006340597290545702)","(14, 0.0025218469090759754)","(1, 0.0010679721599444747)","(5, 0.0009732015314511955)","(2, 0.0009640142088755965)","(3, 0.0009538625017739832)","(12, 0.0009285490377806127)","(11, 0.0008872561156749725)"
"(0, 0.020024945959448814)","(16, 0.008642096072435379)","(15, 0.005788855720311403)","(17, 0.005182752385735512)","(14, 0.002095644362270832)","(1, 0.0008919393876567483)","(3, 0.0008025020360946655)","(12, 0.0007619552197866142)","(2, 0.000750758801586926)","(5, 0.0006529826205223799)"
"(0, 0.016879992559552193)","(17, 0.007329619023948908)","(16, 0.006994137540459633)","(15, 0.005203758366405964)","(18, 0.00474171619862318)","(14, 0.0018677609041333199)","(1, 0.0007622622069902718)","(2, 0.0006947998772375286)","(3, 0.0006631797295995057)","(5, 0.0006199433119036257)"
"(0, 0.017896868288517)","(18, 0.0063631474040448666)","(16, 0.0059715379029512405)","(17, 0.005757197272032499)","(15, 0.0043528093956410885)","(19, 0.0032494449988007545)","(14, 0.0015512554673478007)","(1, 0.0006020134896971285)","(3, 0.0005072688800282776)","(2, 0.00048085718299262226)"
