"(0, 0.049998149275779724)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04443663731217384)","(1, 0.0055647180415689945)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.043474845588207245)","(2, 0.004044851288199425)","(1, 0.002478727139532566)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0427791029214859)","(3, 0.003133667167276144)","(2, 0.002613915130496025)","(1, 0.0014740279875695705)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0422363243997097)","(4, 0.002376629039645195)","(3, 0.0020048299338668585)","(1, 0.0017365931998938322)","(2, 0.0016461032209917903)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04280271381139755)","(5, 0.002451906679198146)","(1, 0.0012888710480183363)","(3, 0.001257107243873179)","(2, 0.0011473450576886535)","(4, 0.0010522715747356415)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04124566912651062)","(6, 0.0022483202628791332)","(5, 0.0017712260596454144)","(1, 0.001449780073016882)","(2, 0.0012730008456856012)","(3, 0.0011339598568156362)","(4, 0.0008789007551968098)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04156959429383278)","(7, 0.0028208948206156492)","(1, 0.0012074587866663933)","(5, 0.0011620880104601383)","(6, 0.001097407191991806)","(2, 0.0008410471491515636)","(3, 0.0008095091325230896)","(4, 0.0004927412956021726)","(73, 0.0)","(72, 0.0)"
"(0, 0.04094655439257622)","(8, 0.002912329975515604)","(7, 0.0018109712982550263)","(1, 0.0010887745302170515)","(5, 0.000956857344135642)","(3, 0.0007127870339900255)","(6, 0.0005948051693849266)","(2, 0.0005421778769232333)","(4, 0.00043513596756383777)","(71, 0.0)"
"(0, 0.040561433881521225)","(9, 0.0024214996956288815)","(1, 0.0012075093109160662)","(5, 0.001050364226102829)","(7, 0.0009896708652377129)","(8, 0.0009675507317297161)","(3, 0.0008886283612810075)","(6, 0.0007160109234973788)","(2, 0.000646006315946579)","(4, 0.0005524998996406794)"
"(0, 0.0411209836602211)","(10, 0.002585039706900716)","(1, 0.0011659188894554973)","(9, 0.0009966206271201372)","(5, 0.0008160407887771726)","(7, 0.0007142850663512945)","(2, 0.0006263296236284077)","(6, 0.0006208021659404039)","(3, 0.0005345900426618755)","(8, 0.0004886891110800207)"
"(0, 0.04093853384256363)","(11, 0.002809611614793539)","(10, 0.0014651434030383825)","(1, 0.0011727975215762854)","(9, 0.0005360234063118696)","(7, 0.0005212455871514976)","(3, 0.0005151651566848159)","(6, 0.0004719708813354373)","(5, 0.0004527726850938052)","(2, 0.0004462815704755485)"
"(0, 0.04102860018610954)","(12, 0.0025661648251116276)","(11, 0.0016498860204592347)","(1, 0.0010682190768420696)","(10, 0.0007857100572437048)","(3, 0.000504994997754693)","(5, 0.00043699087109416723)","(2, 0.00043613850721158087)","(7, 0.00036227822420187294)","(9, 0.0003485630440991372)"
"(0, 0.04020068049430847)","(13, 0.0026413530576974154)","(12, 0.0012230286374688148)","(1, 0.001052966108545661)","(11, 0.0008472182089462876)","(10, 0.0006586204399354756)","(5, 0.0005498219979926944)","(3, 0.0005041238619014621)","(9, 0.00046583847142755985)","(7, 0.00040884659392759204)"
"(0, 0.042292457073926926)","(14, 0.0018932659877464175)","(1, 0.0011389163555577397)","(13, 0.0010932511650025845)","(12, 0.00043382137664593756)","(5, 0.00041580648394301534)","(3, 0.0004133798065595329)","(10, 0.0003945505595766008)","(11, 0.0003541691694408655)","(2, 0.0003296494542155415)"
"(0, 0.038912899792194366)","(15, 0.003349547740072012)","(14, 0.0019182738615199924)","(1, 0.0013888339744880795)","(2, 0.0005119566339999437)","(5, 0.0004803183546755463)","(3, 0.0004558576620183885)","(10, 0.0004270881472621113)","(11, 0.0003969485987909138)","(12, 0.0003919625305570662)"
"(0, 0.032402828335762024)","(15, 0.005247422493994236)","(16, 0.004584076814353466)","(14, 0.0015699145151302218)","(1, 0.001270096399821341)","(3, 0.0005821700324304402)","(2, 0.000561680062673986)","(12, 0.0004629237810149789)","(5, 0.000461786228697747)","(11, 0.0004463352379389107)"
"(0, 0.029103312641382217)","(16, 0.006264789495617151)","(17, 0.004138892516493797)","(15, 0.0039475648663938046)","(14, 0.0013538184575736523)","(1, 0.001117930980399251)","(3, 0.0004940630751661956)","(2, 0.00044979469384998083)","(12, 0.0003939474991057068)","(5, 0.00035794719588011503)"
"(0, 0.02679583616554737)","(17, 0.005381649360060692)","(16, 0.004992940928786993)","(18, 0.0036311019212007523)","(15, 0.003528622444719076)","(14, 0.0012120403116568923)","(1, 0.0009556660079397261)","(2, 0.00040024088229984045)","(3, 0.00039275988820008934)","(5, 0.0003673857427202165)"
"(0, 0.027860499918460846)","(18, 0.0045302570797502995)","(16, 0.004117810633033514)","(17, 0.004039763007313013)","(15, 0.0028951256535947323)","(19, 0.0022884714417159557)","(14, 0.0010072116274386644)","(1, 0.0008452749461866915)","(3, 0.00028412864776328206)","(2, 0.0002733060682658106)"
"(0, 0.027861252427101135)","(16, 0.0037527335807681084)","(18, 0.0036376463249325752)","(17, 0.003623923286795616)","(19, 0.0028298720717430115)","(15, 0.0026913583278656006)","(20, 0.0019074357114732265)","(14, 0.000803767004981637)","(1, 0.00076972262468189)","(2, 0.0002637681318446994)"
"(0, 0.026554113253951073)","(16, 0.0037398647982627153)","(17, 0.0035474319010972977)","(18, 0.0034769303165376186)","(20, 0.0026544842403382063)","(19, 0.002391784219071269)","(15, 0.0023251522798091173)","(21, 0.001857804018072784)","(14, 0.0007274171803146601)","(1, 0.0007067889091558754)"
"(0, 0.024921143427491188)","(17, 0.003485534805804491)","(18, 0.0033673865254968405)","(16, 0.0032124107237905264)","(21, 0.0025656921789050102)","(19, 0.0022719574626535177)","(22, 0.0022636211942881346)","(20, 0.0022171041928231716)","(15, 0.00216737762093544)","(14, 0.0007744865142740309)"
"(0, 0.02036757953464985)","(18, 0.0036206573713570833)","(16, 0.003375857137143612)","(17, 0.0033134829718619585)","(22, 0.003035225672647357)","(23, 0.0028588008135557175)","(15, 0.0025374232791364193)","(19, 0.0024547171778976917)","(20, 0.0022933469153940678)","(21, 0.0022699567489326)"
"(0, 0.02371324971318245)","(23, 0.003671151353046298)","(16, 0.0029162210412323475)","(18, 0.002662083599716425)","(17, 0.002649773145094514)","(22, 0.0022655187640339136)","(15, 0.0020548240281641483)","(19, 0.002010214375331998)","(20, 0.001874883659183979)","(21, 0.0018194734584540129)"
"(0, 0.022196656093001366)","(23, 0.003182739019393921)","(16, 0.002944184932857752)","(17, 0.0028164591640233994)","(18, 0.002602847758680582)","(24, 0.002227048622444272)","(22, 0.0022130704019218683)","(15, 0.0020584878511726856)","(20, 0.0019004354253411293)","(21, 0.0018249154090881348)"
"(0, 0.018619369715452194)","(23, 0.0031808745115995407)","(16, 0.0030539343133568764)","(17, 0.0029529654420912266)","(18, 0.0028757620602846146)","(25, 0.0024561751633882523)","(22, 0.0022873380221426487)","(26, 0.00224133487790823)","(24, 0.0019698161631822586)","(15, 0.001968968193978071)"
"(0, 0.018088163807988167)","(26, 0.003330826759338379)","(23, 0.0027868461329489946)","(27, 0.002747984603047371)","(17, 0.002460100222378969)","(18, 0.002377669792622328)","(16, 0.002299749292433262)","(25, 0.0020611064974218607)","(22, 0.0020587369799613953)","(24, 0.0017397525953128934)"
"(0, 0.020091839134693146)","(26, 0.002726541832089424)","(28, 0.0026021176017820835)","(27, 0.0024568275548517704)","(23, 0.00242603593505919)","(18, 0.0020104851573705673)","(17, 0.0019054794684052467)","(25, 0.0017276906874030828)","(16, 0.001618473674170673)","(22, 0.0015117150032892823)"
"(0, 0.023785095661878586)","(26, 0.002293000230565667)","(23, 0.002037975238636136)","(29, 0.001747445436194539)","(18, 0.0017230644589290023)","(25, 0.0015240925131365657)","(16, 0.0015010626520961523)","(27, 0.0014765317318961024)","(28, 0.0014399541541934013)","(17, 0.001431389944627881)"
