"(0, 0.04999833554029465)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.046035002917051315)","(1, 0.003964709118008614)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04560551792383194)","(1, 0.002245870651677251)","(2, 0.0021480091381818056)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04587681591510773)","(3, 0.0015433968510478735)","(1, 0.0014753829455003142)","(2, 0.0011063788551837206)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04488041251897812)","(4, 0.0016303519951179624)","(1, 0.0014576405519619584)","(3, 0.0012016142718493938)","(2, 0.000830083794426173)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04493461921811104)","(5, 0.0013905587838962674)","(1, 0.001349032623693347)","(4, 0.0009631653083488345)","(3, 0.0007398580200970173)","(2, 0.0006252798484638333)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04467856511473656)","(6, 0.0014247659128159285)","(1, 0.0013502729125320911)","(5, 0.0007982861716300249)","(4, 0.0006769286119379103)","(2, 0.0006093170959502459)","(3, 0.00045747458352707326)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.04408777877688408)","(7, 0.0022986868862062693)","(1, 0.0012613027356564999)","(5, 0.0005679665482603014)","(4, 0.000536905659828335)","(6, 0.0005355314933694899)","(2, 0.00038387803942896426)","(3, 0.0003298965166322887)","(71, 0.0)","(73, 0.0)"
"(0, 0.04386597499251366)","(7, 0.0018321338575333357)","(8, 0.0018303266260772943)","(1, 0.0010185411665588617)","(4, 0.0004375714052002877)","(5, 0.00034760148264467716)","(3, 0.0002604870533104986)","(6, 0.00021134212147444487)","(2, 0.000198913665371947)","(73, 0.0)"
"(0, 0.04402799904346466)","(9, 0.0013965499820187688)","(1, 0.001204529544338584)","(8, 0.0006117442389950156)","(4, 0.0005933198262937367)","(7, 0.000577265745960176)","(5, 0.000471124512841925)","(3, 0.00046018778812140226)","(2, 0.0003493028925731778)","(6, 0.00030662090284749866)"
"(0, 0.04481407627463341)","(10, 0.0015028767520561814)","(1, 0.0010789413936436176)","(9, 0.0005525980959646404)","(4, 0.0003515711287036538)","(7, 0.0003438025596551597)","(5, 0.00033418938983231783)","(2, 0.00026970342150889337)","(8, 0.0002624457993078977)","(3, 0.0002526262542232871)"
"(0, 0.044770747423172)","(11, 0.0015586636727675796)","(1, 0.0011603775201365352)","(10, 0.0007890929118730128)","(9, 0.00031934469006955624)","(4, 0.0003063893236685544)","(3, 0.00021372095216065645)","(5, 0.00019744336896110326)","(7, 0.00019239290850237012)","(2, 0.00017689794185571373)"
"(0, 0.04463982582092285)","(12, 0.0014190280344337225)","(1, 0.0010987147688865662)","(11, 0.0007072032894939184)","(10, 0.0005031067412346601)","(4, 0.000367727130651474)","(3, 0.00023919864906929433)","(9, 0.00020631297957152128)","(2, 0.00020596786634996533)","(5, 0.00020296081493142992)"
"(0, 0.04374777153134346)","(13, 0.0017827278934419155)","(1, 0.0010122982785105705)","(12, 0.0006173771689645946)","(10, 0.00044492006418295205)","(11, 0.0004332970129325986)","(4, 0.0003610433777794242)","(8, 0.00035981848486699164)","(3, 0.00025164365069940686)","(9, 0.00024548976216465235)"
"(0, 0.04411400482058525)","(1, 0.0014046295545995235)","(14, 0.0011573503725230694)","(13, 0.0007727777701802552)","(4, 0.0005606500781141222)","(3, 0.0002741575299296528)","(10, 0.00024413854407612234)","(5, 0.00024228065740317106)","(8, 0.0002244538045488298)","(12, 0.000201172981178388)"
"(0, 0.04065285623073578)","(15, 0.0024375137872993946)","(1, 0.0022993164602667093)","(14, 0.0013848664239048958)","(4, 0.0008749429835006595)","(5, 0.0003296896757092327)","(2, 0.00031858711736276746)","(3, 0.0003108648816123605)","(10, 0.00023779690673109144)","(11, 0.00023664369655307382)"
"(0, 0.034915823489427567)","(15, 0.004226517863571644)","(16, 0.0036518319975584745)","(1, 0.0022560041397809982)","(14, 0.0012343162670731544)","(4, 0.0008656606078147888)","(3, 0.0004148072039242834)","(2, 0.0003921093011740595)","(5, 0.00035631805076263845)","(11, 0.00029339938191697)"
"(0, 0.03194702789187431)","(16, 0.005225120112299919)","(17, 0.0033384424168616533)","(15, 0.0032664472237229347)","(1, 0.001960048684850335)","(14, 0.0010575044434517622)","(4, 0.0007699428242631257)","(3, 0.000371362577425316)","(2, 0.0003357578825671226)","(5, 0.0002870591124519706)"
"(0, 0.02989872545003891)","(17, 0.004496387671679258)","(16, 0.00422406243160367)","(18, 0.0029373031575232744)","(15, 0.0029092147015035152)","(1, 0.0017594664823263884)","(14, 0.0009431137004867196)","(4, 0.0007069684797897935)","(3, 0.0003078716981690377)","(2, 0.0003034499241039157)"
"(0, 0.031304024159908295)","(18, 0.003683261340484023)","(16, 0.003375639906153083)","(17, 0.0033085299655795097)","(15, 0.002320557599887252)","(19, 0.00172435340937227)","(1, 0.0015102793695405126)","(14, 0.0007744060712866485)","(4, 0.0005390453152358532)","(3, 0.0002284170623170212)"
"(0, 0.031436726450920105)","(16, 0.0030483717564493418)","(18, 0.002950279740616679)","(17, 0.002928733127191663)","(19, 0.0022071984130889177)","(15, 0.002169435378164053)","(20, 0.001445795875042677)","(1, 0.0014127205358818173)","(14, 0.0006539635360240936)","(4, 0.0004801057220902294)"
"(0, 0.03020843118429184)","(16, 0.0030938899144530296)","(17, 0.002876338316127658)","(18, 0.0028186915442347527)","(20, 0.0020966518204659224)","(15, 0.00196593115106225)","(19, 0.001880555646494031)","(21, 0.0014199006836861372)","(1, 0.0013746926560997963)","(14, 0.0005940921837463975)"
"(0, 0.028543157503008842)","(17, 0.0029153621289879084)","(16, 0.0027995628770440817)","(18, 0.002769072540104389)","(21, 0.0020367412362247705)","(22, 0.001858713454566896)","(15, 0.0018559336895123124)","(19, 0.0018066588090732694)","(20, 0.0017893859185278416)","(1, 0.0012646643444895744)"
"(0, 0.023657798767089844)","(18, 0.0031443077605217695)","(16, 0.0030293103773146868)","(17, 0.0029751677066087723)","(22, 0.0026394641026854515)","(23, 0.0024547313805669546)","(15, 0.0021948290523141623)","(19, 0.0020272573456168175)","(20, 0.0019149691797792912)","(21, 0.0018998199375346303)"
