"(0, 0.05000114440917969)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.031146468594670296)","(1, 0.018853377550840378)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020750045776367188)","(1, 0.020534725859761238)","(2, 0.008716030046343803)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.016234302893280983)","(1, 0.01581154763698578)","(2, 0.010556621477007866)","(3, 0.007397785317152739)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.013548851013183594)","(1, 0.0130110839381814)","(3, 0.009126968681812286)","(2, 0.007843551225960255)","(4, 0.006469326093792915)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.01188816037029028)","(1, 0.011139946058392525)","(4, 0.008103838190436363)","(3, 0.006996603216975927)","(2, 0.0061515807174146175)","(5, 0.005719595123082399)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.010705766268074512)","(1, 0.00968792475759983)","(5, 0.007137861102819443)","(4, 0.006207165773957968)","(3, 0.005572538357228041)","(6, 0.005558175966143608)","(2, 0.005130591336637735)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.009306201711297035)","(1, 0.008884081616997719)","(6, 0.006716527976095676)","(7, 0.0054366872645914555)","(5, 0.005372056737542152)","(4, 0.005021495744585991)","(3, 0.004764823708683252)","(2, 0.004498166963458061)","(71, 0.0)","(72, 0.0)"
"(0, 0.007562742102891207)","(1, 0.0074273631907999516)","(7, 0.006437997799366713)","(6, 0.005335473921149969)","(5, 0.0047937966883182526)","(4, 0.0047570085152983665)","(3, 0.004685316234827042)","(8, 0.0045403288677334785)","(2, 0.00445974338799715)","(71, 0.0)"
"(0, 0.007261733990162611)","(1, 0.006740894168615341)","(8, 0.006083202548325062)","(9, 0.004915447439998388)","(7, 0.00485012074932456)","(6, 0.004265523049980402)","(4, 0.004088254179805517)","(3, 0.004070654045790434)","(5, 0.0039847372099757195)","(2, 0.003739218693226576)"
"(0, 0.00642781239002943)","(9, 0.00599872600287199)","(1, 0.005927219521254301)","(8, 0.0047804974019527435)","(10, 0.004263563081622124)","(7, 0.004110274370759726)","(4, 0.00383447646163404)","(6, 0.003816313808783889)","(5, 0.003731188829988241)","(3, 0.0037132834549993277)"
"(0, 0.005920414812862873)","(1, 0.005516299977898598)","(10, 0.005468530580401421)","(9, 0.004621677566319704)","(8, 0.00414915569126606)","(11, 0.003971080761402845)","(7, 0.0036434221547096968)","(6, 0.0034775161184370518)","(4, 0.003436360275372863)","(5, 0.003403720911592245)"
"(0, 0.005574788898229599)","(1, 0.005097422748804092)","(11, 0.0050434209406375885)","(10, 0.004274172708392143)","(12, 0.003871011780574918)","(9, 0.003867130260914564)","(8, 0.0037018442526459694)","(7, 0.003321371041238308)","(6, 0.0031945467926561832)","(5, 0.0030741309747099876)"
"(0, 0.005075369030237198)","(12, 0.005016598850488663)","(1, 0.004908544942736626)","(11, 0.00393878947943449)","(13, 0.0038624287117272615)","(10, 0.003629374550655484)","(9, 0.0033875845838338137)","(8, 0.003368592355400324)","(7, 0.0030360363889485598)","(6, 0.0028452135156840086)"
