"(0, 0.05000019446015358)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044506367295980453)","(1, 0.005493990611284971)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04390493780374527)","(2, 0.0034042387269437313)","(1, 0.0026931220199912786)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04369727522134781)","(3, 0.0029346856754273176)","(1, 0.0018907060148194432)","(2, 0.0014789350097998977)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04311855137348175)","(4, 0.0032168282195925713)","(1, 0.0017744546057656407)","(3, 0.001185549539513886)","(2, 0.0007073697634041309)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04400954768061638)","(5, 0.0025793348904699087)","(1, 0.0015561191830784082)","(4, 0.0009736831416375935)","(3, 0.0004635669174604118)","(2, 0.0004166306462138891)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.042417094111442566)","(6, 0.0028011680115014315)","(1, 0.0016054562292993069)","(5, 0.0013027875684201717)","(4, 0.0008342000655829906)","(2, 0.0005418226355686784)","(3, 0.0004958002245984972)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.04186881706118584)","(7, 0.0035731899552047253)","(1, 0.0016767202178016305)","(5, 0.0008374332101084292)","(4, 0.0007311811787076294)","(6, 0.0006126004736870527)","(3, 0.0003783930733334273)","(2, 0.00031830117222853005)","(73, 0.0)","(72, 0.0)"
"(0, 0.040478020906448364)","(8, 0.0044173868373036385)","(7, 0.0015555445570498705)","(1, 0.001461365376599133)","(5, 0.0006467244238592684)","(4, 0.0006278775399550796)","(3, 0.0003414562379475683)","(6, 0.00029074118356220424)","(2, 0.0001799556630430743)","(73, 0.0)"
"(0, 0.04086572676897049)","(9, 0.00405258871614933)","(1, 0.001541716163046658)","(5, 0.0007905481616035104)","(4, 0.0007148613221943378)","(8, 0.0004911731230095029)","(6, 0.00047370343236252666)","(7, 0.00037760703708045185)","(3, 0.0003708702279254794)","(2, 0.0003219243953935802)"
"(0, 0.042820874601602554)","(10, 0.00279805576428771)","(1, 0.0013538084458559752)","(9, 0.0007674180087633431)","(5, 0.0005954073276370764)","(4, 0.00042880221735686064)","(7, 0.0002600273583084345)","(6, 0.0002535599342081696)","(8, 0.0002530030906200409)","(3, 0.0002397893404122442)"
"(0, 0.04202810302376747)","(11, 0.0035103701520711184)","(1, 0.0014260302996262908)","(10, 0.0007372932159341872)","(5, 0.0004604631685651839)","(9, 0.0004492750740610063)","(4, 0.00043062344775535166)","(3, 0.00022623047698289156)","(7, 0.00022126987460069358)","(8, 0.00019755319226533175)"
"(0, 0.04204503446817398)","(12, 0.0030132343526929617)","(1, 0.0013866861118003726)","(11, 0.0008701622718945146)","(5, 0.0004490253340918571)","(4, 0.0004302722227293998)","(9, 0.0003844586026389152)","(10, 0.0003659951617009938)","(3, 0.0002549083437770605)","(2, 0.00022382110182661563)"
"(0, 0.042206183075904846)","(13, 0.0029467458371073008)","(1, 0.0013666487066075206)","(12, 0.0007297441479749978)","(5, 0.0004558584187179804)","(4, 0.0004188360180705786)","(11, 0.0003499399172142148)","(9, 0.000334291165927425)","(3, 0.00026765494840219617)","(10, 0.00023188769409898669)"
"(0, 0.04192449897527695)","(14, 0.001890256884507835)","(1, 0.0016102880472317338)","(13, 0.0010921322973445058)","(4, 0.0005663724150508642)","(5, 0.0005469220923259854)","(9, 0.0003812992654275149)","(12, 0.0003629244747571647)","(3, 0.000323562475387007)","(11, 0.0002962741127703339)"
"(0, 0.03928540647029877)","(15, 0.0031204030383378267)","(1, 0.0018780414247885346)","(14, 0.0014669649535790086)","(5, 0.0007402546470984817)","(4, 0.0006511667161248624)","(11, 0.00035930602462030947)","(3, 0.000344677857356146)","(12, 0.00032246977207250893)","(9, 0.00029629439814016223)"
"(0, 0.03314932435750961)","(15, 0.004929279442876577)","(16, 0.004326579626649618)","(1, 0.0017533934442326427)","(14, 0.0012123682536184788)","(5, 0.0006670302245765924)","(4, 0.0006365087465383112)","(3, 0.00043536798330023885)","(11, 0.00041169614996761084)","(12, 0.0003888373030349612)"
"(0, 0.02908763848245144)","(16, 0.00583398574963212)","(17, 0.004395049065351486)","(15, 0.0038224011659622192)","(1, 0.0015310484450310469)","(14, 0.0011315090814605355)","(4, 0.0006157125462777913)","(5, 0.0005390845471993089)","(3, 0.00041518136276863515)","(12, 0.00035962791298516095)"
"(0, 0.0282602496445179)","(17, 0.005320048425346613)","(16, 0.004353939089924097)","(18, 0.0033871277701109648)","(15, 0.0032195800449699163)","(1, 0.0012929013464599848)","(14, 0.0009278054349124432)","(4, 0.00048495069495402277)","(5, 0.0004697146941907704)","(3, 0.00031431912793777883)"
"(0, 0.02875008061528206)","(17, 0.004162618890404701)","(16, 0.003826664760708809)","(18, 0.0038040196523070335)","(15, 0.0028250820469111204)","(19, 0.0021708596032112837)","(1, 0.0011818755883723497)","(14, 0.0008160050492733717)","(4, 0.00039814336923882365)","(5, 0.00038572654011659324)"
"(0, 0.031203366816043854)","(17, 0.0033832977060228586)","(16, 0.0031499993056058884)","(18, 0.0027031267527490854)","(15, 0.002348381094634533)","(19, 0.0022550777066498995)","(20, 0.001515986630693078)","(1, 0.0010307468473911285)","(14, 0.000560455780941993)","(4, 0.00031956747989170253)"
"(0, 0.02890169806778431)","(17, 0.0037115735467523336)","(16, 0.0034826432820409536)","(18, 0.002887531416490674)","(15, 0.002234118990600109)","(19, 0.002064249711111188)","(20, 0.0017821700312197208)","(21, 0.0013723426964133978)","(1, 0.0010051840217784047)","(14, 0.0005632833926938474)"
"(0, 0.026026643812656403)","(17, 0.0038636468816548586)","(16, 0.0031786682084202766)","(18, 0.003030048683285713)","(21, 0.002266415860503912)","(15, 0.0022207421716302633)","(19, 0.0021261009387671947)","(22, 0.0019162765238434076)","(20, 0.0016027396777644753)","(1, 0.000971932546235621)"
"(0, 0.023110082373023033)","(17, 0.0034110406413674355)","(22, 0.003267992055043578)","(18, 0.0030559233855456114)","(16, 0.0030306032858788967)","(23, 0.002455943962559104)","(15, 0.002309836447238922)","(19, 0.002175125991925597)","(21, 0.001897426787763834)","(20, 0.0015994305722415447)"
"(0, 0.02431868575513363)","(17, 0.0030287497211247683)","(16, 0.002921723760664463)","(23, 0.002701997058466077)","(18, 0.0024795278441160917)","(22, 0.002258829539641738)","(15, 0.0021496962290257215)","(19, 0.0020204992033541203)","(24, 0.0017613864038139582)","(21, 0.0016911235870793462)"
"(0, 0.024851568043231964)","(17, 0.0029318227898329496)","(16, 0.0027357125654816628)","(18, 0.0022070351988077164)","(23, 0.00213638786226511)","(24, 0.0020861271768808365)","(22, 0.0020840675570070744)","(15, 0.002003881148993969)","(19, 0.001604855409823358)","(21, 0.0015685288235545158)"
"(0, 0.02032364159822464)","(17, 0.0032759078312665224)","(16, 0.003041293704882264)","(18, 0.002569659845903516)","(23, 0.0023303874768316746)","(22, 0.002316203899681568)","(25, 0.0021072474773973227)","(26, 0.002053119009360671)","(15, 0.0020211997907608747)","(24, 0.0019626470748335123)"
