"(0, 0.050002627074718475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04523518681526184)","(1, 0.004763440228998661)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04084010049700737)","(2, 0.005658942274749279)","(1, 0.0035020397044718266)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.040126170963048935)","(2, 0.004417857620865107)","(3, 0.003416013205423951)","(1, 0.002039534505456686)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03867301344871521)","(4, 0.003819081699475646)","(3, 0.003536911215633154)","(2, 0.0024507909547537565)","(1, 0.0015190972480922937)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03753287345170975)","(5, 0.004119134042412043)","(4, 0.0031597178895026445)","(2, 0.0021270245779305696)","(3, 0.001865287427790463)","(1, 0.0011961242416873574)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.038881707936525345)","(5, 0.003149372059851885)","(6, 0.0028712472412735224)","(4, 0.0016580591909587383)","(2, 0.001357571454718709)","(3, 0.0011793103767558932)","(1, 0.0009042423916980624)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.036978915333747864)","(7, 0.00520896865054965)","(6, 0.0025549831334501505)","(5, 0.001787229790352285)","(4, 0.001208036788739264)","(1, 0.0008086916641332209)","(3, 0.0007416069274768233)","(2, 0.0007141008973121643)","(73, 0.0)","(72, 0.0)"
"(0, 0.03641048073768616)","(8, 0.005381134804338217)","(7, 0.003547176020219922)","(6, 0.0010139235528185964)","(4, 0.0009344159043394029)","(5, 0.0008925284491851926)","(1, 0.0007141451351344585)","(3, 0.0006990485126152635)","(2, 0.00040841297595761716)","(73, 0.0)"
"(0, 0.03780362010002136)","(9, 0.00343587389215827)","(7, 0.0015247230185195804)","(8, 0.0014772844733670354)","(6, 0.00130512285977602)","(5, 0.0011493186466395855)","(4, 0.0009985766373574734)","(1, 0.0008700354374013841)","(3, 0.0007345153135247529)","(2, 0.000703189056366682)"
"(0, 0.03593435138463974)","(10, 0.0039086975157260895)","(9, 0.0028413173276931047)","(7, 0.0013195794308558106)","(8, 0.0011168355122208595)","(6, 0.0010475041344761848)","(5, 0.0009720394155010581)","(1, 0.0009153963765129447)","(2, 0.0007981434464454651)","(4, 0.000643365376163274)"
"(0, 0.03511689603328705)","(11, 0.004510057158768177)","(10, 0.003024459583684802)","(9, 0.0017502759583294392)","(7, 0.0009769498137757182)","(8, 0.0008706365479156375)","(1, 0.0008169780485332012)","(6, 0.0008166535408236086)","(5, 0.0007133667240850627)","(4, 0.000564940448384732)"
"(0, 0.0357629768550396)","(12, 0.003598029725253582)","(11, 0.0034021802712231874)","(10, 0.0013448616955429316)","(9, 0.0011785955866798759)","(1, 0.0007713011000305414)","(7, 0.00063146190950647)","(6, 0.0006279253866523504)","(4, 0.0005858985823579133)","(5, 0.0005648052901960909)"
"(0, 0.0355953611433506)","(13, 0.003759772749617696)","(12, 0.0023972559720277786)","(11, 0.0022305555175989866)","(9, 0.0010341566521674395)","(10, 0.0009273969917558134)","(1, 0.0007017469615675509)","(8, 0.000590537500102073)","(6, 0.0005273987189866602)","(7, 0.0005173130193725228)"
"(0, 0.03698326647281647)","(13, 0.0028078460600227118)","(14, 0.002380066318437457)","(12, 0.0011170182842761278)","(11, 0.0009881615405902267)","(9, 0.0008331335848197341)","(1, 0.0008112452924251556)","(10, 0.0006484834593720734)","(4, 0.0005521599669009447)","(6, 0.0005407285643741488)"
"(0, 0.03405186906456947)","(15, 0.004287302028387785)","(14, 0.0026783295907080173)","(1, 0.001054602675139904)","(5, 0.0007777581922709942)","(11, 0.0007773587130941451)","(12, 0.0007703940500505269)","(3, 0.0007353858673013747)","(4, 0.0007267724140547216)","(6, 0.0006843571318313479)"
"(0, 0.025928497314453125)","(15, 0.00756416842341423)","(16, 0.005434403195977211)","(14, 0.002145846374332905)","(1, 0.0009957693982869387)","(11, 0.0007926491089165211)","(3, 0.0007804830092936754)","(12, 0.0007668856997042894)","(5, 0.0007341810851357877)","(4, 0.0007068063132464886)"
"(0, 0.0214322991669178)","(16, 0.00826934538781643)","(15, 0.005729170050472021)","(17, 0.005205606110394001)","(14, 0.0017730988329276443)","(1, 0.0008510415209457278)","(3, 0.0006780201219953597)","(12, 0.000667938613332808)","(11, 0.000639778096228838)","(4, 0.0006357362726703286)"
"(0, 0.020729951560497284)","(17, 0.007400793954730034)","(16, 0.006288391537964344)","(15, 0.004596085753291845)","(18, 0.003857214702293277)","(14, 0.0013966320548206568)","(1, 0.0006699474179185927)","(3, 0.0005033380002714694)","(4, 0.00048443718696944416)","(12, 0.00047937751514837146)"
"(0, 0.02025461196899414)","(17, 0.0061675687320530415)","(18, 0.005634800996631384)","(16, 0.005529395304620266)","(15, 0.004029523115605116)","(19, 0.0027307700365781784)","(14, 0.0012103761546313763)","(1, 0.0005595956463366747)","(3, 0.0003967616066802293)","(11, 0.0003804381121881306)"
"(0, 0.022720016539096832)","(17, 0.005097622983157635)","(16, 0.004574883729219437)","(18, 0.0043651689775288105)","(19, 0.0037271862383931875)","(15, 0.0033491933718323708)","(20, 0.0019336976110935211)","(14, 0.0009277702774852514)","(1, 0.0004523080715443939)","(3, 0.00029454633477143943)"
"(0, 0.02032102830708027)","(17, 0.005113488994538784)","(16, 0.004693005699664354)","(18, 0.004290116485208273)","(19, 0.003378053894266486)","(15, 0.0032922893296927214)","(20, 0.0028882918413728476)","(21, 0.0016893160063773394)","(14, 0.0009087215294130147)","(1, 0.0004431653069332242)"
"(0, 0.017927246168255806)","(17, 0.004930953960865736)","(16, 0.004350775852799416)","(18, 0.00407714257016778)","(21, 0.003286882070824504)","(19, 0.0031581243965774775)","(15, 0.003090411424636841)","(20, 0.0024960145819932222)","(22, 0.002191330073401332)","(14, 0.0009194332524202764)"
"(0, 0.015859976410865784)","(17, 0.004481256473809481)","(22, 0.004076387733221054)","(16, 0.003981383517384529)","(18, 0.003877466544508934)","(19, 0.0029727730434387922)","(15, 0.0029462925158441067)","(21, 0.002803168259561062)","(23, 0.002426054095849395)","(20, 0.0023086077999323606)"
"(0, 0.01577487401664257)","(17, 0.004065085202455521)","(23, 0.003782381070777774)","(16, 0.0037498450838029385)","(18, 0.003469499060884118)","(22, 0.0033036451786756516)","(19, 0.0027692203875631094)","(15, 0.002719617448747158)","(21, 0.0024893584195524454)","(20, 0.0021044998429715633)"
"(0, 0.01627051830291748)","(17, 0.0037819966673851013)","(16, 0.003424017922952771)","(23, 0.0031714248470962048)","(18, 0.003094126470386982)","(24, 0.0030811303295195103)","(22, 0.0029758173041045666)","(15, 0.002481023082509637)","(19, 0.002419484546408057)","(21, 0.0022565387189388275)"
"(0, 0.012506058439612389)","(17, 0.0038437836337834597)","(16, 0.0035159867256879807)","(18, 0.0032149767503142357)","(23, 0.0031044399365782738)","(22, 0.002981319325044751)","(25, 0.002865244634449482)","(24, 0.0027893586084246635)","(15, 0.002503821160644293)","(19, 0.0024436581879854202)"
"(0, 0.009362852200865746)","(26, 0.004040090832859278)","(27, 0.0036593186669051647)","(17, 0.003108786651864648)","(16, 0.0027724069077521563)","(23, 0.0027519178111106157)","(25, 0.002687650267034769)","(22, 0.0026083001866936684)","(18, 0.002596922917291522)","(24, 0.0025886136572808027)"
"(0, 0.01038137637078762)","(27, 0.003331955289468169)","(26, 0.003211498260498047)","(17, 0.0025675708893686533)","(23, 0.0023923199623823166)","(25, 0.00224561570212245)","(18, 0.0021783446427434683)","(24, 0.00217655417509377)","(22, 0.002144924132153392)","(16, 0.002126151230186224)"
"(0, 0.012417738325893879)","(26, 0.0028817153070122004)","(27, 0.002876384649425745)","(29, 0.0027475375682115555)","(28, 0.0025785828474909067)","(17, 0.0022595920599997044)","(23, 0.0022169137373566628)","(18, 0.002087545348331332)","(24, 0.0020759731996804476)","(16, 0.002008079318329692)"
"(0, 0.014628717675805092)","(26, 0.0029038458596915007)","(29, 0.0022630076855421066)","(17, 0.0022237400989979506)","(27, 0.0022085104137659073)","(23, 0.002182064577937126)","(25, 0.0020850016735494137)","(22, 0.00205275509506464)","(24, 0.002046029083430767)","(30, 0.0020353214349597692)"
"(0, 0.014227116480469704)","(26, 0.0027127177454531193)","(31, 0.002353495918214321)","(17, 0.0021666018292307854)","(23, 0.0020845169201493263)","(30, 0.0020352446008473635)","(22, 0.0019154543988406658)","(27, 0.0018983265617862344)","(16, 0.0018685865215957165)","(25, 0.0018588824896141887)"
