"(0, 0.049999598413705826)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043783899396657944)","(1, 0.0062148068100214005)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04333638772368431)","(2, 0.003927523270249367)","(1, 0.002733843633905053)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04323429614305496)","(3, 0.0026205810718238354)","(2, 0.002386540872976184)","(1, 0.0017581932479515672)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.041727133095264435)","(4, 0.002956072799861431)","(3, 0.002259699162095785)","(1, 0.0016280977288261056)","(2, 0.001429427764378488)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04157579317688942)","(5, 0.0027878398541361094)","(4, 0.0017865038244053721)","(1, 0.0014280485920608044)","(2, 0.0012340969406068325)","(3, 0.0011874891351908445)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04097812622785568)","(6, 0.002264014445245266)","(5, 0.00217378418892622)","(1, 0.0012431286741048098)","(4, 0.0012224052334204316)","(2, 0.0010868823155760765)","(3, 0.0010317889973521233)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.040022678673267365)","(7, 0.003918133210390806)","(6, 0.0014637394342571497)","(5, 0.0011966192396357656)","(1, 0.0010179930832237005)","(4, 0.0009896144038066268)","(3, 0.0007286455947905779)","(2, 0.000662309059407562)","(72, 0.0)","(71, 0.0)"
"(0, 0.03822846710681915)","(8, 0.005187307484447956)","(7, 0.002835060702636838)","(1, 0.0008987901965156198)","(6, 0.0006632816512137651)","(5, 0.0006513942498713732)","(4, 0.0006320366519503295)","(3, 0.0005735483719035983)","(2, 0.00032818823819980025)","(73, 0.0)"
"(0, 0.039406873285770416)","(9, 0.003655583830550313)","(8, 0.001689984230324626)","(7, 0.0011351103894412518)","(1, 0.0010151040041819215)","(5, 0.0007922064978629351)","(6, 0.0007028669351711869)","(4, 0.0006678679492324591)","(3, 0.0004944317042827606)","(2, 0.00044038714258931577)"
"(0, 0.04013780131936073)","(10, 0.0025706863962113857)","(9, 0.0017585979076102376)","(8, 0.0011166695039719343)","(1, 0.0010394837008789182)","(7, 0.0008628767682239413)","(5, 0.0007062444346956909)","(6, 0.000592817785218358)","(2, 0.00047037258627824485)","(4, 0.0003918152942787856)"
"(0, 0.038923051208257675)","(11, 0.0037205477710813284)","(10, 0.0014361951034516096)","(9, 0.0011280480539426208)","(1, 0.0010825155768543482)","(8, 0.0010115185286849737)","(7, 0.0007396457949653268)","(6, 0.0004534324980340898)","(5, 0.00043652995373122394)","(3, 0.0004047075053676963)"
"(0, 0.03954372555017471)","(12, 0.003158997278660536)","(11, 0.001835063099861145)","(1, 0.0009135830332525074)","(9, 0.0008000512607395649)","(8, 0.0007635077927261591)","(10, 0.0007200059480965137)","(7, 0.0005409799632616341)","(4, 0.00036688908585347235)","(5, 0.00036636696313507855)"
"(0, 0.03935717046260834)","(13, 0.002891243901103735)","(12, 0.0012718337820842862)","(11, 0.0011340465862303972)","(1, 0.0008984280866570771)","(8, 0.0008271986152976751)","(9, 0.0007216485100798309)","(10, 0.0005977840628474951)","(7, 0.0005109684425406158)","(5, 0.00043091774568893015)"
"(0, 0.039702724665403366)","(14, 0.00216778926551342)","(13, 0.0013974099420011044)","(1, 0.0013933226000517607)","(8, 0.0006848083576187491)","(11, 0.0006185807287693024)","(12, 0.0006119387107901275)","(9, 0.0006053191609680653)","(10, 0.00048128992784768343)","(7, 0.0004634290817193687)"
"(0, 0.036639634519815445)","(15, 0.00401963759213686)","(14, 0.0022547736298292875)","(1, 0.002017662860453129)","(11, 0.0005322141805663705)","(5, 0.0005101329297758639)","(4, 0.00045503347064368427)","(7, 0.0004460275231394917)","(12, 0.0004239322151988745)","(2, 0.00041886017424985766)"
"(0, 0.02949385903775692)","(15, 0.006468319334089756)","(16, 0.005170183256268501)","(1, 0.001845442340709269)","(14, 0.0017194794490933418)","(11, 0.000550031487364322)","(3, 0.0004962527891620994)","(12, 0.00047484098467975855)","(7, 0.0004722393932752311)","(2, 0.0004595769860316068)"
"(0, 0.02514355629682541)","(16, 0.007279783487319946)","(17, 0.005060641560703516)","(15, 0.004778153728693724)","(1, 0.0016166738932952285)","(14, 0.0014670109376311302)","(4, 0.0004490266728680581)","(3, 0.00044866828829981387)","(9, 0.00042028396273963153)","(12, 0.00041260154102928936)"
"(0, 0.02425358071923256)","(17, 0.006610071286559105)","(16, 0.005344918929040432)","(15, 0.003862289711833)","(18, 0.003853745525702834)","(1, 0.0013642996782436967)","(14, 0.0011883557308465242)","(4, 0.00034294291981495917)","(3, 0.00033676609746180475)","(2, 0.0003259767545387149)"
"(0, 0.02406921610236168)","(17, 0.005225844215601683)","(18, 0.004971710499376059)","(16, 0.0046387300826609135)","(15, 0.0034166390541940928)","(19, 0.0027007246389985085)","(1, 0.001258393982425332)","(14, 0.0010513275628909469)","(11, 0.00028160601505078375)","(3, 0.00027153760311193764)"
