"(0, 0.050000205636024475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04742449149489403)","(1, 0.002577761420980096)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04223988577723503)","(2, 0.004844913259148598)","(1, 0.0029147344175726175)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03903365880250931)","(3, 0.005436084233224392)","(2, 0.004219642840325832)","(1, 0.0013103693490847945)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03921850025653839)","(4, 0.004151413217186928)","(3, 0.004044586326926947)","(2, 0.0018041181610897183)","(1, 0.0007818338344804943)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03883980214595795)","(5, 0.003901934716850519)","(4, 0.0032257335260510445)","(3, 0.002108546905219555)","(2, 0.0012788021704182029)","(1, 0.000644416781142354)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.041231509298086166)","(6, 0.0026116883382201195)","(5, 0.0023328918032348156)","(4, 0.001290908781811595)","(3, 0.0012718839570879936)","(2, 0.0007969284197315574)","(1, 0.0004628439201042056)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04257385805249214)","(7, 0.002024202374741435)","(6, 0.0017394486349076033)","(5, 0.0010023072827607393)","(3, 0.0008910798933357)","(4, 0.0008452822221443057)","(2, 0.0006092192488722503)","(1, 0.0003138749161735177)","(71, 0.0)","(73, 0.0)"
"(0, 0.042840536683797836)","(8, 0.002020435407757759)","(7, 0.0014784677186980844)","(3, 0.0008061531116254628)","(6, 0.0008003610419109464)","(5, 0.0007041601929813623)","(4, 0.0006762038101442158)","(2, 0.00044734255061484873)","(1, 0.0002248275268357247)","(71, 0.0)"
"(0, 0.04052865505218506)","(9, 0.003038796130567789)","(8, 0.0015906221233308315)","(3, 0.0008689293172210455)","(4, 0.0008677956648170948)","(6, 0.000771582592278719)","(5, 0.0007696583634242415)","(7, 0.0007481116335839033)","(2, 0.0005212263786233962)","(1, 0.0002934795629698783)"
"(0, 0.0386304035782814)","(10, 0.003236552467569709)","(9, 0.002549785887822509)","(5, 0.000850117183290422)","(8, 0.0008488944149576128)","(3, 0.0008315801387652755)","(4, 0.0007576101925224066)","(6, 0.0007309147622436285)","(7, 0.0006182232755236328)","(2, 0.0005759629420936108)"
"(0, 0.04001321271061897)","(11, 0.002683380153030157)","(10, 0.0020567739848047495)","(9, 0.0011370128486305475)","(3, 0.000684125698171556)","(6, 0.0005798542406409979)","(5, 0.0005652516847476363)","(4, 0.0005409350851550698)","(8, 0.0005281096673570573)","(2, 0.0004629392933566123)"
"(0, 0.03909626230597496)","(12, 0.0029539454262703657)","(11, 0.001960195368155837)","(10, 0.0010543402750045061)","(9, 0.0009811929194256663)","(3, 0.0006948642549104989)","(4, 0.0005662083858624101)","(6, 0.0005050234613008797)","(2, 0.0005045878933742642)","(5, 0.0005004705744795501)"
