"(0, 0.049999531358480453)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0452892892062664)","(1, 0.0047115301713347435)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03920484706759453)","(2, 0.0067440178245306015)","(1, 0.004048326052725315)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.038379326462745667)","(3, 0.005966454744338989)","(2, 0.004167335107922554)","(1, 0.0014869123697280884)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03707809001207352)","(4, 0.005841278936713934)","(3, 0.004178802948445082)","(2, 0.0019036317244172096)","(1, 0.0009987843222916126)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.036194514483213425)","(5, 0.00576188787817955)","(4, 0.0037691635079681873)","(3, 0.002078029792755842)","(2, 0.0014063299167901278)","(1, 0.0007896546740084887)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03861089050769806)","(6, 0.0039718616753816605)","(5, 0.003026948543265462)","(4, 0.0016063675284385681)","(3, 0.0013130705337971449)","(2, 0.0008838364738039672)","(1, 0.0005859352531842887)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03805243596434593)","(7, 0.004733253736048937)","(6, 0.0023839431814849377)","(5, 0.0014295807341113687)","(4, 0.0012219831114634871)","(3, 0.0009937245631590486)","(2, 0.0007618290255777538)","(1, 0.00042471199412830174)","(71, 0.0)","(73, 0.0)"
"(0, 0.03748178109526634)","(8, 0.004952724557369947)","(7, 0.0026178890839219093)","(6, 0.0010772236855700612)","(5, 0.0010531889274716377)","(4, 0.0010183160193264484)","(3, 0.0008935465011745691)","(2, 0.0005783087108284235)","(1, 0.0003280387900304049)","(71, 0.0)"
"(0, 0.03801247105002403)","(9, 0.004723412916064262)","(8, 0.002563568763434887)","(7, 0.0009780421387404203)","(5, 0.0008208863437175751)","(6, 0.0007811978575773537)","(4, 0.0007730102515779436)","(3, 0.0006247693090699613)","(2, 0.0004331964300945401)","(1, 0.0002899903047364205)"
"(0, 0.03690199553966522)","(10, 0.004510779399424791)","(9, 0.0031925011426210403)","(8, 0.0011402100790292025)","(5, 0.00081750558456406)","(7, 0.0007174986531026661)","(6, 0.0006780086550861597)","(4, 0.0006421777652576566)","(3, 0.0005888789892196655)","(2, 0.0004756215203087777)"
