"(0, 0.04999913275241852)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04507797583937645)","(1, 0.004921536426991224)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04447297006845474)","(1, 0.0028114868327975273)","(2, 0.0027191629633307457)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.045169271528720856)","(1, 0.0020674029365181923)","(3, 0.0018375830259174109)","(2, 0.0009257419151253998)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.044826120138168335)","(4, 0.002086024032905698)","(1, 0.0018343394622206688)","(3, 0.0008166418992914259)","(2, 0.00043729261960834265)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04464344680309296)","(5, 0.0020485171116888523)","(1, 0.001636601984500885)","(4, 0.0008812049054540694)","(3, 0.00042150140507146716)","(2, 0.0003699375665746629)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04302147030830383)","(6, 0.0021794617641717196)","(1, 0.001726357964798808)","(5, 0.0013268556213006377)","(4, 0.0007722376030869782)","(2, 0.0005203924956731498)","(3, 0.0004509215068537742)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.04383132979273796)","(7, 0.002128181979060173)","(1, 0.0016013245331123471)","(5, 0.0007443894282914698)","(4, 0.000632601382676512)","(6, 0.0004919971688650548)","(3, 0.0002946311142295599)","(2, 0.0002757172333076596)","(73, 0.0)","(72, 0.0)"
"(0, 0.044023532420396805)","(8, 0.002241826383396983)","(1, 0.0015230642165988684)","(7, 0.0006051158998161554)","(5, 0.0005400414811447263)","(4, 0.0004963700193911791)","(3, 0.00023255690757650882)","(6, 0.00021272942831274122)","(2, 0.00012343302660156041)","(71, 0.0)"
"(0, 0.043282099068164825)","(9, 0.0025192105676978827)","(1, 0.0015494460240006447)","(5, 0.0007186260772868991)","(4, 0.000616780249401927)","(6, 0.00034506767406128347)","(3, 0.0002698305179364979)","(8, 0.0002463811542838812)","(7, 0.00022771835210733116)","(2, 0.00022506758978124708)"
"(0, 0.04413669556379318)","(10, 0.0021079806610941887)","(1, 0.0013847585069015622)","(5, 0.0005753612495027483)","(9, 0.0005685329670086503)","(4, 0.0003705284034367651)","(6, 0.00021554128034040332)","(2, 0.00018036217079497874)","(3, 0.00016166076238732785)","(7, 0.00015924453327897936)"
"(0, 0.043751999735832214)","(11, 0.0023783675860613585)","(1, 0.0014890431193634868)","(10, 0.0004713842354249209)","(5, 0.0004010230186395347)","(4, 0.0003813687071669847)","(9, 0.00033422530395910144)","(3, 0.00020588516781572253)","(6, 0.00015984504716470838)","(8, 0.00014717951125930995)"
"(0, 0.043916478753089905)","(12, 0.0020327947568148375)","(1, 0.0014313152059912682)","(11, 0.000575026439037174)","(4, 0.00038877606857568026)","(5, 0.0003576864255592227)","(9, 0.0002798153436742723)","(10, 0.00025171131710521877)","(3, 0.00020037144713569432)","(2, 0.0001827973173931241)"
"(0, 0.04346799477934837)","(13, 0.0021292013116180897)","(1, 0.0014235894195735455)","(12, 0.0005755570600740612)","(5, 0.0004212893545627594)","(4, 0.00038805455551482737)","(11, 0.0003589490079320967)","(9, 0.0002556464169174433)","(3, 0.00023102998966351151)","(10, 0.00020976945233996958)"
"(0, 0.04384066164493561)","(1, 0.0014178096316754818)","(14, 0.0014068958116695285)","(13, 0.0008461265242658556)","(4, 0.00042796076741069555)","(5, 0.00042267426033504307)","(9, 0.00025704517611302435)","(12, 0.0002464120043441653)","(11, 0.0002458523085806519)","(3, 0.00023037374194245785)"
"(0, 0.042345765978097916)","(15, 0.0024297379422932863)","(1, 0.0014183169696480036)","(14, 0.001116467174142599)","(5, 0.0004912156146019697)","(4, 0.00041756138671189547)","(3, 0.00025411308160983026)","(2, 0.00023714125563856214)","(11, 0.00021639987244270742)","(6, 0.00017957508680410683)"
"(0, 0.03673723712563515)","(15, 0.004188290797173977)","(16, 0.003567222272977233)","(1, 0.0014087866293266416)","(14, 0.0009978142334148288)","(5, 0.0004733797977678478)","(4, 0.00044527649879455566)","(3, 0.0003334011125843972)","(2, 0.00029179410194046795)","(11, 0.0002617448626551777)"
"(0, 0.03265482559800148)","(16, 0.005131644196808338)","(17, 0.003722753608599305)","(15, 0.0033918186090886593)","(1, 0.0012744005070999265)","(14, 0.0009381755953654647)","(4, 0.00044383032945916057)","(5, 0.0003972241247538477)","(3, 0.000320354854920879)","(2, 0.0002812798193190247)"
"(0, 0.03177761659026146)","(17, 0.004682580009102821)","(16, 0.00389761570841074)","(15, 0.0028204142581671476)","(18, 0.0027592089027166367)","(1, 0.0010641218395903707)","(14, 0.0007596242357976735)","(4, 0.00035044923424720764)","(5, 0.0003470690571703017)","(3, 0.00025050624390132725)"
"(0, 0.03234679996967316)","(17, 0.0036791085731238127)","(16, 0.0033382060937583447)","(18, 0.0032345468644052744)","(15, 0.0024307810235768557)","(19, 0.001680653658695519)","(1, 0.0009381753043271601)","(14, 0.0006750297616235912)","(4, 0.00028424098854884505)","(5, 0.00027263761148788035)"
"(0, 0.03460279852151871)","(17, 0.0029082619585096836)","(16, 0.0027063956949859858)","(18, 0.0023041844833642244)","(15, 0.0020291393157094717)","(19, 0.001824142294935882)","(20, 0.0011412071762606502)","(1, 0.0007870344561524689)","(14, 0.00046159327030181885)","(4, 0.00022399886802304536)"
"(0, 0.03238079324364662)","(17, 0.0032600252889096737)","(16, 0.0030840514227747917)","(18, 0.0024765986017882824)","(15, 0.0019562311936169863)","(19, 0.0017366111278533936)","(20, 0.0014525695005431771)","(21, 0.001033546170219779)","(1, 0.0007848431123420596)","(14, 0.0004652261850424111)"
