"(0, 0.050001200288534164)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04434901103377342)","(1, 0.005648904480040073)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04261498898267746)","(2, 0.004494132474064827)","(1, 0.002888535149395466)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041098494082689285)","(3, 0.003705677343532443)","(2, 0.003364328993484378)","(1, 0.0018303707474842668)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04059726372361183)","(4, 0.0034347311593592167)","(3, 0.0028982919175177813)","(2, 0.0015715542249381542)","(1, 0.0014974225778132677)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03977002203464508)","(5, 0.003847097046673298)","(4, 0.0022811791859567165)","(3, 0.0016335713444277644)","(1, 0.0012597473105415702)","(2, 0.0012082955799996853)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04026324301958084)","(6, 0.0029457039199769497)","(5, 0.002635031705722213)","(4, 0.0012267568381503224)","(3, 0.0011606380576267838)","(1, 0.000933980627451092)","(2, 0.0008335669408552349)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03875378146767616)","(7, 0.004718184936791658)","(6, 0.0019843378104269505)","(5, 0.0013788101496174932)","(4, 0.0009450456709600985)","(1, 0.0008202348835766315)","(3, 0.0007906880928203464)","(2, 0.0006091434042900801)","(73, 0.0)","(72, 0.0)"
"(0, 0.037608999758958817)","(8, 0.005681668408215046)","(7, 0.0025524490047246218)","(6, 0.0009462374728173018)","(1, 0.000805984134785831)","(5, 0.0007473787409253418)","(3, 0.000668530585244298)","(4, 0.0006090883980505168)","(2, 0.00038005932583473623)","(73, 0.0)"
"(0, 0.0389779768884182)","(9, 0.003971034195274115)","(8, 0.0013081645593047142)","(7, 0.0011527125025168061)","(6, 0.0010368359507992864)","(1, 0.0008695814176462591)","(5, 0.000847460760269314)","(4, 0.0006712812464684248)","(3, 0.0006693169707432389)","(2, 0.0004951517330482602)"
"(0, 0.037199508398771286)","(10, 0.004319306463003159)","(9, 0.0023626512847840786)","(8, 0.0010433051502332091)","(7, 0.00101514533162117)","(1, 0.0008832900202833116)","(6, 0.0008487317245453596)","(5, 0.0007915481692180037)","(3, 0.0005443444824777544)","(4, 0.0005058430251665413)"
"(0, 0.03636442497372627)","(11, 0.004742464516311884)","(10, 0.002698644297197461)","(9, 0.0013285237364470959)","(1, 0.0008327492978423834)","(8, 0.0007980364607647061)","(7, 0.0007590109016746283)","(6, 0.0006882020970806479)","(5, 0.0005545709864236414)","(3, 0.0004653508949559182)"
"(0, 0.03713082894682884)","(12, 0.004163042176514864)","(11, 0.0026399940252304077)","(10, 0.0011247488437220454)","(9, 0.000849420262966305)","(1, 0.0007542904932051897)","(7, 0.00055052520474419)","(8, 0.000524973263964057)","(6, 0.0005063222488388419)","(3, 0.0004955354379490018)"
"(0, 0.037355031818151474)","(13, 0.004050338175147772)","(12, 0.001793470117263496)","(11, 0.0017115621594712138)","(10, 0.000885816989466548)","(9, 0.0006957505829632282)","(1, 0.0006864872411824763)","(6, 0.0004609914030879736)","(8, 0.000456679321359843)","(3, 0.00045260743354447186)"
"(0, 0.037702012807130814)","(14, 0.0028472256381064653)","(13, 0.0022173644974827766)","(1, 0.001057310844771564)","(11, 0.0008836484048515558)","(12, 0.0008753405418246984)","(9, 0.0006314219790510833)","(10, 0.0006134471041150391)","(3, 0.0005562225123867393)","(5, 0.000525770359672606)"
"(0, 0.03097354806959629)","(15, 0.005088998004794121)","(14, 0.0031248810701072216)","(1, 0.0016342863673344254)","(11, 0.0009850941132754087)","(5, 0.000913790485356003)","(12, 0.0008268569363281131)","(13, 0.0008053670753724873)","(3, 0.0007906114915385842)","(4, 0.000786532589700073)"
"(0, 0.022852208465337753)","(15, 0.00810997560620308)","(16, 0.006112232338637114)","(14, 0.002289948519319296)","(1, 0.0014930624747648835)","(11, 0.0009810387855395675)","(3, 0.0008653614204376936)","(12, 0.0008381721563637257)","(5, 0.0008279411704279482)","(13, 0.0007659013499505818)"
"(0, 0.018785350024700165)","(16, 0.008657476864755154)","(15, 0.00586834317073226)","(17, 0.005749172065407038)","(14, 0.0018730380106717348)","(1, 0.001274020061828196)","(3, 0.0007709998171776533)","(11, 0.000752706837374717)","(12, 0.0007230959599837661)","(4, 0.0006884046015329659)"
"(0, 0.018324317410588264)","(17, 0.00776281114667654)","(16, 0.006400578189641237)","(15, 0.004708657972514629)","(18, 0.0044216676615178585)","(14, 0.001491692615672946)","(1, 0.0009953980334103107)","(11, 0.000580563850235194)","(3, 0.0005570034845732152)","(5, 0.0005433508777059615)"
"(0, 0.01789536327123642)","(17, 0.0062849330715835094)","(18, 0.006038942839950323)","(16, 0.00562124140560627)","(15, 0.004180740099400282)","(19, 0.003276610281318426)","(14, 0.0013191434554755688)","(1, 0.000860653817653656)","(11, 0.000497879518661648)","(3, 0.000440481147961691)"
"(0, 0.02043095976114273)","(17, 0.0051895021460950375)","(16, 0.004728185944259167)","(18, 0.004537712782621384)","(19, 0.004154575057327747)","(15, 0.003544347593560815)","(20, 0.0024001896381378174)","(14, 0.0009835216915234923)","(1, 0.00069238874129951)","(11, 0.00038387178210541606)"
"(0, 0.018092608079314232)","(17, 0.0052360594272613525)","(16, 0.004885358735918999)","(18, 0.004393724724650383)","(19, 0.003558077849447727)","(15, 0.0033855063375085592)","(20, 0.0032146256417036057)","(21, 0.0020821255166083574)","(14, 0.0009672766900621355)","(1, 0.0006708413129672408)"
"(0, 0.015813816338777542)","(17, 0.005052611697465181)","(16, 0.004390371963381767)","(18, 0.004176529124379158)","(21, 0.0036155134439468384)","(19, 0.0032599277328699827)","(15, 0.0031854957342147827)","(20, 0.002615370787680149)","(22, 0.002559924963861704)","(14, 0.0010181126417592168)"
"(0, 0.013703402131795883)","(22, 0.004461287055164576)","(17, 0.004460506606847048)","(16, 0.004026396665722132)","(18, 0.00397493178024888)","(15, 0.0031211357563734055)","(19, 0.003077084431424737)","(21, 0.0029040926601737738)","(23, 0.0028494650032371283)","(20, 0.002375259529799223)"
"(0, 0.013666532002389431)","(17, 0.004097223747521639)","(23, 0.004034223034977913)","(16, 0.0039250110276043415)","(18, 0.003488113870844245)","(22, 0.0033725607208907604)","(15, 0.002968867076560855)","(19, 0.0029001832008361816)","(21, 0.002556432504206896)","(24, 0.002439596690237522)"
"(0, 0.014176211319863796)","(17, 0.003921514842659235)","(16, 0.003668528748676181)","(24, 0.0033327483106404543)","(23, 0.003245346946641803)","(18, 0.0031372469384223223)","(22, 0.003008719068020582)","(15, 0.0027136674616485834)","(19, 0.002460029674693942)","(21, 0.002328263595700264)"
"(0, 0.010627223178744316)","(17, 0.004046014044433832)","(16, 0.0037351215723901987)","(18, 0.0033377697691321373)","(23, 0.0031120656058192253)","(25, 0.003034922992810607)","(22, 0.00300423800945282)","(24, 0.00284724123775959)","(15, 0.0026428732089698315)","(26, 0.0025314807426184416)"
"(0, 0.0088456179946661)","(26, 0.004494837485253811)","(27, 0.004321074578911066)","(17, 0.003327371785417199)","(16, 0.0029592907521873713)","(25, 0.0028190715238451958)","(18, 0.002749325940385461)","(23, 0.0027463126461952925)","(22, 0.0026488143485039473)","(24, 0.002617242280393839)"
"(0, 0.012569517828524113)","(27, 0.00373002584092319)","(26, 0.0035324215423315763)","(17, 0.0027992008253932)","(23, 0.00247579556889832)","(18, 0.0023851736914366484)","(25, 0.002367133041843772)","(24, 0.002233295701444149)","(16, 0.0022003846243023872)","(28, 0.0021728957071900368)"
"(0, 0.01624557375907898)","(27, 0.002878400031477213)","(26, 0.0028590888250619173)","(29, 0.002781299874186516)","(28, 0.0024573514237999916)","(17, 0.0021912166848778725)","(18, 0.002147427760064602)","(23, 0.002048984868451953)","(24, 0.0020173860248178244)","(16, 0.0019281101413071156)"
"(0, 0.01752392202615738)","(26, 0.002727298066020012)","(30, 0.0025383734609931707)","(29, 0.0021678295452147722)","(27, 0.0021677259355783463)","(17, 0.002114885253831744)","(25, 0.0019816725980490446)","(23, 0.001969472970813513)","(16, 0.0019231402548030019)","(22, 0.001906982040964067)"
"(0, 0.018427774310112)","(31, 0.002802473958581686)","(26, 0.002618943341076374)","(17, 0.002058771438896656)","(30, 0.002045425120741129)","(23, 0.0019176825881004333)","(22, 0.0018389624310657382)","(27, 0.0018084731418639421)","(16, 0.001738266902975738)","(25, 0.0016873705899342895)"
"(0, 0.02034595049917698)","(26, 0.002263100119307637)","(32, 0.0021660185884684324)","(17, 0.0020401517394930124)","(23, 0.001971039455384016)","(22, 0.0019553278107196093)","(16, 0.0018741050735116005)","(31, 0.0017299657920375466)","(18, 0.0017254357226192951)","(24, 0.0016598972724750638)"
"(0, 0.021476702764630318)","(33, 0.002286413684487343)","(17, 0.0019929660484194756)","(26, 0.0019492388237267733)","(23, 0.00190743338316679)","(32, 0.001896240864880383)","(22, 0.0017666019266471267)","(16, 0.001689743367023766)","(24, 0.001573562971316278)","(18, 0.0015444267774000764)"
"(0, 0.021017875522375107)","(34, 0.003014166373759508)","(33, 0.0021909563802182674)","(26, 0.0019507661927491426)","(17, 0.001828209264203906)","(23, 0.0017556494567543268)","(16, 0.0016988336574286222)","(24, 0.0015937596326693892)","(18, 0.0015310980379581451)","(25, 0.0014379034982994199)"
"(0, 0.021909315139055252)","(17, 0.0020344119984656572)","(26, 0.002001735381782055)","(16, 0.001888298080302775)","(35, 0.0018209666013717651)","(34, 0.0015683635137975216)","(18, 0.0015427700709551573)","(25, 0.0015349735040217638)","(24, 0.001518100849352777)","(23, 0.0014647978823632002)"
"(0, 0.023258671164512634)","(17, 0.0020721792243421078)","(26, 0.002011043718084693)","(36, 0.0017163348384201527)","(16, 0.001595093635842204)","(18, 0.0015827715396881104)","(22, 0.0014023729600012302)","(23, 0.0014021522365510464)","(25, 0.0013612339971587062)","(35, 0.0013594302581623197)"
"(0, 0.023239485919475555)","(37, 0.002822035923600197)","(26, 0.0018000896088778973)","(17, 0.001655862433835864)","(16, 0.0015541112516075373)","(18, 0.0015376608353108168)","(23, 0.0013998460490256548)","(22, 0.0012498460710048676)","(36, 0.0012307522119954228)","(24, 0.0011387510458007455)"
"(0, 0.02476893737912178)","(38, 0.0032218298874795437)","(37, 0.0018147856462746859)","(17, 0.0016881675692275167)","(16, 0.001462282263673842)","(26, 0.001333544496446848)","(18, 0.0012256221380084753)","(22, 0.0011834980687126517)","(23, 0.0011723098577931523)","(24, 0.00106399180367589)"
"(0, 0.023486576974391937)","(39, 0.002774270251393318)","(17, 0.0018298599170520902)","(26, 0.0015222722431644797)","(16, 0.0014743321808055043)","(18, 0.0014684534398838878)","(38, 0.0014461413957178593)","(23, 0.0013791414676234126)","(22, 0.0012750428868457675)","(25, 0.0011308793909847736)"
"(0, 0.020072629675269127)","(40, 0.004232498351484537)","(26, 0.0017177509143948555)","(17, 0.0017083489801734686)","(16, 0.001496493467129767)","(18, 0.001493843155913055)","(27, 0.0014912982005625963)","(23, 0.0014140695566311479)","(22, 0.0014026813441887498)","(39, 0.0013884918298572302)"
"(0, 0.022824233397841454)","(41, 0.002756205853074789)","(40, 0.0022053716238588095)","(17, 0.0016708697658032179)","(26, 0.0016102544032037258)","(22, 0.001469356706365943)","(23, 0.0014444685075432062)","(16, 0.0013475636951625347)","(18, 0.0013382923789322376)","(27, 0.0012351192999631166)"
"(0, 0.024182967841625214)","(41, 0.0017282605404034257)","(42, 0.001723372028209269)","(26, 0.001614898443222046)","(17, 0.0015984736382961273)","(23, 0.001524024293757975)","(18, 0.0013673602370545268)","(16, 0.0013312650844454765)","(22, 0.001306522754020989)","(24, 0.0012298455694690347)"
"(0, 0.02418612875044346)","(43, 0.0025361746083945036)","(42, 0.00207311799749732)","(26, 0.0014834837056696415)","(17, 0.0013804927002638578)","(16, 0.0013226738665252924)","(23, 0.0012653421144932508)","(22, 0.0012443055165931582)","(24, 0.0012207168620079756)","(18, 0.0011574334930628538)"
"(0, 0.024026190862059593)","(44, 0.003122246591374278)","(43, 0.0016068785917013884)","(26, 0.0015678724739700556)","(17, 0.0015640797792002559)","(16, 0.0015500166919082403)","(23, 0.0013315043179318309)","(22, 0.0012920615263283253)","(25, 0.00118306337390095)","(18, 0.0011201968882232904)"
"(0, 0.023348048329353333)","(45, 0.003989518154412508)","(44, 0.0021961687598377466)","(17, 0.0017097933450713754)","(26, 0.001590500003658235)","(16, 0.0015217103064060211)","(23, 0.0012811219785362482)","(18, 0.0011970116756856441)","(22, 0.0011184158502146602)","(24, 0.0010975205805152655)"
"(0, 0.024394182488322258)","(46, 0.002570838900282979)","(45, 0.0021524166222661734)","(17, 0.0018071202794089913)","(26, 0.0014245999045670033)","(16, 0.0014234739355742931)","(18, 0.0013955788454040885)","(23, 0.0011754126753658056)","(22, 0.0011160463327541947)","(24, 0.0010907085379585624)"
"(0, 0.02641669102013111)","(47, 0.002360386773943901)","(46, 0.0018645243253558874)","(17, 0.0015604209620505571)","(26, 0.0014186380431056023)","(18, 0.0013803988695144653)","(16, 0.0011755562154576182)","(23, 0.00109242950566113)","(25, 0.0010023533832281828)","(22, 0.0009714437765069306)"
"(0, 0.024968335404992104)","(48, 0.003248020773753524)","(47, 0.0016898815520107746)","(26, 0.001360240625217557)","(17, 0.0013420290779322386)","(16, 0.0012810917105525732)","(18, 0.0011838721111416817)","(46, 0.0011332726571708918)","(23, 0.0009817256359383464)","(15, 0.0009269405854865909)"
"(0, 0.026795631274580956)","(49, 0.0024496763944625854)","(48, 0.001680867513641715)","(17, 0.0015234722523018718)","(16, 0.0014578854897990823)","(26, 0.0012555471621453762)","(18, 0.0010574006009846926)","(22, 0.0010115186451002955)","(23, 0.000932130787987262)","(25, 0.0008761735516600311)"
"(0, 0.026439456269145012)","(50, 0.0023010200820863247)","(17, 0.0016863106284290552)","(49, 0.0016725888708606362)","(16, 0.0013298167614266276)","(26, 0.0012904757168143988)","(18, 0.001224624109454453)","(22, 0.0011817044578492641)","(23, 0.001078595407307148)","(48, 0.0008970196358859539)"
"(0, 0.027310991659760475)","(51, 0.0031186414416879416)","(50, 0.0016638211673125625)","(17, 0.0013725778553634882)","(18, 0.0011926095467060804)","(16, 0.0011607104679569602)","(23, 0.0011307558743283153)","(22, 0.0011073717614635825)","(26, 0.0010538187343627214)","(24, 0.0008248345693573356)"
"(0, 0.02679608017206192)","(52, 0.003166388487443328)","(51, 0.0022289713378995657)","(17, 0.0012668148847296834)","(23, 0.001090867561288178)","(16, 0.0010180366225540638)","(18, 0.0010053971782326698)","(22, 0.0009474281687289476)","(26, 0.0009016686817631125)","(24, 0.0008930234471336007)"
"(0, 0.02314373105764389)","(53, 0.004590240307152271)","(52, 0.0013897574972361326)","(17, 0.0013658723328262568)","(16, 0.0012592736165970564)","(26, 0.0011805194662883878)","(18, 0.0011636307463049889)","(23, 0.0011391944717615843)","(24, 0.001063863281160593)","(15, 0.0010159744415432215)"
"(0, 0.025901200249791145)","(54, 0.002827449468895793)","(53, 0.001952312421053648)","(16, 0.0014232667163014412)","(17, 0.0013665115693584085)","(26, 0.001269885920919478)","(18, 0.0009912756504490972)","(22, 0.0009558814927004278)","(25, 0.0009401642018929124)","(15, 0.0009191010612994432)"
"(0, 0.025337304919958115)","(55, 0.002434652531519532)","(54, 0.0019051965791732073)","(17, 0.0016659252578392625)","(16, 0.0013704760931432247)","(26, 0.0013513392768800259)","(18, 0.001097006374038756)","(22, 0.0010868461104109883)","(53, 0.0010341380257159472)","(23, 0.0010229307226836681)"
"(0, 0.02671310491859913)","(56, 0.0028916322626173496)","(17, 0.0015848858747631311)","(55, 0.0013241013512015343)","(18, 0.0013078193878754973)","(16, 0.0012657605111598969)","(26, 0.0012337325606495142)","(23, 0.0011301779886707664)","(22, 0.0009936608839780092)","(24, 0.0008698105812072754)"
"(0, 0.027774782851338387)","(57, 0.002902650274336338)","(56, 0.0016020287293940783)","(17, 0.0013559989165514708)","(18, 0.001174052944406867)","(16, 0.0010037310421466827)","(26, 0.0009968425147235394)","(23, 0.00095930858515203)","(24, 0.0008995953248813748)","(22, 0.0008983427542261779)"
"(0, 0.027311522513628006)","(58, 0.002810427453368902)","(57, 0.0018599906470626593)","(17, 0.0011717905290424824)","(26, 0.0011224527843296528)","(18, 0.0010557614732533693)","(16, 0.0009518854203633964)","(23, 0.0009313021437264979)","(56, 0.000869738170877099)","(25, 0.0008556217071600258)"
"(0, 0.02774222381412983)","(59, 0.0023939860984683037)","(58, 0.0021390023175626993)","(26, 0.001180279883556068)","(17, 0.001094428589567542)","(16, 0.0010752360103651881)","(18, 0.0008828322752378881)","(22, 0.0008660379098728299)","(23, 0.0008355508907698095)","(57, 0.0008256429573521018)"
"(0, 0.028471387922763824)","(60, 0.002781169954687357)","(59, 0.0017463852418586612)","(58, 0.0011904952116310596)","(17, 0.001180741237476468)","(16, 0.0010331443045288324)","(26, 0.0009917456191033125)","(22, 0.0009824224980548024)","(23, 0.0008409145521000028)","(18, 0.0007921032374724746)"
"(0, 0.029195930808782578)","(61, 0.0018116218270733953)","(17, 0.0012876810505986214)","(23, 0.0011019771918654442)","(26, 0.0010237182723358274)","(60, 0.0010102237574756145)","(18, 0.0010069889249280095)","(16, 0.001005832222290337)","(22, 0.0009976578876376152)","(59, 0.0008436752832494676)"
"(0, 0.028262333944439888)","(62, 0.0020371770951896906)","(61, 0.0013760310830548406)","(17, 0.0012332272017374635)","(23, 0.0010924955131486058)","(18, 0.0010656656231731176)","(16, 0.0010617305524647236)","(26, 0.0009961383184418082)","(24, 0.0009762352565303445)","(22, 0.000956821721047163)"
"(0, 0.029801316559314728)","(63, 0.00248817540705204)","(62, 0.001355062471702695)","(17, 0.0011338148033246398)","(26, 0.0010004356736317277)","(16, 0.0009874270763248205)","(23, 0.0009055113769136369)","(18, 0.0008796267211437225)","(25, 0.000859673775266856)","(24, 0.0008347448892891407)"
"(0, 0.029192132875323296)","(64, 0.0024441881105303764)","(63, 0.0016529436688870192)","(26, 0.0011358356568962336)","(17, 0.0010644607245922089)","(16, 0.0009439513087272644)","(62, 0.000817188760265708)","(18, 0.0008140599820762873)","(25, 0.0007534807664342225)","(23, 0.0007268859189935029)"
