"(0, 0.049999624490737915)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.046261612325906754)","(1, 0.0037398827262222767)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0418938584625721)","(2, 0.0046312022022902966)","(1, 0.003476259298622608)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04203192889690399)","(3, 0.003461881773546338)","(2, 0.0028639989905059338)","(1, 0.0016407764051109552)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04066840186715126)","(4, 0.0034830057993531227)","(3, 0.003024357371032238)","(2, 0.001500900136306882)","(1, 0.001322635100223124)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.039682306349277496)","(5, 0.0036704016383737326)","(4, 0.0023806076496839523)","(3, 0.0016657480737194419)","(1, 0.0013138509821146727)","(2, 0.0012859690468758345)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.041230350732803345)","(6, 0.0024323808029294014)","(5, 0.002194215077906847)","(4, 0.0010780483717098832)","(3, 0.0010740166762843728)","(1, 0.0010304206516593695)","(2, 0.0009583348291926086)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03980140760540962)","(7, 0.0030735686887055635)","(6, 0.001877681934274733)","(5, 0.0013029180699959397)","(4, 0.0010633320780470967)","(3, 0.0010470490669831634)","(1, 0.0010016586165875196)","(2, 0.0008327506366185844)","(72, 0.0)","(70, 0.0)"
"(0, 0.038980916142463684)","(8, 0.0036486017052084208)","(7, 0.0019982943776994944)","(5, 0.0010770383523777127)","(6, 0.0010237827664241195)","(4, 0.0009859647834673524)","(3, 0.0008912511402741075)","(1, 0.0007745072362013161)","(2, 0.0006205594399943948)","(72, 0.0)"
"(0, 0.04084985330700874)","(9, 0.00310898176394403)","(8, 0.0014701327309012413)","(6, 0.0007512281881645322)","(5, 0.0007505278335884213)","(7, 0.0006855902029201388)","(4, 0.0006676055490970612)","(3, 0.0006601025233976543)","(1, 0.0005289162509143353)","(2, 0.0005265447543933988)"
"(0, 0.03993704542517662)","(10, 0.0027204931247979403)","(9, 0.0022879629395902157)","(5, 0.0007371141109615564)","(6, 0.0007185700815171003)","(2, 0.0006990893161855638)","(7, 0.0006521846516989172)","(8, 0.0006314253550954163)","(3, 0.0005553108640015125)","(4, 0.0005370955332182348)"
