"(0, 0.05000168830156326)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04427601024508476)","(1, 0.005723718553781509)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.038387637585401535)","(2, 0.00704589718952775)","(1, 0.004566096235066652)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.038089122623205185)","(3, 0.0049775028601288795)","(2, 0.0045035104267299175)","(1, 0.0024280210491269827)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.035965610295534134)","(4, 0.005491388030350208)","(3, 0.004210031125694513)","(2, 0.0023634820245206356)","(1, 0.0019688557367771864)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.034713469445705414)","(5, 0.0061836387030780315)","(4, 0.003592003835365176)","(3, 0.0023147566244006157)","(2, 0.0016002206830307841)","(1, 0.0015974636189639568)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03598281368613243)","(6, 0.004149237647652626)","(5, 0.0041319457814097404)","(4, 0.002099688397720456)","(3, 0.0014391823206096888)","(1, 0.0012118722079321742)","(2, 0.0009876732947304845)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03542804718017578)","(7, 0.005973237566649914)","(6, 0.0028258650563657284)","(5, 0.001946387579664588)","(4, 0.0012251895386725664)","(1, 0.001107809948734939)","(3, 0.0008645421476103365)","(2, 0.0006288628210313618)","(73, 0.0)","(72, 0.0)"
"(0, 0.03482397645711899)","(8, 0.006987033877521753)","(7, 0.00311523606069386)","(6, 0.001101627480238676)","(5, 0.0010200673714280128)","(1, 0.0010129198199138045)","(4, 0.000827883486635983)","(3, 0.0007024864898994565)","(2, 0.0004100370279047638)","(72, 0.0)"
"(0, 0.03643684461712837)","(9, 0.004898307379335165)","(8, 0.0020112551283091307)","(7, 0.0012798376847058535)","(6, 0.001228413311764598)","(1, 0.0010630087926983833)","(5, 0.0010280656861141324)","(4, 0.0008278177701868117)","(3, 0.0007135149789974093)","(2, 0.0005134799866937101)"
"(0, 0.03623133525252342)","(10, 0.004478751216083765)","(9, 0.0027549434453248978)","(1, 0.001157313701696694)","(8, 0.0010375615675002337)","(7, 0.0009905804181471467)","(6, 0.0009459067950956523)","(5, 0.0008651070529595017)","(4, 0.0005290098488330841)","(3, 0.0005195640260353684)"
