"(0, 0.04999881610274315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03169167414307594)","(1, 0.018308887258172035)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.023203354328870773)","(1, 0.01884225755929947)","(2, 0.007954578846693039)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.018178129568696022)","(1, 0.014428338967263699)","(2, 0.009799757041037083)","(3, 0.007593669928610325)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.015351113863289356)","(1, 0.01163357775658369)","(3, 0.009512710385024548)","(2, 0.0072698211297392845)","(4, 0.006232681218534708)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.01357126235961914)","(1, 0.009942302480340004)","(4, 0.008027324452996254)","(3, 0.0073372842743992805)","(2, 0.005997610278427601)","(5, 0.005123930051922798)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.012193899601697922)","(1, 0.009046487510204315)","(5, 0.006439943332225084)","(4, 0.006429724860936403)","(3, 0.006314449477940798)","(2, 0.005227995105087757)","(6, 0.004347257781773806)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.011681136675179005)","(1, 0.007835974916815758)","(4, 0.00559627078473568)","(3, 0.005590839311480522)","(6, 0.00544801214709878)","(5, 0.005096521228551865)","(2, 0.004627871327102184)","(7, 0.004123182501643896)","(71, 0.0)","(73, 0.0)"
"(0, 0.010179982520639896)","(1, 0.007195381913334131)","(3, 0.005258307326585054)","(4, 0.005183215253055096)","(7, 0.005150041542947292)","(5, 0.004631328396499157)","(6, 0.004435300827026367)","(2, 0.004210686776787043)","(8, 0.003755436046048999)","(73, 0.0)"
"(0, 0.009266171604394913)","(1, 0.006426100619137287)","(8, 0.005071067716926336)","(4, 0.00476854806765914)","(3, 0.00466046342626214)","(5, 0.0041987039148807526)","(7, 0.00404438516125083)","(6, 0.003936991561204195)","(2, 0.003909082617610693)","(9, 0.0037185191176831722)"
"(0, 0.00858746562153101)","(1, 0.006001329515129328)","(9, 0.00499332882463932)","(3, 0.004366998560726643)","(4, 0.004263663198798895)","(8, 0.003956122323870659)","(5, 0.00392682570964098)","(2, 0.0036223267670720816)","(6, 0.00353240966796875)","(7, 0.0034783268347382545)"
"(0, 0.007947225123643875)","(1, 0.005630297586321831)","(10, 0.004299507010728121)","(3, 0.0040550995618104935)","(4, 0.004007330164313316)","(9, 0.004005308263003826)","(5, 0.003548970213159919)","(8, 0.003529362613335252)","(2, 0.0034482479095458984)","(6, 0.0033247803803533316)"
"(0, 0.007439947221428156)","(1, 0.0052356719970703125)","(11, 0.004208950791507959)","(3, 0.003767576301470399)","(4, 0.0036914157681167126)","(9, 0.00360698695294559)","(10, 0.003567976877093315)","(5, 0.0032586478628218174)","(8, 0.003188233356922865)","(2, 0.003158078296110034)"
"(0, 0.006881828419864178)","(1, 0.004618010483682156)","(12, 0.004096188582479954)","(3, 0.0035242605954408646)","(11, 0.003482494270429015)","(4, 0.0034727000165730715)","(9, 0.003309698076918721)","(10, 0.003233733121305704)","(5, 0.0030811356846243143)","(8, 0.00304242130368948)"
"(0, 0.006442370358854532)","(1, 0.004388635046780109)","(13, 0.003848123596981168)","(3, 0.003351726569235325)","(12, 0.0032972621265798807)","(4, 0.0032533525954931974)","(11, 0.003146800911054015)","(9, 0.0031231737229973078)","(10, 0.0030113267712295055)","(5, 0.002931487513706088)"
"(0, 0.00521305063739419)","(1, 0.004062442574650049)","(14, 0.003412446938455105)","(4, 0.0031386089976876974)","(3, 0.0031171368900686502)","(13, 0.0031145429238677025)","(12, 0.0030223464127629995)","(11, 0.0029704379849135876)","(9, 0.0029651117511093616)","(10, 0.0029298304580152035)"
"(0, 0.004903292749077082)","(1, 0.0036661529447883368)","(15, 0.003307766979560256)","(3, 0.002975678537040949)","(14, 0.002926154062151909)","(13, 0.0029100084211677313)","(4, 0.002884821966290474)","(12, 0.0028232955373823643)","(9, 0.00281228544190526)","(11, 0.0027921057771891356)"
"(0, 0.004492125473916531)","(1, 0.0035476875491440296)","(16, 0.003106775227934122)","(15, 0.0028667354490607977)","(3, 0.00285666948184371)","(4, 0.002758648479357362)","(14, 0.0027406788431108)","(13, 0.0027321435045450926)","(12, 0.0026577473618090153)","(9, 0.0026437235064804554)"
"(0, 0.004485575947910547)","(1, 0.003293962450698018)","(17, 0.003013014793395996)","(16, 0.0027573013212531805)","(15, 0.002718601142987609)","(3, 0.0026277208235114813)","(4, 0.0026192665100097656)","(14, 0.0025686859153211117)","(13, 0.002555370330810547)","(12, 0.0024804258719086647)"
"(0, 0.0041088201105594635)","(1, 0.0032494044862687588)","(18, 0.0028278303798288107)","(17, 0.0026503324043005705)","(16, 0.0026088906452059746)","(15, 0.0025637769140303135)","(3, 0.0025529765989631414)","(4, 0.0024373531341552734)","(14, 0.0024362565018236637)","(13, 0.0024174260906875134)"
"(0, 0.0039420654065907)","(1, 0.0031155776232481003)","(19, 0.0027859164401888847)","(17, 0.0025353909004479647)","(18, 0.002521257381886244)","(16, 0.0024665689561516047)","(15, 0.002443346893414855)","(3, 0.0023710750974714756)","(4, 0.0023662925232201815)","(14, 0.0022964500822126865)"
"(0, 0.0038981891702860594)","(1, 0.0028107762336730957)","(20, 0.0025808524806052446)","(19, 0.002416157629340887)","(17, 0.0023902608081698418)","(18, 0.0023842621594667435)","(16, 0.002358517609536648)","(3, 0.0023582815192639828)","(15, 0.0023188686463981867)","(4, 0.002205057069659233)"
"(0, 0.0034708166494965553)","(1, 0.0027941155713051558)","(21, 0.002427764004096389)","(19, 0.0022925615776330233)","(17, 0.0022802925668656826)","(20, 0.002252984093502164)","(18, 0.0022517205215990543)","(3, 0.0022428345400840044)","(16, 0.002239656401798129)","(15, 0.002211017534136772)"
"(0, 0.0033208823297172785)","(1, 0.0026346207596361637)","(22, 0.00242879381403327)","(19, 0.0021780633833259344)","(21, 0.0021722959354519844)","(17, 0.002172245876863599)","(18, 0.0021541714668273926)","(20, 0.0021515178959816694)","(16, 0.00213357200846076)","(15, 0.00210463535040617)"
"(0, 0.003243036335334182)","(1, 0.0024679256603121758)","(23, 0.0022714161314070225)","(22, 0.0021407962776720524)","(3, 0.002097189426422119)","(19, 0.002088212873786688)","(17, 0.0020781755447387695)","(21, 0.0020651149097830057)","(18, 0.002053077332675457)","(16, 0.0020410919096320868)"
