"(0, 0.0500006303191185)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043855443596839905)","(1, 0.006143834441900253)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03786005824804306)","(2, 0.007599574513733387)","(1, 0.004539973102509975)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03713272139430046)","(3, 0.0054495674557983875)","(2, 0.004913784097880125)","(1, 0.0025043217465281487)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03466406837105751)","(4, 0.005909894127398729)","(3, 0.0047048344276845455)","(2, 0.002721901284530759)","(1, 0.0019995076581835747)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03354022279381752)","(5, 0.006479320582002401)","(4, 0.0038928210269659758)","(3, 0.0024774123448878527)","(2, 0.001994556514546275)","(1, 0.0016156908823177218)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.034401990473270416)","(6, 0.005400973372161388)","(5, 0.004047293681651354)","(4, 0.0020609234925359488)","(3, 0.001607596524991095)","(1, 0.0012450091307982802)","(2, 0.0012357804225757718)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03180069476366043)","(7, 0.007983431220054626)","(6, 0.003445296548306942)","(5, 0.002264856593683362)","(4, 0.0015390807529911399)","(1, 0.0011771806748583913)","(3, 0.0010415430879220366)","(2, 0.0007484371890313923)","(73, 0.0)","(72, 0.0)"
"(0, 0.029332103207707405)","(8, 0.008538973517715931)","(7, 0.005511953961104155)","(6, 0.0018336278153583407)","(5, 0.0013522994704544544)","(4, 0.001089597470127046)","(1, 0.0010740049183368683)","(3, 0.0007881632191129029)","(2, 0.000476805871585384)","(73, 0.0)"
"(0, 0.032432571053504944)","(9, 0.005954457446932793)","(7, 0.0023410706780850887)","(8, 0.0022637771908193827)","(6, 0.0018468934576958418)","(5, 0.0013223313726484776)","(1, 0.0011391480220481753)","(4, 0.0010901705827564)","(3, 0.0009108495432883501)","(2, 0.0006967727676965296)"
"(0, 0.030616695061326027)","(10, 0.006462744437158108)","(9, 0.003504985012114048)","(7, 0.002043835585936904)","(8, 0.001496282871812582)","(6, 0.00147809530608356)","(1, 0.00123032892588526)","(5, 0.001139697851613164)","(4, 0.000731054984498769)","(2, 0.0006506179342977703)"
"(0, 0.029344577342271805)","(11, 0.007200018037110567)","(10, 0.0035061610396951437)","(9, 0.0024755755439400673)","(7, 0.0015864684246480465)","(8, 0.0012152537237852812)","(6, 0.0012035062536597252)","(1, 0.0011340774362906814)","(5, 0.000785846437793225)","(4, 0.000600586412474513)"
