"(0, 0.04999800771474838)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04343298822641373)","(1, 0.006566481199115515)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04265667498111725)","(2, 0.004719537682831287)","(1, 0.00262273708358407)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041457340121269226)","(3, 0.004138965159654617)","(2, 0.0025749672204256058)","(1, 0.0018314183689653873)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04019339010119438)","(4, 0.004067400470376015)","(3, 0.0025484533980488777)","(1, 0.001722026732750237)","(2, 0.00146879767999053)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.039776064455509186)","(5, 0.004101415630429983)","(4, 0.002019503153860569)","(1, 0.0014495960203930736)","(3, 0.0013762072194367647)","(2, 0.0012778816744685173)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.039097703993320465)","(6, 0.0038874607998877764)","(5, 0.0022905177902430296)","(1, 0.001297335373237729)","(4, 0.0011993134394288063)","(2, 0.0011329160770401359)","(3, 0.0010959384962916374)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03826664388179779)","(7, 0.005125244148075581)","(6, 0.0017867364222183824)","(5, 0.0013205240247771144)","(1, 0.0012066694907844067)","(4, 0.0009000155259855092)","(3, 0.000697491632308811)","(2, 0.0006959930178709328)","(72, 0.0)","(71, 0.0)"
"(0, 0.037822943180799484)","(8, 0.0057073598727583885)","(7, 0.002576052211225033)","(1, 0.0011539969127625227)","(6, 0.0007507955888286233)","(5, 0.0006208413979038596)","(4, 0.0005496291560120881)","(3, 0.0005074110813438892)","(2, 0.0003118589520454407)","(73, 0.0)"
"(0, 0.038570210337638855)","(9, 0.004231279715895653)","(8, 0.0016336339758709073)","(1, 0.001177420956082642)","(7, 0.0011482465779408813)","(6, 0.0008095127413980663)","(5, 0.0006960520404390991)","(4, 0.0006580676417797804)","(3, 0.0005728861433453858)","(2, 0.0005054406938143075)"
"(0, 0.03829536959528923)","(10, 0.004010514821857214)","(9, 0.0018582375487312675)","(8, 0.0011896997457370162)","(1, 0.0011643588077276945)","(7, 0.0008912700577639043)","(6, 0.0006703968392685056)","(5, 0.000661957252305001)","(2, 0.0004740138247143477)","(4, 0.00041583357960917056)"
"(0, 0.03706929832696915)","(11, 0.005245028529316187)","(10, 0.0019998473580926657)","(1, 0.001111169345676899)","(9, 0.0010844573844224215)","(8, 0.0008219815790653229)","(7, 0.0007140710949897766)","(6, 0.0005131629295647144)","(5, 0.0004389311361592263)","(4, 0.00036302581429481506)"
"(0, 0.03733449801802635)","(12, 0.0046074180863797665)","(11, 0.0023716087453067303)","(1, 0.0010525626130402088)","(10, 0.0009786305017769337)","(9, 0.0007459877524524927)","(8, 0.0005452848854474723)","(7, 0.0004861162742599845)","(2, 0.00041705413605086505)","(6, 0.0003979690372943878)"
"(0, 0.03773374855518341)","(13, 0.004097071476280689)","(12, 0.0016816285206004977)","(11, 0.0015978093724697828)","(1, 0.0009947415674105287)","(10, 0.0007001393823884428)","(9, 0.0006095452699810266)","(8, 0.0005509047186933458)","(7, 0.00042184890480712056)","(5, 0.00039243444916792214)"
"(0, 0.03812505304813385)","(14, 0.002931145718321204)","(1, 0.00218362919986248)","(13, 0.0017635485855862498)","(12, 0.0007630115724168718)","(11, 0.0006896577542647719)","(9, 0.0004831629921682179)","(8, 0.0004366387438494712)","(10, 0.0004298840358387679)","(5, 0.00039773702155798674)"
"(0, 0.032204899936914444)","(15, 0.004509930498898029)","(1, 0.0038975507486611605)","(14, 0.0026383111253380775)","(11, 0.0007472099387086928)","(5, 0.0006765325088053942)","(12, 0.0006246183766052127)","(4, 0.0006016792613081634)","(13, 0.0005683617200702429)","(3, 0.0005583991296589375)"
"(0, 0.024666450917720795)","(15, 0.007151361554861069)","(16, 0.0056139277294278145)","(1, 0.003745818044990301)","(14, 0.0019505874952301383)","(11, 0.0007824320928193629)","(12, 0.0006505006458610296)","(3, 0.0006236089975573123)","(5, 0.000611659896094352)","(2, 0.0005731984856538475)"
"(0, 0.020573923364281654)","(16, 0.007854266092181206)","(17, 0.005405529867857695)","(15, 0.005185225047171116)","(1, 0.0033762510865926743)","(14, 0.0016279892297461629)","(11, 0.0006092682597227395)","(12, 0.0005832638125866652)","(3, 0.0005552677903324366)","(4, 0.0005352081498131156)"
"(0, 0.019997581839561462)","(17, 0.007101893424987793)","(16, 0.005744458641856909)","(18, 0.004216015338897705)","(15, 0.004179380368441343)","(1, 0.002851993078365922)","(14, 0.001300338190048933)","(11, 0.0004667674074880779)","(3, 0.00043055982678197324)","(2, 0.00041776522994041443)"
"(0, 0.019706856459379196)","(17, 0.0056454334408044815)","(18, 0.0054608494974672794)","(16, 0.00501810060814023)","(15, 0.003696030005812645)","(19, 0.0030458092223852873)","(1, 0.002692176727578044)","(14, 0.0011706554796546698)","(11, 0.00039965540054254234)","(3, 0.00035837694304063916)"
"(0, 0.022202592343091965)","(17, 0.004640291444957256)","(16, 0.00421282509341836)","(18, 0.00402715103700757)","(19, 0.003687544958665967)","(15, 0.003194712335243821)","(1, 0.0022670000325888395)","(20, 0.002256228821352124)","(14, 0.0008764942176640034)","(11, 0.0002993743109982461)"
"(0, 0.01995599828660488)","(17, 0.004727970343083143)","(16, 0.004464698024094105)","(18, 0.0039275409653782845)","(19, 0.0031249183230102062)","(15, 0.003045028541237116)","(20, 0.00285725318826735)","(1, 0.0023026105482131243)","(21, 0.0019578731153160334)","(14, 0.0008490878390148282)"
"(0, 0.017551569268107414)","(17, 0.00469175586476922)","(16, 0.0040213074535131454)","(18, 0.003788909874856472)","(21, 0.0032965478021651506)","(19, 0.0028982842341065407)","(15, 0.0028693550266325474)","(22, 0.0024700877256691456)","(20, 0.002319622552022338)","(1, 0.0022662519477307796)"
"(0, 0.015243897214531898)","(22, 0.004255762789398432)","(17, 0.004129405133426189)","(18, 0.0036988533101975918)","(16, 0.0036813977640122175)","(23, 0.00291678705252707)","(15, 0.0028507644310593605)","(19, 0.002779314760118723)","(21, 0.002644154941663146)","(20, 0.0021395059302449226)"
"(0, 0.015512125566601753)","(17, 0.003759239101782441)","(23, 0.0037314817309379578)","(16, 0.0036231535486876965)","(18, 0.003197009675204754)","(22, 0.0030669313855469227)","(15, 0.002695708768442273)","(19, 0.002651351736858487)","(24, 0.002350580645725131)","(21, 0.0022872118279337883)"
"(0, 0.016058245673775673)","(17, 0.003636007197201252)","(16, 0.0033672929275780916)","(24, 0.003052664455026388)","(23, 0.0029362868517637253)","(18, 0.0028559642378240824)","(22, 0.0027289665304124355)","(15, 0.002501801820471883)","(19, 0.0022155859041959047)","(21, 0.0020800854545086622)"
"(0, 0.012310046702623367)","(17, 0.0037833931855857372)","(16, 0.0035212349612265825)","(18, 0.0031074420548975468)","(23, 0.002855558879673481)","(25, 0.0028194778133183718)","(22, 0.002769318874925375)","(24, 0.0026003955863416195)","(26, 0.0024932492524385452)","(15, 0.0024483269080519676)"
"(0, 0.01099943183362484)","(27, 0.004861483350396156)","(26, 0.004264093469828367)","(17, 0.003146660514175892)","(16, 0.002763102762401104)","(25, 0.002542273374274373)","(18, 0.002527998061850667)","(23, 0.0025050302501767874)","(22, 0.002490455051884055)","(24, 0.002369155175983906)"
"(0, 0.014891386963427067)","(27, 0.0034683828707784414)","(26, 0.0032480626832693815)","(28, 0.003049644874408841)","(17, 0.0025389313232153654)","(23, 0.0023265897762030363)","(18, 0.002149894367903471)","(25, 0.0021313384640961885)","(22, 0.0020177080295979977)","(24, 0.002004249021410942)"
"(0, 0.01897747814655304)","(29, 0.0031874224077910185)","(26, 0.002739925403147936)","(27, 0.002250038320198655)","(18, 0.0019772604573518038)","(23, 0.001940593821927905)","(17, 0.001916671870276332)","(24, 0.0019000476459041238)","(28, 0.0018587034428492188)","(25, 0.00174043292645365)"
"(0, 0.021364042535424232)","(30, 0.003086080541834235)","(26, 0.002441694959998131)","(25, 0.001784898922778666)","(17, 0.0017755301669239998)","(27, 0.0017392216250300407)","(23, 0.0016885794466361403)","(22, 0.0016725537134334445)","(24, 0.0016475629527121782)","(16, 0.0015632519498467445)"
