"(0, 0.050001420080661774)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045380689203739166)","(1, 0.00461930176243186)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04398597776889801)","(1, 0.003727490082383156)","(2, 0.0022847848013043404)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04415103420615196)","(1, 0.0023886351846158504)","(3, 0.0020077198278158903)","(2, 0.0014536029193550348)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04370112717151642)","(4, 0.0021149078384041786)","(1, 0.001997776795178652)","(3, 0.001408490352332592)","(2, 0.0007782427710480988)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04342494532465935)","(5, 0.0019655937794595957)","(1, 0.0017934703500941396)","(4, 0.0013804142363369465)","(3, 0.0008176173432730138)","(2, 0.000616398872807622)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04296202212572098)","(1, 0.001727196853607893)","(5, 0.0016179836820811033)","(6, 0.0013150832382962108)","(4, 0.0010776289273053408)","(3, 0.0007344478508457541)","(2, 0.000566663162317127)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.04229661077260971)","(1, 0.0017880999948829412)","(7, 0.0014530399348586798)","(5, 0.001411051140166819)","(4, 0.0010716207325458527)","(6, 0.0007442262722179294)","(3, 0.000688383006490767)","(2, 0.0005480712861754)","(71, 0.0)","(73, 0.0)"
"(0, 0.04237884655594826)","(1, 0.0017415935872122645)","(8, 0.0015281843952834606)","(5, 0.0011491021141409874)","(4, 0.0009512631804682314)","(7, 0.0008033175836317241)","(3, 0.000619958620518446)","(6, 0.00047419563634321094)","(2, 0.00035177767858840525)","(79, 0.0)"
"(0, 0.04330091178417206)","(1, 0.0015789855970069766)","(9, 0.0015430727507919073)","(5, 0.0010030274279415607)","(4, 0.0008618430583737791)","(3, 0.00048125043394975364)","(6, 0.0003870102809742093)","(2, 0.00032242745510302484)","(7, 0.0002732021966949105)","(8, 0.00024844883591867983)"
"(0, 0.04408039525151253)","(1, 0.0014914561761543155)","(10, 0.0011171138612553477)","(5, 0.0008702469058334827)","(9, 0.0005717685562558472)","(4, 0.0005584679311141372)","(3, 0.0003588293620850891)","(2, 0.0003047221980523318)","(6, 0.00029332414851523936)","(7, 0.00019885465735569596)"
