"(0, 0.04999959468841553)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04461604729294777)","(1, 0.00538330664858222)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04509258270263672)","(2, 0.003036953741684556)","(1, 0.0018693454330787063)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04428499564528465)","(3, 0.002866930328309536)","(2, 0.0015321923419833183)","(1, 0.0013146490091457963)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04343203082680702)","(4, 0.0027222714852541685)","(3, 0.0016800062730908394)","(1, 0.001321900635957718)","(2, 0.0008461546967737377)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04333074390888214)","(5, 0.0026858854107558727)","(4, 0.0012499988079071045)","(1, 0.001108083175495267)","(3, 0.0008757569012232125)","(2, 0.0007480065687559545)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04320019111037254)","(6, 0.002393226372078061)","(5, 0.0012031154474243522)","(1, 0.0010456007439643145)","(4, 0.000770201557315886)","(3, 0.0007013736758381128)","(2, 0.0006850595818832517)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.04342913255095482)","(7, 0.002639605663716793)","(1, 0.0009867193875834346)","(6, 0.0007504118839278817)","(5, 0.0007364440243691206)","(4, 0.000574747915379703)","(3, 0.00046705707791261375)","(2, 0.00041723772301338613)","(73, 0.0)","(72, 0.0)"
"(0, 0.04300006851553917)","(8, 0.0030883317813277245)","(7, 0.0013179018860682845)","(1, 0.0009942654287442565)","(5, 0.00041639356641098857)","(4, 0.00038097231299616396)","(3, 0.00034572408185340464)","(6, 0.0002897535159718245)","(2, 0.00016779407451394945)","(73, 0.0)"
"(0, 0.04305257648229599)","(9, 0.0028504845686256886)","(1, 0.0010347606148570776)","(7, 0.0005374239408411086)","(5, 0.0005158233689144254)","(8, 0.0004767712962348014)","(4, 0.0004554292536340654)","(6, 0.0004038195183966309)","(3, 0.00036530644865706563)","(2, 0.00030588984373025596)"
"(0, 0.043999966233968735)","(10, 0.002377687720581889)","(1, 0.000886990106664598)","(9, 0.0007451310520991683)","(5, 0.0003788909234572202)","(7, 0.00032616735552437603)","(2, 0.000309167051455006)","(6, 0.0002791471779346466)","(4, 0.00023466840502806008)","(8, 0.00023030444572214037)"
"(0, 0.042660485953092575)","(11, 0.003342580981552601)","(1, 0.0010235268855467439)","(10, 0.0008774770540185273)","(9, 0.00044301539310254157)","(5, 0.0002971234789583832)","(7, 0.000272455217782408)","(3, 0.0002598238061182201)","(4, 0.00025418028235435486)","(6, 0.00021702080266550183)"
"(0, 0.0431683249771595)","(12, 0.00271057803183794)","(11, 0.00106234778650105)","(1, 0.0008722919155843556)","(10, 0.0003477056452538818)","(9, 0.0003237529017496854)","(5, 0.00026501313550397754)","(3, 0.0002512805222067982)","(4, 0.0002455821668263525)","(7, 0.00021155059221200645)"
"(0, 0.04294627159833908)","(13, 0.002901856554672122)","(1, 0.0008786962716840208)","(12, 0.0006873494130559266)","(11, 0.0005686940276063979)","(5, 0.0002820828522089869)","(10, 0.0002736397145781666)","(9, 0.00025881692999973893)","(3, 0.0002548035990912467)","(4, 0.0002342626394238323)"
"(0, 0.04303998872637749)","(14, 0.001670644385740161)","(1, 0.0014128881739452481)","(13, 0.001046360470354557)","(11, 0.0003356367233209312)","(5, 0.0003352113126311451)","(12, 0.0003243115497753024)","(4, 0.00032341614132747054)","(3, 0.00030086920014582574)","(9, 0.00027815462090075016)"
"(0, 0.038523539900779724)","(15, 0.003577957861125469)","(1, 0.0021570329554378986)","(14, 0.0017681658500805497)","(5, 0.0005247193621471524)","(4, 0.00042973621748387814)","(11, 0.0004030536219943315)","(3, 0.00039233668940141797)","(6, 0.0003425633767619729)","(2, 0.00032820089836604893)"
"(0, 0.03181382641196251)","(15, 0.005566149950027466)","(16, 0.004787013400346041)","(1, 0.002123728161677718)","(14, 0.0013885159278288484)","(5, 0.0004779157170560211)","(3, 0.0004775136767420918)","(11, 0.00044235066161490977)","(4, 0.00042195990681648254)","(6, 0.0003819656267296523)"
"(0, 0.027522072196006775)","(16, 0.0064727747812867165)","(17, 0.004793673753738403)","(15, 0.004216530825942755)","(1, 0.0019022062188014388)","(14, 0.0012546384241431952)","(3, 0.00043329774052836)","(4, 0.0004178127564955503)","(5, 0.00037805960164405406)","(12, 0.0003390027559362352)"
"(0, 0.026623547077178955)","(17, 0.0058943224139511585)","(16, 0.004786730278283358)","(18, 0.003672058694064617)","(15, 0.003492712741717696)","(1, 0.0016247588209807873)","(14, 0.001007935730740428)","(5, 0.0003322130360174924)","(4, 0.0003193141601514071)","(3, 0.00031472265254706144)"
"(0, 0.02674954943358898)","(17, 0.00464514410123229)","(18, 0.004329125862568617)","(16, 0.004189738538116217)","(15, 0.003063828917220235)","(19, 0.002477586269378662)","(1, 0.001495847012847662)","(14, 0.0009010795038193464)","(3, 0.00025391860981471837)","(5, 0.0002509689365979284)"
