"(0, 0.05000048503279686)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045127373188734055)","(1, 0.004873018711805344)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.043394483625888824)","(2, 0.0039037372916936874)","(1, 0.0027022683061659336)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04125141724944115)","(2, 0.0037505202926695347)","(3, 0.0029576902743428946)","(1, 0.002040453953668475)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.040603019297122955)","(3, 0.0028063422068953514)","(4, 0.0026466273702681065)","(2, 0.0021169723477214575)","(1, 0.0018236127216368914)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04035515710711479)","(5, 0.0027210027910768986)","(4, 0.00218250323086977)","(2, 0.0016980041982606053)","(3, 0.0016087385592982173)","(1, 0.0014354928862303495)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03978096321225166)","(5, 0.0024620122276246548)","(6, 0.0022467738017439842)","(2, 0.0015093941474333405)","(4, 0.001472008996643126)","(3, 0.0012855191016569734)","(1, 0.001244235667400062)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.039355695247650146)","(7, 0.004199692979454994)","(6, 0.0015865009045228362)","(5, 0.0012423908337950706)","(1, 0.0010480829514563084)","(4, 0.0010129017755389214)","(2, 0.0007875959854573011)","(3, 0.0007681785500608385)","(73, 0.0)","(72, 0.0)"
"(0, 0.03706609457731247)","(8, 0.006028333678841591)","(7, 0.0032745301723480225)","(1, 0.0009204898960888386)","(4, 0.0006356106605380774)","(6, 0.0006065312190912664)","(3, 0.0005680280737578869)","(5, 0.000554892118088901)","(2, 0.0003460095904301852)","(73, 0.0)"
"(0, 0.039579760283231735)","(9, 0.00280736293643713)","(7, 0.0012091032695025206)","(8, 0.0010739438002929091)","(1, 0.0010615314822643995)","(6, 0.0010543119860813022)","(5, 0.000962652440648526)","(4, 0.000794336199760437)","(2, 0.0007913041044957936)","(3, 0.0006653000600636005)"
"(0, 0.03842371702194214)","(10, 0.003378597553819418)","(9, 0.0020581302233040333)","(1, 0.0010947141563519835)","(7, 0.000901706051081419)","(8, 0.0008830368751659989)","(5, 0.0008239439339376986)","(6, 0.0007931648287922144)","(2, 0.0007508236449211836)","(4, 0.0004566435527522117)"
"(0, 0.03751777112483978)","(11, 0.004154380410909653)","(10, 0.0026016775518655777)","(9, 0.001156019396148622)","(1, 0.001056889770552516)","(7, 0.0007450308185070753)","(8, 0.0007172042387537658)","(6, 0.0005376452463679016)","(5, 0.0004528529825620353)","(4, 0.00040531024569645524)"
"(0, 0.03733418509364128)","(12, 0.0031820524018257856)","(11, 0.003158529754728079)","(10, 0.001446856651455164)","(1, 0.0009735423373058438)","(9, 0.0008069504983723164)","(8, 0.0004893270088359714)","(2, 0.0004878477775491774)","(7, 0.0004561707319226116)","(5, 0.00044701233855448663)"
"(0, 0.037778809666633606)","(13, 0.0028943875804543495)","(11, 0.002489518839865923)","(12, 0.0018451758660376072)","(1, 0.0008867233991622925)","(10, 0.0008159826975315809)","(9, 0.0006418238626793027)","(8, 0.000558946281671524)","(7, 0.0004314853285904974)","(6, 0.0003570818807929754)"
"(0, 0.03819363936781883)","(14, 0.0026505975984036922)","(13, 0.002453495981171727)","(1, 0.0010573990875855088)","(12, 0.0007549749570898712)","(11, 0.0007495678728446364)","(9, 0.0005781797808595002)","(10, 0.0005760809872299433)","(8, 0.0004824025963898748)","(4, 0.00046238943468779325)"
"(0, 0.033243004232645035)","(15, 0.004768247716128826)","(14, 0.0029466140549629927)","(1, 0.001345347031019628)","(11, 0.000851862714625895)","(5, 0.0007579073426313698)","(4, 0.0007191404583863914)","(12, 0.0006985946092754602)","(13, 0.000674683426041156)","(3, 0.0006386874592863023)"
"(0, 0.024983296170830727)","(15, 0.00793877337127924)","(16, 0.005837392993271351)","(14, 0.002270681783556938)","(1, 0.0012187246466055512)","(11, 0.0008737012976780534)","(12, 0.0007126228301785886)","(3, 0.0007023997604846954)","(4, 0.0006894123507663608)","(5, 0.0006870241486467421)"
"(0, 0.02053333818912506)","(16, 0.008547894656658173)","(15, 0.005892547778785229)","(17, 0.005522812716662884)","(14, 0.0018456747056916356)","(1, 0.0010504599194973707)","(11, 0.0006695015472359955)","(4, 0.0006265959236770868)","(12, 0.0006216293550096452)","(3, 0.0006181778153404593)"
"(0, 0.019773060455918312)","(17, 0.007652609143406153)","(16, 0.006436450872570276)","(15, 0.004686296451836824)","(18, 0.004191989544779062)","(14, 0.0014354510931298137)","(1, 0.0008526536985300481)","(11, 0.0005109737976454198)","(4, 0.0004750197986140847)","(3, 0.00046474472037516534)"
"(0, 0.019341807812452316)","(17, 0.006310258526355028)","(18, 0.0058775655925273895)","(16, 0.0056023490615189075)","(15, 0.004063308238983154)","(19, 0.0030247687827795744)","(14, 0.0012537535512819886)","(1, 0.0007389725651592016)","(11, 0.0004210081824567169)","(3, 0.0003758314123842865)"
"(0, 0.02168085053563118)","(17, 0.005194754805415869)","(16, 0.004625602159649134)","(18, 0.0045303418301045895)","(19, 0.003978202119469643)","(15, 0.0034319087862968445)","(20, 0.0021948209032416344)","(14, 0.0009423401788808405)","(1, 0.0006239268113858998)","(11, 0.00030821352265775204)"
"(0, 0.019419431686401367)","(17, 0.005144890397787094)","(16, 0.004762648139148951)","(18, 0.004376968368887901)","(19, 0.00352801033295691)","(15, 0.0032918232027441263)","(20, 0.003084475640207529)","(21, 0.0019113874295726418)","(14, 0.000921215396374464)","(1, 0.0006009901990182698)"
"(0, 0.017084719613194466)","(17, 0.004973258823156357)","(16, 0.00431488174945116)","(18, 0.004106857348233461)","(21, 0.0034961665514856577)","(19, 0.003237882861867547)","(15, 0.0030925925821065903)","(20, 0.0026116501539945602)","(22, 0.002417956478893757)","(14, 0.0009580709156580269)"
"(0, 0.014776904135942459)","(17, 0.004434952978044748)","(22, 0.004366597626358271)","(16, 0.003961291164159775)","(18, 0.003927353769540787)","(19, 0.0030255315359681845)","(15, 0.00301348022185266)","(21, 0.0029398684855550528)","(23, 0.002712951973080635)","(20, 0.002383930142968893)"
"(0, 0.014932340011000633)","(17, 0.004029108211398125)","(23, 0.003957362379878759)","(16, 0.0038079542573541403)","(18, 0.0034303381107747555)","(22, 0.003403526032343507)","(19, 0.0028172307647764683)","(15, 0.002813079860061407)","(21, 0.002551048994064331)","(24, 0.0022896169684827328)"
"(0, 0.015407927334308624)","(17, 0.003832439426332712)","(16, 0.0035143280401825905)","(23, 0.0032703951001167297)","(24, 0.003248776774853468)","(18, 0.003079401794821024)","(22, 0.0030254011508077383)","(15, 0.00257768202573061)","(19, 0.002401453210040927)","(21, 0.0022776939440518618)"
"(0, 0.011872499249875546)","(17, 0.003902544267475605)","(16, 0.003584835445508361)","(18, 0.003246701555326581)","(23, 0.003136530751362443)","(25, 0.002984380116686225)","(22, 0.0029759693425148726)","(24, 0.0028751527424901724)","(15, 0.0025323377922177315)","(19, 0.0024306552950292826)"
"(0, 0.009405188262462616)","(26, 0.0039972602389752865)","(27, 0.0038443750236183405)","(17, 0.0030706000979989767)","(16, 0.0027116108685731888)","(23, 0.0025722223799675703)","(18, 0.002534909639507532)","(25, 0.002527400851249695)","(22, 0.0024881039280444384)","(24, 0.002424293663352728)"
"(0, 0.012911898083984852)","(27, 0.0036190960090607405)","(26, 0.002776141744107008)","(17, 0.0022344430908560753)","(23, 0.0020382842049002647)","(28, 0.0020340424962341785)","(18, 0.001907684956677258)","(2, 0.0018944493494927883)","(25, 0.0018463111482560635)","(24, 0.0017922415863722563)"
"(0, 0.017005689442157745)","(27, 0.003041982650756836)","(26, 0.002533205784857273)","(29, 0.0021983785554766655)","(28, 0.002024488989263773)","(17, 0.0019542083609849215)","(23, 0.0019073740113526583)","(18, 0.001836492563597858)","(24, 0.001811097259633243)","(16, 0.0017220190493389964)"
"(0, 0.018171075731515884)","(27, 0.002447697101160884)","(26, 0.002440832555294037)","(30, 0.001974951708689332)","(29, 0.001961303176358342)","(17, 0.0019170675659552217)","(23, 0.0017891301540657878)","(25, 0.0017699557356536388)","(22, 0.001706825103610754)","(16, 0.0016994959441944957)"
