"(0, 0.04999944567680359)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0429852195084095)","(1, 0.007011049427092075)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.039438262581825256)","(1, 0.005871651228517294)","(2, 0.004688255954533815)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03983478248119354)","(1, 0.0037971660494804382)","(3, 0.0035101359244436026)","(2, 0.0028559898491948843)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.038890983909368515)","(4, 0.004116415046155453)","(1, 0.0031286152079701424)","(3, 0.0025057466700673103)","(2, 0.0013610564637929201)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03871847689151764)","(5, 0.0035283612087368965)","(1, 0.0027183336205780506)","(4, 0.0024815795477479696)","(3, 0.001483069034293294)","(2, 0.001069220481440425)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.036978453397750854)","(6, 0.003046443685889244)","(5, 0.0029460834339261055)","(1, 0.002692435635253787)","(4, 0.001974323531612754)","(3, 0.0013159879017621279)","(2, 0.0010461300844326615)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.036701880395412445)","(7, 0.002922272076830268)","(1, 0.0026237699203193188)","(5, 0.0023722893092781305)","(4, 0.0017799555789679289)","(6, 0.0017412278102710843)","(3, 0.0010391819523647428)","(2, 0.0008197107817977667)","(73, 0.0)","(72, 0.0)"
"(0, 0.03495819494128227)","(8, 0.004302742425352335)","(1, 0.0025310837663710117)","(5, 0.0019365500193089247)","(7, 0.0018865758320316672)","(4, 0.0016490832203999162)","(6, 0.001145829912275076)","(3, 0.0010007874807342887)","(2, 0.000590351817663759)","(71, 0.0)"
"(0, 0.03703204542398453)","(9, 0.003135022707283497)","(1, 0.0023885888513177633)","(5, 0.001900514354929328)","(4, 0.0015919191064313054)","(6, 0.000992280663922429)","(3, 0.0008885979768820107)","(8, 0.0007972127059474587)","(2, 0.0006597070605494082)","(7, 0.0006153107970021665)"
"(0, 0.03859073296189308)","(10, 0.002570434706285596)","(1, 0.0020915658678859472)","(5, 0.0014741435879841447)","(9, 0.0013305284082889557)","(4, 0.0009587593376636505)","(3, 0.0006823348812758923)","(6, 0.0006649023271165788)","(2, 0.0005960261914879084)","(8, 0.0005847752327099442)"
"(0, 0.03684161975979805)","(11, 0.0031063684727996588)","(1, 0.002403232967481017)","(5, 0.001255125505849719)","(10, 0.0012267109705135226)","(4, 0.001111291698180139)","(9, 0.0009446743060834706)","(3, 0.0008000804227776825)","(6, 0.000665780738927424)","(8, 0.0006014411337673664)"
"(0, 0.036618366837501526)","(12, 0.0024059778079390526)","(1, 0.0022998740896582603)","(11, 0.0017469857120886445)","(5, 0.0011207369389012456)","(4, 0.0011113332584500313)","(9, 0.0009168338729068637)","(10, 0.00085198984015733)","(3, 0.0007734641549177468)","(2, 0.0006228931015357375)"
"(0, 0.03595694154500961)","(13, 0.0028111713472753763)","(1, 0.0022069690749049187)","(12, 0.0013571897288784385)","(5, 0.001284393947571516)","(4, 0.0010597604559734464)","(11, 0.0009895957773551345)","(3, 0.0008147917687892914)","(9, 0.0007507700938731432)","(10, 0.0006950172828510404)"
"(0, 0.03552214428782463)","(1, 0.0025258236564695835)","(14, 0.001831455621868372)","(13, 0.0015731703024357557)","(5, 0.0013990051811560988)","(4, 0.0013650564942508936)","(3, 0.0009955879068002105)","(9, 0.000751931220293045)","(12, 0.0007335896953009069)","(6, 0.0007190920296125114)"
"(0, 0.030019931495189667)","(15, 0.003278901567682624)","(1, 0.003205830231308937)","(5, 0.0019901248160749674)","(4, 0.0017816200852394104)","(14, 0.0016322194132953882)","(3, 0.0016194431809708476)","(2, 0.0014620284782722592)","(6, 0.0008482846897095442)","(11, 0.0007373550324700773)"
"(0, 0.023073960095643997)","(15, 0.0053066955879330635)","(16, 0.00443805567920208)","(1, 0.0028806286863982677)","(3, 0.0019497924949973822)","(5, 0.0018345967400819063)","(4, 0.0017616942059248686)","(2, 0.0015724492259323597)","(14, 0.0014766945969313383)","(6, 0.0009580765618011355)"
"(0, 0.019540071487426758)","(16, 0.00618058443069458)","(17, 0.004434014670550823)","(15, 0.004372572526335716)","(1, 0.002592994598671794)","(4, 0.0017615994438529015)","(3, 0.0017242233734577894)","(5, 0.0015227263793349266)","(14, 0.0013334802351891994)","(2, 0.0012795734219253063)"
