"(0, 0.04999987781047821)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04399053752422333)","(1, 0.006007802672684193)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04231724888086319)","(2, 0.004095530603080988)","(1, 0.0035873325541615486)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04209187999367714)","(3, 0.0033733427990227938)","(1, 0.0024962143506854773)","(2, 0.0020370017737150192)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0422416590154171)","(4, 0.00317501206882298)","(1, 0.0020382991060614586)","(3, 0.0016559078358113766)","(2, 0.0008876855717971921)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04219090938568115)","(5, 0.0031338089611381292)","(1, 0.0017231340752914548)","(4, 0.0013494871091097593)","(3, 0.000861513486597687)","(2, 0.0007421265472657979)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04090019315481186)","(6, 0.002707180567085743)","(5, 0.0018941790331155062)","(1, 0.0017539155669510365)","(4, 0.0011665993370115757)","(2, 0.0007908522966317832)","(3, 0.000784290605224669)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04090578481554985)","(7, 0.0033797610085457563)","(1, 0.0016310326755046844)","(5, 0.001242976519279182)","(6, 0.0009182050707750022)","(4, 0.0008958186372183263)","(3, 0.0005507569294422865)","(2, 0.0004751215747091919)","(73, 0.0)","(72, 0.0)"
"(0, 0.03938485309481621)","(8, 0.004443505313247442)","(1, 0.0017373919254168868)","(7, 0.0015559681924059987)","(5, 0.0008515688823536038)","(4, 0.0007677589310333133)","(3, 0.0005196331185288727)","(6, 0.00048768281703814864)","(2, 0.00025115549215115607)","(71, 0.0)"
"(0, 0.04089713096618652)","(9, 0.00334345456212759)","(1, 0.0016779222059994936)","(5, 0.0009885220788419247)","(4, 0.0008696352015249431)","(6, 0.0005444803973659873)","(3, 0.0004732468805741519)","(8, 0.0004223403229843825)","(7, 0.00040803791489452124)","(2, 0.0003745445574168116)"
