"(0, 0.050001420080661774)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04558936133980751)","(1, 0.004410596564412117)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04417682811617851)","(1, 0.0037018414586782455)","(2, 0.002122975653037429)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04453970491886139)","(1, 0.0023215669207274914)","(3, 0.001893008011393249)","(2, 0.0012413669610396028)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04302210733294487)","(1, 0.002165823942050338)","(4, 0.0020549295004457235)","(3, 0.00200713356025517)","(2, 0.0007511694566346705)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04334736242890358)","(1, 0.0019812963437289)","(5, 0.0017115861410275102)","(4, 0.0012970234965905547)","(3, 0.0011919568059965968)","(2, 0.0004706686595454812)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043417345732450485)","(1, 0.0017857402563095093)","(6, 0.0012662963708862662)","(5, 0.0012292746687307954)","(3, 0.0009550495306029916)","(4, 0.000933622126467526)","(2, 0.0004127266875002533)","(71, 0.0)","(72, 0.0)","(73, 0.0)"
"(0, 0.04338925704360008)","(1, 0.0017325254157185555)","(7, 0.001292738365009427)","(5, 0.0009150317055173218)","(4, 0.0008272791164927185)","(3, 0.0007859367178753018)","(6, 0.000706914346665144)","(2, 0.0003480462764855474)","(71, 0.0)","(73, 0.0)"
"(0, 0.04252004995942116)","(1, 0.0016514664748683572)","(8, 0.0012722602114081383)","(7, 0.0010698006954044104)","(3, 0.0009284514235332608)","(5, 0.0008917355444282293)","(4, 0.0008871792233549058)","(6, 0.0005048298626206815)","(2, 0.00027487307670526206)","(71, 0.0)"
"(0, 0.0436437763273716)","(1, 0.0015826079761609435)","(9, 0.0011863894760608673)","(4, 0.0008098010439425707)","(5, 0.0007650046027265489)","(3, 0.0006937861326150596)","(6, 0.00040836408152244985)","(7, 0.0003535994910635054)","(8, 0.00032104551792144775)","(2, 0.00023711085668765008)"
"(0, 0.04344434663653374)","(1, 0.0016188612207770348)","(10, 0.0011860409285873175)","(5, 0.0007988317520357668)","(4, 0.0006123502389527857)","(3, 0.0005918515962548554)","(9, 0.0005460114916786551)","(6, 0.00043822481529787183)","(7, 0.00029629364144057035)","(2, 0.0002833324542734772)"
"(0, 0.04312019422650337)","(1, 0.0017003895482048392)","(11, 0.0013251752825453877)","(3, 0.0006408803164958954)","(5, 0.000587165355682373)","(4, 0.0005840251105837524)","(10, 0.0005777014885097742)","(6, 0.000427180522819981)","(9, 0.0003768755414057523)","(7, 0.0002565865288488567)"
"(0, 0.04287980869412422)","(1, 0.0016030569095164537)","(12, 0.0013083547819405794)","(11, 0.0007970498409122229)","(3, 0.0006276089115999639)","(4, 0.0006251831073313951)","(5, 0.0005503989523276687)","(10, 0.0003665176045615226)","(9, 0.00030378534574992955)","(6, 0.00029684335459023714)"
"(0, 0.04345439746975899)","(1, 0.0014109283220022917)","(13, 0.0011663474142551422)","(12, 0.0007036930182948709)","(3, 0.0005879511008970439)","(5, 0.0005378526402637362)","(4, 0.0005303306970745325)","(11, 0.00035633877268992364)","(10, 0.0002863079425878823)","(9, 0.00023253410472534597)"
"(0, 0.04219833016395569)","(1, 0.0015017468249425292)","(14, 0.001176690449938178)","(3, 0.0006922319298610091)","(4, 0.0006396545213647187)","(5, 0.000634486845228821)","(12, 0.0006208297563716769)","(13, 0.0006191116408444941)","(2, 0.0004218617104925215)","(6, 0.0003309287130832672)"
"(0, 0.03713857755064964)","(15, 0.002838944084942341)","(14, 0.0019724052399396896)","(1, 0.001749712391756475)","(3, 0.0008975386735983193)","(12, 0.0008861537207849324)","(5, 0.0008705974905751646)","(2, 0.0008067707531154156)","(4, 0.0007252077921293676)","(6, 0.000504972180351615)"
"(0, 0.03405345603823662)","(15, 0.004250828176736832)","(16, 0.002807799493893981)","(1, 0.001591759966686368)","(14, 0.0015175245935097337)","(12, 0.0008483350393362343)","(3, 0.0008443997940048575)","(2, 0.0007841360638849437)","(5, 0.0007042328943498433)","(4, 0.0006332168122753501)"
"(0, 0.030773470178246498)","(16, 0.003929854836314917)","(15, 0.0036816345527768135)","(17, 0.0028510952834039927)","(1, 0.0015347946900874376)","(14, 0.0014712271513417363)","(12, 0.0008862839895300567)","(3, 0.0008652904652990401)","(2, 0.0007544633699581027)","(5, 0.0006709663430228829)"
"(0, 0.02786623314023018)","(17, 0.004096420016139746)","(15, 0.0034604959655553102)","(16, 0.003417565720155835)","(18, 0.0028002120088785887)","(1, 0.0014005547855049372)","(14, 0.0013921653153374791)","(3, 0.0008085495210252702)","(12, 0.0007965139811858535)","(2, 0.0007801178144291043)"
"(0, 0.027990955859422684)","(18, 0.003733609337359667)","(17, 0.0031742751598358154)","(15, 0.0029578753747045994)","(16, 0.002845105482265353)","(19, 0.002140659373253584)","(14, 0.0012474675895646214)","(1, 0.0012322183465585113)","(3, 0.0007103116950020194)","(12, 0.0006988811655901372)"
"(0, 0.0297559667378664)","(18, 0.002830732148140669)","(19, 0.0026445561088621616)","(17, 0.002611755160614848)","(15, 0.0025704330764710903)","(16, 0.0024163266643881798)","(20, 0.0014282460324466228)","(1, 0.0010679098777472973)","(14, 0.0009406833560205996)","(12, 0.0006129163666628301)"
"(0, 0.02942485176026821)","(18, 0.002640909282490611)","(17, 0.0025233575142920017)","(16, 0.0023852305021137)","(19, 0.0022424489725381136)","(15, 0.0021792412735521793)","(20, 0.0019067518878728151)","(21, 0.001339511713013053)","(1, 0.0010111737065017223)","(14, 0.0008208188228309155)"
"(0, 0.027270076796412468)","(18, 0.0027569010853767395)","(17, 0.002700610551983118)","(19, 0.0022571466397494078)","(16, 0.0021663662046194077)","(15, 0.00216311844997108)","(21, 0.0019284370355308056)","(20, 0.001726236892864108)","(22, 0.0014581375289708376)","(1, 0.0010021845810115337)"
"(0, 0.023679470643401146)","(18, 0.003016908187419176)","(17, 0.002539463108405471)","(15, 0.0024583914782851934)","(19, 0.0024273009039461613)","(16, 0.0022589457221329212)","(22, 0.002245296724140644)","(21, 0.0018038329435512424)","(23, 0.0017969489563256502)","(20, 0.0017853096360340714)"
"(0, 0.024193741381168365)","(18, 0.0024661398492753506)","(23, 0.0024164998903870583)","(19, 0.002307559596374631)","(15, 0.002255209954455495)","(17, 0.0022540497593581676)","(16, 0.0021906113252043724)","(22, 0.0018468089401721954)","(20, 0.0016636594664305449)","(21, 0.0016211543697863817)"
"(0, 0.024198636412620544)","(17, 0.0022704869043082)","(18, 0.0022616833448410034)","(15, 0.0021915549878031015)","(16, 0.00208313693292439)","(23, 0.0020406797993928194)","(24, 0.001941497321240604)","(19, 0.0019259662367403507)","(22, 0.0017144926823675632)","(20, 0.0016277906252071261)"
"(0, 0.02377547323703766)","(18, 0.002307712798938155)","(17, 0.0021970965899527073)","(16, 0.0020596985705196857)","(15, 0.0019701120909303427)","(23, 0.0019186376594007015)","(25, 0.001896676723845303)","(19, 0.0018007291946560144)","(22, 0.0016683107241988182)","(24, 0.0016621564282104373)"
"(0, 0.022800646722316742)","(26, 0.0021357217337936163)","(18, 0.0021164107602089643)","(17, 0.002083374187350273)","(23, 0.001887918682768941)","(27, 0.0018304431578144431)","(25, 0.0017798313638195395)","(19, 0.00176046637352556)","(22, 0.0017269751988351345)","(16, 0.0017262720502912998)"
"(0, 0.025186674669384956)","(18, 0.0019266247982159257)","(26, 0.0018666319083422422)","(23, 0.0018498152494430542)","(17, 0.0017389130080118775)","(25, 0.0016522929072380066)","(27, 0.0016204409766942263)","(19, 0.0015136091969907284)","(24, 0.001483161118812859)","(22, 0.001368809025734663)"
