"(0, 0.0499991811811924)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04538645222783089)","(1, 0.004611787851899862)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04109949618577957)","(2, 0.004516708664596081)","(1, 0.004384236875921488)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03797348961234093)","(3, 0.005385192576795816)","(2, 0.004199446644634008)","(1, 0.002443753182888031)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.035603612661361694)","(3, 0.005045984871685505)","(4, 0.004595625214278698)","(2, 0.0028208952862769365)","(1, 0.0019333463860675693)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03741631656885147)","(5, 0.004143214784562588)","(4, 0.0029225144535303116)","(3, 0.0022188255097717047)","(2, 0.0017180893337354064)","(1, 0.0015820588450878859)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.037041351199150085)","(6, 0.004133021458983421)","(5, 0.003290801076218486)","(3, 0.0015784017741680145)","(4, 0.0014409264549613)","(1, 0.0012588325189426541)","(2, 0.0012580853654071689)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03761028125882149)","(7, 0.0037142871879041195)","(6, 0.002444914309307933)","(5, 0.0019765174947679043)","(1, 0.0011946255108341575)","(3, 0.001155526959337294)","(4, 0.001064616022631526)","(2, 0.0008398644858971238)","(72, 0.0)","(71, 0.0)"
"(0, 0.03709181398153305)","(8, 0.003830869682133198)","(7, 0.0029859039932489395)","(5, 0.001325058750808239)","(6, 0.0012996169971302152)","(1, 0.0010973577154800296)","(3, 0.0009193398291245103)","(4, 0.0008859579102136195)","(2, 0.0005627910722978413)","(72, 0.0)"
"(0, 0.037537090480327606)","(9, 0.003416036255657673)","(8, 0.0019570537842810154)","(7, 0.0015910995425656438)","(5, 0.001181074883788824)","(1, 0.0011323968647047877)","(6, 0.001112596713937819)","(3, 0.0007887199753895402)","(4, 0.0006541943293996155)","(2, 0.0006307829753495753)"
"(0, 0.03678081929683685)","(10, 0.003354082815349102)","(9, 0.0022904849611222744)","(8, 0.0012836181558668613)","(7, 0.0011259918101131916)","(1, 0.0010804195189848542)","(6, 0.001070648548193276)","(5, 0.0009780924301594496)","(3, 0.0007138816872611642)","(2, 0.0007115846965461969)"
"(0, 0.036362599581480026)","(11, 0.0034820998553186655)","(10, 0.0022505628876388073)","(9, 0.0014099943218752742)","(1, 0.0010191521141678095)","(7, 0.0009935308480635285)","(6, 0.0009637988987378776)","(8, 0.000867624708916992)","(5, 0.0007560037192888558)","(3, 0.0007354378467425704)"
"(0, 0.03777909651398659)","(12, 0.003159836633130908)","(11, 0.0023248670622706413)","(10, 0.0009681731462478638)","(9, 0.0009614795562811196)","(1, 0.0009359304676763713)","(7, 0.0006848954944871366)","(5, 0.0006243333336897194)","(6, 0.0005732972640544176)","(3, 0.000563744455575943)"
"(0, 0.03705115243792534)","(13, 0.003424556227400899)","(12, 0.0023199403658509254)","(11, 0.0010830529499799013)","(1, 0.0009433574741706252)","(9, 0.0007852619746699929)","(10, 0.0007825014181435108)","(5, 0.0006301793619059026)","(8, 0.000606028304900974)","(7, 0.000568889663554728)"
"(0, 0.034720323979854584)","(14, 0.0029303196351975203)","(13, 0.0023785310331732035)","(12, 0.0012716129422187805)","(1, 0.001181917148642242)","(11, 0.000892209995072335)","(3, 0.00086121482308954)","(5, 0.0008468281012028456)","(9, 0.0008213410037569702)","(10, 0.0007989821024239063)"
"(0, 0.024988794699311256)","(15, 0.006687426473945379)","(14, 0.005125076975673437)","(1, 0.001358213135972619)","(5, 0.0012293988838791847)","(3, 0.0012028295313939452)","(12, 0.0011037754593417048)","(6, 0.0010619028471410275)","(2, 0.0010035989107564092)","(11, 0.0010027012322098017)"
"(0, 0.019924959167838097)","(15, 0.009719721972942352)","(16, 0.0060997772961854935)","(14, 0.0035649023484438658)","(1, 0.0011076787486672401)","(3, 0.0010587599826976657)","(12, 0.0009455174440518022)","(5, 0.0008814414031803608)","(6, 0.0008660328458063304)","(11, 0.0008364434470422566)"
"(0, 0.01588793471455574)","(16, 0.008285167627036572)","(15, 0.007722354028373957)","(17, 0.005411815829575062)","(14, 0.0031619335059076548)","(1, 0.000999170821160078)","(3, 0.0009741765097714961)","(12, 0.000861153588630259)","(2, 0.0007416519802063704)","(5, 0.0007022222853265703)"
"(0, 0.013069898821413517)","(17, 0.007695922628045082)","(15, 0.00675155408680439)","(16, 0.0066651105880737305)","(18, 0.004748086910694838)","(14, 0.0027915406972169876)","(1, 0.0008553084917366505)","(3, 0.0008461523102596402)","(5, 0.0006834554951637983)","(12, 0.0006775778601877391)"
"(0, 0.01304322574287653)","(18, 0.006914796773344278)","(17, 0.006107807159423828)","(15, 0.0057796332985162735)","(16, 0.0056703342124819756)","(19, 0.0037605774123221636)","(14, 0.0023848542477935553)","(1, 0.0007033686270006001)","(3, 0.0006744028651155531)","(5, 0.0005316445021890104)"
"(0, 0.014441552571952343)","(18, 0.005576474592089653)","(17, 0.005303259007632732)","(19, 0.005279943812638521)","(15, 0.005014813970774412)","(16, 0.004949354100972414)","(20, 0.002767951460555196)","(14, 0.0018903292948380113)","(1, 0.0005543865263462067)","(3, 0.000492576218675822)"
"(0, 0.01434316672384739)","(18, 0.005106785334646702)","(17, 0.004925182089209557)","(16, 0.004588051233440638)","(19, 0.004395537544041872)","(15, 0.004282976500689983)","(20, 0.0039193094708025455)","(21, 0.0025207216385751963)","(14, 0.001634604181163013)","(1, 0.0004924614913761616)"
"(0, 0.012259955517947674)","(18, 0.00502091646194458)","(17, 0.004849548451602459)","(19, 0.004255164414644241)","(16, 0.004175615031272173)","(15, 0.004065655637532473)","(21, 0.0037036030553281307)","(20, 0.0034188737627118826)","(22, 0.0023941597901284695)","(14, 0.0016632621409371495)"
"(0, 0.008934258483350277)","(18, 0.004988107830286026)","(17, 0.004482455085963011)","(19, 0.004246756434440613)","(15, 0.004165966529399157)","(16, 0.004052076488733292)","(22, 0.003842107253149152)","(20, 0.003354528220370412)","(21, 0.0032601458951830864)","(23, 0.0027558994479477406)"
"(0, 0.00902914721518755)","(18, 0.004328823182731867)","(23, 0.004094593692570925)","(17, 0.004034633748233318)","(19, 0.00396942812949419)","(15, 0.0038226402830332518)","(16, 0.003820673329755664)","(22, 0.0032954192720353603)","(20, 0.0031512381974607706)","(21, 0.003027035854756832)"
"(0, 0.009129008278250694)","(18, 0.003945829812437296)","(17, 0.003861179342493415)","(16, 0.0035582922864705324)","(15, 0.003546313149854541)","(23, 0.0035421859938651323)","(19, 0.003470333758741617)","(24, 0.003462216816842556)","(22, 0.003102170769125223)","(20, 0.0029786534141749144)"
"(0, 0.008925817906856537)","(18, 0.0038220309652388096)","(17, 0.0036477732937783003)","(16, 0.0033458098769187927)","(23, 0.003344422671943903)","(25, 0.0032231006771326065)","(19, 0.0031962795183062553)","(15, 0.003113271202892065)","(24, 0.0029773926362395287)","(22, 0.0029720941092818975)"
"(0, 0.008220776915550232)","(26, 0.0037483572959899902)","(27, 0.0031413317192345858)","(23, 0.0031330501660704613)","(18, 0.0031191660091280937)","(25, 0.0031084949150681496)","(17, 0.003011674853041768)","(24, 0.002934753894805908)","(22, 0.002708826446905732)","(19, 0.0026987248566001654)"
"(0, 0.009745541960000992)","(26, 0.003548548324033618)","(27, 0.003393565770238638)","(25, 0.0030582237523049116)","(23, 0.002938170451670885)","(18, 0.002789783524349332)","(24, 0.002766503021121025)","(17, 0.002544920425862074)","(19, 0.0023289150558412075)","(22, 0.002299482934176922)"
"(0, 0.011498991400003433)","(26, 0.0030231482814997435)","(18, 0.002748713595792651)","(25, 0.0026815056335181)","(24, 0.0026090401224792004)","(23, 0.002600514329969883)","(19, 0.0024479497224092484)","(27, 0.0024260287173092365)","(28, 0.002247160766273737)","(17, 0.0021665829699486494)"
"(0, 0.013781771995127201)","(26, 0.002744397148489952)","(25, 0.002616815036162734)","(23, 0.002404750557616353)","(19, 0.0023914268240332603)","(18, 0.0023501503746956587)","(24, 0.0023468458093702793)","(22, 0.002094436436891556)","(17, 0.002087993547320366)","(27, 0.0020166104659438133)"
"(0, 0.01279026735574007)","(26, 0.0027135496493428946)","(23, 0.002504711039364338)","(25, 0.0024135697167366743)","(18, 0.002337200567126274)","(24, 0.0022143477108329535)","(31, 0.0021982360631227493)","(17, 0.002165617886930704)","(22, 0.002137941773980856)","(19, 0.0020753126591444016)"
