"(0, 0.04999987781047821)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044340480118989944)","(1, 0.005660006310790777)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.042885202914476395)","(1, 0.0036365834530442953)","(2, 0.00347878853790462)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04276907444000244)","(3, 0.003303149016574025)","(1, 0.002343947533518076)","(2, 0.0015826831804588437)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04031279683113098)","(4, 0.003978119697421789)","(3, 0.0025096596218645573)","(1, 0.00219599693082273)","(2, 0.0010053120786324143)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.041747093200683594)","(5, 0.0030795952770859003)","(1, 0.0018714729230850935)","(4, 0.0015216590836644173)","(3, 0.0012358425883576274)","(2, 0.0005442250985652208)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.041589803993701935)","(6, 0.00281475018709898)","(1, 0.001701299101114273)","(5, 0.0014338777400553226)","(4, 0.0010457814205437899)","(3, 0.0009675970650278032)","(2, 0.0004458488547243178)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.041356392204761505)","(7, 0.0031713577918708324)","(1, 0.0017635634867474437)","(6, 0.0009926758939400315)","(5, 0.0009315998759120703)","(4, 0.0008270190446637571)","(3, 0.0006313539925031364)","(2, 0.0003243558167014271)","(73, 0.0)","(72, 0.0)"
"(0, 0.038971710950136185)","(8, 0.003747045062482357)","(7, 0.0025144077371805906)","(1, 0.0016302823787555099)","(4, 0.0008568277698941529)","(5, 0.0008343558292835951)","(3, 0.0006624129600822926)","(6, 0.0005776312900707126)","(2, 0.00020479872182477266)","(73, 0.0)"
"(0, 0.041500192135572433)","(9, 0.003158718580380082)","(1, 0.001587955397553742)","(4, 0.0007497349288314581)","(5, 0.0007035282324068248)","(8, 0.0005895915674045682)","(3, 0.0005269521498121321)","(6, 0.0004745480546262115)","(7, 0.0004723310412373394)","(2, 0.00023767144011799246)"
"(0, 0.041523393243551254)","(10, 0.002824396127834916)","(1, 0.001599887735210359)","(9, 0.0008990836213342845)","(5, 0.0007234507938846946)","(4, 0.0005942639545537531)","(6, 0.0004980842932127416)","(3, 0.00047689437633380294)","(7, 0.00034251942997798324)","(2, 0.0002813389874063432)"
"(0, 0.04126206412911415)","(11, 0.002754456363618374)","(1, 0.0017764910589903593)","(10, 0.0008045139838941395)","(4, 0.000593234901316464)","(5, 0.0005730402190238237)","(3, 0.0005516638047993183)","(6, 0.0004985242849215865)","(9, 0.00045986860641278327)","(7, 0.0002814547624439001)"
"(0, 0.04041077569127083)","(12, 0.0028995401225984097)","(1, 0.0016632846090942621)","(11, 0.0013157082721590996)","(4, 0.0006559900939464569)","(5, 0.0005433107726275921)","(3, 0.0005336867179721594)","(9, 0.0004831142723560333)","(10, 0.00045241505722515285)","(7, 0.0003233678580727428)"
"(0, 0.041322823613882065)","(13, 0.0027599171735346317)","(1, 0.0015123434131965041)","(12, 0.0010333587415516376)","(4, 0.0005407455610111356)","(11, 0.0005389194120652974)","(5, 0.0004917344194836915)","(3, 0.0004652261850424111)","(10, 0.0003259012009948492)","(9, 0.00027715996839106083)"
"(0, 0.039537154138088226)","(14, 0.002575548831373453)","(1, 0.0016608547884970903)","(13, 0.0011724559590220451)","(4, 0.0008019378874450922)","(3, 0.0007181044202297926)","(5, 0.0007090736762620509)","(12, 0.0005830444279126823)","(11, 0.00042030750773847103)","(6, 0.0003831092908512801)"
"(0, 0.03488004207611084)","(15, 0.0034163915552198887)","(14, 0.0021112458780407906)","(1, 0.0019412679830566049)","(5, 0.0010534483008086681)","(4, 0.001052812673151493)","(3, 0.0010348263895139098)","(12, 0.0007077524205669761)","(6, 0.0006498268339782953)","(11, 0.0006321494001895189)"
"(0, 0.032064471393823624)","(15, 0.004373680800199509)","(16, 0.0033392286859452724)","(1, 0.001738597173243761)","(14, 0.001557998824864626)","(3, 0.0009832284413278103)","(4, 0.0009373076027259231)","(5, 0.0008735377923585474)","(12, 0.0006881419103592634)","(6, 0.0005886519211344421)"
"(0, 0.028868136927485466)","(16, 0.004016712307929993)","(15, 0.003694463986903429)","(17, 0.003332471940666437)","(1, 0.0017146302852779627)","(14, 0.0015485346084460616)","(3, 0.0010590003803372383)","(4, 0.0009691393352113664)","(5, 0.0007926815887913108)","(12, 0.0006739801028743386)"
"(0, 0.026149403303861618)","(17, 0.004161937162280083)","(15, 0.0035163741558790207)","(16, 0.0034390627406537533)","(18, 0.0032573938369750977)","(1, 0.0015149201499298215)","(14, 0.0014694110723212361)","(3, 0.0010113253956660628)","(4, 0.0009301797836087644)","(5, 0.0008135448442772031)"
"(0, 0.02662060223519802)","(18, 0.003805900923907757)","(17, 0.003184974892064929)","(15, 0.0030352973844856024)","(16, 0.002903508022427559)","(19, 0.0025147446431219578)","(1, 0.001373282982967794)","(14, 0.0013180115493014455)","(3, 0.0008192986133508384)","(4, 0.0007664202130399644)"
"(0, 0.028603842481970787)","(18, 0.0028466989751905203)","(19, 0.0027042836882174015)","(17, 0.0026605785824358463)","(15, 0.002658308483660221)","(16, 0.002493155188858509)","(20, 0.0017283041961491108)","(1, 0.0011926618171855807)","(14, 0.0009803748689591885)","(4, 0.0006445175386033952)"
"(0, 0.028327854350209236)","(18, 0.002684393199160695)","(17, 0.002582922810688615)","(16, 0.002467809710651636)","(19, 0.002255389466881752)","(15, 0.002232769737020135)","(20, 0.001971983816474676)","(21, 0.001614850014448166)","(1, 0.0010658889077603817)","(14, 0.0008710912079550326)"
"(0, 0.026101984083652496)","(18, 0.002810967154800892)","(17, 0.002770926570519805)","(19, 0.0022909892722964287)","(15, 0.002247595228254795)","(16, 0.002219628309831023)","(21, 0.0019824891351163387)","(22, 0.0017558964900672436)","(20, 0.0017469393787905574)","(1, 0.0010937205515801907)"
"(0, 0.022571437060832977)","(18, 0.003087618388235569)","(17, 0.0025852788239717484)","(15, 0.0025391383096575737)","(19, 0.0024770060554146767)","(16, 0.0023455850314348936)","(22, 0.0022967206314206123)","(23, 0.002112872665748)","(20, 0.001829724758863449)","(21, 0.0018239982891827822)"
"(0, 0.0231260247528553)","(18, 0.0025220823008567095)","(23, 0.002478319453075528)","(19, 0.002380002522841096)","(15, 0.002345687709748745)","(17, 0.0023420227225869894)","(16, 0.002279320266097784)","(22, 0.0018609873950481415)","(24, 0.00176035996992141)","(20, 0.0017228738870471716)"
"(0, 0.023126918822526932)","(17, 0.002346750581637025)","(18, 0.0023461305536329746)","(15, 0.0022471111733466387)","(16, 0.002171772066503763)","(23, 0.002054695738479495)","(24, 0.001994025893509388)","(19, 0.001972869271412492)","(22, 0.001750141498632729)","(20, 0.0016948479460552335)"
"(0, 0.02280407026410103)","(18, 0.002382806036621332)","(17, 0.0022772448137402534)","(16, 0.0021181341726332903)","(15, 0.002001891378313303)","(25, 0.001953648403286934)","(23, 0.0019515120657160878)","(19, 0.0018737789941951632)","(22, 0.0017148543847724795)","(24, 0.0016816719435155392)"
