"(0, 0.04999881610274315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03177424520254135)","(1, 0.018226223066449165)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.023572063073515892)","(1, 0.01865256391465664)","(2, 0.00777513487264514)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.018369035795331)","(1, 0.014234914444386959)","(2, 0.01035865768790245)","(3, 0.007036609575152397)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.015766268596053123)","(1, 0.0115795424208045)","(3, 0.008876876905560493)","(2, 0.007787351496517658)","(4, 0.005990657955408096)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.01378585770726204)","(1, 0.009863896295428276)","(4, 0.007753744255751371)","(3, 0.006895995233207941)","(2, 0.0064486549235880375)","(5, 0.005251607857644558)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.012480945326387882)","(1, 0.00891898199915886)","(5, 0.006627263966947794)","(4, 0.005996575579047203)","(3, 0.005891780834645033)","(2, 0.005619897972792387)","(6, 0.0044645024463534355)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.012166767381131649)","(1, 0.007737298030406237)","(6, 0.00563437957316637)","(5, 0.005223512649536133)","(3, 0.005061917472630739)","(4, 0.005049314349889755)","(2, 0.004872260149568319)","(7, 0.004254302941262722)","(71, 0.0)","(73, 0.0)"
"(0, 0.01131629478186369)","(1, 0.007283401675522327)","(7, 0.005211587063968182)","(3, 0.00462529668584466)","(5, 0.004514208063483238)","(4, 0.004478826653212309)","(6, 0.004407534375786781)","(2, 0.004200601484626532)","(8, 0.003961916081607342)","(72, 0.0)"
"(0, 0.009800615720450878)","(1, 0.0064047956839203835)","(8, 0.00475311279296875)","(4, 0.004345140419900417)","(5, 0.0042846011929214)","(3, 0.004261860623955727)","(7, 0.004200434777885675)","(2, 0.0041168308816850185)","(6, 0.004051399417221546)","(9, 0.0037816143594682217)"
"(0, 0.009097394533455372)","(1, 0.006003603804856539)","(9, 0.004892320837825537)","(3, 0.0040090749971568584)","(5, 0.004008627030998468)","(4, 0.0038865040987730026)","(2, 0.0038131761830300093)","(6, 0.0036633682902902365)","(8, 0.0036397790536284447)","(7, 0.0036068058107048273)"
