"(0, 0.04999800771474838)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04364437609910965)","(1, 0.006352774333208799)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.043307531625032425)","(2, 0.004004444926977158)","(1, 0.0026872933376580477)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.042066704481840134)","(3, 0.004126440268009901)","(2, 0.002097545890137553)","(1, 0.0017100931145250797)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.039496492594480515)","(4, 0.004022411536425352)","(3, 0.0030076077673584223)","(2, 0.0018054320244118571)","(1, 0.0016669387696310878)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.039979349821805954)","(5, 0.0037274027708917856)","(4, 0.002050725044682622)","(1, 0.0016286431346088648)","(3, 0.0015521070454269648)","(2, 0.0010615588398650289)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.03919463977217674)","(6, 0.00417886720970273)","(5, 0.0022159924264997244)","(1, 0.0014774868031963706)","(4, 0.0010402618208900094)","(3, 0.0010315695544704795)","(2, 0.0008626010967418551)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.03890031576156616)","(7, 0.005003608297556639)","(6, 0.0017942653503268957)","(1, 0.0012714533368125558)","(5, 0.0012036948464810848)","(3, 0.0006572694983333349)","(4, 0.0006301632383838296)","(2, 0.0005394184845499694)","(73, 0.0)","(72, 0.0)"
"(0, 0.03886544331908226)","(8, 0.004147479776293039)","(7, 0.00303670228458941)","(1, 0.0011672391556203365)","(6, 0.000931690214201808)","(5, 0.0006767740705981851)","(3, 0.0004861736379098147)","(4, 0.00042800113442353904)","(2, 0.00025973678566515446)","(73, 0.0)"
"(0, 0.03840145841240883)","(9, 0.004252951592206955)","(7, 0.0014707819791510701)","(8, 0.001347003155387938)","(1, 0.0012388520408421755)","(6, 0.0009621727513149381)","(5, 0.0008379070204682648)","(4, 0.0005644516786560416)","(3, 0.0005502611165866256)","(2, 0.00037413983955048025)"
"(0, 0.03790655359625816)","(10, 0.004355002194643021)","(9, 0.0017788000404834747)","(1, 0.0011966893216595054)","(7, 0.0011667088838294148)","(8, 0.0009084008634090424)","(6, 0.0008271571714431047)","(5, 0.0007178945816121995)","(3, 0.00040688246372155845)","(4, 0.0003782419953495264)"
