"(0, 0.049999598413705826)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044076595455408096)","(1, 0.0059229410253465176)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.044160522520542145)","(2, 0.0031487380620092154)","(1, 0.0026908013969659805)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.042812250554561615)","(3, 0.003345583565533161)","(2, 0.0021909091155976057)","(1, 0.001650507445447147)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.040374837815761566)","(4, 0.0033662414643913507)","(3, 0.003105646464973688)","(2, 0.0016858621966093779)","(1, 0.0014641190646216273)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040862616151571274)","(5, 0.002726932056248188)","(4, 0.0021094828844070435)","(1, 0.0015708832070231438)","(3, 0.0015558982267975807)","(2, 0.001171991927549243)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.041251469403505325)","(6, 0.0026522791013121605)","(5, 0.0018885588506236672)","(1, 0.0013363556936383247)","(4, 0.0010127269197255373)","(3, 0.0009940218878909945)","(2, 0.0008644677582196891)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.04089865833520889)","(7, 0.0034290796611458063)","(6, 0.0015423245495185256)","(5, 0.0010984629625454545)","(1, 0.0010776653653010726)","(4, 0.0007466949755325913)","(3, 0.000695080729201436)","(2, 0.0005122390575706959)","(72, 0.0)","(71, 0.0)"
"(0, 0.03813802823424339)","(8, 0.004156649112701416)","(7, 0.0034207894932478666)","(1, 0.0008961452404037118)","(6, 0.0008904396090656519)","(5, 0.0008353695156984031)","(4, 0.0006724977283738554)","(3, 0.0006489549414254725)","(2, 0.0003416861582081765)","(73, 0.0)"
"(0, 0.03934619203209877)","(9, 0.003362115006893873)","(8, 0.0014999075792729855)","(7, 0.0013839094899594784)","(1, 0.0010841106995940208)","(6, 0.0009484708425588906)","(5, 0.0008723416831344366)","(4, 0.000596183817833662)","(3, 0.0005348726990632713)","(2, 0.0003706391144078225)"
"(0, 0.039889249950647354)","(10, 0.0027448884211480618)","(9, 0.001467035268433392)","(1, 0.0011114631779491901)","(7, 0.0010868171229958534)","(8, 0.0009482941241003573)","(6, 0.0008059716201387346)","(5, 0.0007150244782678783)","(3, 0.00042820587987080216)","(2, 0.0004130277084186673)"
"(0, 0.03957580402493477)","(11, 0.0029032269958406687)","(10, 0.0015228226548060775)","(1, 0.001201978069730103)","(9, 0.0010259676491841674)","(7, 0.0008316512685269117)","(6, 0.0007364472839981318)","(8, 0.0005902627017349005)","(5, 0.0004727849445771426)","(3, 0.00046600072528235614)"
"(0, 0.03970610722899437)","(12, 0.003085607895627618)","(11, 0.0018666236428543925)","(1, 0.0009712900500744581)","(9, 0.0007449769764207304)","(10, 0.0007224343717098236)","(7, 0.0006690563168376684)","(8, 0.0004616407968569547)","(6, 0.00042573706014081836)","(3, 0.0003777271485887468)"
"(0, 0.03925062716007233)","(13, 0.0027260698843747377)","(12, 0.001606332021765411)","(11, 0.0009282713872380555)","(1, 0.0008895804057829082)","(7, 0.0007542468374595046)","(9, 0.0007057655020616949)","(10, 0.0006846662145107985)","(8, 0.0006757712108083069)","(5, 0.00044146462460048497)"
"(0, 0.03926442563533783)","(14, 0.0023940815590322018)","(1, 0.001463839435018599)","(13, 0.0014534011716023088)","(12, 0.0006628718692809343)","(9, 0.0005601513548754156)","(11, 0.0005383162060752511)","(7, 0.0005337742040865123)","(10, 0.0005169655196368694)","(8, 0.0005019929958507419)"
"(0, 0.03356461226940155)","(15, 0.00521163921803236)","(14, 0.0036530476063489914)","(1, 0.0020584885496646166)","(11, 0.0005426167044788599)","(5, 0.0005421965033747256)","(12, 0.0005160208093002439)","(3, 0.0005140613066032529)","(6, 0.0005060266121290624)","(2, 0.00047062471276149154)"
"(0, 0.028864825144410133)","(15, 0.007325745653361082)","(16, 0.004923930391669273)","(14, 0.0025079164188355207)","(1, 0.0017538447864353657)","(3, 0.0004894491867162287)","(11, 0.0004589460731949657)","(12, 0.000456516892882064)","(6, 0.00040972919669002295)","(2, 0.0004029636038467288)"
