"(0, 0.05000048503279686)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04553980752825737)","(1, 0.004462182056158781)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04465015232563019)","(2, 0.0029271014500409365)","(1, 0.002423429861664772)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.042182210832834244)","(3, 0.003424254711717367)","(2, 0.002788425888866186)","(1, 0.0016076400643214583)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03882376104593277)","(3, 0.0038327586371451616)","(4, 0.0032197064720094204)","(2, 0.0025001324247568846)","(1, 0.0016228088643401861)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040994416922330856)","(5, 0.0022220565006136894)","(4, 0.0021175434812903404)","(3, 0.0017124363221228123)","(1, 0.0015560869360342622)","(2, 0.0013965825783088803)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04032299667596817)","(6, 0.0028231749311089516)","(5, 0.002036618534475565)","(1, 0.0013594034826382995)","(4, 0.001227632281370461)","(3, 0.0011376477777957916)","(2, 0.0010935679310932755)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.04001035541296005)","(7, 0.003907260484993458)","(6, 0.0017403018428012729)","(1, 0.0011768548283725977)","(5, 0.0011104915756732225)","(4, 0.0007304716273210943)","(3, 0.0007178862579166889)","(2, 0.0006058141589164734)","(73, 0.0)","(72, 0.0)"
"(0, 0.03724109008908272)","(7, 0.004928348585963249)","(8, 0.004181475844234228)","(1, 0.0009316192590631545)","(6, 0.0007990170852281153)","(5, 0.00062719447305426)","(3, 0.0005218522273935378)","(4, 0.0005166626069694757)","(2, 0.00025157048366963863)","(73, 0.0)"
"(0, 0.03933543339371681)","(9, 0.003003237769007683)","(7, 0.0014659109292551875)","(8, 0.001411943230777979)","(1, 0.001165342633612454)","(6, 0.0010680817067623138)","(5, 0.0008333535515703261)","(4, 0.0006330977194011211)","(3, 0.0006117963930591941)","(2, 0.0004717292031273246)"
"(0, 0.0387912318110466)","(10, 0.0031248796731233597)","(9, 0.0019551280420273542)","(6, 0.00115938950330019)","(1, 0.001111024641431868)","(7, 0.0009847682667896152)","(8, 0.0007302600424736738)","(5, 0.0007115775370039046)","(2, 0.0004972991300746799)","(3, 0.000493838801048696)"
