"(0, 0.049998149275779724)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04437005892395973)","(1, 0.0056299688294529915)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0439060740172863)","(2, 0.003344777273014188)","(1, 0.002749621169641614)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04273911938071251)","(3, 0.0033498818520456553)","(2, 0.002128011779859662)","(1, 0.001782924053259194)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.041475653648376465)","(4, 0.0027134763076901436)","(3, 0.0026458362117409706)","(1, 0.0017044288106262684)","(2, 0.0014589400961995125)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04195958003401756)","(5, 0.002331687603145838)","(4, 0.001646952354349196)","(1, 0.001597592723555863)","(3, 0.0014997529797255993)","(2, 0.0009632639703340828)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.041544876992702484)","(6, 0.002517075277864933)","(5, 0.0016174778575077653)","(1, 0.0013490914134308696)","(3, 0.0011442138347774744)","(4, 0.0009484936017543077)","(2, 0.0008783761877566576)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.04176453500986099)","(7, 0.002549666678532958)","(6, 0.0013354989932850003)","(1, 0.0012670905562117696)","(5, 0.0009645072859711945)","(3, 0.0009394977823831141)","(4, 0.0006572731072083116)","(2, 0.000522487738635391)","(73, 0.0)","(72, 0.0)"
"(0, 0.041465338319540024)","(8, 0.0026348636019974947)","(7, 0.0016831730026751757)","(1, 0.0010739682475104928)","(3, 0.0008262369083240628)","(6, 0.0007227596361190081)","(5, 0.0007066099205985665)","(4, 0.0005777731421403587)","(2, 0.00030888646142557263)","(73, 0.0)"
"(0, 0.040910929441452026)","(9, 0.0026950412429869175)","(1, 0.0012059136060997844)","(6, 0.0009050481021404266)","(7, 0.0008517003152519464)","(5, 0.0008340498898178339)","(8, 0.0007915773894637823)","(3, 0.0007279685232788324)","(4, 0.0006664252141490579)","(2, 0.00041207968024536967)"
"(0, 0.04078100249171257)","(10, 0.0025896173901855946)","(1, 0.001144785899668932)","(9, 0.0011280812323093414)","(6, 0.0008458694792352617)","(5, 0.0007375936256721616)","(7, 0.0006776300142519176)","(3, 0.0006037631537765265)","(8, 0.0005905647412873805)","(2, 0.0004592291952576488)"
"(0, 0.04086901992559433)","(11, 0.0024604625068604946)","(10, 0.001374159357510507)","(1, 0.001183800515718758)","(9, 0.0007451863493770361)","(6, 0.0006574842263944447)","(3, 0.0006040387088432908)","(7, 0.0005020023672841489)","(5, 0.0004895247402600944)","(8, 0.00042287170072086155)"
"(0, 0.04093450680375099)","(12, 0.0026077390648424625)","(11, 0.0015316370408982038)","(1, 0.001018989714793861)","(10, 0.0006917901337146759)","(9, 0.0005523000727407634)","(3, 0.0005272523849271238)","(7, 0.0004342150641605258)","(6, 0.0004191984189674258)","(5, 0.0004015386220999062)"
"(0, 0.040495067834854126)","(13, 0.0024667498655617237)","(12, 0.00132878462318331)","(1, 0.0010256473906338215)","(11, 0.000783514988142997)","(10, 0.000613320036791265)","(3, 0.0005317753530107439)","(9, 0.0004823999188374728)","(5, 0.00046486721839755774)","(7, 0.0004015941813122481)"
"(0, 0.04090350121259689)","(14, 0.001954884734004736)","(13, 0.0013069186825305223)","(1, 0.0012376796221360564)","(12, 0.0005968761397525668)","(3, 0.0005184878245927393)","(5, 0.0004739993892144412)","(11, 0.0004586914146784693)","(10, 0.00044316082494333386)","(6, 0.0004306902119424194)"
