"(0, 0.04999944567680359)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04317155480384827)","(1, 0.006824810989201069)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.039640795439481735)","(1, 0.00581126706674695)","(2, 0.004546264186501503)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0401909202337265)","(1, 0.003707181429490447)","(3, 0.0035500752273947)","(2, 0.0025535670574754477)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.037182293832302094)","(4, 0.0042845215648412704)","(3, 0.00359672075137496)","(1, 0.003408899297937751)","(2, 0.0015260768122971058)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.037137195467948914)","(5, 0.003932415973395109)","(1, 0.003105706302449107)","(4, 0.0028025717474520206)","(3, 0.002058139769360423)","(2, 0.0009647205588407815)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.0370301716029644)","(6, 0.0028830997180193663)","(1, 0.002812315011397004)","(5, 0.002678313059732318)","(4, 0.0020195934921503067)","(3, 0.0017638071440160275)","(2, 0.0008133520022965968)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03618587553501129)","(7, 0.0034473079722374678)","(1, 0.002721207682043314)","(5, 0.0019360012374818325)","(6, 0.0017792066792026162)","(4, 0.001765047782100737)","(3, 0.0014665256021544337)","(2, 0.0007007354288361967)","(73, 0.0)","(72, 0.0)"
"(0, 0.03427897021174431)","(8, 0.003789113136008382)","(7, 0.0027358843944966793)","(1, 0.0023971933405846357)","(5, 0.001818887540139258)","(4, 0.0017526661977171898)","(3, 0.0014573803637176752)","(6, 0.00126036221627146)","(2, 0.0005102748982608318)","(73, 0.0)"
"(0, 0.03691387549042702)","(9, 0.002976767485961318)","(1, 0.0023157959803938866)","(5, 0.0015581825282424688)","(4, 0.0015256786718964577)","(3, 0.0011301536578685045)","(7, 0.00110968470107764)","(8, 0.001013787230476737)","(6, 0.0009617970790714025)","(2, 0.0004937911289744079)"
