"(0, 0.04999833554029465)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.046014171093702316)","(1, 0.003985792864114046)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04591962322592735)","(1, 0.0024098095018416643)","(2, 0.001671284786425531)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.045676082372665405)","(3, 0.0016771202208474278)","(1, 0.0015571324620395899)","(2, 0.0010864260839298368)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0443008691072464)","(4, 0.0019422243349254131)","(1, 0.0015178663888946176)","(3, 0.0014918771339580417)","(2, 0.0007448543328791857)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04515727981925011)","(5, 0.0014736097073182464)","(1, 0.0013924415688961744)","(4, 0.0009533935808576643)","(3, 0.0006725072744302452)","(2, 0.0003519013407640159)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04512643441557884)","(1, 0.001260149758309126)","(6, 0.0011760336346924305)","(5, 0.0009328560554422438)","(4, 0.0006717853248119354)","(3, 0.0005247286171652377)","(2, 0.00030681295902468264)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.0448572002351284)","(7, 0.0017891272436827421)","(1, 0.001172526739537716)","(5, 0.0006120544858276844)","(4, 0.0005453090416267514)","(6, 0.0004672060895245522)","(3, 0.00034819706343114376)","(2, 0.00020853236492257565)","(73, 0.0)","(72, 0.0)"
"(0, 0.043872952461242676)","(7, 0.0018296337220817804)","(8, 0.0015495726838707924)","(1, 0.0010290242498740554)","(5, 0.0004880040942225605)","(4, 0.00048633053665980697)","(3, 0.0003429849457461387)","(6, 0.00027537718415260315)","(2, 0.00012531012180261314)","(73, 0.0)"
"(0, 0.04469183459877968)","(9, 0.0014062323607504368)","(1, 0.0011438174406066537)","(4, 0.0005435252096503973)","(5, 0.000494200736284256)","(8, 0.0004595485224854201)","(7, 0.00040095209260471165)","(3, 0.0003890165826305747)","(6, 0.0002965931489598006)","(2, 0.0001749707735143602)"
"(0, 0.0445270836353302)","(10, 0.001453131320886314)","(1, 0.0011433832114562392)","(9, 0.0005567346233874559)","(5, 0.00048180087469518185)","(4, 0.00038477734779007733)","(6, 0.00035209403722546995)","(3, 0.0003367289900779724)","(7, 0.0002992335066664964)","(8, 0.0002476485096849501)"
"(0, 0.04438678175210953)","(11, 0.0015206116950139403)","(1, 0.0012449863133952022)","(10, 0.0006899723666720092)","(4, 0.0003490509116090834)","(5, 0.00032755761640146375)","(3, 0.00032745301723480225)","(9, 0.00030699075432494283)","(6, 0.0002777203917503357)","(7, 0.0002102544967783615)"
"(0, 0.044612765312194824)","(12, 0.0014399256324395537)","(1, 0.0011506436858326197)","(11, 0.0007035607122816145)","(4, 0.00036456689122132957)","(3, 0.00031235188362188637)","(10, 0.00029968126909807324)","(5, 0.00029337749583646655)","(9, 0.00022330478532239795)","(7, 0.00017797142209019512)"
"(0, 0.04482314735651016)","(13, 0.0012263772077858448)","(1, 0.0010394420241937041)","(12, 0.0006955194403417408)","(11, 0.000331543677020818)","(4, 0.0003229333378840238)","(5, 0.00028951303102076054)","(10, 0.00027424527797847986)","(3, 0.0002549007476773113)","(8, 0.00018483326130080968)"
"(0, 0.04326074197888374)","(14, 0.00148949830327183)","(1, 0.0014853067696094513)","(13, 0.0006392565555870533)","(4, 0.0005913962377235293)","(5, 0.00046157880569808185)","(12, 0.00039406315772794187)","(3, 0.0003780877450481057)","(7, 0.00021087810455355793)","(10, 0.0002015700883930549)"
"(0, 0.037555526942014694)","(15, 0.0033775174524635077)","(1, 0.002366551896557212)","(14, 0.002323993481695652)","(4, 0.0008858543587848544)","(5, 0.0008052204502746463)","(3, 0.0005594404065050185)","(12, 0.0003166103269904852)","(2, 0.0002947424363810569)","(11, 0.00029438509955070913)"
"(0, 0.03393009677529335)","(15, 0.005075033754110336)","(16, 0.0033196425065398216)","(1, 0.0021175635047256947)","(14, 0.0017510014586150646)","(4, 0.0007396528380922973)","(5, 0.0006337841041386127)","(3, 0.0005382393137551844)","(12, 0.0002879633102566004)","(11, 0.00027398334350436926)"
"(0, 0.030451741069555283)","(16, 0.004700556863099337)","(15, 0.004275268409401178)","(17, 0.0033273983281105757)","(1, 0.0019467027159407735)","(14, 0.0016364720650017262)","(4, 0.0007365398341789842)","(5, 0.0005583006422966719)","(3, 0.0005362862139008939)","(12, 0.00029555082437582314)"
"(0, 0.027380889281630516)","(17, 0.004822158720344305)","(16, 0.003955240361392498)","(15, 0.003919416572898626)","(18, 0.003239092882722616)","(1, 0.0017511706100776792)","(14, 0.0015074670081958175)","(4, 0.0006772003835067153)","(5, 0.0005677755107171834)","(3, 0.000478624104289338)"
"(0, 0.027247406542301178)","(18, 0.004423920996487141)","(17, 0.0036844504065811634)","(15, 0.003303105942904949)","(16, 0.0032690453808754683)","(19, 0.0025095778983086348)","(1, 0.0015058077406138182)","(14, 0.001314398949034512)","(4, 0.0005460514221340418)","(5, 0.0004607164883054793)"
"(0, 0.028704989701509476)","(18, 0.0033234250731766224)","(19, 0.0031874405685812235)","(17, 0.0030166590586304665)","(15, 0.002828888827934861)","(16, 0.002734046196565032)","(20, 0.0017200501170009375)","(1, 0.001341360853984952)","(14, 0.0010274340165778995)","(4, 0.00044550569145940244)"
"(0, 0.028340891003608704)","(18, 0.0030419749673455954)","(17, 0.002834507031366229)","(19, 0.0026368722319602966)","(16, 0.0026368468534201384)","(15, 0.0024576589930802584)","(20, 0.0023303977213799953)","(21, 0.0016131530283018947)","(1, 0.0012584793148562312)","(14, 0.0008971182978712022)"
"(0, 0.02622155100107193)","(18, 0.0030819422099739313)","(17, 0.0029536248184740543)","(19, 0.002598623977974057)","(16, 0.002455956069752574)","(15, 0.0024018653202801943)","(21, 0.0023409598506987095)","(20, 0.0020541525445878506)","(22, 0.001728495699353516)","(1, 0.0012309890007600188)"
"(0, 0.022854482755064964)","(18, 0.003270566463470459)","(17, 0.002830227604135871)","(19, 0.002699132077395916)","(22, 0.0026899236254394054)","(15, 0.0026059828232973814)","(16, 0.0024928958155214787)","(21, 0.0021213290747255087)","(23, 0.0021035170648247004)","(20, 0.002070751041173935)"
"(0, 0.023176159709692)","(23, 0.0028898692689836025)","(18, 0.0027620624750852585)","(19, 0.0025227719452232122)","(17, 0.002495062304660678)","(15, 0.002350244205445051)","(16, 0.0023458865471184254)","(22, 0.002172505483031273)","(20, 0.0018867095932364464)","(21, 0.001882508979178965)"
"(0, 0.023060159757733345)","(18, 0.0025086896494030952)","(17, 0.002429543761536479)","(23, 0.0023905348498374224)","(24, 0.0023577832616865635)","(15, 0.0022685423027724028)","(16, 0.0021885717287659645)","(19, 0.0021749339066445827)","(22, 0.001983444672077894)","(20, 0.0018109618686139584)"
"(0, 0.022612571716308594)","(18, 0.0024751692544668913)","(17, 0.002302601234987378)","(25, 0.0022880109027028084)","(23, 0.002213201718404889)","(16, 0.0021488615311682224)","(15, 0.0020657142158597708)","(19, 0.002008621348068118)","(24, 0.0019736706744879484)","(22, 0.0018849142361432314)"
"(0, 0.02399328723549843)","(26, 0.0021947503555566072)","(18, 0.002003155881538987)","(17, 0.0019666708540171385)","(23, 0.0018666464602574706)","(27, 0.0018650597194209695)","(25, 0.001799352583475411)","(19, 0.0017082749400287867)","(22, 0.0016661523841321468)","(16, 0.001660162233747542)"
"(0, 0.028683297336101532)","(26, 0.001658886787481606)","(18, 0.0015970432432368398)","(23, 0.0015517062274739146)","(27, 0.0015354761853814125)","(17, 0.0014662205940112472)","(25, 0.001453509903512895)","(24, 0.0012727263383567333)","(19, 0.001270430046133697)","(22, 0.0011684438213706017)"
"(0, 0.031490691006183624)","(18, 0.0014126390451565385)","(26, 0.0012721605598926544)","(28, 0.0012114502023905516)","(19, 0.0011932291090488434)","(23, 0.0011692261323332787)","(24, 0.001168922521173954)","(25, 0.0011013966286554933)","(17, 0.0010074424790218472)","(27, 0.0009761762339621782)"
"(0, 0.03239551559090614)","(30, 0.001249783905223012)","(25, 0.0012111784890294075)","(26, 0.0011895140632987022)","(19, 0.0011673697736114264)","(18, 0.0011227154172956944)","(23, 0.0010592123726382852)","(24, 0.0010266612516716123)","(17, 0.0010246617021039128)","(22, 0.0009485672344453633)"
"(0, 0.03277231752872467)","(26, 0.0012066002236679196)","(23, 0.0011202060850337148)","(18, 0.0011109327897429466)","(17, 0.0010339159052819014)","(25, 0.001031904830597341)","(31, 0.000995852635242045)","(22, 0.0009441596339456737)","(19, 0.0009106778888963163)","(15, 0.0009059075964614749)"
"(0, 0.0342458114027977)","(18, 0.0010436224984005094)","(23, 0.0010368827497586608)","(22, 0.0009603318758308887)","(26, 0.000944162136875093)","(24, 0.0008804939570836723)","(17, 0.0008617335697636008)","(16, 0.0008579356945119798)","(32, 0.0008549976628273726)","(19, 0.0008497445378452539)"
"(0, 0.03336435556411743)","(33, 0.0015661206562072039)","(23, 0.0011200889712199569)","(17, 0.0009650522260926664)","(18, 0.0009438246488571167)","(22, 0.0009315693168900907)","(25, 0.0008870874298736453)","(15, 0.0008817359921522439)","(24, 0.0008617493440397084)","(19, 0.0008521905401721597)"
"(0, 0.03264651820063591)","(34, 0.0012311048340052366)","(23, 0.001108167809434235)","(18, 0.0010893178405240178)","(15, 0.0010299228597432375)","(24, 0.0009838724508881569)","(26, 0.0009573487914167345)","(17, 0.0009530753013677895)","(16, 0.0009462547022849321)","(33, 0.0009448465425521135)"
"(0, 0.03482728824019432)","(17, 0.0009963047923520207)","(16, 0.00097234221175313)","(18, 0.0009659057832323015)","(25, 0.0009613150614313781)","(35, 0.0009367167949676514)","(24, 0.0009155204752460122)","(26, 0.0008921253611333668)","(19, 0.0008516198140569031)","(23, 0.0007959547801874578)"
"(0, 0.03170040622353554)","(36, 0.0013163103722035885)","(17, 0.0012557745212689042)","(18, 0.0012280530063435435)","(26, 0.0011283975327387452)","(25, 0.0011079426622018218)","(23, 0.0009977917652577162)","(15, 0.0009701270028017461)","(19, 0.0009516221471130848)","(16, 0.0009121191687881947)"
"(0, 0.033634744584560394)","(18, 0.0012550216633826494)","(26, 0.0010190580505877733)","(37, 0.0009609186672605574)","(17, 0.0009502729517407715)","(19, 0.0009477082057856023)","(23, 0.0009309807210229337)","(15, 0.0009136305889114738)","(16, 0.0008967241737991571)","(25, 0.0007660977425985038)"
"(0, 0.03602978214621544)","(19, 0.0010273936204612255)","(18, 0.0009801271371543407)","(17, 0.0009591868729330599)","(38, 0.0009392413776367903)","(16, 0.0008400612859986722)","(23, 0.0007756862323731184)","(22, 0.0007497473270632327)","(24, 0.0007333157700486481)","(25, 0.0007074890891090035)"
"(0, 0.034519925713539124)","(39, 0.0015410413034260273)","(18, 0.0010512605076655746)","(17, 0.0009773331694304943)","(23, 0.0009033511742018163)","(19, 0.000832218851428479)","(25, 0.000778678513597697)","(20, 0.0007632902124896646)","(26, 0.0007537882192991674)","(15, 0.0007286244654096663)"
"(0, 0.03530769422650337)","(18, 0.0010499912314116955)","(40, 0.0009343171259388328)","(19, 0.0008877028594724834)","(23, 0.0008375415345653892)","(17, 0.0008198842406272888)","(22, 0.0007920530624687672)","(26, 0.000777923152782023)","(21, 0.0007512660231441259)","(24, 0.0007415434811264277)"
"(0, 0.0351514033973217)","(41, 0.0012835972011089325)","(23, 0.000923189683817327)","(18, 0.0008959927945397794)","(19, 0.0008709417306818068)","(22, 0.0008644348126836121)","(17, 0.000817192776594311)","(25, 0.0007539928192272782)","(26, 0.0007120610680431128)","(24, 0.000709554529748857)"
"(0, 0.03537909686565399)","(42, 0.0012070756638422608)","(23, 0.000976005510892719)","(18, 0.0008525505545549095)","(24, 0.0007404104107990861)","(26, 0.0007400205940939486)","(41, 0.0007186185102909803)","(19, 0.0007061292417347431)","(17, 0.0007046767859719694)","(25, 0.0007043594378046691)"
"(0, 0.03671133890748024)","(43, 0.0010265775490552187)","(42, 0.0008267746889032423)","(23, 0.0007725132745690644)","(24, 0.0007659298134967685)","(18, 0.000736555433832109)","(15, 0.0007120113004930317)","(25, 0.00069039361551404)","(19, 0.0006761610275134444)","(26, 0.0006711909081786871)"
"(0, 0.036708634346723557)","(44, 0.0008947683963924646)","(25, 0.0008064886787906289)","(23, 0.000793755054473877)","(26, 0.0007335300906561315)","(17, 0.0007189689786173403)","(15, 0.000706360035110265)","(16, 0.0007018233882263303)","(22, 0.0006779955583624542)","(18, 0.0006408007466234267)"
