"(0, 0.049999479204416275)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.046341877430677414)","(1, 0.0036592527758330107)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04171361029148102)","(2, 0.004317719954997301)","(1, 0.003969118464738131)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03992648050189018)","(3, 0.0045881327241659164)","(2, 0.003655437845736742)","(1, 0.0018297159112989902)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.037585094571113586)","(3, 0.00426581222563982)","(4, 0.003961014561355114)","(2, 0.002738607581704855)","(1, 0.0014493847265839577)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03903468698263168)","(5, 0.003741736989468336)","(4, 0.0026033755857497454)","(3, 0.0019474932923913002)","(2, 0.0015377503586933017)","(1, 0.0011347648687660694)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03814951702952385)","(6, 0.003532808506861329)","(5, 0.003317448776215315)","(3, 0.0014422285603359342)","(4, 0.0012672885786741972)","(2, 0.0011975321685895324)","(1, 0.0010925782844424248)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03882300853729248)","(7, 0.003517027013003826)","(6, 0.0022715709637850523)","(5, 0.00187433953396976)","(4, 0.000982374418526888)","(3, 0.0009714782354421914)","(1, 0.0007967376732267439)","(2, 0.0007643518038094044)","(72, 0.0)","(70, 0.0)"
"(0, 0.03872985765337944)","(8, 0.0029588472098112106)","(7, 0.0029052814934402704)","(5, 0.0013828123919665813)","(6, 0.0012252569431439042)","(3, 0.0008376887417398393)","(4, 0.0007515774923376739)","(1, 0.0006715780473314226)","(2, 0.0005371060688048601)","(72, 0.0)"
"(0, 0.039270464330911636)","(9, 0.0029393923468887806)","(8, 0.0017597705591470003)","(7, 0.0014711135299876332)","(5, 0.00106055976357311)","(6, 0.0009909906657412648)","(3, 0.0006922322791069746)","(1, 0.0006759317475371063)","(4, 0.0005977967521175742)","(2, 0.0005401390953920782)"
"(0, 0.03819195181131363)","(10, 0.0028149401769042015)","(9, 0.002345881424844265)","(7, 0.0011832219315692782)","(8, 0.001127377268858254)","(5, 0.0009553024428896606)","(6, 0.0009452220983803272)","(1, 0.0007050262647680938)","(3, 0.0006015163380652666)","(2, 0.0005921191186644137)"
"(0, 0.037701815366744995)","(11, 0.0029492140747606754)","(10, 0.0021540471352636814)","(9, 0.0013890329282730818)","(6, 0.0010031905258074403)","(7, 0.000980825163424015)","(1, 0.0007749248761683702)","(5, 0.000732524087652564)","(8, 0.0007018189062364399)","(2, 0.0006161144119687378)"
"(0, 0.038661569356918335)","(12, 0.0029350228141993284)","(11, 0.00202014553360641)","(10, 0.001084517571143806)","(9, 0.0010195247596129775)","(7, 0.0007290722569450736)","(1, 0.0006107442313805223)","(5, 0.0005902858101762831)","(6, 0.0005612823297269642)","(8, 0.0005297213792800903)"
"(0, 0.038142237812280655)","(13, 0.0028689145110547543)","(12, 0.002333647571504116)","(11, 0.0010585321579128504)","(10, 0.0008864200208336115)","(9, 0.0008151425281539559)","(7, 0.0006221006624400616)","(5, 0.000571093987673521)","(8, 0.0005680402973666787)","(1, 0.0005293008871376514)"
