"(0, 0.050001293420791626)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044227153062820435)","(1, 0.005771792959421873)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04107397049665451)","(1, 0.004764178767800331)","(2, 0.004162612371146679)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04179472103714943)","(3, 0.003220556303858757)","(1, 0.002853703685104847)","(2, 0.002134189708158374)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03934521973133087)","(4, 0.003907297737896442)","(3, 0.0029495423659682274)","(1, 0.0026517382357269526)","(2, 0.0011443314142525196)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0398239865899086)","(5, 0.0035146307200193405)","(1, 0.0023185093887150288)","(4, 0.0020053256303071976)","(3, 0.0015752303879708052)","(2, 0.0007637033122591674)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.03970644995570183)","(6, 0.002963622100651264)","(1, 0.002099110744893551)","(5, 0.0020636471454054117)","(4, 0.001332437852397561)","(3, 0.0012574654538184404)","(2, 0.0005778970080427825)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03865261375904083)","(7, 0.0035182000137865543)","(1, 0.0021492457017302513)","(6, 0.001521113677881658)","(5, 0.001327313482761383)","(4, 0.0012220527278259397)","(3, 0.0010870643891394138)","(2, 0.0005217246944084764)","(73, 0.0)","(72, 0.0)"
"(0, 0.036853719502687454)","(8, 0.0037590092979371548)","(7, 0.0023876174818724394)","(1, 0.0019949416164308786)","(5, 0.001288524828851223)","(4, 0.0012108322698622942)","(3, 0.0011747373500838876)","(6, 0.0009531959658488631)","(2, 0.0003781244158744812)","(73, 0.0)"
"(0, 0.03932691738009453)","(9, 0.002959268633276224)","(1, 0.0019759261049330235)","(4, 0.0011004715925082564)","(5, 0.0010489730630069971)","(8, 0.0008900269749574363)","(3, 0.0008838221547193825)","(7, 0.0007596835494041443)","(6, 0.0007304054452106357)","(2, 0.0003264959086664021)"
"(0, 0.03925175219774246)","(10, 0.0028373938985168934)","(1, 0.0019368671346455812)","(9, 0.001137412153184414)","(5, 0.0010732756927609444)","(4, 0.0008564980234950781)","(3, 0.0007539476500824094)","(6, 0.000732209999114275)","(7, 0.0005327244289219379)","(8, 0.0004812137922272086)"
"(0, 0.03951423242688179)","(11, 0.0027079633437097073)","(1, 0.002042579697445035)","(10, 0.0009401178103871644)","(4, 0.0008339221822097898)","(5, 0.0008004831033758819)","(3, 0.00079939397983253)","(9, 0.0006699961377307773)","(6, 0.0006131690461188555)","(7, 0.00041483715176582336)"
"(0, 0.03881657496094704)","(12, 0.0027249425183981657)","(1, 0.0019598763901740313)","(11, 0.0014889842132106423)","(4, 0.0009028795175254345)","(3, 0.000809257326181978)","(5, 0.0007653549546375871)","(9, 0.0005294439033605158)","(10, 0.0005156463594175875)","(6, 0.00046882510650902987)"
"(0, 0.03922255337238312)","(13, 0.002761861076578498)","(1, 0.0017086007865145802)","(12, 0.0013956474140286446)","(4, 0.0008303697686642408)","(5, 0.0007940336945466697)","(3, 0.0007874137372709811)","(11, 0.000547149043995887)","(9, 0.0003958272864110768)","(10, 0.0003665050899144262)"
"(0, 0.03672625869512558)","(14, 0.0023539578542113304)","(1, 0.0021546499338001013)","(13, 0.0014637369895353913)","(4, 0.0012039728462696075)","(5, 0.0011279539903625846)","(3, 0.0010406774235889316)","(12, 0.0008341908687725663)","(6, 0.0006492651882581413)","(2, 0.00047183214337565005)"
"(0, 0.02980339713394642)","(15, 0.003933279309421778)","(1, 0.0029723348561674356)","(14, 0.0026936756912618876)","(5, 0.001621815375983715)","(4, 0.00155796785838902)","(3, 0.0013707812177017331)","(6, 0.000993778696283698)","(12, 0.0009858404519036412)","(2, 0.0009779802057892084)"
"(0, 0.026609623804688454)","(15, 0.005458952393382788)","(16, 0.0038211108185350895)","(1, 0.002575271064415574)","(14, 0.002089514397084713)","(4, 0.0014050997560843825)","(3, 0.0013420734321698546)","(5, 0.001233220798894763)","(2, 0.001012074644677341)","(6, 0.0008313189609907568)"
