"(0, 0.05000019446015358)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04489215463399887)","(1, 0.005106604192405939)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.044077035039663315)","(2, 0.0029952707700431347)","(1, 0.002928549889475107)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04453514516353607)","(3, 0.0025715320371091366)","(1, 0.0018314033513888717)","(2, 0.0010607140138745308)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04281662777066231)","(4, 0.0031691184267401695)","(1, 0.001856415532529354)","(3, 0.0015940781449899077)","(2, 0.0005642542382702231)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0429450161755085)","(5, 0.0032271016389131546)","(1, 0.0016517330659553409)","(4, 0.0011444281553849578)","(3, 0.0007299901335500181)","(2, 0.00030105814221315086)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04313673824071884)","(6, 0.0024124584160745144)","(1, 0.0015579556347802281)","(5, 0.0012763116974383593)","(4, 0.0007682341383770108)","(3, 0.000579749932512641)","(2, 0.0002670100366231054)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04214518889784813)","(7, 0.0033212401904165745)","(1, 0.0015172745333984494)","(6, 0.0008648222428746521)","(5, 0.0007824525237083435)","(4, 0.0006882896996103227)","(3, 0.0004624616994988173)","(2, 0.00021663159714080393)","(73, 0.0)","(72, 0.0)"
"(0, 0.040264252573251724)","(8, 0.003825657768175006)","(7, 0.0019628568552434444)","(1, 0.0015287853311747313)","(4, 0.0007330756052397192)","(5, 0.000671363202854991)","(3, 0.0005046344012953341)","(6, 0.00036455661756917834)","(2, 0.00014538750110659748)","(73, 0.0)"
"(0, 0.04168408736586571)","(9, 0.003613468026742339)","(1, 0.0014909676974639297)","(4, 0.0006659142673015594)","(5, 0.0006527915829792619)","(8, 0.00046826808829791844)","(3, 0.0004636886587832123)","(7, 0.00038947342545725405)","(6, 0.0003794440708588809)","(2, 0.0001897817855933681)"
"(0, 0.04191761091351509)","(10, 0.0032468754798173904)","(1, 0.001420327229425311)","(9, 0.000840555876493454)","(5, 0.0005915431538596749)","(4, 0.0005020311218686402)","(6, 0.00042567297350615263)","(3, 0.00040436669951304793)","(7, 0.0002555756364017725)","(2, 0.0002151486260117963)"
"(0, 0.042526163160800934)","(11, 0.002981848083436489)","(1, 0.0014468340668827295)","(10, 0.0006596377352252603)","(4, 0.00045789688010700047)","(5, 0.0004297260893508792)","(3, 0.00038357675657607615)","(9, 0.0003353637584950775)","(6, 0.00029674574034288526)","(7, 0.00018445194291416556)"
"(0, 0.04262416437268257)","(12, 0.002680679317563772)","(1, 0.00142237963154912)","(11, 0.000882499385625124)","(4, 0.0004555445921141654)","(5, 0.0004188218736089766)","(3, 0.0003324122808407992)","(10, 0.000307853682897985)","(9, 0.0002721622586250305)","(6, 0.00019394174159970134)"
"(0, 0.04269881173968315)","(13, 0.002663142280653119)","(1, 0.001308038248680532)","(12, 0.000854079844430089)","(4, 0.0004167234874330461)","(5, 0.0003801847924478352)","(3, 0.00036053478834219277)","(11, 0.00029240697040222585)","(10, 0.0002484502037987113)","(9, 0.00020227208733558655)"
"(0, 0.04222315922379494)","(14, 0.0021963808685541153)","(1, 0.0015638995682820678)","(13, 0.0006713783950544894)","(4, 0.0006124423234723508)","(5, 0.0005139386630617082)","(3, 0.0004393057606648654)","(12, 0.0003134572471026331)","(10, 0.00024457662948407233)","(9, 0.00023722663172520697)"
"(0, 0.03653758764266968)","(15, 0.0041577075608074665)","(14, 0.002671079710125923)","(1, 0.0018828457687050104)","(5, 0.0007414956344291568)","(4, 0.0007345647900365293)","(3, 0.0005049970932304859)","(12, 0.0004007950483355671)","(11, 0.000381213438231498)","(6, 0.0003589109983295202)"
"(0, 0.03273765742778778)","(15, 0.005613263230770826)","(16, 0.004021234344691038)","(14, 0.001897163805551827)","(1, 0.0016295792302116752)","(4, 0.0006056158454157412)","(5, 0.0005598473362624645)","(3, 0.00048434242489747703)","(12, 0.0003679597284644842)","(11, 0.0003411647630855441)"
"(0, 0.02912881225347519)","(16, 0.005084991455078125)","(15, 0.004633195232599974)","(17, 0.0039334106259047985)","(14, 0.0018399368273094296)","(1, 0.0014792254660278559)","(4, 0.0006154160364530981)","(5, 0.0004854635917581618)","(3, 0.00048248693929053843)","(12, 0.0003604900848586112)"
"(0, 0.02593991905450821)","(17, 0.005139493849128485)","(15, 0.0043307398445904255)","(16, 0.0042343102395534515)","(18, 0.003757472150027752)","(14, 0.001713086967356503)","(1, 0.001306875143200159)","(4, 0.0005587138002738357)","(5, 0.0004903985536657274)","(3, 0.00044291914673522115)"
"(0, 0.025755558162927628)","(18, 0.004664100240916014)","(17, 0.0038874053861945868)","(15, 0.0037171191070228815)","(16, 0.003573753871023655)","(19, 0.0029090705793350935)","(14, 0.0015012103831395507)","(1, 0.0011562987929210067)","(4, 0.00046054288395680487)","(5, 0.00039657115121372044)"
"(0, 0.0272142942994833)","(18, 0.0034813659731298685)","(19, 0.003357875859364867)","(17, 0.003279434982687235)","(15, 0.0032052197493612766)","(16, 0.0030799531377851963)","(20, 0.0020295148715376854)","(14, 0.0011317468015477061)","(1, 0.0010113406460732222)","(4, 0.0003835725656244904)"
"(0, 0.026786167174577713)","(18, 0.0032866345718503)","(17, 0.0031703924760222435)","(16, 0.002977567259222269)","(19, 0.002764427335932851)","(15, 0.0026860309299081564)","(20, 0.002459626877680421)","(21, 0.001896129222586751)","(14, 0.0009868284687399864)","(1, 0.0009340567630715668)"
"(0, 0.02462284080684185)","(18, 0.0033979557920247316)","(17, 0.003291796427220106)","(19, 0.00279188621789217)","(16, 0.002655343385413289)","(15, 0.0026249110233038664)","(21, 0.0024442868307232857)","(20, 0.002139657735824585)","(22, 0.0019967490807175636)","(14, 0.0010671982308849692)"
"(0, 0.021176645532250404)","(18, 0.0035980581305921078)","(17, 0.0030313516035676003)","(19, 0.0029661902226507664)","(15, 0.002887281123548746)","(22, 0.002757459646090865)","(16, 0.0027061563450843096)","(23, 0.002357115736231208)","(20, 0.002217046683654189)","(21, 0.0021904499735683203)"
"(0, 0.021460704505443573)","(23, 0.002954652300104499)","(18, 0.002941964892670512)","(19, 0.0027856070082634687)","(17, 0.002691633766517043)","(15, 0.0026821643114089966)","(16, 0.0025957953184843063)","(22, 0.0022239438258111477)","(20, 0.002082918770611286)","(21, 0.0020063433330506086)"
"(0, 0.021365338936448097)","(18, 0.0026855284813791513)","(17, 0.002666080603376031)","(15, 0.002551959129050374)","(16, 0.0024931924417614937)","(23, 0.002442577388137579)","(24, 0.002406372455880046)","(19, 0.0023169510532170534)","(22, 0.002098864410072565)","(20, 0.002002706751227379)"
"(0, 0.02096457965672016)","(18, 0.002698164666071534)","(17, 0.002601246815174818)","(16, 0.002405335893854499)","(25, 0.0023306729272007942)","(23, 0.002329441951587796)","(15, 0.002203368116170168)","(19, 0.0021540147718042135)","(22, 0.002055289689451456)","(24, 0.0020111631602048874)"
"(0, 0.021598834544420242)","(27, 0.0026685555931180716)","(26, 0.002300712512806058)","(18, 0.002280718181282282)","(17, 0.0022657716181129217)","(23, 0.002057597739621997)","(22, 0.0018722753738984466)","(19, 0.0018564705969765782)","(25, 0.001838691532611847)","(16, 0.0017839265055954456)"
