"(0, 0.05000114440917969)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.030987128615379333)","(1, 0.01901254616677761)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02094036154448986)","(0, 0.02068284898996353)","(2, 0.00837698020040989)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.016149597242474556)","(1, 0.015998506918549538)","(2, 0.010515031404793262)","(3, 0.007336254231631756)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.01350932102650404)","(1, 0.01307978667318821)","(3, 0.008990583010017872)","(2, 0.007801275234669447)","(4, 0.006619348656386137)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.011816301383078098)","(1, 0.011031999252736568)","(4, 0.0081042954698205)","(3, 0.00689589511603117)","(2, 0.006261215079575777)","(5, 0.00589020736515522)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.010608892887830734)","(1, 0.0097129438072443)","(5, 0.007274742238223553)","(4, 0.0061412714421749115)","(6, 0.005612754728645086)","(3, 0.005465879570692778)","(2, 0.005183524917811155)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.009543323889374733)","(1, 0.00920169334858656)","(6, 0.006437511648982763)","(7, 0.0056893061846494675)","(5, 0.005351515021175146)","(4, 0.0048377178609371185)","(3, 0.004537878092378378)","(2, 0.004401459824293852)","(71, 0.0)","(72, 0.0)"
"(0, 0.008027472533285618)","(1, 0.007947211153805256)","(7, 0.006676759570837021)","(8, 0.005112418904900551)","(6, 0.0049140360206365585)","(5, 0.004542970564216375)","(4, 0.004351692274212837)","(3, 0.004242801573127508)","(2, 0.004184918478131294)","(71, 0.0)"
"(0, 0.0074027059599757195)","(1, 0.0068598841316998005)","(8, 0.0061119319871068)","(9, 0.005036659073084593)","(7, 0.004965109750628471)","(6, 0.004104705061763525)","(5, 0.004018111154437065)","(4, 0.00394069217145443)","(3, 0.003885469399392605)","(2, 0.0036745357792824507)"
